<title>《大奉打更人》▷ 592.第570章 許七安：我將帶頭衝鋒</title><br><p>&emsp;&emsp;第570章 許七安：我將帶頭衝鋒</p>
<br><p>&emsp;&emsp;問出這個問題後，許元槐死死的盯着姐姐，目光在她身體上下打量。</p>
<br><p>&emsp;&emsp;任誰都能看出他的憂慮，紛紛望着許元霜。</p>
<br><p>&emsp;&emsp;“劫持我的人是徐謙。。”許元霜低聲道。</p>
<br><p>&emsp;&emsp;徐謙？！</p>
<br><p>&emsp;&emsp;他怎麼盯上我們了，不應該啊，我們並沒有招惹此人</p>
<br><p>&emsp;&emsp;衆人神情陡然一變，既困惑，又有警惕。</p>
<br><p>&emsp;&emsp;許元槐追問道：“他有沒有對你怎麼樣？”</p>
<br><p>&emsp;&emsp;問完，他就意識到不妥，這種事，應該姐弟倆關起門來問，而不是在大庭觀衆之下問出口。</p>
<br><p>&emsp;&emsp;這讓姐姐如何作答？</p>
<br><p>&emsp;&emsp;“他只是問了我一些問題.”</p>
<br><p>&emsp;&emsp;許元霜把事情經過，詳細的說與衆人聽。</p>
<br><p>&emsp;&emsp;聽到那徐謙對許元霜使用情蠱時，衆人神色登時古怪起來。</p>
<br><p>&emsp;&emsp;她忙補充道：“他並沒有對我做什麼，搶了我的錦囊便走了。”</p>
<br><p>&emsp;&emsp;說完，許元霜也覺得自己有點欲蓋彌彰的嫌疑，張了張嘴，沒有多做解釋。</p>
<br><p>&emsp;&emsp;姬玄咳嗽一聲，臉色凝重：“如此看來，那徐謙是盯上我們了。他也在蒐集龍氣，那麼必然有觀測龍氣宿主的手段。”</p>
<br><p>&emsp;&emsp;許元槐怒道：“那他爲何不對佛門的誘餌下手，不對我們身邊的龍氣宿主下手，專挑我姐姐？”</p>
<br><p>&emsp;&emsp;少年滿臉憤怒，雙拳緊握，咀嚼肌凸起。</p>
<br><p>&emsp;&emsp;蕉葉老道聲音溫和：“元槐少爺，不要被憤怒衝昏理智，徐謙明顯在打探我們的情報，智者，謀而後動。沒有直接搶人，而是先探明敵情，說明他是個謹慎的人。但也說明此人修爲如少主所說，撐死了是金鑼水平。”</p>
<br><p>&emsp;&emsp;心蠱部的乞歡丹香，眯了眯眼，語氣裡帶着不解：</p>
<br><p>&emsp;&emsp;“按照元霜小姐所言，此人使用的是暗蠱部的手段，隨後又施展了情蠱，而與情蠱配合的，影響神智的手段，則是與我同源的心蠱，這.”</p>
<br><p>&emsp;&emsp;他表情古怪的看一眼許元霜：“這是不可能的。”</p>
<br><p>&emsp;&emsp;許元槐揚眉道：“爲什麼不可能？”</p>
<br><p>&emsp;&emsp;乞歡丹香言簡意賅的說道：“本命蠱只有一個。”</p>
<br><p>&emsp;&emsp;姬玄沉吟道：“蠱族的歷史上，沒有兩種蠱雙修的？”</p>
<br><p>&emsp;&emsp;“首先，七大蠱族部落同氣連枝，但也有門戶之見，各部落的秘術是不外傳的。其次，本命蠱的植入，本身就是一個極爲危險的環節。</p>
<br><p>&emsp;&emsp;“常有嬰兒因爲無法承受本命蠱的改造而死亡，一個本命蠱尚且如此，何況是兩個。”</p>
<br><p>&emsp;&emsp;頓了頓，乞歡丹香話鋒一轉：“但事無絕對，各部之間互有通婚，蠱族幾千年的歷史中，的確出個一些能容納兩個本命蠱的天才。而這樣的人幾百年都未必有一個，如果我蠱族有這樣的天才，我不可能不知道。</p>
<br><p>&emsp;&emsp;“另外，這個徐謙，是三蠱合一。”</p>
<br><p>&emsp;&emsp;蕉葉老道撫須道：“也就是說，元霜小姐看到的或許是表象。”</p>
<br><p>&emsp;&emsp;乞歡丹香搖搖頭：</p>
<br><p>&emsp;&emsp;“此事絕對沒那麼簡單，他若是心蠱師，操縱情蠱的子蠱，到也不難。就像我，雖然是心蠱師，但我能操縱毒蟲，因此我也可以僞裝成毒蠱師。</p>
<br><p>&emsp;&emsp;“然此人是暗蠱師，因而不可能再是心蠱師。若想知道真實情況，我恐怕得回一趟蠱族。”</p>
<br><p>&emsp;&emsp;姬玄擺擺手：“不必不必，我們有任務在身。”</p>
<br><p>&emsp;&emsp;他扭頭安慰了許元霜幾句，道：“你雖沒受傷，不過還是多休息休息，術士的身體到底是羸弱了些。”</p>
<br><p>&emsp;&emsp;許元霜默然點頭，沒說什麼，扭頭回了屋子。</p>
<br><p>&emsp;&emsp;許元槐默默跟在姐姐身後，隨她一起進屋，反身關房門。</p>
<br><p>&emsp;&emsp;冷峻少年直勾勾的凝視着胞姐，目光銳利：“那個徐謙，是不是對你.”</p>
<br><p>&emsp;&emsp;許元霜低喝道：“你說什麼呢。”</p>
<br><p>&emsp;&emsp;許元槐沉默一下，寒聲道：“你儘管說出來，若是被那畜生佔了便宜，我會親手殺了他。”</p>
<br><p>&emsp;&emsp;許元霜被陌生男子擄走長達兩個時辰，還被對方中了情蠱，要說沒發生什麼，他是不信的。</p>
<br><p>&emsp;&emsp;甚至懷疑姐姐就是用清白的身子，換回了一命。</p>
<br><p>&emsp;&emsp;否則，非親非故，徐謙憑什麼放人？</p>
<br><p>&emsp;&emsp;許元霜怒目相視，俏臉如罩寒霜，她本身就是頗爲高傲冷淡類型的美人，這下子愈發顯得冷厲。</p>
<br><p>&emsp;&emsp;許元槐見狀，更加認定了心裡的猜測，咬牙切齒：“我遲早殺了他。”</p>
<br><p>&emsp;&emsp;這時，房門被敲響。</p>
<br><p>&emsp;&emsp;姐弟倆同時噤聲，許元槐面無表情的看向門口，道：“進來。”</p>
<br><p>&emsp;&emsp;房門推開，披着斗篷，帶着帷帽的天機宮密探，站在門檻外，拱手作揖：</p>
<br><p>&emsp;&emsp;“見過元槐少爺，元霜小姐。”</p>
<br><p>&emsp;&emsp;wWW ◆тт kдn ◆￠ ○</p>
<br><p>&emsp;&emsp;天機宮是直屬許平峰的勢力，由他一手創立，天機宮密探只尊許元槐和許元霜，反而對未來城主得力人選的姬玄不冷不淡。</p>
<br><p>&emsp;&emsp;密探笑道：“我說了，元霜小姐自會無恙。”</p>
<br><p>&emsp;&emsp;姐姐被擄走後，許元槐立刻聯絡了天機宮密探，發動父親的勢力搜尋姐姐下落。</p>
<br><p>&emsp;&emsp;奇怪的是，天機宮密探聽聞擄走許元霜的是一位擅長利用陰影，手段詭譎的高手後，非但不急，甚至信心滿滿，說許元霜一定會回來。</p>
<br><p>&emsp;&emsp;“無恙？”</p>
<br><p>&emsp;&emsp;許元槐臉色一冷。</p>
<br><p>&emsp;&emsp;許元霜壓了壓手，莫名想到了徐謙詭異的態度轉變，審視着密探：“你是不是知道些什麼。”</p>
<br><p>&emsp;&emsp;天機宮密探不答，轉而說道：“少爺和小姐，接下來要做的是找出那爲龍氣宿主，並抓住他，我們才能以此爲誘餌，引出徐謙。他那裡可是有兩道至關重要的龍氣。”</p>
<br><p>&emsp;&emsp;許元槐眼睛一亮：“好。”</p>
<br><p>&emsp;&emsp;青杏園。</p>
<br><p>&emsp;&emsp;許七安返回落腳點，心情不是太好，臉色還有些鬱悶。</p>
<br><p>&emsp;&emsp;他沒有直奔主臥找洛玉衡，也不會自討沒趣的見慕南梔，而是去了馬廄，看他心愛的小母馬。</p>
<br><p>&emsp;&emsp;小母馬正乖巧的吃着精飼料，見到許七安過來，長嘶一聲，腦袋探過來表示要親熱。</p>
<br><p>&emsp;&emsp;許七安撫摸它的臉頰，抓起一把豆子餵它，空餘的右手貼在小母馬的脖側，渡送氣機，助它強筋健骨。</p>
<br><p>&emsp;&emsp;有了心蠱後，許七安已經能感受到小母馬的情緒變化。</p>
<br><p>&emsp;&emsp;比如它咬許七安袖子的時候，是渴望他上來騎自己；她走路特別顛的時候，則是不滿慕南梔一直騎着它。</p>
<br><p>&emsp;&emsp;在小母馬簡單的智慧裡，是這個女人影響了主人騎它。</p>
<br><p>&emsp;&emsp;許七安一邊餵馬，一邊梳理脈絡。</p>
<br><p>&emsp;&emsp;“許平峰會不會是故意讓姐弟倆出來歷練，他知道我的性格，等閒不會骨肉相殘，想以此來鉗制我？”</p>
<br><p>&emsp;&emsp;許七安抓了一塊鹽巴捏碎，撒在豆子上，搖搖頭：</p>
