<title>《大奉打更人》▷ 684.第659章 血脈之力</title><br><p>&emsp;&emsp;第659章 血脈之力</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;人頭落地，發出清脆響聲，翻滾途中，帷帽脫落，露出一隻玄鐵鍛造，鑲嵌烏木的頭顱。</p>
<br><p>&emsp;&emsp;高空中的炮臺懸停不動，清光騰起，出現一位白衣男子，容貌普通，身高普通，氣質普通，是司天監普通的不能再普通的二師兄。</p>
<br><p>&emsp;&emsp;孫玄機負手而立，俯瞰着塔頂的阿蘇羅。。</p>
<br><p>&emsp;&emsp;阿蘇羅則隨手一揮，讓那具造價昂貴的法器傀儡化作齏粉。</p>
<br><p>&emsp;&emsp;作爲不擅長肉搏的術士，孫玄機和其他體系的三品一樣，面對武夫時有着超強的警惕性。</p>
<br><p>&emsp;&emsp;而和其他體系的高手不同，精通煉器和陣法的術士，深諳氪金之道，能操作的空間更大，更加花裡胡哨。</p>
<br><p>&emsp;&emsp;這具法器傀儡是孫玄機的得意作品之一，它的身軀比四品武夫還要堅硬，軀幹上刻着九十九座小陣，兼具了傳送、守護、五行陣法等能力。</p>
<br><p>&emsp;&emsp;雙臂是小口徑的火炮，四品高手硬吃一炮，都得身受重傷。</p>
<br><p>&emsp;&emsp;此外，它最核心的能力是刻在頭顱上的聚神陣，孫玄機可以分出一縷元神依附其中。</p>
<br><p>&emsp;&emsp;傀儡能在短時間內，爆發出三品術士的實力。</p>
<br><p>&emsp;&emsp;不過在元神依附傀儡時，孫玄機的本體不能行動，而傀儡的力量比起本體，會稍有不如。</p>
<br><p>&emsp;&emsp;因此，法器傀儡的實戰性不強，但在當誘餌方面，它簡直完美。</p>
<br><p>&emsp;&emsp;倘若阿蘇羅沒有後手，那麼孫玄機就順勢破開封印之塔，釋放神殊殘肢。</p>
<br><p>&emsp;&emsp;反之，則能試探出阿蘇羅的底牌。</p>
<br><p>&emsp;&emsp;顯然，這位修羅王幼子也不是簡單人物，他同樣有提前佈置。</p>
<br><p>&emsp;&emsp;“大奉的術士。”</p>
<br><p>&emsp;&emsp;阿蘇羅緩緩道，他殞落於甲子蕩妖戰役，而那時，術士體系已經出現一百年。</p>
<br><p>&emsp;&emsp;“應供！”</p>
<br><p>&emsp;&emsp;孫玄機則吐出這兩個字。</p>
<br><p>&emsp;&emsp;隨着他話音落下，與許七安交手的阿蘇羅化作金光消散。</p>
<br><p>&emsp;&emsp;三大羅漢果位之一，應供果位。</p>
<br><p>&emsp;&emsp;應供，顧名思義，應受天上人間的供養，爲佛門最玄奧果位。能證得應供果位的羅漢，皆是世上屈指可數的大慈悲者。</p>
<br><p>&emsp;&emsp;應供果位有兩大能力：許願和受供。</p>
<br><p>&emsp;&emsp;許願：香客獻上貢品，許下願望，執掌應供果位的羅漢便能實現香客的願望。</p>
<br><p>&emsp;&emsp;當然，這肯定存在限制，不可能實現任何願望。</p>
<br><p>&emsp;&emsp;受供：執掌該果位的羅漢，可主動索取貢品。</p>
<br><p>&emsp;&emsp;封印之塔內，有一顆應供果位的舍利子。</p>
<br><p>&emsp;&emsp;開戰之前，早有防備的阿蘇羅獻上貢品，向舍利子許願，願望是能得到一位與自身一模一樣的幫手。</p>
<br><p>&emsp;&emsp;舍利子迴應了他的願望，以應供果位的力量，召來一位與阿蘇羅一模一樣的幫手。</p>
<br><p>&emsp;&emsp;隨後，阿蘇羅本地隱匿在周圍。</p>
<br><p>&emsp;&emsp;從頭到尾，與許七安交手的一直都是舍利子“召喚”而來的幫手，並非阿蘇羅本體。</p>
<br><p>&emsp;&emsp;這個幫手受限於舍利子的位格，雖然完美復刻了阿蘇羅的能力，但修爲頂多三品初期。</p>
<br><p>&emsp;&emsp;且維持時間極短，只能用於一時，無法長久。</p>
<br><p>&emsp;&emsp;阿蘇羅在引誘許七安背後的同黨，他當然也可以選擇與複製體一起攻擊，但那樣只會打草驚蛇，嚇走許七安。</p>
