<title>《大奉打更人》▷ 455.第436章 大儒裴滿西樓</title><br><p>&emsp;&emsp;第436章 大儒裴滿西樓</p>
<br><p>&emsp;&emsp;裴滿西樓做了一個正規的揖禮，眯着眼微笑：“許大人在哪個衙門任職？”</p>
<br><p>&emsp;&emsp;許新年禮貌迴應：“翰林院。”</p>
<br><p>&emsp;&emsp;“大奉朝廷派一個七品小官來接待我們？”</p>
<br><p>&emsp;&emsp;冷笑聲傳來，裴滿西樓身後，一位氣質陰柔，雙眼豎瞳的少年不滿道。</p>
<br><p>&emsp;&emsp;“你是何人。”許新年反問道。</p>
<br><p>&emsp;&emsp;氣質陰柔的豎瞳少年下巴一揚，正要說話，便聽許新年道：“哦，忘了，你不是人。”</p>
<br><p>&emsp;&emsp;豎瞳少年被他冷淡嘲諷的語氣激怒了，冷哼道：“小爺身負遠古神魔血脈，豈是爾等凡人能比。”</p>
<br><p>&emsp;&emsp;“那你怎麼還不上天？留在凡間作甚。”許新年詫異道。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;豎瞳少年臉色憋的通紅，惡狠狠瞪着他，在北方有人敢這麼和他說話，現在已經是腹中美食了。</p>
<br><p>&emsp;&emsp;“玄陰，不得無禮。”</p>
<br><p>&emsp;&emsp;裴滿西樓眯着眼，面帶微笑：“玄陰是大妖燭九的血脈，目中無人慣了，許大人罵的好，他確實欠缺教訓。”</p>
<br><p>&emsp;&emsp;被裴滿西樓掃了眼，豎瞳少年噤若寒蟬。</p>
<br><p>&emsp;&emsp;“這位許大人雖然官職不高，確實清貴中的清貴，翰林院是拔尖讀書人才能進的。豈是你一個孽畜可以比擬。”</p>
<br><p>&emsp;&emsp;裴滿西樓奉上溢美之詞，道：“在下裴滿西樓。”</p>
<br><p>&emsp;&emsp;我沒罵他，我要罵他的話，你們得等明兒才能進京許新年頷首示意。</p>
<br><p>&emsp;&emsp;黃仙兒狡黠一笑，轉動眸子看着許新年，白首部裴滿氏的第一個字與中原人族的裴姓相同，絕大部分中原人都會錯把裴滿氏當做裴氏。</p>
<br><p>&emsp;&emsp;她期待看到這個年輕的大奉官員混淆姓氏，因此出糗，她好藉機展現溫柔一面，配合魅惑，撩撥這位年輕官員的心。</p>
<br><p>&emsp;&emsp;許新年頷首，“裴滿使者，本官帶你們去驛站歇息。”</p>
<br><p>&emsp;&emsp;黃仙兒頓時有些失望，這個年輕的大奉官員有幾分真才實學，這讓她後續的引誘無法施展。</p>
<br><p>&emsp;&emsp;裴滿西樓從未想過靠這種小聰明讓翰林院的清貴出糗，乘上馬匹，帶着使團隊伍，在大奉兩百名官兵的保護下，離開碼頭。</p>
<br><p>&emsp;&emsp;穿過幾條小街，終於來到城中主幹道，眼前的一幕，讓妖蠻使團衆人目瞪口呆。</p>
<br><p>&emsp;&emsp;街道寬敞到難以想象，可以容納五十名騎兵並排飛馳，兩側房屋鱗次櫛比，排列到視線盡頭，商鋪的牌坊在風中獵獵招展。</p>
<br><p>&emsp;&emsp;如此繁花似錦的畫面，是他們這輩子，首次看見。</p>
<br><p>&emsp;&emsp;黃仙兒柔媚的眼波一下迷離，終於知道爲什麼祖輩如此渴望南下中原，渴望奪取這片土地。</p>
<br><p>&emsp;&emsp;但隨後，黃仙兒意識到不對勁，因爲主幹道兩側站滿了人類百姓，他們手裡挎着籃子，籃子裡放着菜葉子、臭雞蛋，甚至石頭。</p>
<br><p>&emsp;&emsp;他們臉上是憤怒的表情，眼裡燃燒着仇恨。</p>
<br><p>&emsp;&emsp;“打死妖蠻！”</p>
<br><p>&emsp;&emsp;有人怒吼一聲，朝妖蠻使團丟出臭雞蛋，就像點燃了火藥的導火索，瞬間炸鍋。</p>
<br><p>&emsp;&emsp;“打死妖蠻。”</p>
<br><p>&emsp;&emsp;“滾出京城。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;菜葉子、臭雞蛋、石頭、臭飯糰等等，一股腦兒的砸向妖蠻使團，髒物漫天亂飛。</p>
<br><p>&emsp;&emsp;妖蠻性格衝動、暴虐，最受不了挑釁，當即齜牙咧嘴，露出怒容。</p>
<br><p>&emsp;&emsp;“許大人，大奉的百姓非常熱情啊。”</p>
<br><p>&emsp;&emsp;裴滿西樓鼓盪氣機，把兩側砸來的穢物擋開，笑眯眯的說道。</p>
<br><p>&emsp;&emsp;許新年淡淡道：“是啊，生怕你們吃不飽。”</p>
<br><p>&emsp;&emsp;裴滿西樓噎了一下，一時竟不知如何迴應。</p>
<br><p>&emsp;&emsp;妖蠻劫掠邊關是常態，爲的，不就是一口吃的嘛。</p>
<br><p>&emsp;&emsp;黃仙兒連連皺眉，有些惱怒，雖然可以用氣機擋開人族百姓丟來的穢物，但這樣的對待足以讓泥人生出怒火。</p>
<br><p>&emsp;&emsp;這時，她聽裴滿西樓問道：“這些百姓，似乎對許大人特別關照？”</p>
<br><p>&emsp;&emsp;黃仙兒這才發現，周遭的百姓丟菜葉子臭雞蛋時，刻意避開了這位年輕官員，但隨行的大奉士卒卻沒有相同的待遇。</p>
<br><p>&emsp;&emsp;有了這個發現後，黃仙兒眯着眼，觀察了一陣，看出了更多細節。</p>
<br><p>&emsp;&emsp;百姓們何止是關照，甚至仍的時候會特別注意，很慎重的避開他。</p>
<br><p>&emsp;&emsp;人族百姓似乎很愛戴他，唯恐砸到他</p>
<br><p>&emsp;&emsp;黃仙兒詫異的審視着許新年，對他產生了極大的好奇。</p>
<br><p>&emsp;&emsp;僅憑庶吉士的身份，絕不可能讓人族百姓如此相待，他或許有另一層身份？而且是人族百姓識得的身份裴滿西樓眯着眼，心裡猜測。</p>
<br><p>&emsp;&emsp;許新年呵呵一聲，“他們不是關照我，他們關照的是馬匹上掛着的牌子。”</p>
<br><p>&emsp;&emsp;牌子？</p>
<br><p>&emsp;&emsp;黃仙兒一愣，她和裴滿西樓才發現馬脖子上真的掛着一個木牌子，先前沒有注意到。</p>
<br><p>&emsp;&emsp;許新年附身，把牌子摘下來，展示給兩人看。</p>
<br><p>&emsp;&emsp;牌子上寫着五個字：許銀鑼之弟。</p>
<br><p>&emsp;&emsp;許銀鑼之弟？！黃仙兒聲音軟濡，宛如撒嬌，嗲聲嗲氣的道：“這是何意呀？”</p>
<br><p>&emsp;&emsp;裴滿西樓的眯眯眼，微微睜開些許，終於恍然大悟：“難怪，難怪！原來許大人是大奉銀鑼許七安的弟弟。”</p>
<br><p>&emsp;&emsp;白首部有一間密室，專門存放機密卷宗，這間密室的背後是白首部的龐大情報網，而這個情報網的頭目，正是被蠻族譽爲書呆子的裴滿西樓。</p>
<br><p>&emsp;&emsp;他曾親自書寫那位大奉的傳奇銀鑼。</p>
<br><p>&emsp;&emsp;崛起於京察之年的年尾，至今一年不到，從一個平平無奇的長樂縣快手，一躍而成大奉最閃耀的新星。</p>
<br><p>&emsp;&emsp;他的天賦可怕至極，但最讓人忌憚的絕不是他的戰力，而是他那堪稱一呼百應的聲望。</p>
<br><p>&emsp;&emsp;楚州屠城案後，他的聲望達到了巔峰，一個讓人喟嘆的巔峰。</p>
<br><p>&emsp;&emsp;這份聲望有多大，裴滿西樓當時的評價是，京城百萬之民，無不愛戴。而現在，目睹了一塊木牌的威力後，他決定回蠻族後，再添一筆：福及家人。</p>
<br><p>&emsp;&emsp;黃仙兒顯然也想起了那位傳奇銀鑼，一臉驚訝。</p>
<br><p>&emsp;&emsp;在我們神族裡，只有首領纔有這樣的威望黃仙兒對這趟京城之行愈發期待。</p>
<br><p>&emsp;&emsp;蠻族擁有神魔血脈，一直自稱神族。</p>
<br><p>&emsp;&emsp;在京城百姓夾道歡迎中，許新年帶領妖蠻使團進入驛站。</p>
<br><p>&emsp;&emsp;安頓好使團後，被元景帝打發來做苦差事的許新年，在裴滿西樓的強行挽留下，待了半個時辰，這才匆匆告退。</p>
<br><p>&emsp;&emsp;他也沒回衙門報到，曠班半天，悠哉哉的回家去。</p>
<br><p>&emsp;&emsp;“兄長已是罕見的人傑，沒想到這個弟弟，牙尖嘴利，才華也不錯。”裴滿西樓送走許新年後，坐在院子裡喝茶。</p>
<br><p>&emsp;&emsp;半個時辰裡，他說的每一個典故，對方都能接上，談歷史談經義，那許新年妙語連珠，聊到大奉和北方神族的舊怨時，他還會口吐芬芳，話中帶刺，冷嘲熱諷。</p>
<br><p>&emsp;&emsp;黃仙兒坐在石凳上，故意擺了一個撩人的坐姿，把周圍的驛卒勾的魂不守舍，聞言，嬌哼道：</p>
<br><p>&emsp;&emsp;“一個不解風情的臭書生而已。”</p>
<br><p>&emsp;&emsp;她途中不斷暗示，不斷勾引，誰知那臭書生視而不見，真是拋媚眼給瞎子看了。</p>
<br><p>&emsp;&emsp;黃仙兒吃着石桌上的乾果和肉脯，問道：“明日進宮去見人族皇帝，你有什麼打算？若是沒把握在短期內搬回救兵，記得早點通知我。”</p>
<br><p>&emsp;&emsp;裴滿西樓打發走院子裡的驛卒，含笑道：“你待如何應對？”</p>
<br><p>&emsp;&emsp;黃仙兒打着哈欠，姿態慵懶嫵媚：</p>
<br><p>&emsp;&emsp;“那我就不回北方啦，在京城挑個當大官的，做人家小妾，不比回北方受罰更好麼。也不怕族人報復對吧，京城有監正俯瞰，咱們神族沒人敢來。”</p>
<br><p>&emsp;&emsp;裴滿西樓笑了笑，說道：“要讓大奉出兵相助我神族，割讓利益在所難免，我等前來的意義，無非就是“討價還價”四個字。</p>
<br><p>&emsp;&emsp;“神族有求於大奉，失了先機，要想讓彼此對等，咱們就得先打擊他們的銳氣、傲氣。他們敬你三分，才能在談判桌上的退讓三分。</p>
<br><p>&emsp;&emsp;“當然，還得需要你們狐部在談判桌之外出力。酒、色、財三毒中，色字當頭。”</p>
<br><p>&emsp;&emsp;豎瞳少年玄陰，找到插話的機會，冷哼道：“人族卑微如螻蟻，上古時代，是我們神魔先祖圈養的牲血食。即使神魔時代結束的而今，人族平民依舊是食物。”</p>
