<title>《大奉打更人》▷ 290.第281章 詩</title><br><p>&emsp;&emsp;第281章 詩</p>
<br><p>&emsp;&emsp;隨着羽林衛來到德馨苑，被告之說懷慶剛練劍結束，正在沐浴，讓許七安在外頭等候。</p>
<br><p>&emsp;&emsp;嘿，是聽說我要來，故意沐浴洗澡的麼許七安心裡口嗨。</p>
<br><p>&emsp;&emsp;於是在德馨苑外頭等了兩刻鐘，穿着淺黃色的宮裙的小宮女，邁過門檻出來，柔柔道：“許大人，殿下有請。”</p>
<br><p>&emsp;&emsp;進入雅苑，在會客的前廳見到了洗白白的懷慶，她清麗絕美的臉蛋掛着兩抹紅暈，雙眸燁燁生輝。</p>
<br><p>&emsp;&emsp;多了幾分女人的嬌媚，少了些高貴冷豔。</p>
<br><p>&emsp;&emsp;有種玉美人活過來的感覺。</p>
<br><p>&emsp;&emsp;這樣纔有女人味嘛，一dayday的冷豔高貴，端着公主的架子不放，一點都不可愛許七安抱拳：</p>
<br><p>&emsp;&emsp;“卑職見過殿下。”</p>
<br><p>&emsp;&emsp;懷慶讓宮女奉上茶水，聲音清冷悅耳：“許大人何事找本宮。”</p>
<br><p>&emsp;&emsp;“卑職的堂弟中了會元，但他出身雲鹿書院，卑職擔憂他的前程。”許七安誠懇的請教：</p>
<br><p>&emsp;&emsp;“不知殿下有沒什麼良策？”</p>
<br><p>&emsp;&emsp;自己想不通的事，請教聰明人是最好的選擇，要學會合理的利用一切工具人。如果長公主沒有主意，他就去問魏淵。</p>
<br><p>&emsp;&emsp;懷慶眸光閃爍，抿了一口茶水，她立刻明白了許七安的意思。這是不想讓許辭舊打上“閹黨”的烙印。</p>
<br><p>&emsp;&emsp;狡兔三窟，聰明人永遠不會把籌碼全押在一處。</p>
<br><p>&emsp;&emsp;許寧宴雖是武夫，卻聰明絕頂懷慶笑了笑：“你去過青州，對那裡瞭解多少？”</p>
<br><p>&emsp;&emsp;“吏治清明，紫陽居士把青州治理的井井有條”</p>
<br><p>&emsp;&emsp;說到這裡，許七安忽然明白懷慶的意思，青州而今是紫陽居士的一言堂，有他坐鎮青州，如果雲鹿書院的學子赴青州任職，絕對可以大展拳腳，不被打壓。</p>
<br><p>&emsp;&emsp;“青州就是雲鹿書院爲儒家學子們開闢的淨土。”長公主沒賣關子。</p>
<br><p>&emsp;&emsp;這我就這麼一個世代單傳的弟弟，捨不得他去青州啊。弟行千里哥擔憂！</p>
<br><p>&emsp;&emsp;許七安吐出一口氣：“卑職明白了。”</p>
<br><p>&emsp;&emsp;算了，先讓二郎留任京城，後續再想辦法。或許，他自己就能找到靠山呢。</p>
<br><p>&emsp;&emsp;“對了，不知道殿下對話本、小說有沒有興趣？”許七安圖窮匕見。</p>
<br><p>&emsp;&emsp;“本宮向來不看那些東西。”</p>
<br><p>&emsp;&emsp;懷慶公主高傲的語氣，就彷彿一位女博士說：網文小說？呵，我從不看那種玩意！</p>
<br><p>&emsp;&emsp;“卑職找到一本好書，殿下閒來無事可以看看哦，千萬要幫卑職保密。”許七安從懷裡摸出《霸道女君愛上我》，放在案上。</p>
<br><p>&emsp;&emsp;懷慶都沒看，只是禮節性的頷首。</p>
<br><p>&emsp;&emsp;送走許七安後，她剛想吩咐宮女把小說收起來，自行處理，目光掃過封面時，眸子忽然頓住。</p>
<br><p>&emsp;&emsp;霸道女君愛上我女君？！</p>
<br><p>&emsp;&emsp;竟然是如此大逆不道的書名懷慶頓時來了興趣，索性手頭無事，看幾眼也無妨。</p>
<br><p>&emsp;&emsp;於是她重新坐下，翻開這本名字大逆不道的小說。</p>
<br><p>&emsp;&emsp;故事講的是一個誤入魔界的書生，他才華橫溢，滿腹經綸。但魔界的居民要吃書生，架起油鍋準備炸他。</p>
<br><p>&emsp;&emsp;這時候女君出現了，女君是魔界唯一的讀書人，擁有超高的智慧和文化。她救了書生，將他養在自己的後宮，兩人吟詩作對，談古論今。</p>
<br><p>&emsp;&emsp;過程中，女君充分展現了自己的霸道冷酷的作風，但她心裡很在乎那個書生，只是不懂得表現，最喜歡說的口頭禪是：男人，你在玩火。</p>
<br><p>&emsp;&emsp;懷慶從來沒見過這麼有意思的小說，它沒有任何深度可言，更學不到知識，與她愛看的那些晦澀古籍宛如雲泥之別。</p>
<br><p>&emsp;&emsp;可是，不知道爲什麼，明明只是生活中一些瑣碎的小事，無聊的對話，卻彷彿有特殊的魔力。</p>
<br><p>&emsp;&emsp;讓懷慶忍不住想看女君的各種人前顯聖？！</p>
<br><p>&emsp;&emsp;對，就是人前顯聖。</p>
<br><p>&emsp;&emsp;把男人踩在腳下，把男人養在後宮，用霸道和冷酷的態度對待男人，但就算是這樣冷酷的女君，內心也有柔情。</p>
<br><p>&emsp;&emsp;而那書生，對女君千依百順，處處爲她着想。還會因爲女君和魔界將軍們喝酒而生氣、吃醋。</p>
<br><p>&emsp;&emsp;不知不覺，黃昏了，她竟然看了兩個多時辰。</p>
<br><p>&emsp;&emsp;懷慶又發現這本小說的一個優點，它，它不需要動腦子。</p>
<br><p>&emsp;&emsp;有趣就完了。</p>
<br><p>&emsp;&emsp;爽完之後，懷慶忽然涌起了惱怒的情緒，我都幹了什麼？</p>
<br><p>&emsp;&emsp;這麼一本沒營養沒知識的書，我竟然看了兩個時辰？！這和浪費生命有什麼區別，怎麼能把時間和精力浪費在這種毫無營養的東西上。</p>
<br><p>&emsp;&emsp;她爲此產生了深深的罪惡感。</p>
<br><p>&emsp;&emsp;“一本閒書罷了”</p>
