<title>《大奉打更人》▷ 302.第292章 高調入場（大章求訂閱）</title><br><p>&emsp;&emsp;第292章 高調入場（大章求訂閱）</p>
<br><p>&emsp;&emsp;“這是我閨女！”</p>
<br><p>&emsp;&emsp;嬸嬸皺了皺眉，把鈴音抱起來，放在雙腿。</p>
<br><p>&emsp;&emsp;“難道她長的不隨我嗎？”嬸嬸有些不開心。</p>
<br><p>&emsp;&emsp;哪裡隨你了，她看着跟你完全沒關係老阿姨帶着淺淺笑容的臉龐微僵，又剎那間恢復，笑容溫婉的說：</p>
<br><p>&emsp;&emsp;“仔細一看，眉眼還真有幾分神似，是我眼拙了。”</p>
<br><p>&emsp;&emsp;嗯，眉眼與外面那個車伕神似。</p>
<br><p>&emsp;&emsp;一路無話。</p>
<br><p>&emsp;&emsp;許平志駕馬車來到觀星樓附近，先是聽見一聲聲嘈雜的聲浪，拐過街頭，看見了漫漫的人海。</p>
<br><p>&emsp;&emsp;他大致掃了一眼，就他看見的人羣，少說也有一兩千。而這只是一小部分的百姓，可以想象，以觀星樓爲中心，四面八方輻射的人羣有多少，那是駭人聽聞的一個數目。</p>
<br><p>&emsp;&emsp;“這可比春祭還熱鬧了”許平志勒住馬繮，將馬車停在外頭。</p>
<br><p>&emsp;&emsp;“怎麼停下來了？”車廂裡，傳來嬸嬸的聲音。</p>
<br><p>&emsp;&emsp;“前頭沒路了，都是人。”許平志解釋道：“咱們就在這裡下車吧。”</p>
<br><p>&emsp;&emsp;嬸嬸掀起車窗，在丈夫的攙扶中下車，許玲月也在父親的攙扶中下了馬車，小豆丁則是被許平志抱下來的。</p>
<br><p>&emsp;&emsp;老阿姨皺了皺眉頭，她平時上下馬車都有侍女搬來小木凳迎接，這會兒有些不適應。</p>
<br><p>&emsp;&emsp;好在馬車簡陋，車底離地面不高，不像她那輛金絲楠木製造的豪華馬車，車板能有人腰部那麼高。</p>
<br><p>&emsp;&emsp;她輕鬆的躍下馬車。</p>
<br><p>&emsp;&emsp;許平志招手，喚來街邊的一位御刀衛，吩咐道：“看管好馬車。”</p>
<br><p>&emsp;&emsp;說話的同時，他亮出了自己御刀衛的腰牌。</p>
<br><p>&emsp;&emsp;年輕的御刀衛恭敬的應諾。</p>
<br><p>&emsp;&emsp;許平志帶着妻兒繞過人羣，走向被禁軍清理出來的通道，那條通道兩側站滿了禁軍，將百姓阻隔開來，形成一條專門提供給達官顯貴的“安全通道”。</p>
<br><p>&emsp;&emsp;通道路口處，兩名禁軍長矛交錯，攔住了許平志一行人。</p>
<br><p>&emsp;&emsp;許平志掏出許七安給的腰牌，禁軍看了一眼，便放行了。</p>
<br><p>&emsp;&emsp;“寧宴現在地位越來越高了，”嬸嬸喜滋滋的說：“老爺，我做夢都沒想過，會和京城的達官顯貴們坐在一起。”</p>
<br><p>&emsp;&emsp;許新年忍不住恰檸檬，哼道：“娘，你以後會成爲誥命夫人的。”</p>
<br><p>&emsp;&emsp;許平志反手一個背刺：“你先想想怎麼留任京城吧。”</p>
<br><p>&emsp;&emsp;許新年頓時蔫了。</p>
<br><p>&emsp;&emsp;按照書院的意思，是想辦法讓他去青州，遠離京城，一展宏圖。</p>
<br><p>&emsp;&emsp;但許新年不太想去，去了青州，意味着遠離父母、大哥還有妹妹們，如果三年任期滿了，不能回京城，他就得在外地再任職三年。</p>
<br><p>&emsp;&emsp;三年又三年，只能在回京述職時見一見家人。</p>
<br><p>&emsp;&emsp;當然，還有一個原因，如果不能進翰林院，他基本就絕了內閣的路。</p>
<br><p>&emsp;&emsp;爹的“我兒辭舊有首輔之資”真的成一句空話了。</p>
<br><p>&emsp;&emsp;走完“安全通道”，一家人舉目眺望，看見偌大的廣場，搭建着許多涼棚，文官、武將、勳貴，井然有序又涇渭分明的坐在各自的區域。</p>
<br><p>&emsp;&emsp;此外，還有許多貴婦和千金小姐，基本都是拖家帶口來看鬥法的。</p>
<br><p>&emsp;&emsp;對於這些貴族女眷而言，大奉的臉面還是其次，看熱鬧纔是最緊要的。</p>
<br><p>&emsp;&emsp;許平志一邊掃視，一邊帶着妻兒去往打更人衙門所在的區域，主位坐着一襲青衣，兩鬢斑白。</p>
<br><p>&emsp;&emsp;他兩側清一色的金鑼，金鑼身後是銀鑼，銅鑼則被安排去值崗，沒有資格待在涼棚裡看戲。</p>
<br><p>&emsp;&emsp;許平志帶着妻兒靠近，拱了拱手，便迅速帶着妻兒和陌生婦人入座。</p>
<br><p>&emsp;&emsp;大名鼎鼎的魏淵和金鑼沒有搭理他，這讓許二叔鬆了口氣，當個小透明纔好。</p>
<br><p>&emsp;&emsp;老阿姨也鬆口氣，當個小透明真好。</p>
<br><p>&emsp;&emsp;這些涼棚中，搭建最豪華的是一座包裹黃綢布的休憩臺，棚底擺設着一張張桌案，皇室、宗室成員坐在案邊。</p>
<br><p>&emsp;&emsp;在後宮裡腦漿子差點打出來的皇后和陳妃也來了，大家言笑晏晏，好像一直都是和睦的姐妹，沒有任何齟齬。</p>
<br><p>&emsp;&emsp;四位公主到齊，懷慶坐在首位，裱裱坐在她邊上。</p>
<br><p>&emsp;&emsp;皇子中，太子還在禁閉不得出門，其餘皇子全來了。</p>
<br><p>&emsp;&emsp;這場鬥法，於皇室而言，不僅僅是一場熱鬧，更關乎朝廷顏面，關乎皇室顏面。</p>
<br><p>&emsp;&emsp;“許七安在哪呢，他怎麼沒出來，他鬥不鬥得過禿驢們啊，禿驢打算怎麼鬥法”</p>
<br><p>&emsp;&emsp;臨安嘰嘰喳喳的說個沒完，水靈靈的桃花眼到處亂看，沒看到她的狗奴才，頓時有些泄氣。</p>
<br><p>&emsp;&emsp;“懸！”</p>
<br><p>&emsp;&emsp;七皇子搖搖頭，“那許七安是個武夫，如何與佛門斗法？再說，以他的微末修爲，真能應對？”</p>
<br><p>&emsp;&emsp;三皇子笑着附和：“除非佛門與他比詩詞。”</p>
<br><p>&emsp;&emsp;兩位公主和衆皇子忍不住笑起來。</p>
<br><p>&emsp;&emsp;臨安大怒，兇巴巴的掃過兄長和妹妹，罵道：“他輸了你們很高興？要不要本宮給你們每人鑄一尊佛像？”</p>
<br><p>&emsp;&emsp;三公主皺眉道：“我們只是說說罷了，臨安你這是作甚。”</p>
<br><p>&emsp;&emsp;其餘皇子紛紛皺眉。</p>
<br><p>&emsp;&emsp;自打福妃案後，臨安脾氣就變的暴躁起來，對他們這些兄弟姐妹毫不客氣，說話越來越衝。</p>
<br><p>&emsp;&emsp;懷慶淡淡道：“若是道門斗法，自然是誰強誰勝，其他體系亦然。但佛門不同，佛門講究見悟，講究佛心，講究禪機。</p>
<br><p>&emsp;&emsp;“許七安確實只是七品武者，修爲比他強的比比皆是，可修爲高有什麼用？再高能有度厄羅漢高？”</p>
<br><p>&emsp;&emsp;懷慶說話總是讓人無言以對，無法反駁。</p>
<br><p>&emsp;&emsp;皇子公主們頓時不說話了。</p>
<br><p>&emsp;&emsp;與宗室涼棚緊鄰的位置，首輔王貞文抿了口酒，察覺到女兒的目光一直望向打更人衙門所在的區域。</p>
<br><p>&emsp;&emsp;他皺了皺眉，問道：“慕兒，你在看什麼？”</p>
<br><p>&emsp;&emsp;王小姐收回目光，笑容淺淺的迴應：“女兒還是第一次見到大名鼎鼎的魏公呢，果然氣度不凡。”</p>
<br><p>&emsp;&emsp;說罷，她眼角餘光又瞄了一眼某個俊美無儔的小老弟。</p>
<br><p>&emsp;&emsp;“對了，怎麼沒見陛下。”王小姐不動聲色的轉移話題，分散父親的注意力。</p>
<br><p>&emsp;&emsp;王首輔側頭看了看皇棚，笑道：“宮裡兩位打的熱火朝天，陛下嫌煩，不願意下來。這會兒應該在八卦臺俯瞰。”</p>
<br><p>&emsp;&emsp;王小姐“哦”了一聲，接着問道：“爹，西域使團本次入京，爲的是什麼？這番無理由的提出鬥法，實在令人費解。”</p>
<br><p>&emsp;&emsp;使團不會說來就來，必定是有目的，而這幾天佛門火藥味十足的舉動，讓人意識到這次西域使團入京，來者不善。</p>
<br><p>&emsp;&emsp;“也許和桑泊案有關吧。”王首輔淡淡道。</p>
