<title>《大奉打更人》▷ 410.第393章 陳年舊案</title><br><p>&emsp;&emsp;第393章 陳年舊案</p>
<br><p>&emsp;&emsp;國師竟然真的大駕光臨，而且還是本體親至？金蓮道長面子這麼大啊許七安一邊感慨金蓮道長面子大，一邊頗有些受寵若驚的施禮。</p>
<br><p>&emsp;&emsp;“見過國師。”</p>
<br><p>&emsp;&emsp;再次審視洛玉衡時，他發現一些不同，在靈寶觀見到的洛玉衡，美則美矣，但依舊是血肉之軀。</p>
<br><p>&emsp;&emsp;而他眼前看到的女子國師，渾身散發着聖潔的微光，非要形容的話，大概是“冰肌玉骨”最好的詮釋。</p>
<br><p>&emsp;&emsp;洛玉衡看了他一眼，淡淡道：“這是陽神。”</p>
<br><p>&emsp;&emsp;陽神道門三品的陽神？傳說中不懼風雷，遨遊太虛的陽神？許七安面露詫異，像圍觀大熊貓似的，眼睛都挪不開了。</p>
<br><p>&emsp;&emsp;洛玉衡秀眉輕蹙，清澈眼波閃過慍色，淡淡道：“喚我何事？”</p>
<br><p>&emsp;&emsp;察覺到自己的目光無意中冒犯了國師，許七安連忙正襟危坐，目不斜視，沉聲道：“有件事想要告之國師。”</p>
<br><p>&emsp;&emsp;頓了頓，他斟酌道：“楚州屠城案中，元景帝和淮王合謀，一人煉製血丹，另一人煉製魂丹。淮王煉製血丹是爲衝擊三品大圓滿，而後吞噬王妃靈蘊。”</p>
<br><p>&emsp;&emsp;既然已經翻臉，就不裝模作樣的稱“陛下”了。至於王妃的秘密，許七安不信堂堂二品道首，會不知道王妃身藏靈蘊。</p>
<br><p>&emsp;&emsp;“我想知道的是，元景帝煉製魂丹何用？”</p>
<br><p>&emsp;&emsp;聞言，洛玉衡皺起眉頭，沉吟數秒，緩緩道：“元景修道二十年，堪堪達六品陰神境。結丹遙遙無期。”</p>
<br><p>&emsp;&emsp;這，這修道二十年還是個六品，我都不知道該怎麼吐槽了，舉國之力的資源，就算一頭豬，應該也結丹了吧！！</p>
<br><p>&emsp;&emsp;元景帝修道的天賦，與許鈴音讀書天賦等同？</p>
<br><p>&emsp;&emsp;許七安收攏思緒，道：“會不會，是僞裝？”</p>
<br><p>&emsp;&emsp;洛玉衡看了他一眼，沒說話。</p>
<br><p>&emsp;&emsp;許七安連連作揖，以表歉意。</p>
<br><p>&emsp;&emsp;如此質疑，是對一位道門二品強者的不尊重。</p>
<br><p>&emsp;&emsp;洛玉衡繼續道：“元景魂魄天生羸弱，這是他修道資質差的原因。”</p>
<br><p>&emsp;&emsp;金蓮道長說過，魂丹能增強元神，莫非元景帝是爲彌補先天缺陷？許七安心裡想着，又聽洛玉衡蹙眉道：</p>
<br><p>&emsp;&emsp;“但增強元神的方法極多，冥想、食餌都可以，不必非要煉製魂丹。”</p>
<br><p>&emsp;&emsp;許七安頷首：“也就是說，魂丹另有作用。”</p>
<br><p>&emsp;&emsp;從心理學角度來說，只有瘋子纔是無所顧忌，但元景帝不是瘋子，相反，他是個心機深沉的君王。</p>
<br><p>&emsp;&emsp;他做事情之前，肯定會衡量後果，利益足夠豐厚，他纔會去做。如果魂丹僅僅只是穩住六品的根基，他不太可能主動謀劃屠城，代價太大了。</p>
<br><p>&emsp;&emsp;最多就是默許淮王罷了。</p>
<br><p>&emsp;&emsp;洛玉衡反問道：“你有什麼看法？”</p>
<br><p>&emsp;&emsp;許七安苦笑道：“缺乏線索，無從猜測，我會試着查一查這件事。至於國師，您心裡做到就好。”</p>
<br><p>&emsp;&emsp;他相信以一位二品強者的智慧，不需要他做太多解釋和叮囑，給個提醒就夠了。</p>
<br><p>&emsp;&emsp;洛玉衡“嗯”了一聲，問道：“王妃她，真的被蠻族擄走，而後再沒消息了？”</p>
<br><p>&emsp;&emsp;許七安扼腕嘆息：“是啊，可惜了大奉第一美人，淮王已死，王妃恐怕也”</p>
<br><p>&emsp;&emsp;他適當的流露一些惋惜，充分表達出一個正常男子對絕色美人慘遭不幸的遺憾。</p>
<br><p>&emsp;&emsp;洛玉衡不動聲色的看他一眼，沉默片刻，不經意的問道：“聽金蓮說，你曾在雍州城外的地宮古墓裡，發現上古房中術？”</p>
<br><p>&emsp;&emsp;你問這個幹嘛？許七安愣了一下，如實回答：“是的。”</p>
<br><p>&emsp;&emsp;“可有參悟透徹？”</p>
<br><p>&emsp;&emsp;問話的時候，洛玉衡的美眸，專注的凝視着他。</p>
<br><p>&emsp;&emsp;“這未曾修行過，聽金蓮道長說，此術得精通房中術的男女同修纔可，並非找一個女子，就能雙修。”</p>
<br><p>&emsp;&emsp;許七安也是老油條了，與一位絕色美人談起這種私密事，仍舊有些尷尬。</p>
<br><p>&emsp;&emsp;洛玉衡微微頷首。</p>
<br><p>&emsp;&emsp;許七安從她眼裡，看到了一絲絲的滿意？</p>
<br><p>&emsp;&emsp;“楚州屠城案暫告一段落，元景現在恨不得此事立刻過去，絕不會在短期內對你施行報復。”洛玉衡提點道：</p>
<br><p>&emsp;&emsp;“至於後續，你自己多加防備。一旦發現他有報復的跡象，便立刻讓家人辭官，等以後再起復吧。”</p>
<br><p>&emsp;&emsp;許七安點點頭，這是得罪一個皇帝的代價。</p>
<br><p>&emsp;&emsp;幕後黑手暫時沒有出手的跡象，是遠患，而元景帝是近憂。</p>
<br><p>&emsp;&emsp;我必須極快提升修爲，這樣纔有自保能力</p>
<br><p>&emsp;&emsp;“這枚符劍收好，危機時刻以氣機激發，勉強算我一擊吧。若是需要聯絡，灌入神念便可。”</p>
<br><p>&emsp;&emsp;洛玉衡的陽神，化作金光遁走。</p>
<br><p>&emsp;&emsp;許七安收好符劍，捏了捏眉心：“短期目標，晉升五品。然後查一查元景帝，嘿，想不到我也有查皇帝的一天。”</p>
<br><p>&emsp;&emsp;“鍾璃鍾璃”</p>
<br><p>&emsp;&emsp;許七安出了屋子，四處張望。</p>
<br><p>&emsp;&emsp;“我在這裡。”鍾璃抱着膝蓋，坐在窗戶邊，弱弱的迴應一句。</p>
<br><p>&emsp;&emsp;沒摔傷就好許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;他帶着鍾璃路過許二郎的書房邊，從窗戶裡看去，許二郎和楚元縝把酒言歡，書生袖手空談，還在繼續。</p>
<br><p>&emsp;&emsp;嗯，以楚兄對人情世故的老練，知道二郎“不願透露身份”的前提下，不會貿然提及地書碎片。</p>
<br><p>&emsp;&emsp;二郎能和楚元縝聊這麼久，不愧是春闈會元，二甲進士，水平不錯嘛。</p>
<br><p>&emsp;&emsp;一路來到李妙真房門口，聽見蘇蘇在裡面脆生生的說道：“爹，哎，爹，哎”</p>
<br><p>&emsp;&emsp;復讀機似的，一遍又一遍，樂不可支的樣子。</p>
<br><p>&emsp;&emsp;“你已經開始練習怎麼叫我爹了嗎？不要叫爹，要叫爸爸。”許七安推開房門，進入房間。</p>
<br><p>&emsp;&emsp;蘇蘇穿着精美繁複的白裙，咯咯笑道：“關你什麼事，你家那個蠢小孩真有趣，主人教你認字，寫了一個“爹”，主人說：爹。</p>
<br><p>&emsp;&emsp;“你家那蠢小孩說：哎！”</p>
<br><p>&emsp;&emsp;蘇蘇笑的腳底打滑，趴在桌上，花枝亂顫。</p>
<br><p>&emsp;&emsp;許七安：“”</p>
<br><p>&emsp;&emsp;難怪李妙真當時一副懷疑人生的樣子。</p>
<br><p>&emsp;&emsp;那楚元縝又是爲何如此暴怒？他想了想，忍住沒問，不想去揭同伴的傷疤。</p>
<br><p>&emsp;&emsp;“我要出門一趟，你要是無事，陪我走一遭？”許七安看向天宗聖女。</p>
<br><p>&emsp;&emsp;聖女的小臉蛋寫滿了“不開心”三個字，沒好氣道：“有事就說，別打擾我修行。”</p>
