<title>《大奉打更人》▷ 791.第763章 加班</title><br><p>&emsp;&emsp;第763章 加班</p>
<br><p>&emsp;&emsp;東屋燭光明亮，屋角的高腳茶几上的放着一尊栩栩如生的金獸，獸口吐出嫋嫋檀煙。</p>
<br><p>&emsp;&emsp;許七安用手掀開帷幔，走入內屋，在桌邊坐下，一本正經的說：</p>
<br><p>&emsp;&emsp;“國師啊，今日一戰耗損極大，我不放心你，特意過來看看。”</p>
<br><p>&emsp;&emsp;說話間，他欣賞着牀榻盤坐的女子，外袍已經脫下，裡面是一件光鮮的絲綢小衣。</p>
<br><p>&emsp;&emsp;腰間束着一指寬的玉帶，勾勒出盈盈一握的小腰，與高聳豐滿的胸脯搭配着，一下子就把女子最美好的曲線和比例展露出來。</p>
<br><p>&emsp;&emsp;男人總是無法抵抗胸脯豐滿，而小腰纖細的女子。</p>
<br><p>&emsp;&emsp;何況牀上的高冷美人兒，還有一個圓滾滾的，彈性極佳的翹臀。</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：</p>
<br><p>&emsp;&emsp;“非得挑在深更半夜？”</p>
<br><p>&emsp;&emsp;不晚上，難道白日宣淫嗎.許七安心裡嘀咕一下，正色道：</p>
<br><p>&emsp;&emsp;“說起來，自入江湖至今，我們也雙修過兩次了。”</p>
<br><p>&emsp;&emsp;一次週期是七天。</p>
<br><p>&emsp;&emsp;洛玉衡聞言，精緻如玉雕的容顏，微微一變，冷冰冰道：</p>
<br><p>&emsp;&emsp;“雙修是你我之間的交易，無需多提，往日裡，我們該保持怎樣的距離，便保持怎樣的距離，莫要因爲交易期間發生的事，亂了心境。”</p>
<br><p>&emsp;&emsp;你這是提上褲子不認人了啊，說這句話的如果是我，我一定被噴成口誅筆伐的人渣.許七安對國師的態度，有幾分預料了。</p>
<br><p>&emsp;&emsp;當日去靈寶觀找她，是想請她出面來潯州給自己站臺，結果遇到慕南梔那個愚蠢婆娘跑靈寶觀耀武揚威.</p>
<br><p>&emsp;&emsp;許七安就知道國師不會給自己好臉色了，今日之所以來潯州，是國師大局爲重，這點許七安就很欣賞，國師和陛下是最理性最有大局觀的魚兒。</p>
