<title>《大奉打更人》▷ 147.第145章 女妖</title><br><p>&emsp;&emsp;第145章 女妖</p>
<br><p>&emsp;&emsp;許七安喝了口酒，放下酒杯，環顧衆美人，用一種灑脫隨意的語氣，說道：“當日陪着懷慶公主參加酒宴，有感而發，便做了這半首七言。”</p>
<br><p>&emsp;&emsp;他語氣輕鬆率意，似乎這只是一件微不足道的小事，但幾位花魁卻聽的怦然心動。</p>
<br><p>&emsp;&emsp;是他猜測得到證實的阿雅，此時此刻竟有種水到渠成的感覺，似乎就該如此。</p>
<br><p>&emsp;&emsp;大奉無詩才已久，懷慶公主以前沒有佳作流傳，忽然多一首佳作，本來就反常。</p>
<br><p>&emsp;&emsp;只是聽到消息時，實在無法與許七安聯繫在一起。等聽到他剛纔的話，想到他打更人的身份，以及他超凡脫俗的詩才，大膽試探一下，沒想到真的猜中了。</p>
<br><p>&emsp;&emsp;現在這首詩出自何人，教坊司這邊還不知道，外頭好奇者無數。單是這個消息，便是個噱頭十足的談資。</p>
<br><p>&emsp;&emsp;“許郎”浮香深情款款的凝視，眼神嫵媚，對於愛好詩詞的她來說，這可比任何甜言蜜語都要吸引。</p>
<br><p>&emsp;&emsp;其他花魁，除了驚歎、驚訝許七安的詩才，還有一點讓她們怦然心動，隱隱超越詩詞本身。</p>
<br><p>&emsp;&emsp;他竟然能進皇城，能參加皇子公主們的酒宴。</p>
<br><p>&emsp;&emsp;這代表着許七安是某位皇子皇女的心腹，不然不會被帶去酒宴。如此一來，他的價值就不僅僅是詩詞而已了。</p>
<br><p>&emsp;&emsp;容貌還算俊朗，又是打更人，手握權勢當然，花魁們見慣了達官顯貴。打更人這點權勢不算什麼，但如果這個打更人有着睥睨士林的才華呢，如果這個打更人備受某位皇子皇女的重視。</p>
<br><p>&emsp;&emsp;這些光環加起來，就比給那些年紀一大把的老頭做妾吸引人多了。</p>
<br><p>&emsp;&emsp;“不能便宜了浮香，得把他搶過來現在浮香已經是教坊司頭號花魁，如果再讓她得了一首詩，姐妹們再也沒有出頭之日”</p>
<br><p>&emsp;&emsp;想到這裡，花魁們的笑容愈發的真誠，一個個都有欲說還休，深情款款的眼神勾搭許七安。</p>
<br><p>&emsp;&emsp;接待廳的氣氛瞬間火熱起來。</p>
<br><p>&emsp;&emsp;行酒令結束後，在酒意的薰陶下，花魁們豪放的划拳，一個個挽着袖子，露出瑩白纖細的小臂，秀氣的拳頭。</p>
<br><p>&emsp;&emsp;主要是許七安不介意，給了她們膽氣。</p>
<br><p>&emsp;&emsp;天漸漸黑了，教坊司的客人多了起來，然後察覺到一件很奇怪的事兒。</p>
<br><p>&emsp;&emsp;今日許多花魁都閉門謝客，不打茶圍了。</p>
<br><p>&emsp;&emsp;有人不忿的去找老鴇，老鴇心說這羣姑奶奶要造反嗎，不開張怎麼掙銀子。</p>
<br><p>&emsp;&emsp;便喊人去打聽，一問才知道，那些謝客的花魁都去了青池院，總共有八人，也就是說，青池院裡有足足九位花魁。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“聽聲音她們好像很開心，這是在招待哪兒大人物？”</p>
