<title>《大奉打更人》▷ 405.第388章 認錯（9000大章）</title><br><p>&emsp;&emsp;第388章 認錯（9000大章）</p>
<br><p>&emsp;&emsp;“錚！”</p>
<br><p>&emsp;&emsp;許七安手腕一抖，黑金長刀發出輕鳴，在刑臺抖出一道悽豔的血跡。</p>
<br><p>&emsp;&emsp;他目光徐徐掃過跪於臺下的七名義士，掃過禁軍，掃過黑壓壓的百姓，深吸一口氣，朗聲道：</p>
<br><p>&emsp;&emsp;“今日，許七安斬二賊，不爲泄憤，不爲私仇，只爲胸中一口意氣，只爲替鄭大人雪冤，只爲告訴朝廷一句話”</p>
<br><p>&emsp;&emsp;一道道目光看着他，場面寂靜無聲，默默聆聽。</p>
<br><p>&emsp;&emsp;許七安語氣鏗鏘有力，卻又帶着難言的深沉：“天若有情天亦老，人間正道是滄桑。”</p>
<br><p>&emsp;&emsp;許七安的目光掠過在場的人羣，看向遠處蔚藍如洗的天空，白色的雲層間，似乎又看到了那個刻板的身影，朝着他躬身作揖。</p>
<br><p>&emsp;&emsp;許七安還了一禮，許久沒有擡頭。</p>
<br><p>&emsp;&emsp;鄭大人，一路走好。</p>
<br><p>&emsp;&emsp;天若有情天亦老，人間正道是滄桑遠處屋脊，白衣如雪的懷慶嬌軀一顫，嘴裡喃喃唸叨，有些癡了。</p>
<br><p>&emsp;&emsp;人間正道是滄桑，這就是你心裡堅守的信念嗎，許七安？人羣外，姿色平庸的婦人，捧着心口，聽見它在砰砰狂跳。</p>
<br><p>&emsp;&emsp;菜市口周遭，羣聚而來的百姓，發出一陣陣哭聲，他們或低着頭，或摸着眼淚，哀泣聲不斷。</p>
<br><p>&emsp;&emsp;“爹，你爲什麼哭啊，大人們爲什麼都哭了。”</p>
<br><p>&emsp;&emsp;一個不太擁擠的位置，稚童擡起臉，眨巴着眼睛。</p>
<br><p>&emsp;&emsp;男人把孩子抱起來，放在肩膀上，低聲說：“看着那個男人，記住這句話，一定要記住這句話，也要記住他。以後，不管別人怎麼說，你都不許說他壞話。”</p>
<br><p>&emsp;&emsp;“他是誰？我爲什麼要說他壞話。”稚嫩好奇的問。</p>
<br><p>&emsp;&emsp;“他是大奉的英雄，但是今天之後，他，很可能變成“壞人”。”</p>
<br><p>&emsp;&emsp;許七安收到回鞘，鏘一聲拔出釘在臺上的刻刀，攥在掌心，刑臺周邊的十幾位高品武夫，驚的連連後退。</p>
<br><p>&emsp;&emsp;他置之不理，視若無物，跨下刑臺，一步步往外走。</p>
<br><p>&emsp;&emsp;過程中，輕輕打開李妙真贈的特殊香囊，將兩條亡魂收入袋中。</p>
<br><p>&emsp;&emsp;堵滿街道的百姓，黑壓壓的人潮，自覺的退開，讓出一條筆直的通道。</p>
<br><p>&emsp;&emsp;“許銀鑼，受老夫一拜。”</p>
<br><p>&emsp;&emsp;一位頭髮花白的老儒生，拱手作揖。</p>
