<title>《大奉打更人》▷ 580.第558章 國師傳信</title><br><p>&emsp;&emsp;第558章 國師傳信</p>
<br><p>&emsp;&emsp;龍脈脫離宿主的剎那，淨心似有感應，擡頭望向房樑。</p>
<br><p>&emsp;&emsp;其他人紛紛擡頭，看見了這道半透明半真實的龍氣，與散碎的小股龍氣不同，九道至關重要的龍氣是可以被看見的。</p>
<br><p>&emsp;&emsp;完整形態的龍脈，當初從地底被抽離時，京城目睹過的百姓不知凡幾。。</p>
<br><p>&emsp;&emsp;但尋找到宿主後，龍氣就不可見了。</p>
<br><p>&emsp;&emsp;許七安早有準備，隔着袍子，輕釦藏在小腹的地書碎片，嘴脣開闔，念動咒語。</p>
<br><p>&emsp;&emsp;那道試圖衝出屋子，離開此地的龍氣被一股無形的力量吸扯，發出無聲的咆哮，不甘心的鑽入地書碎片。</p>
<br><p>&emsp;&emsp;這在外人看來，就是龍氣自動選擇了許七安成爲宿主。</p>
<br><p>&emsp;&emsp;柴賢的這道龍氣鑽入地書碎片，立刻與裡面的另一道龍氣融合，身軀長度沒有變化，但更加凝實了。</p>
<br><p>&emsp;&emsp;同時，許七安的“雷達”範圍也成倍增長，如今已能覆蓋湘州城三分之一的範圍。</p>
<br><p>&emsp;&emsp;“如果能覆蓋湘州三分之一就好了.”</p>
<br><p>&emsp;&emsp;他不切實際的嘀咕一聲，旋即看向了柴賢，嘆了口氣。</p>
<br><p>&emsp;&emsp;對柴賢來說，弒父，殺戮無辜，尤其是二丫一家三口，這個真相過於殘酷，當他醒悟一切都是自己所爲時，心中便萌生死志。</p>
<br><p>&emsp;&emsp;而對許七安來說，人格分裂非主觀犯罪，不能等閒而論，可小村子滅門案就是柴賢乾的，精神病殺人也是殺人，造成的傷害不會改變。</p>
<br><p>&emsp;&emsp;他並沒有因爲精神病，而原諒柴賢。</p>
<br><p>&emsp;&emsp;基於這樣複雜的心理，許七安沒有阻攔柴賢自盡。</p>
<br><p>&emsp;&emsp;柴嵐撲倒在柴賢身上，哭聲嘶啞。</p>
<br><p>&emsp;&emsp;善惡有報，因果循環.許七安接着看向另一個罪魁禍首，問道：</p>
<br><p>&emsp;&emsp;“柴杏兒，你的上級是誰？”</p>
<br><p>&emsp;&emsp;柴杏兒搖頭：</p>
