<title>《大奉打更人》▷ 392.第377章 覆盤</title><br><p>&emsp;&emsp;第377章 覆盤</p>
<br><p>&emsp;&emsp;得知北境發生血屠三千里案後，貧道靈機一動，化身飛燕女俠，暗中走訪楚州，歷經千辛萬苦，終於尋找到僥倖逃過一劫的鄭興懷布政使。</p>
<br><p>&emsp;&emsp;誰知在此時刻，鎮北王密探突然率兵殺到，欲將貧道和鄭布政使殺人滅口。原來敵人竟早已暗中跟隨，守株待兔。</p>
<br><p>&emsp;&emsp;但他們遭遇了貧道激烈的抵抗，貧道以一當百，如許寧宴在雲州時一般半步不退，最後打退了鎮北王密探，並從鄭布政使口中瞭解到屠城的詳細經過。</p>
<br><p>&emsp;&emsp;這一波，貧道在第十層！</p>
<br><p>&emsp;&emsp;以上是李妙真的內心戲，她很想把這番話付之於口，但有了許七安獨擋數萬叛軍和不敢以真面目見地書碎片持有者們的前車之鑑，有了雲州時，一時春風得意，在許七安面前說“本將軍查案自是厲害的”的羞恥經歷。</p>
<br><p>&emsp;&emsp;對推理破案熱衷無比的李妙真忍住了炫耀的慾望，如實回答：“這一切其實都是許銀鑼的功勞。”</p>
<br><p>&emsp;&emsp;許銀鑼？！</p>
<br><p>&emsp;&emsp;使團衆人一愣，不明白這和許七安有什麼關係。</p>
<br><p>&emsp;&emsp;李妙真道：“是許七安邀請我前往楚州查案。”</p>
<br><p>&emsp;&emsp;原來如此大理寺丞撫須，頷首微笑：</p>
<br><p>&emsp;&emsp;“李道長真乃高人也，雖說道門天宗修的是天人合一，無爲自然，但您對功名利祿不在乎是您的事。我們並不能因此而忽視您的貢獻。您不用把功勞都推到許銀鑼身上。”</p>
<br><p>&emsp;&emsp;劉御史聞言，附和道：“使團一定會向朝廷稟明情況，爲您請功的。”</p>
<br><p>&emsp;&emsp;許銀鑼邀請天宗聖女來楚州查案，這不代表聖女她在楚州做出的努力，都是許銀鑼的功勞。</p>
<br><p>&emsp;&emsp;讀書人說話真好聽呀李妙真有些開心，有些受用，也有些慚愧，繼續道：</p>
<br><p>&emsp;&emsp;“而後我來到楚州，四處遊歷尋找線索，但一無所獲”</p>
<br><p>&emsp;&emsp;使團衆人聽的很認真，深知此案難查，非常好奇李妙真是如何從中尋找到突破口，查出屠城案的真相。</p>
<br><p>&emsp;&emsp;“但其實任何事都是有跡可循的，那具揭露血屠三千里的屍體是我在京城外的山道邊發現，他一介匹夫無憑無據，怎敢來京城告狀，背後極可能還有人。那人不發塘報和文書，選擇讓江湖人士帶信，我猜他必會故技重施。</p>
<br><p>&emsp;&emsp;“於是我以飛燕女俠的名號在楚州行走，殺蠻族懲奸商，施粥濟民。呵，貧道在江湖略有薄名，識我之人不少，知我之人更多</p>
<br><p>&emsp;&emsp;“果不其然，沒幾天，便有人暗中尋我，希望我能出手相助。”</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;使團衆人心服口服，大聲稱讚：“李道長心思玲瓏，竟能從這個角度尋出破案線索，我等實在佩服至極。”</p>
<br><p>&emsp;&emsp;陳捕頭汗顏道：“本官這麼多年，在衙門真是白乾了，慚愧慚愧。”</p>
<br><p>&emsp;&emsp;劉御史佩服道：“我原以爲這件案子，能否水落石出，最後還得看許銀鑼，沒想到李道長技高一籌啊。”</p>
<br><p>&emsp;&emsp;文官們毫不吝嗇自己的讚美之詞，一半出於真心，一半是習慣了官場中的客套。</p>
<br><p>&emsp;&emsp;聽的李妙真嘴角不受控制的勾起，露出小小得意，然後清了清嗓子，道：“貧道不是謙虛，其實這些都是許寧宴教給貧道的，我們暗中一直有聯絡。”</p>
<br><p>&emsp;&emsp;笑聲，讚美聲突然卡住了，就像被按了暫停鍵，使團衆人臉色僵住，茫然的看着這位天宗聖女。</p>
<br><p>&emsp;&emsp;爲什麼這個李妙真要把最重要的事留到最後再說？</p>
<br><p>&emsp;&emsp;這是她的什麼惡趣味麼？</p>
<br><p>&emsp;&emsp;有點尷尬</p>
<br><p>&emsp;&emsp;難怪許銀鑼要中途脫離使團，暗中前往北境，原來從一開始他就已經找好幫手，陛下和諸公委任他當主辦官時，他就已經制定了計劃刑部陳捕頭深深感受到了許七安的可怕。</p>
<br><p>&emsp;&emsp;孫尚書屢屢在他手裡吃癟，氣的發狂卻無計可施，不是沒有道理的。</p>
<br><p>&emsp;&emsp;是本官疏忽了，從稅銀案，桑泊案，雲州案以及後來的福妃案，一樁樁一件件，都說明了許銀鑼是個經驗豐富，心思細膩的人，不可小覷，虧我還覺得他這次終於栽了一回大理寺丞苦笑着搖頭。</p>
<br><p>&emsp;&emsp;原來這一切都在許銀鑼的計劃之中，原來是我太天真了。</p>
<br><p>&emsp;&emsp;不愧是許大人百夫長陳驍精神一振，露出敬仰之色。</p>
<br><p>&emsp;&emsp;禁軍們也笑了起來，與有榮焉。</p>
<br><p>&emsp;&emsp;楊硯微微頷首，並不覺得詫異，似乎覺得理所應當。</p>
<br><p>&emsp;&emsp;接着，李妙真把鄭興懷倖存的消息告訴使團，劉御史激動無比，不僅是有了人證，還因爲他和鄭興懷素有交情，得知他還活着，由衷欣喜。</p>
<br><p>&emsp;&emsp;“許寧宴應該還在趕來楚州城的路上，我御劍快他許多。”李妙真交代了一句，又問道：</p>
<br><p>&emsp;&emsp;“那神秘高手去向何處？”</p>
<br><p>&emsp;&emsp;楊硯回憶了一下，突然一驚，道：“他離開的方向，與蠻族逃跑的方向一致。”</p>
<br><p>&emsp;&emsp;大理寺丞心頭一顫，閃過一個不可思議的念頭，呼吸頓時急促起來：“莫非，莫非”</p>
