<title>《大奉打更人》▷ 270.第262章 猜題</title><br><p>&emsp;&emsp;第262章 猜題</p>
<br><p>&emsp;&emsp;“主人，都打包好了。”</p>
<br><p>&emsp;&emsp;穿着白色層疊繁複的羅裙，妝容精緻，傾國傾城的蘇蘇嬌聲道。</p>
<br><p>&emsp;&emsp;李妙真微微頷首，打開系在腰上的香囊，漩渦狀的吸力涌出，將軍帳內十幾名鬼物在攝入其中。</p>
<br><p>&emsp;&emsp;“真可惜啊，您還是沒能突破到四品境。”蘇蘇嘆了口氣，說道：</p>
<br><p>&emsp;&emsp;“否則，以人宗弟子的水平，不會有您的對手。”</p>
<br><p>&emsp;&emsp;“元嬰豈是那麼容易可以修成的。”李妙真無奈的嘆口氣。</p>
<br><p>&emsp;&emsp;她卡在金丹境整整兩年了。</p>
<br><p>&emsp;&emsp;雲州的匪患已經清剿結束，李妙真配合雲州地方軍，以及兩位金鑼攻山拔寨，把最大的幾個寨子剷平，小山寨則有數十個。</p>
<br><p>&emsp;&emsp;當然，雲州匪患宛如跗骨之蛆，在這片土地上繁衍生存了數百年，不是說剿滅就能剿滅。</p>
<br><p>&emsp;&emsp;過個幾年，又會死灰復燃，生根發芽。</p>
<br><p>&emsp;&emsp;眼下的成果，是地方軍隊能做到的極限。雲州會安定好些年，李妙真對這個結果很滿意了。</p>
<br><p>&emsp;&emsp;接下來，她要去做自己的事——天人之爭！</p>
<br><p>&emsp;&emsp;天宗和人宗每隔一甲子就要論道一次，在此之前，兩宗年輕一代的傑出弟子率先碰撞，爲天人之爭預熱。</p>
<br><p>&emsp;&emsp;李妙真是這一代天宗弟子裡最傑出的人物之一，另一位是李妙真的師兄，也是天地會的成員，手持七號地書碎片。</p>
<br><p>&emsp;&emsp;不過那傢伙人在東北，嫖到失聯了。</p>
<br><p>&emsp;&emsp;“可惜那討人厭的臭蛋隕落啦，不然可以幫我查一查蘇家的滅門案。”蘇蘇忽然說道。</p>
<br><p>&emsp;&emsp;李妙真看着陪伴自己長大的魅，心裡一動，其實蘇蘇的家不在京城，那傢伙即使想查，也不可能離開京城，千里迢迢的去查一樁陳年舊案。</p>
<br><p>&emsp;&emsp;蘇蘇自己明白這個道理，但她總是時不時掛在嘴邊，看似惋惜滅門案，實則是惋惜那個臭不要臉的男人。</p>
<br><p>&emsp;&emsp;所以，要太上忘情啊李妙真心裡感慨一聲。</p>
<br><p>&emsp;&emsp;親友故去，悲慟難禁。愛人變心，怨恨交織人世間的七情六慾都是業火，要不怎麼說情深不壽呢。</p>
<br><p>&emsp;&emsp;唯有無情，才能亙古長存。</p>
<br><p>&emsp;&emsp;帶着蘇蘇離開軍帳，四百多名飛燕軍集結在廣場上，靜靜等待着。</p>
<br><p>&emsp;&emsp;四百將士齊卸甲。</p>
<br><p>&emsp;&emsp;李妙真緩緩掃過將士們，此時的他們，有的換上了便服，有的穿着粗布麻衣，有的穿着像個富家翁，有的則是破爛如乞丐這就是他們原本最初的模樣。</p>
<br><p>&emsp;&emsp;飛燕軍是雜牌軍，成員來自五湖四海，其中有丐幫弟子；有四海爲家的江湖浪子；有劫富濟貧的俠盜等等。</p>
<br><p>&emsp;&emsp;他們都是因爲一個人，才集結在雲州，組織成軍隊，那個人叫飛燕女俠。</p>
<br><p>&emsp;&emsp;而今李妙真要走了，這支軍隊自然也就散了。</p>
<br><p>&emsp;&emsp;剿匪結束後，楊川南私底下找過李妙真，想把飛燕軍納入正規軍隊，培養成雲州的王牌軍。希望她能說服飛燕軍的將士留在雲州。</p>
<br><p>&emsp;&emsp;但沒有一個人願意留下來的。</p>
<br><p>&emsp;&emsp;“這一年多來，我們並肩作戰，拔除大大小小山寨數百，斬匪數千人。我們所過之處，百姓得以休養生息不懼匪患。我們所過之處，商賈得以通商貿易養家餬口。我們所過之處，正義之光揮灑而下</p>
<br><p>&emsp;&emsp;“李妙真多謝各位兄弟不離不棄的陪伴，然，天下沒有不散的宴席。雲州之旅告一段落，我將繼續前行，你們也該回家與親友團聚。</p>
<br><p>&emsp;&emsp;“人生之路漫漫，或坎坷或順利，或辛酸或悲喜，希望大家銘記雲州的時光，勿忘初心。”</p>
<br><p>&emsp;&emsp;說到這裡，李妙真看着四百將士，抱拳，鏗鏘有力的聲音：“但行好事，莫問前程。”</p>
<br><p>&emsp;&emsp;四百將士抱拳，聲浪如狂潮：</p>
<br><p>&emsp;&emsp;“但行好事，莫問前程。”</p>
<br><p>&emsp;&emsp;這纔是他們願意效忠，願意追隨的飛燕女俠。</p>
<br><p>&emsp;&emsp;南疆。</p>
<br><p>&emsp;&emsp;蠱族之所以被稱爲蠻族，並非他們茹毛飲血，而是他們以蠱爲本，修行體系、生活習性都契合蠱蟲。</p>
<br><p>&emsp;&emsp;如此才能培育蠱蟲，與蠱同化。</p>
