<title>《大奉打更人》▷ 546.第525章 任務難度超高</title><br><p>&emsp;&emsp;第525章 任務難度超高</p>
<br><p>&emsp;&emsp;許七安嘗試小跑，“如履平地”不受阻礙，他當即把佛子的事拋到腦後，那位顏值爆表的琉璃菩薩被監正打傷，兩三年無法離開阿蘭陀。</p>
<br><p>&emsp;&emsp;護法金剛，乃至其他羅漢，即使對自己有威脅，但只要懂得迂迴、繞路，規避危險，羅漢也不是那麼可怕。</p>
<br><p>&emsp;&emsp;打不過，還可以跑。。</p>
<br><p>&emsp;&emsp;而面對琉璃菩薩擅長速度和控制的一品高手，逃都逃不走。</p>
<br><p>&emsp;&emsp;柳芸步履艱難的走着，當走入這條菩薩羅漢分列兩側的道路後，巨大的威壓從天而降，這股難言的壓力並不施加肉身，而是施加於人們的內心。</p>
<br><p>&emsp;&emsp;每完全走一步，就對佛門多一分認同，就像經歷一個緩慢的洗腦過程。</p>
<br><p>&emsp;&emsp;之所以步履艱難，是因爲原本的思想再與這股外來的理念相抗衡。</p>
<br><p>&emsp;&emsp;但凡有智慧有主見的生靈，對於洗腦都是本能的抗拒。</p>
<br><p>&emsp;&emsp;這樣的情況在她的預料之中，身爲雷州本地江湖勢力，她接觸過不少曾經渴望遁入空門的“信徒”，這些信徒雖然最終失敗，但從浮屠寶塔出來後，愈發的虔誠。</p>
<br><p>&emsp;&emsp;“我可以試着接受這種“灌輸”，主動接納這份認同感，這樣會不會讓我的速度更快一些？”</p>
<br><p>&emsp;&emsp;她做了相應的嘗試，驚喜的發現速度果然快了幾分。</p>
<br><p>&emsp;&emsp;由此得出結論，資質好，用心接納佛門理念，會讓速度變的更快，但最核心的是其他的東西，因爲她的速度僅僅是快了一些，沒有想象中的那麼誇張。</p>
<br><p>&emsp;&emsp;至於那個核心是什麼，柳芸沒有想明白。</p>
<br><p>&emsp;&emsp;這時，她的餘光看見一道人影從自己身邊經過。</p>
<br><p>&emsp;&emsp;這麼快？</p>
<br><p>&emsp;&emsp;她愕然的凝神看去。</p>
<br><p>&emsp;&emsp;“我先走一步！”</p>
<br><p>&emsp;&emsp;察覺到她注視的許七安，平靜的頷首，然後，平靜的走遠了。</p>
<br><p>&emsp;&emsp;看着他遠去的身影，柳芸腦海裡只有四個字：閒庭信步。</p>
<br><p>&emsp;&emsp;她慢慢的張大嘴巴，瞪大眸子。</p>
