<title>《大奉打更人》▷ 61.第61章 鐵證如山</title><br><p>&emsp;&emsp;第61章 鐵證如山</p>
<br><p>&emsp;&emsp;他不着痕跡的審視許七安，見他身軀緊繃，笑容勉強，寬慰道：“我只是奉命帶你回去問話，具體內幕不太清楚。不過呢，拿人錢財與人消災，到了衙門，你牢記一句話：該說的東西不要隱瞞，不該說的東西，打死別說。”</p>
<br><p>&emsp;&emsp;我特麼這道理難道我自己不知道？根本不值三十兩銀子，狗屎，你這就和“已經請有關部門處理”這種沒誠意的託詞有什麼區別許七安很想一巴掌把眯眯眼男人拍死，但他不敢。</p>
<br><p>&emsp;&emsp;馬車駛過一個個鬧市，一條條長街，在巳時初抵達打更人衙門。</p>
<br><p>&emsp;&emsp;許七安跳下馬車，在兩位打更人的押送下進入這座威名赫赫的衙門。</p>
<br><p>&emsp;&emsp;它的辦公場所由兩座三進的院子改建而成，閣樓聳立，穿黑衣綁銅鑼的打更人進進出出，他們神色嚴峻，氣勢凜然。</p>
<br><p>&emsp;&emsp;不知道我會不會被送進打更人的大獄，那裡可是吃人不吐骨頭的地方先靜觀其變，我是良民，我又沒犯法許七安深吸一口氣，平復忐忑的心情。</p>
<br><p>&emsp;&emsp;不多時，他被帶進了一個小院。</p>
<br><p>&emsp;&emsp;院門口立着兩位打更人，雙方做了交接，眯眯眼男人停在院門口，笑道：“進去吧，自求多福。”</p>
<br><p>&emsp;&emsp;說完，與面容嚴肅的同伴離開了。</p>
<br><p>&emsp;&emsp;許七安被帶了進去，兩名打更人推開屋子的門，語氣冷漠：“進去。”</p>
<br><p>&emsp;&emsp;這是一間刑訊室，角落裡擺出各種各樣的刑具，中央是一張空蕩蕩的長條桌。</p>
<br><p>&emsp;&emsp;審訊的主官沒有來。</p>
<br><p>&emsp;&emsp;許七安沒敢坐椅子，站在屋裡，思考着打更人爲什麼會找自己。</p>
<br><p>&emsp;&emsp;但他還沒來得及多想，腳步聲傳來，有人進了院子。</p>
<br><p>&emsp;&emsp;房門推開，兩名胸口繡着銀鑼的中年人走了進來。</p>
<br><p>&emsp;&emsp;肌肉一瞬間緊繃的許七安飛快掃了眼兩位銀鑼，詫異的發現其中一位竟然還是老熟人。</p>
<br><p>&emsp;&emsp;他鼻樑高挺，五官深刻，瞳孔顏色略淺，有一半的南蠻血統。</p>
<br><p>&emsp;&emsp;正是當初稅銀案時，在府衙後堂見到的那位銀鑼。</p>
<br><p>&emsp;&emsp;“又見面了。”李玉春頷首，眼神裡沒有絲毫熱絡。</p>
<br><p>&emsp;&emsp;兩位銀鑼坐在桌後，神態嚴肅，目光銳利的審視着許七安。</p>
<br><p>&emsp;&emsp;“我問你答，若是說謊，大刑伺候。”那位陌生的銀鑼沉聲道。</p>
<br><p>&emsp;&emsp;“是”許七安心裡一沉，這兩位完全是看犯人的眼神。</p>
<br><p>&emsp;&emsp;李玉春皺了皺眉：“回答問題之前，先整理衣冠，這是最基本的禮儀。”</p>
<br><p>&emsp;&emsp;許七安才發現自己的衣襟過於鬆散，不夠對稱。是馬車上偷偷掏銀票造成的。</p>
<br><p>&emsp;&emsp;等他緊好衣襟，李玉春神色微鬆，像是解開了一樁心事。</p>
<br><p>&emsp;&emsp;那位面生的銀鑼問道：“你知道稅銀案的幕後主使是前周侍郎嗎？”</p>
<br><p>&emsp;&emsp;許七安如實回答：“聽司天監的采薇姑娘說起過。”</p>
<br><p>&emsp;&emsp;“那你知道周立對付你，也是出於報復。”</p>
<br><p>&emsp;&emsp;“想到了。”</p>
<br><p>&emsp;&emsp;許七安牢記眯眯眼青年的告誡，該說的絕不隱瞞。那天司天監白衣們衝入刑部救他，衆目睽睽，無法否認。</p>
<br><p>&emsp;&emsp;不如大方承認，顯得風光霽月。</p>
<br><p>&emsp;&emsp;“你知道周立想置你於死地嗎？”</p>
<br><p>&emsp;&emsp;“知道。”</p>
<br><p>&emsp;&emsp;“所以，爲了不被周家報復，你綁架了威武侯的庶女，嫁禍給周立。”那位陌生的銀鑼，眼神犀利的光芒一閃。</p>
<br><p>&emsp;&emsp;果然是爲了這件事許七安絲毫不慌，甚至表現出一定的茫然，和被冤枉的驚慌：“大人說的話，小人聽不懂。”</p>
<br><p>&emsp;&emsp;“威武侯庶女被劫持那日，你未在長樂縣衙門當值，去了何處？”</p>
<br><p>&emsp;&emsp;“小人勾欄聽曲去了，小人的確瀆職，時常偷溜去勾欄聽曲。”</p>
<br><p>&emsp;&emsp;這一點，王捕頭等胥吏可以爲他作證，因爲大夥都是這麼摸魚的。</p>
<br><p>&emsp;&emsp;何況，我長樂縣的快手曠班逛勾欄，與你們打更人有何干系。</p>
<br><p>&emsp;&emsp;“那你怎麼解釋憑書的事？衙門發放憑書的記錄裡，多次顯示你去了內城。”李玉春沉聲道。</p>
<br><p>&emsp;&emsp;“小人冤枉！”許七安瞪大眼睛，激動的爲自己辯護：“小人從未去過內城，從未在衙門取過憑書。”</p>
<br><p>&emsp;&emsp;他們在框我，我進內城都是託人辦的憑書，手腳乾淨着呢而委託人是楊凌，和我許七安有什麼關係？</p>
<br><p>&emsp;&emsp;兩位銀鑼審問了片刻，沒有從許七安的話語裡抓住任何蛛絲馬跡。</p>
<br><p>&emsp;&emsp;他們相視一眼，似乎有些詫異。</p>
<br><p>&emsp;&emsp;論起審問技巧，我也是專業的許七安鬆了口氣，目光瞥見刑具，心裡又是一緊。</p>
<br><p>&emsp;&emsp;李玉春嘆口氣：“不錯，如果不是我們提前掌握了證據，光憑剛纔的對話，說不準已經相信你了。”</p>
<br><p>&emsp;&emsp;又是在框我語氣還很有把握似的許七安面無表情。</p>
<br><p>&emsp;&emsp;作爲警校畢業，在警局工作過幾年的專業人員，許七安有信心應對各種審問。除非對方屈打成招，那是另一回事。</p>
<br><p>&emsp;&emsp;周侍郎已經倒臺，沒有證據的情況下，他相信打更人不會過分爲難。</p>
<br><p>&emsp;&emsp;那位面生的銀鑼，從兜裡掏出小本子，打開，看了許七安一眼，照着本子念：</p>
<br><p>&emsp;&emsp;“十月初一，壬戌日，許七安自雲鹿書院返回，於寶器軒購金步搖兩支，途中遭人跟蹤，疑似周府的人。</p>
<br><p>&emsp;&emsp;“當晚，吾驚退周府刺客。”</p>
<br><p>&emsp;&emsp;“十月初二，癸亥日，移女眷至雲鹿書院避禍。”</p>
<br><p>&emsp;&emsp;“十月初五，丙寅日，進內城，入教坊司。留宿影梅小閣一夜，《贈浮香》疑似許七安所作。”</p>
<br><p>&emsp;&emsp;“十月初七，戊辰日，駕馬車衝撞威武侯庶女，以未知手段劫走威武侯庶女。”</p>
<br><p>&emsp;&emsp;面生銀鑼合上小本子，嘲諷的看了眼許七安，嗤笑一聲。</p>
<br><p>&emsp;&emsp;許七安身體一寸寸發涼，像是寒冬臘月裡缺乏裹身衣物，緩緩打了個寒顫。</p>
<br><p>&emsp;&emsp;打更人在跟蹤我在我去書院那天就跟蹤我了這些天所有的謀劃都被打更人看在眼裡完了！</p>
<br><p>&emsp;&emsp;爲什麼打更人會跟蹤我，我只是個小快手，這不合理許七安在心裡憤怒的咆哮。</p>
<br><p>&emsp;&emsp;他感覺到了深淵般的絕望。</p>
<br><p>&emsp;&emsp;構陷戶部侍郎，劫持侯爵女兒，兩樁罪加起來，足夠滿門抄斬。</p>
<br><p>&emsp;&emsp;雲鹿書院的大儒救不了他，司天監的白衣救不了他，沒人能救他！</p>
<br><p>&emsp;&emsp;我的腳手收拾的很乾淨，沒有留下任何可以定罪的證據，但跟蹤我的打更人全程目睹了我的謀劃人算不如天算。</p>
<br><p>&emsp;&emsp;許七安額頭沁出了豆大的冷汗，在兩位銀鑼戲謔陰冷的注視中，緩緩滑過臉頰，滴落在地。</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;他忽然注意到一個不合理的細節，既然打更人目睹了全過程，爲什麼不揭穿他？</p>
<br><p>&emsp;&emsp;只要把本子遞交上去，周立就能脫罪，而揮向許家的屠刀在遲到一個半月後，再次落下。</p>
<br><p>&emsp;&emsp;爲什麼要等到周侍郎倒臺之後，才請他過來“喝茶”。</p>
