<title>《大奉打更人》▷ 89.第89章 此時無聲勝有聲</title><br><p>&emsp;&emsp;第89章 此時無聲勝有聲</p>
<br><p>&emsp;&emsp;姜律中還是不服氣，但不敢再造次。</p>
<br><p>&emsp;&emsp;魏淵悠悠道：“他之所以在楊硯手底下，不是因爲楊硯，而是李玉春。”</p>
<br><p>&emsp;&emsp;李玉春？</p>
<br><p>&emsp;&emsp;三位金鑼更搞不明白了，李玉春一個小小銀鑼而已，也算個人才，但此人性格古板，不知變通，死認理。</p>
<br><p>&emsp;&emsp;莫非是李玉春與那個許七安有什麼深層次的關係？姜律中心裡猜測。</p>
<br><p>&emsp;&emsp;魏淵不急不緩的解釋：“李玉春能測試許七安的品性，許七安也需要一個性格刻板的人當領導。換了任何一位銀鑼，都會與他產生矛盾。”</p>
<br><p>&emsp;&emsp;李玉春眼裡揉不得沙子，正好用來引導、規勸許七安。而以許七安在問心關裡展露出的心性與理念，他在任何一位銀鑼手底下，都不可能如魚得水。</p>
<br><p>&emsp;&emsp;甚至會鬧出禍端。</p>
<br><p>&emsp;&emsp;見三人露出思索表情，魏淵溫和道：“你呢，怎麼相中這塊金子的。”</p>
<br><p>&emsp;&emsp;姜律中不做隱瞞：“平遠伯的案子頗爲棘手，根據目前的線索推斷，極有可能是江湖人士尋仇。但人早就逃之夭夭，想揪出來，千難萬難。正好許七安此人擅長斷案，我便想將此人調到麾下，爲我辦事。”</p>
<br><p>&emsp;&emsp;這個理由合情合理，魏淵父子三人點點頭。</p>
<br><p>&emsp;&emsp;姜律中繼續道：“但真正讓我看中的，是另一件事。”</p>
<br><p>&emsp;&emsp;楊硯頓時看了過來。</p>
<br><p>&emsp;&emsp;“平遠伯被殺當夜，我帶着司天監的幾位望氣師追蹤兇徒，幾位白衣見到許七安後，極是興奮，非要過去與他說話。</p>
<br><p>&emsp;&emsp;“一見面，恭恭敬敬的作揖行禮，司天監的白衣，什麼時候對一位武夫如此客氣？”</p>
<br><p>&emsp;&emsp;姜律中搖了搖頭，繼續說：“手底下銀鑼一問，才知道此人與司天監鍊金術師交情匪淺。”</p>
<br><p>&emsp;&emsp;“與司天監鍊金術師交情匪淺？”氣質陰柔的南宮倩柔似乎想到了什麼，嘿了一聲：</p>
<br><p>&emsp;&emsp;“我記得稅銀案中，是他以鍊金術製出假銀，解開了謎團。以鍊金術取悅司天監白衣，倒是聰明。只是司天監的術士向來瞧不起武夫，這小子倒是能屈能伸。”</p>
<br><p>&emsp;&emsp;楊硯皺了皺眉。</p>
<br><p>&emsp;&emsp;他本人是那種目空一切的武夫，對各大體系的修行者視如螻蟻，覺得這是高品武夫必須要具備的氣勢。</p>
<br><p>&emsp;&emsp;藐視一切，才能無所畏懼。</p>
<br><p>&emsp;&emsp;許七安若是對司天監術士曲意逢迎，諂媚巴結，那楊硯要降低對他的評分和觀感了。</p>
<br><p>&emsp;&emsp;“不，不是這樣。”姜律中嘆口氣，否決道：“那幾名望氣師對他態度極爲恭敬，恨不得取悅他纔對。甚至說，司天監的宋卿，都讚許七安是“吾師”。”</p>
<br><p>&emsp;&emsp;“一派胡言！”南宮倩柔不信。</p>
<br><p>&emsp;&emsp;宋卿是監正的親傳弟子，怎麼可能說出這種話，置監正於何地？</p>
<br><p>&emsp;&emsp;楊硯沒有說話，但也是不信。</p>
<br><p>&emsp;&emsp;魏淵若有所思。</p>
<br><p>&emsp;&emsp;許七安結束巡街，返回打更人衙門，照例寫了報告書，便散值離開。</p>
<br><p>&emsp;&emsp;今日休沐，沒有回家，打道去了教坊司。</p>
<br><p>&emsp;&emsp;今日影梅小閣沒有打茶圍，酒客們聽曲觀舞，席間浮香出面一次，酒客們便心滿意足。</p>
<br><p>&emsp;&emsp;京察就是好啊，真正的大佬們都不來教坊司了許七安照例被請去喝茶。</p>
<br><p>&emsp;&emsp;燒着炭火的臥室裡，身穿華美長裙的浮香低頭撫琴，端莊優雅，眉眼間透着大家閨秀的氣質。</p>
<br><p>&emsp;&emsp;今日倒是挺矜持啊，沒有酥胸半露的服侍我洗澡許七安坐在浴桶裡，享受着丫鬟的服侍。</p>
<br><p>&emsp;&emsp;許七安隔着屏風望着美人。</p>
<br><p>&emsp;&emsp;她恰好擡起頭，嫣然一笑，剎那間風情萬種。</p>
<br><p>&emsp;&emsp;那無形無質的魅惑讓許大郎一陣心熱。</p>
<br><p>&emsp;&emsp;僅是那麼一剎那，那種說不清道不明的感覺便消失，許七安還以爲自己隔着屏風看錯了。</p>
<br><p>&emsp;&emsp;第二天早晨，許七安醒來時，看了眼牀邊的水漏，發現時間是辰時兩刻，他罕見的睡過頭。</p>
<br><p>&emsp;&emsp;浮香睡姿慵懶，青絲遮掩住秀麗嬌美的臉蛋，她像一朵豐腴的牡丹花，昨夜經受了暴風雨的摧殘。</p>
<br><p>&emsp;&emsp;今早顯得有些萎靡，需要補覺恢復精神。</p>
<br><p>&emsp;&emsp;在丫鬟的服侍中洗漱完畢，吃了早點，浮香身邊的大丫鬟，羞羞怯怯的說：“公子身子強壯，可姑娘畢竟是嬌弱的女兒家，還望公子憐惜。”</p>
<br><p>&emsp;&emsp;不等許七安回答，她紅着臉，羞答答的說：“萍兒願意替娘子分擔勞累的。”</p>
<br><p>&emsp;&emsp;這是你願不願意的事兒嗎，這是我想不想的事兒。</p>
<br><p>&emsp;&emsp;許七安審視着大丫鬟的姿色，模樣清秀，但與浮香想必，天壤之別。</p>
<br><p>&emsp;&emsp;他從教坊司的“服務人員”手中牽過馬匹，跨上馬背，忽然聽見一陣爽朗的談笑聲。</p>
<br><p>&emsp;&emsp;循聲看去，幾個穿御刀衛制服的男人，結伴走向馬棚。</p>
<br><p>&emsp;&emsp;其中一人國字臉，身材昂藏，可不就是許二叔。</p>
<br><p>&emsp;&emsp;許平志與同僚在教坊司風流一夜，有說有笑，來到馬棚，看見了高居馬背，穿着打更人制服，胸口綁銅鑼，腰懸佩刀的俊朗年輕人。</p>
<br><p>&emsp;&emsp;“”二叔爽朗的笑聲卡在喉嚨裡。</p>
<br><p>&emsp;&emsp;叔侄倆沉默對視，此時無聲勝有聲，銀瓶乍破水漿迸。</p>
<br><p>&emsp;&emsp;頓了幾秒，叔侄倆同時扭頭，假裝不認識對方。</p>
<br><p>&emsp;&emsp;御刀衛的幾個小頭目沒有察覺，餘味滿滿的談笑：</p>
<br><p>&emsp;&emsp;“今年這次京察，不知道又有多少大老爺們的家眷要充入教坊司了。”</p>
<br><p>&emsp;&emsp;“咱們有福了，哈哈哈。”</p>
<br><p>&emsp;&emsp;“說起來，浮香姑娘現在連見一面都難了。”</p>
<br><p>&emsp;&emsp;“浮香現在名滿京城，以後也會傳到各州，地位層層拔高。”</p>
<br><p>&emsp;&emsp;“但是，昨晚浮香姑娘有陪客人，剛剛路過影梅小閣時，小龜gong剛把院門上的牌子摘下來。”</p>
<br><p>&emsp;&emsp;“真是好福氣。”</p>
<br><p>&emsp;&emsp;二叔下意識的看向許七安，心說你們羨慕嫉妒恨的對象就是我侄兒。</p>
<br><p>&emsp;&emsp;假裝不認識的叔侄離開教坊司，許平志和同僚在教坊司衚衕外，拱手告別，拍馬追上許七安，沉聲道：“寧宴啊”</p>
<br><p>&emsp;&emsp;“二叔你下賤！”許七安義正言辭，憤慨道：“嬸嬸那麼漂亮的人兒，嫁了你，你不好好珍惜，跑教坊司來鬼混。”</p>
<br><p>&emsp;&emsp;嬸嬸太美了，以致於叔叔一直覺得自己上天眷顧，才能娶到這麼美的媳婦。</p>
<br><p>&emsp;&emsp;主要是這個時代的婚姻，父母之命媒妁之言，換成許七安上輩子，極品海鮮是社會上層人士才能享用的。</p>
<br><p>&emsp;&emsp;許平志張了張嘴，無奈道：“再過三天，就是陛下祭祖的日子，這段時間應酬會比較多。你莫要和你嬸嬸說”</p>
<br><p>&emsp;&emsp;“所以二叔以前說自己不去教坊司，是哄人的。”許七安又補了一刀，最後說：“二叔想和我說什麼？”</p>
<br><p>&emsp;&emsp;“沒，沒想說什麼。”許二叔打消了教訓侄兒的念頭。</p>
<br><p>&emsp;&emsp;先發制人的許七安微微頷首。</p>
<br><p>&emsp;&emsp;臨近許府，許二叔大概是心裡過意不去，瞅見不遠處有賣青橘的，扭頭說道：“我去買幾個橘子，你在這裡等我。”</p>
<br><p>&emsp;&emsp;許七安冷不丁的被佔了便宜，偏還無法反駁，無奈的點點頭。</p>
<br><p>&emsp;&emsp;路上，許平志剝了一隻橘子，故意把橘子皮的汁液塗在身上。</p>
<br><p>&emsp;&emsp;老嫖客了許七安心裡暗暗佩服，道：“二叔，皮別丟，給我。”</p>
<br><p>&emsp;&emsp;許二叔一邊遞橘子，一邊好奇的問：“你又用不到。”</p>
<br><p>&emsp;&emsp;你瞞你老婆，我瞞你女兒啊！</p>
<br><p>&emsp;&emsp;兩人塗抹了橘子皮後，這才進府。</p>
<br><p>&emsp;&emsp;嬸嬸嗅到兩人身上的氣味，一陣嫌棄，秀氣的眉蹙起。</p>
<br><p>&emsp;&emsp;“剛買的橘子，又新鮮又甜。”許二叔把剝開沒吃的那隻橘子遞過去。</p>
<br><p>&emsp;&emsp;嬸嬸點點頭，青蔥玉指剝了一瓣，吃進嘴裡後，面無表情的遞給許二叔。</p>
<br><p>&emsp;&emsp;許二叔見老婆分享，也剝了一瓣吃，然後面無表情的遞給許七安。</p>
<br><p>&emsp;&emsp;一個橘子還要大家分着吃，挺溫馨的嘛許七安笑着接過，吃了一瓣，然後遞給了許玲月。</p>
<br><p>&emsp;&emsp;許玲月也吃了一瓣，招手叫來在廳裡到處亂跑，自己找樂子的許鈴音。</p>
<br><p>&emsp;&emsp;許鈴音接過橘子，短小的指頭掰了兩瓣，塞嘴裡吃，剎那間，小臉皺成一團，酸的打了個冷戰。</p>
<br><p>&emsp;&emsp;小豆丁一邊面目猙獰，一邊把橘子吃完。</p>
<br><p>&emsp;&emsp;一家人都放心了，把整袋橘子交給許鈴音處理。</p>
<br><p>&emsp;&emsp;PS：時間多且感興趣的書友，可以申請一下本章說管理（書籍詳情頁運營團隊裡申請），可以幫忙刪刪負面評論什麼的，申請時會看大家的閱讀時長哦。</p>
<br><p>&emsp;&emsp;PS：推薦票排名越來越高了，下星期衝擊前十五。</p>
<br><p>&emsp;&emsp;(本章完)</p>
