<title>《大奉打更人》▷ 204.第199章 又是一場頭腦風暴</title><br><p>&emsp;&emsp;第199章 又是一場頭腦風暴</p>
<br><p>&emsp;&emsp;解開謎團查出來了？！</p>
<br><p>&emsp;&emsp;在場衆人均面露狂喜之色，但又覺得難以置信，怎麼做到的啊，明明一點頭緒都沒有。</p>
<br><p>&emsp;&emsp;這麼一樁無頭案，他輕易就解開謎團了，明明大家都參與到案子裡了，都進行了一番討論。同樣的信息，同樣的線索，大家一頭霧水，憑什麼他就解開了？</p>
<br><p>&emsp;&emsp;許寧宴真的恐怖如斯麼。</p>
<br><p>&emsp;&emsp;在“文姑娘出嫁”的字謎裡鑽牛角的張巡撫，渾身一震，突破了封印，狂喜的拽住許七安的胳膊，這一刻，老張失了巡撫大人的架勢，一疊聲的追問：</p>
<br><p>&emsp;&emsp;“你解開謎團了？當真嗎，當真嗎？”</p>
<br><p>&emsp;&emsp;這時候我要說：騙你們噠估計會被打死許七安起身，往外走去：“至少有重大突破了。”</p>
<br><p>&emsp;&emsp;在衆人的目光注視裡，他來到驛站的院子，從馬匹的掛袋中抽出那張堪輿圖，返回大堂，在桌上攤開。</p>
<br><p>&emsp;&emsp;“字謎的玄機就在堪輿圖中。”許七安雙手按住地圖，擡頭環顧衆人，解釋道：</p>
<br><p>&emsp;&emsp;“僅僅只靠一塊玉佩是傳達不出信息的，周旻會想辦法讓鶯鶯夫人帶去更多的信息，但爲了保密，他採用了猜字謎的方式。他瞞過了所有人，包括鶯鶯夫。</p>
<br><p>&emsp;&emsp;“但以紫陽居士的智慧，只需要仔細詢問，必然能勘破字謎的秘密。”</p>
<br><p>&emsp;&emsp;“那爲什麼字謎的秘密是在堪輿圖？”朱廣孝皺眉問道。</p>
<br><p>&emsp;&emsp;“因爲堪輿圖是最容易得到的東西，也是首次來雲州的紫陽居士，必定會入手的。”許七安回答。</p>
<br><p>&emsp;&emsp;對啊，堪輿圖驛站裡就有，初來乍到，入手一份堪輿圖是首要選擇衆人恍然大悟。</p>
<br><p>&emsp;&emsp;“我的推理是對是錯，大家一起來驗證。”許七安低頭看向地圖：“字謎提供的五個字體分別是：思、伯、告、皇、明。”</p>
<br><p>&emsp;&emsp;衆人嘩啦啦涌到桌邊，與他一起看地圖。</p>
<br><p>&emsp;&emsp;這份堪輿圖展開，幾乎覆蓋了整個桌面，把整個白帝城囊括進去。一條條街道，一座座建築，湖泊、橋樑、衙門等等，上面都有標記。</p>
<br><p>&emsp;&emsp;衆人一邊默唸着那五個字，一邊搜索着相應的名稱。</p>
<br><p>&emsp;&emsp;宋廷風忽然指着某處：“思明橋！”</p>
<br><p>&emsp;&emsp;人們的目光隨之落在他指頭點在的位置，那裡勾勒出拱橋的輪廓，蠅頭小字標誌：思明橋。</p>
<br><p>&emsp;&emsp;另一位銅鑼旋即指着另一處：“這裡有一個黃伯街。”</p>
<br><p>&emsp;&emsp;“告”和“皇”兩個字，則沒有找到相應的地點，尤其是皇這個字，太犯忌諱，整張地圖裡都沒有。</p>
<br><p>&emsp;&emsp;“線索很可能就在這兩個地點中的一個。”許七安分析道。</p>
<br><p>&emsp;&emsp;“剩下兩個字沒有用了？”有人問。</p>
<br><p>&emsp;&emsp;“其他字可能是掩人耳目，摻水摻進去的。暫時先不用管，等我們搜索這兩個地方，看有沒有收穫再說。”許七安道。</p>
<br><p>&emsp;&emsp;張巡撫挑選出六名打更人，換上便裝前去黃伯街探查情況，許七安則帶上朱廣孝和宋廷風兩位好基友，去思明橋探一探究竟。</p>
<br><p>&emsp;&emsp;黃伯街離驛站不遠不近，十多里路程。思明橋則足足有二十多裡。</p>
<br><p>&emsp;&emsp;三人策馬狂奔在寬闊的街道，沿途的閣樓、宅院，有着明顯的南方特色，白牆黛瓦，院子裡喜歡種枇杷樹。</p>
<br><p>&emsp;&emsp;枇杷是雲州的特色之一。</p>
<br><p>&emsp;&emsp;此外，百姓的穿衣風格與京城也有極大差距，這裡的穿衣更加自由，到處都是小黃人。</p>
<br><p>&emsp;&emsp;而在京城，明黃色的布料是皇家專用，但在雲州許七安見到好些穿明黃袍子的路人。</p>
<br><p>&emsp;&emsp;“雖然各地風氣不一樣，可朝廷對雲州的管控力是不是太弱了？”許七安心生憂慮。</p>
<br><p>&emsp;&emsp;“雲州這邊的氣候可真難受啊，潮溼陰冷。”宋廷風皺眉道。</p>
<br><p>&emsp;&emsp;“還是咱們京城好，冷是冷了些，但沒這麼滲人。我今天送行商回去時，看見路人一邊走一邊抖。”朱廣孝發言。</p>
<br><p>&emsp;&emsp;“你們倆就像北方的狼，來南方凍成了二哈。”許七安大笑着說。當然，練氣境的武者已經不懼寒暑，他純粹是調侃。</p>
<br><p>&emsp;&emsp;兩人茫然的看着他，二哈是什麼？</p>
<br><p>&emsp;&emsp;其實在這個年代，南方的冬天比北方要好多了，窮苦人家，冬天收集起稻草，再有一個遮風擋雨的住處，就能捱過冬天。</p>
<br><p>&emsp;&emsp;北方不同，北方很多買不起炭的貧苦人，在冬天無聲無息的死去。</p>
<br><p>&emsp;&emsp;畢竟大奉的北方沒有暖氣。</p>
<br><p>&emsp;&emsp;再有一點，冬天南方騎馬，騎着騎着，鼻涕水就出來了。冬天北方騎馬，騎着騎着，鼻子就沒用了。</p>
<br><p>&emsp;&emsp;半個小時後，他們抵達了目的地。</p>
<br><p>&emsp;&emsp;思明橋垮在一條小河上，是一座有兩大兩小孔洞的拱橋，由漢白玉雕砌而成，橋身佈滿青苔。</p>
<br><p>&emsp;&emsp;三人在橋上仔細檢查許久，最後，許七安目光鎖定了橋身外側，一塊凸出的石磚。</p>
<br><p>&emsp;&emsp;兩指捏着石磚，緩慢的往外拽，一點點的把板磚大小的石磚給抽了出來。</p>
<br><p>&emsp;&emsp;他伸手在磚洞裡摸索了片刻，摸出了一隻錦囊。</p>
<br><p>&emsp;&emsp;果然，正是因爲這個錦囊，讓石磚無法嚴絲合縫。</p>
<br><p>&emsp;&emsp;“真的有東西！”宋廷風大喜過望，靠攏過來，催促道：“打開看看是什麼。”</p>
<br><p>&emsp;&emsp;許七安打開錦囊，內裡是一張紙條，展開紙條，上面寫着：</p>
<br><p>&emsp;&emsp;默壹佰陸拾貳</p>
<br><p>&emsp;&emsp;叄佰肆拾柒肆壹貳</p>
<br><p>&emsp;&emsp;默，162。347，4，1，2這兩組數字代表什麼意思臥槽，周旻真特孃的是個人才啊太花裡胡哨了可惜人已經死了許七安盯着紙條，陷入沉默。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝對視一眼，前者茫然道：“啥意思哦？”</p>
<br><p>&emsp;&emsp;“我怎麼知道！”許七安沒好氣的回覆：“同樣是打更人，怎麼差距那麼大？看看人家一個暗子，比你們這倆貨強多了，沒得比，沒得比”</p>
<br><p>&emsp;&emsp;“暗子本身就是佼佼者，各有特色，不然怎麼做潛伏任務。”宋廷風道不服氣的辯解：</p>
<br><p>&emsp;&emsp;“咱們這些衙門裡打更人，只負責武力就行了。”</p>
<br><p>&emsp;&emsp;暗子屬於擁有特殊技能的人才，或心思縝密，或聰明絕頂，而衙門裡的打更人只負責暴力輸出，兩者是不同的。</p>
<br><p>&emsp;&emsp;此時，臨近黃昏。</p>
<br><p>&emsp;&emsp;⊙ TTκan⊙ ℃ O</p>
<br><p>&emsp;&emsp;許七安收好紙條，無奈道：“先回去吧。”</p>
<br><p>&emsp;&emsp;等待他們的不，等待他的，又將是一場頭腦風暴。</p>
<br><p>&emsp;&emsp;驛站。</p>
<br><p>&emsp;&emsp;因爲黃伯街離驛站更近，去這條街探查情況的打更人已經返回，帶回來令人沮喪的消息。</p>
<br><p>&emsp;&emsp;“沒有發現？你們有好好探查嗎？”張巡撫質問道。</p>
<br><p>&emsp;&emsp;“那街白日沒幾個人影，問了隔壁街的住戶，才知道是個狗市。只在夜裡開市，這會兒根本沒人。”</p>
<br><p>&emsp;&emsp;前去探查的銅鑼鬱悶的回覆。</p>
<br><p>&emsp;&emsp;一條街說大不大，說小不小，這麼沒頭蒼蠅似的扎進去，能有什麼收穫？逢人就問，認不認識都指揮使司的周旻周經歷？</p>
<br><p>&emsp;&emsp;“哎！”衆打更人一陣泄氣，搖頭晃腦。</p>
<br><p>&emsp;&emsp;張巡撫喝了口茶，坐了片刻，坐不住了，在大堂來回踱步。</p>
<br><p>&emsp;&emsp;黃伯街沒有線索，現在只能等許寧宴那邊的消息了。如果他們也沒有發現，那麼案子就回到原點。</p>
<br><p>&emsp;&emsp;他們還是原地踏步。</p>
<br><p>&emsp;&emsp;“千萬要有收穫啊，不然真成無頭案了”張巡撫嘀咕道。</p>
<br><p>&emsp;&emsp;他的嘀咕聲，一字不漏的進了幾位銀鑼和姜律中耳裡。</p>
<br><p>&emsp;&emsp;“他們回來了。”門口位置的銅鑼驚喜的出聲。</p>
<br><p>&emsp;&emsp;一夥人動作整齊劃一的扭頭，望向門口，看着許七安帶着兩位同僚返回。</p>
<br><p>&emsp;&emsp;“怎麼樣？”姜律中連忙問。</p>
<br><p>&emsp;&emsp;張巡撫袖袍下的手握成拳頭，期待又緊張的盯着他們。</p>
<br><p>&emsp;&emsp;許七安取出紙條，放在桌上，剎那間，十幾雙手一起伸了過去。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;姜律中一巴掌拍開所有的爪子，急哄哄的搶過來，展開信條一看，眉頭又皺起來了：</p>
<br><p>&emsp;&emsp;“這寫的什麼？”</p>
<br><p>&emsp;&emsp;好吧，不是打更人衙門的暗號許七安做出判斷。</p>
<br><p>&emsp;&emsp;“我看看！”張巡撫飛奔過來，劈手奪過紙條，紙張寫着兩組數字：</p>
<br><p>&emsp;&emsp;默壹佰陸拾貳</p>
<br><p>&emsp;&emsp;叄佰肆拾柒肆壹貳</p>
<br><p>&emsp;&emsp;張巡撫陷入長時間的禁止狀態，腦海裡閃過一本本讀過的聖賢書，隨後排除與書中典故呼應這個選項。</p>
<br><p>&emsp;&emsp;這和“文姑娘嫁人”一樣，都是欺負人的題目張巡撫正苦惱着，看見許七安默不作聲的上樓去了。</p>
<br><p>&emsp;&emsp;“寧宴，你去做什麼？”</p>
<br><p>&emsp;&emsp;許七安在樓梯上回頭，無精打采：“回房間觀想，不然，我感覺自己隨時會猝死。嗯，我十二天沒有睡覺了。”</p>
<br><p>&emsp;&emsp;“！！！”姜律中眉頭狠狠一跳。</p>
<br><p>&emsp;&emsp;他已經知道許七安在衝擊煉神境了，當初在運河上許七安就曾問過類似的問題：如何衝擊煉神境。</p>
<br><p>&emsp;&emsp;這幾天看着他黑眼圈日益加深，姜律中猜測這小子可能在衝擊煉神境，就是不知道他肝了多少天。</p>
<br><p>&emsp;&emsp;▲тт kān▲co</p>
<br><p>&emsp;&emsp;十二天啊，十二天還沒突破極限，中途還打了一架</p>
<br><p>&emsp;&emsp;這意味着許七安的元神潛力很大，非常大，他踏入煉神境的話，元神會得到質變。</p>
<br><p>&emsp;&emsp;姜律中自己當初晉升煉神境，熬了十六天，其他金鑼相差不大。</p>
<br><p>&emsp;&emsp;“看這小子的樣子，十二天明顯不是極限，不知道他能一口氣撐多久。”想到這裡，姜律中沉聲道：“記得別睡着了。”</p>
<br><p>&emsp;&emsp;回到房間，許七安脫掉鞋子，在牀上盤坐，邊吐納練氣，邊觀想巨人圖，時而轉換金獅咆哮圖。</p>
<br><p>&emsp;&emsp;漸入佳境中，忽然聽見了敲門聲。</p>
<br><p>&emsp;&emsp;“什麼事。”他睜開眼。</p>
<br><p>&emsp;&emsp;“寧宴，狀態好些了嗎？”張巡撫的聲音從門口傳來，得到許七安肯定的答覆後，他旋即說道：</p>
<br><p>&emsp;&emsp;“隨我去參加晚宴，會一會雲州官場。”</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
