<title>《大奉打更人》▷ 141.第139章 譽王</title><br><p>&emsp;&emsp;第139章 譽王</p>
<br><p>&emsp;&emsp;許七安跟着道童，穿過前殿，穿過廣場，穿過一座座閣樓和花園，來到了靈寶觀的最深處。</p>
<br><p>&emsp;&emsp;這是一片幽靜的小苑，花草樹木早已凋零，假山涼亭聳立，有一片碧波盪漾的池塘。</p>
<br><p>&emsp;&emsp;一位容貌傾國傾城的道姑盤坐在池水之上，身穿太極袍，頭戴蓮花冠，眉心一點豔紅硃砂，既清麗出塵，又妖豔魅惑。</p>
<br><p>&emsp;&emsp;她臉蛋素白，宛如冰晶雕琢不見瑕疵，鼻子線條又挺又美，脣瓣豐潤，閉着眼睛時，交錯的睫毛濃密如刷。</p>
<br><p>&emsp;&emsp;許七安進了苑就在盯着她看，一路走一路看，愣是看不出她的年紀。</p>
<br><p>&emsp;&emsp;感覺像是剛剛30的輕熟女，又感覺是熟的滴出蜜汁的美婦人，或者你再仔細看，還能從她身上看到純情妖冶雜糅在一起的魅力。</p>
<br><p>&emsp;&emsp;“我竟然會生出一種“得想辦法把這個女人娶回家”的感覺，是我太久不近女色了，還是人宗有特殊的修行法門魅惑？”</p>
<br><p>&emsp;&emsp;許七安念頭閃爍，表面不動聲色。</p>
<br><p>&emsp;&emsp;“是金蓮讓你來找我的？”洛玉衡睜開美眸，瞳孔與眼白的比例恰到好處，一雙很靈秀的眼睛。</p>
<br><p>&emsp;&emsp;“正是，金蓮道長陰神受了重創，肉身也有傷，託我過來求一粒聚元丹。”</p>
<br><p>&emsp;&emsp;換成平時，許七安會說“求兩粒”，然後自己拿回扣昧下一粒。</p>
<br><p>&emsp;&emsp;但他不熟悉洛玉衡這位人宗道首，爲報答金蓮道長的救命之恩，規規矩矩的實話實說就行。</p>
<br><p>&emsp;&emsp;在這種大佬面前，千萬不能自我感覺良好，凸顯個性，那樣只會翻車。</p>
<br><p>&emsp;&emsp;“你是天地會的成員，手持幾號地書？”洛玉衡的嗓音很好聽，有質感，有磁性，讓許七安想起了上輩子的聲優。</p>
<br><p>&emsp;&emsp;“三號。”許七安回答。</p>
<br><p>&emsp;&emsp;洛玉衡點點頭，美眸凝視，久久不語。突然，她輕咦了一聲，臉上閃過困惑之色。</p>
<br><p>&emsp;&emsp;“你的命數很奇怪生辰八字告訴我。”絕色道姑問。</p>
<br><p>&emsp;&emsp;清風拂來，垂在水面的道袍下襬舞動，許七安這個角度，能隱約看見豐盈的臀部曲線。</p>
<br><p>&emsp;&emsp;她也能看穿我的異常？許七安當即報了生辰八字。</p>
<br><p>&emsp;&emsp;洛玉衡的纖纖玉手伸出袖子，晶瑩的玉指掐動，算了片刻，柳眉緊蹙，似乎遇到了什麼難以解釋的問題。</p>
<br><p>&emsp;&emsp;許七安有些緊張，有些期待的問道：“國師，如何？”</p>
<br><p>&emsp;&emsp;“申猴！”她說。</p>
<br><p>&emsp;&emsp;申猴？她說的是我生辰八字暗合的形象代表，就像前世的星座許七安發現自己心裡的邪念蠢蠢欲動。</p>
<br><p>&emsp;&emsp;這個女人總是讓我不自覺的想要和她探討兩性問題這肯定不是我有問題，而是她污染了我的心靈是人宗獨有的特點？嗯，回頭問問金蓮道長。</p>
<br><p>&emsp;&emsp;洛玉衡搖了搖頭，質感十足的聲音說道：“平平無奇。”</p>
<br><p>&emsp;&emsp;她不願再多說，從袖中拿出一枚瓷瓶，屈指輕彈，瓷瓶飄到許七安面前。</p>
<br><p>&emsp;&emsp;“謝國師！”許七安接過瓷瓶，作揖道謝。</p>
<br><p>&emsp;&emsp;她也看不穿我的具體情況，只是像金蓮道長那樣，隱隱約約能感受到而已許七安不再留戀，告辭離開。</p>
<br><p>&emsp;&emsp;馬車駛入皇城，停在宮城口，駕車的姜律中跳下馬車，取出木梯迎着魏淵下來。</p>
<br><p>&emsp;&emsp;除了皇室成員，臣子不得在宮城裡駕車、騎馬。</p>
<br><p>&emsp;&emsp;魏淵帶着姜律中進了宮城，臨近御書房時，迎面走來劉公公。</p>
<br><p>&emsp;&emsp;“魏公你可來了。”劉公公一疊聲的抱怨：“陛下派我在此恭候您，趕緊去吧，陛下在御書房大發雷霆呢。”</p>
<br><p>&emsp;&emsp;魏淵沉穩的點頭，他彷彿天塌下來都波瀾不驚的氣場，並沒有因爲劉公公的話受到影響。</p>
<br><p>&emsp;&emsp;“幾個老東西剛纔在陛下面前彈劾您哎，您自己看着辦吧，總之小心爲上。”</p>
<br><p>&emsp;&emsp;劉公公和魏淵是一個陣營的，魏淵是整個宦官集團的精神領袖。任何朝廷大臣想在皇宮裡安插眼線，千難萬難，但魏淵可以輕而易舉的做到。</p>
<br><p>&emsp;&emsp;魏淵來到御書房門口，聽見裡頭傳來元景帝破口大罵的聲音：“廢物，全是廢物。桑泊案到現在還沒破，你倆掌握的線索竟沒一個小小銅鑼多，朝廷養你們兩人有何用？朕要你們何用！”</p>
<br><p>&emsp;&emsp;御書房裡，刑部尚書和大理寺卿，以及府尹陳漢光，三人並肩站在中間，低頭聆聽元景帝的訓斥。</p>
<br><p>&emsp;&emsp;除三人外，當朝首輔、各部尚書、幾名勳貴，眼觀鼻鼻觀心的分列兩側。</p>
<br><p>&emsp;&emsp;平遠伯府的滅門案，今日傳遍朝野上下，王公貴族們陷入了莫名的惶恐中，一邊上書彈劾魏淵，嚴查兇手。一邊暗中加強府中護衛力量。</p>
<br><p>&emsp;&emsp;一時間人心惶惶，有人說是妖族強者入侵京城，肆意殺害朝廷重臣，禍亂朝綱。</p>
<br><p>&emsp;&emsp;有人說是佛門在暗中搗亂，目的是傳教中原，逼迫大奉王朝屈服。</p>
<br><p>&emsp;&emsp;“陛下，監正爲何在此時生病？”</p>
<br><p>&emsp;&emsp;“呵，生病？分明是袖手旁觀。”</p>
<br><p>&emsp;&emsp;“昨夜爲何讓兇徒逃脫，打更人瀆職，陛下一定要嚴懲魏淵。”</p>
<br><p>&emsp;&emsp;幾位大臣們紛紛諫言。</p>
<br><p>&emsp;&emsp;魏淵在一片議論聲裡，進入御書房。</p>
<br><p>&emsp;&emsp;“魏淵！”元景帝一見他進來，抓起一疊案牘就砸過來，紙頁嘩啦啦作響中，他怒喝道：</p>
<br><p>&emsp;&emsp;“三天，三天內你要是查不出兇手，朕就革了你的職。”</p>
<br><p>&emsp;&emsp;魏淵輕巧的避開，慢條斯理的撿起散落一地的案牘文書，嘆息道：“陛下何必動怒，修道乃修心，莫要亂了心境。”</p>
<br><p>&emsp;&emsp;元景帝冷哼一聲。</p>
<br><p>&emsp;&emsp;刑部尚書沉聲道：“陛下，打更人接連兩次放任兇手逃離，臣懷疑魏淵勾結外族，包藏禍心，請陛下嚴查。”</p>
<br><p>&emsp;&emsp;元景帝不答，望着低頭不語的陳漢光，“陳府尹覺得呢？”</p>
<br><p>&emsp;&emsp;府尹雖是四品，但管轄這京城周邊二十四縣，權力之大，不比這些六部尚書弱勢。</p>
<br><p>&emsp;&emsp;陳漢光是老油條，秉着兩邊都不得罪的理念，道：“桑泊案還沒結束，現在又鬧出平遠伯府滅門案，陛下莫要動怒，需心有靜氣。臣覺得應該聽聽魏公怎麼說。”</p>
<br><p>&emsp;&emsp;直接把皮球踢開了。</p>
<br><p>&emsp;&emsp;元景帝冷冷的看着魏淵。</p>
<br><p>&emsp;&emsp;“陛下，平遠伯案與桑泊案是同一個案件。”魏淵道。</p>
<br><p>&emsp;&emsp;御書房內，包括元景帝在內，所有人臉色微微一變。</p>
<br><p>&emsp;&emsp;魏淵不看衆人臉色，垂頭望着地面，朗聲道：“微臣已經查出平遠伯滅門案的兇手是誰了。”</p>
<br><p>&emsp;&emsp;“是誰？”有人下意識的搶話，是兵部尚書張奉。</p>
<br><p>&emsp;&emsp;魏淵掃了他一眼，不答，而是對元景帝說：“請陛下屏退左右。”</p>
<br><p>&emsp;&emsp;說這句話的時候，魏淵沒來由的想起了許七安。</p>
<br><p>&emsp;&emsp;元景帝深深看了眼魏淵，瞳光銳利的掃過衆臣：“衆卿且退下。”</p>
<br><p>&emsp;&emsp;衆人臉色古怪的作揖，退出了御書房。</p>
<br><p>&emsp;&emsp;魏淵在書房待了半個時辰，沒有人知道他與元景帝說了什麼。</p>
<br><p>&emsp;&emsp;“魏公，魏公”</p>
<br><p>&emsp;&emsp;在劉公公的陪同下，魏淵方甫踏出御書房，沒走幾步，聽見有人喊他。</p>
<br><p>&emsp;&emsp;側頭看去，穿緋紅官袍，面容清瘦的兵部尚書張奉迎了上來，臉上堆着笑容：</p>
<br><p>&emsp;&emsp;“魏公啊，不知道平遠伯府滅門案的兇手是何方妖孽？”</p>
<br><p>&emsp;&emsp;魏淵搖頭：“張尚書，此案涉及桑泊，不便透露，等真相大白之後，尚書大人自然會知曉。”</p>
<br><p>&emsp;&emsp;他拱手作揖，然後大步離開。</p>
<br><p>&emsp;&emsp;張尚書碰了個軟釘子，不見惱怒，笑容滿面道：“魏公慢走啊。”</p>
<br><p>&emsp;&emsp;魏淵走後，等候在御書房的大佬們緩步過來，“劉公公，魏淵與陛下說了些什麼？”</p>
<br><p>&emsp;&emsp;“各位大人別爲難咱家了。”劉公公連連擺手。</p>
<br><p>&emsp;&emsp;“劉公公挑一些能說的說便是。”中氣十足的聲音傳來，那是當朝首輔在說話。</p>
