<title>《大奉打更人》▷ 456.第437章 文會（萬字大章）</title><br><p>&emsp;&emsp;第437章 文會（萬字大章）</p>
<br><p>&emsp;&emsp;文會在皇城的蘆湖舉行，湖畔搭建涼棚，構架出足以容納數百人活動的區域。</p>
<br><p>&emsp;&emsp;夏末的陽光依舊毒辣，湖畔卻涼風習習。</p>
<br><p>&emsp;&emsp;原本文會是國子監舉辦，參與文會的大多是國子監的學子。</p>
<br><p>&emsp;&emsp;但裴滿西樓一通攪和，鬧出這麼大的聲勢，出席文會的人物立時就不同了，國子監學子依舊可以參加，不過是在外圍，進不了涼棚裡。</p>
<br><p>&emsp;&emsp;文會在午時舉行，因爲這樣，朝堂諸公就可以利用一個時辰的休息時間，堂而皇之的參加。</p>
<br><p>&emsp;&emsp;午時將近，國子監學子們穿着儒衫儒冠，被披堅執銳的禁軍攔在外圍。</p>
<br><p>&emsp;&emsp;“這是我們國子監辦的文會，憑什麼不讓我們入場？”</p>
<br><p>&emsp;&emsp;“主客關係怎能顛倒？”</p>
<br><p>&emsp;&emsp;“不但有禁軍控場，連司天監的術士也來了，防備有居心撥測之人混入文會，莫非，莫非陛下要參加文會？”</p>
<br><p>&emsp;&emsp;正說着，一輛輛馬車駛來，在蘆湖外的廣場停靠，車內下來的是一位位勳貴、武將。</p>
<br><p>&emsp;&emsp;他們和文會本該沒有任何關係，都是衝着“討教兵法”四個字來的。</p>
<br><p>&emsp;&emsp;不但他們來了，還帶了女眷和子嗣。</p>
<br><p>&emsp;&emsp;“快看，諸公來了，六部尚書、侍郎，殿閣大學士”</p>
<br><p>&emsp;&emsp;“我猜到會有大人物過來，沒想到來這麼多？一場文會，何至於此啊。”</p>
<br><p>&emsp;&emsp;“兄臺，這你就不懂了，一場文會自然不可能，但這場文會的背後，歸根結底還是談判的事。兩國之間無小事。諸公是來造勢施壓的。”</p>
<br><p>&emsp;&emsp;“區區蠻子，敢來京城論道，不知天高地厚。待會兒看張慎大儒如何教訓他。”</p>
<br><p>&emsp;&emsp;武將之後，是三品以上的朝堂諸公，如刑部尚書、兵部尚書，以及殿閣大學士們。</p>
<br><p>&emsp;&emsp;其中部分朝堂大佬也帶了家中女眷，比如頗有文名的王思慕，她穿着淺粉色仕女服，妝容精緻，端莊秀美。</p>
<br><p>&emsp;&emsp;“翰林院的清貴也來了，有趣，這羣書生自詡學問無雙，待會肯定對那裴滿西樓羣起而攻之”國子監的學子眼睛一亮。</p>
<br><p>&emsp;&emsp;一羣穿着青袍的年輕官員，趾高氣昂的進入會場。</p>
<br><p>&emsp;&emsp;翰林院是學霸雲集之地，這羣清貴雖然手裡無權，年紀又輕，但他們絕對是大奉最有學問的羣體之一。</p>
<br><p>&emsp;&emsp;他們正值韶華，記憶力、悟性、思維敏銳程度都是人生最巔峰的時刻。</p>
<br><p>&emsp;&emsp;有了他們入場，國子監的學子信心倍增。</p>
<br><p>&emsp;&emsp;翰林院清貴們入座後，低聲交談：</p>
<br><p>&emsp;&emsp;“《北齋大典》我看了，水平是有的，然，雜而不精。”</p>
<br><p>&emsp;&emsp;“對我等來說，確實不精，但對天下學子而言，卻是深奧的很吶。”</p>
<br><p>&emsp;&emsp;“此人確實厲害，單一的領域，我等都能勝他，論所學之廣搏，我等自愧不如啊。”</p>
<br><p>&emsp;&emsp;“對了，若論兵法的話，我們翰林院裡，無人能超越辭舊了吧。”</p>
<br><p>&emsp;&emsp;剎那間，一道道目光望向俊美如畫的年輕人。</p>
<br><p>&emsp;&emsp;許新年坐在案後，清晰的察覺到不止翰林院同僚，不遠處的勳貴、諸公也聞聲望來。</p>
<br><p>&emsp;&emsp;那是自然，我主修的就是兵法他剛想頷首，便聽勳貴中響起嗤笑聲：“裴滿西樓討教的是張慎大儒，老師總不至於比學生差吧。”</p>
<br><p>&emsp;&emsp;許新年有些惱怒，朗聲道：“聖人曰，學無長幼達者爲先，誰說學生一定不如老師的？”</p>
<br><p>&emsp;&emsp;勳貴、武將們鬨笑起來，知道他是許七安的堂弟，有幾個笑的特別恣意，把嘲笑寫在了臉上。</p>
<br><p>&emsp;&emsp;這個許新年學問是有的，但除了一張嘴能罵出花，其他領域，在翰林院裡並不算多出彩。</p>
<br><p>&emsp;&emsp;他竟說學生能勝老師，可笑至極。</p>
<br><p>&emsp;&emsp;嗯？罵人？</p>
<br><p>&emsp;&emsp;勳貴武將們反應過來，笑聲猛的一滯。</p>
<br><p>&emsp;&emsp;許新年喝了口茶，矜持的起身。</p>
<br><p>&emsp;&emsp;許七安穿着輕甲，腰胯制式佩刀，跟隨着懷慶和臨安的馬車來到場地，豪華馬車緩緩停靠在路邊，穿着素雅宮裝和火紅長裙的懷慶裱裱同時下車。</p>
<br><p>&emsp;&emsp;然後，她們齊齊擡手，遮了一下猛烈的陽光。</p>
