<title>《大奉打更人》▷ 27.第27章 提人（第一更）</title><br><p>&emsp;&emsp;第27章 提人（第一更）</p>
<br><p>&emsp;&emsp;孫尚書冷冷的斜來一眼。</p>
<br><p>&emsp;&emsp;黃郎中如墜冰窖，低着頭，倉惶的走了過去。</p>
<br><p>&emsp;&emsp;“大人，事出突然，卑職沒有來得及取緝拿文書，主要是因爲此人是名武夫，同時是御刀衛許平志的侄兒。有畏罪潛逃的能力。”黃郎中心說尚書大人的大嘴巴子距離我只有六尺距離，但我能在零點零一秒內甩鍋。</p>
<br><p>&emsp;&emsp;“周公子派遣扈從遞交訟書，說有賊人當街毆打他，還說要讓他血濺五步”</p>
<br><p>&emsp;&emsp;“事出緊急，卑職決定先將人拿下再說，免得潛逃。”</p>
<br><p>&emsp;&emsp;有司天監的白衣和雲鹿書院的大儒在場，他不敢說謊，也沒必要說謊。</p>
<br><p>&emsp;&emsp;雙方當街毆鬥，本就是各大五十大板的事兒。</p>
<br><p>&emsp;&emsp;他除了沒有緝拿文書，一切都是按規程辦事。在刑部，回頭補緝拿文書的例子比比皆是。</p>
<br><p>&emsp;&emsp;司天監的白衣們皺了皺眉頭。</p>
<br><p>&emsp;&emsp;李慕白與張慎相視一眼，前者上前一步，沉聲道：“聖人曰：君子當誠。”</p>
<br><p>&emsp;&emsp;噗通，噗通，噗通</p>
<br><p>&emsp;&emsp;黃郎中只覺自己心臟在劇烈跳動，血液衝到臉皮，因爲說謊而慚愧，無地自容。</p>
<br><p>&emsp;&emsp;他厭惡說謊的自己，精神在激烈抗議，抗議他的卑劣行爲。</p>
<br><p>&emsp;&emsp;嘴巴也憤怒的脫離了他的意志，不受控制的開口說話：“周公子要整死許七安，讓他死在刑部大牢，以泄心頭之恨！我，我想賣周公子一個人情。”</p>
<br><p>&emsp;&emsp;舒服了黃郎中一屁股坐在地上，額頭沁出汗水。</p>
<br><p>&emsp;&emsp;周圍響起譁然聲，在場有十餘位刑部官員，看向黃郎中的眼神，有的是不屑，有的是鄙夷，有的是幸災樂禍，有的搖頭嘆息。</p>
<br><p>&emsp;&emsp;“卑鄙無恥，本官明日定要寫摺子彈劾你。”刑部給事中頓時來勁了。</p>
<br><p>&emsp;&emsp;五品德行境孫尚書不動聲色，掃了眼臉色煞白，目光呆滯的黃郎中，吩咐手底下的官員：“傳我話去，把人放了。”</p>
<br><p>&emsp;&emsp;鐐銬的嘩啦響聲裡，許七安被帶到刑訊室，周公子換了一聲靛藍色的袍子，厚實又不顯得難看。</p>
<br><p>&emsp;&emsp;他大馬金刀的坐着，一隻腳踏在椅子上，被許七安踩裂的耳朵裹着白色的細布。</p>
<br><p>&emsp;&emsp;穿藍色大褂，領口袖口有着金色滾邊的清瘦老者，站在他身側，瞳孔銳利的盯着許七安，毫不掩飾自己的殺意。</p>
<br><p>&emsp;&emsp;此外，還有兩名獄卒站在一堆刑具邊，幸災樂禍的審視着許七安。</p>
<br><p>&emsp;&emsp;錦衣公子揮了揮手，一名獄卒從懷裡摸出一張紙，甩在許七安面前。</p>
<br><p>&emsp;&emsp;“你現在有兩條路可以走，”周公子眼神睥睨：“認罪畫押；嘗試一遍這裡所有刑具，然後認罪畫押。”</p>
<br><p>&emsp;&emsp;許七安看一眼，認罪書上的內容大致是：長樂縣衙快手許七安，因爲在街上與周立發生口角，起了殺心，依仗武力出手害人，重傷了周立。隨後捕快趕至，快手許七安落網</p>
<br><p>&emsp;&emsp;當街行兇，對方還是戶部侍郎的公子，我如果簽字畫押了，最輕的都是流放，姓周的運作一下，判我一個菜市場斬首都有可能這是不給我留活路啊。</p>
<br><p>&emsp;&emsp;許七安收回目光，看着錦衣公子：“簽字畫押，少受皮肉之苦？”</p>
<br><p>&emsp;&emsp;周公子嘴角一挑，像是玩弄螻蟻一般，戲謔道：“不，我給你的選擇是：先畫押再受刑。還是先受刑再畫押。”</p>
<br><p>&emsp;&emsp;幾名獄卒哈哈大笑。</p>
<br><p>&emsp;&emsp;許七安臉色陰沉。</p>
<br><p>&emsp;&emsp;他越是這樣，周公子越開心，就喜歡別人憎惡他，偏偏又無可奈何的樣子。</p>
<br><p>&emsp;&emsp;“嘖嘖，嚇人，真的嚇人。”周立笑呵呵道：“陳叔，鐐銬牢固嗎？萬一這個賊人忽然暴起殺人，怎麼辦？”</p>
<br><p>&emsp;&emsp;清瘦老者笑道：“少爺放心，一隻螻蟻而已，老奴一巴掌就能拍死。”</p>
<br><p>&emsp;&emsp;“那我就放心了。”周立起身，走到刑具堆面前，侃侃而談：“這裡有二十四種刑具，每一樣都能讓人疼到極致，偏偏傷不了性命，是刑訊逼供的利器。”</p>
<br><p>&emsp;&emsp;“我不會殺你，那樣豈不是太便宜你了。”</p>
<br><p>&emsp;&emsp;“聽說，打更人的大獄裡有足足一百零八種刑具，被關進裡面的人，就沒有活着出來的。”</p>
<br><p>&emsp;&emsp;“可惜你無福享受，嘖嘖，可惜啊。”</p>
<br><p>&emsp;&emsp;許七安不可避免的看向刑具，有佈滿鐵釘的座椅，有鏽跡般般的鋼針，有常年沾染鮮血變的暗紅的鐵鋸林林總總，每一樣都透着殘忍和血腥。</p>
<br><p>&emsp;&emsp;許七安喉嚨滾動了一下，臉色蒼白下去。</p>
<br><p>&emsp;&emsp;按時間算，司天監的采薇姑娘應該已經收到王捕頭的通知爲什麼還沒趕到是不願意救我？</p>
<br><p>&emsp;&emsp;不對，那本書我寫的非常有誘惑力，但凡是鍊金術師，看完都應該抓心撓肝般的難受，迫不及待想看接下去的內容。</p>
<br><p>&emsp;&emsp;再不來救我，就算我最後能活下來，這一套刑具用完，我人也廢了許七安額頭開始沁出汗珠。</p>
<br><p>&emsp;&emsp;他是個正常人，也會感到恐懼。</p>
<br><p>&emsp;&emsp;周公子說話的時候一直在觀察他的臉色，見狀，非常滿意。</p>
<br><p>&emsp;&emsp;這種戲耍耗子似的遊戲，讓他沉浸其中，萬分享受，繼續道：“聽說你自幼被二叔許平志養大，感情一定很好。”</p>
<br><p>&emsp;&emsp;“嗯，我有理由懷疑，這件事是你和你二叔一手策劃的。”</p>
<br><p>&emsp;&emsp;他查過我許七安額角的青筋凸起。</p>
<br><p>&emsp;&emsp;“這周公子，認罪書上沒寫啊。”一名衙役爲難道。</p>
<br><p>&emsp;&emsp;“蠢貨，重新寫一份就好。”另一名獄卒罵道。</p>
<br><p>&emsp;&emsp;“那還等什麼，就在這裡寫，當着他的面寫。”周公子猖狂大笑。</p>
<br><p>&emsp;&emsp;笑聲迴盪在刑訊室，忽然，禁閉的鐵門被打開，一名獄卒領着一位青袍官員進來。</p>
<br><p>&emsp;&emsp;那位青袍官員掃視一眼，見到許七安身上沒有血跡，完好無損，無聲的鬆了口氣。</p>
<br><p>&emsp;&emsp;“把人給我提走。”</p>
<br><p>&emsp;&emsp;終於，終於來了許七安如釋重負。</p>
<br><p>&emsp;&emsp;刑訊室的幾名獄卒下意識的看向周公子。</p>
<br><p>&emsp;&emsp;“這位大人，我們在審訊犯人。”周公子目光從象徵五品的青袍身上挪開，注視着官員的臉，神色有些不悅。</p>
<br><p>&emsp;&emsp;青袍官員陰陽怪氣的笑道：“這裡是刑部，不是戶部，周公子想審犯人，回戶部審吧，如果戶部也管刑獄的話。”</p>
<br><p>&emsp;&emsp;說完，喝道：“幾個狗東西，沒聽我說話嗎，把人給我帶走。”</p>
<br><p>&emsp;&emsp;PS：今天三更，把這段劇情給寫完，老這樣你們看着也累，嗯，就當是先還一個盟主的加更了。就先還秀兒吧。畢竟是朕後宮裡的老人了，先翻他的牌。</p>
<br><p>&emsp;&emsp;上架後三千字打底，按照我寫妖二代時的尿性，四千字一章都是常態，到時候希望看到你們刷：賣報的又長又持久。</p>
<br><p>&emsp;&emsp;(本章完)</p>
