<title>《大奉打更人》▷ 283.第275章 女賊</title><br><p>&emsp;&emsp;第275章 女賊</p>
<br><p>&emsp;&emsp;許七安起身站眺望臺，手按護欄，眯着眼審視着擂臺上的漢子。</p>
<br><p>&emsp;&emsp;無比確認，他並不認識這位叫囂的好漢，更不記得有銅皮鐵骨境的敵人。</p>
<br><p>&emsp;&emsp;敵人不會無緣無故的出現，只是我沒想起來許七安摸了摸下頜，思考着可能針對自己的敵人。</p>
<br><p>&emsp;&emsp;在做人方面，他一直秉承與人爲善，以德服人的宗旨。</p>
<br><p>&emsp;&emsp;在做官方面，他以剛直不阿，爲國爲民的大義爲信條。</p>
<br><p>&emsp;&emsp;這樣一個好人，不應該會有敵人。</p>
<br><p>&emsp;&emsp;陳貴妃是個陰險的女人，如果是她要報復我，首選暗殺，不會搞的這麼大動靜朝堂諸公的話，雖然好些黨派恨不得我死，但眼下的情況不符合讀書人的作風</p>
<br><p>&emsp;&emsp;“他怕了。”</p>
<br><p>&emsp;&emsp;“廢話，那是銅皮鐵骨境的高手，就他這小身板，一拳就沒了。”</p>
<br><p>&emsp;&emsp;“所以說，這些依靠祖輩蒙蔭的紈絝，別看在京城耀武揚威，真遇到高手，什麼都不是。”</p>
<br><p>&emsp;&emsp;許七安的“猶豫”，在對桌的少俠們眼裡，成了畏縮和膽怯。</p>
<br><p>&emsp;&emsp;少俠們頓時爽了，他們此時此刻的心理，就好比帶着一位90分的美女去夜店，結果中途來了個趙公子，大喊一聲：今晚消費趙公子買單！</p>
<br><p>&emsp;&emsp;90分的優質美人被趙公子的壕氣所折服，轉投趙公子懷抱可就在這時，天空一聲巨響，真正的大佬降臨，反手給趙公子一巴掌，說：</p>
<br><p>&emsp;&emsp;你不配！</p>
<br><p>&emsp;&emsp;雖然打巴掌的不是少俠們，但依舊很爽，看着一個銀槍蠟樣頭的衙內吃癟、丟臉，直戳少俠們的爽點。</p>
<br><p>&emsp;&emsp;想到這裡，他們紛紛扭頭看向蓉蓉姑娘，希冀從她眼裡看到失望，看到膏腴子弟失去高光的模樣。</p>
<br><p>&emsp;&emsp;然後想起他們纔是潛力股，轉投他們懷抱。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘的段位顯然不是少俠們想的那麼淺薄，她露出了關懷備至的眼神，儘管那位除了帥，一無是處的銀鑼背對着她。</p>
<br><p>&emsp;&emsp;這時，許七安轉過身，單手按住後腰的刀柄，道：“本官去會一會。”</p>
<br><p>&emsp;&emsp;“哎！”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘突然貼近，拉了一下許七安的胳膊，在他皺眉前鬆手，歉意一笑，道：“何必跟一個江湖匹夫較勁呢。”</p>
<br><p>&emsp;&emsp;許七安沒搭理，搖搖頭，徑直下樓去了。</p>
<br><p>&emsp;&emsp;“就算你背景滔天，你好歹也得先找幫手啊，這麼上去，不是白白捱打麼。”蓉蓉姑娘嘀咕道。</p>
<br><p>&emsp;&emsp;出了酒樓，許七安迎着擂臺走去，拇指輕輕一彈，溢出一縷氣機。</p>
<br><p>&emsp;&emsp;那銅皮鐵骨的漢子，以及人羣中的江湖客立刻有所察覺，紛紛轉過身看來。待看清許七安的銀鑼差服後，心裡瞭然。</p>
<br><p>&emsp;&emsp;正主來了。</p>
<br><p>&emsp;&emsp;自覺的退開。</p>
<br><p>&emsp;&emsp;吃瓜百姓們沒有這樣的覺悟，依舊圍在外頭。</p>
<br><p>&emsp;&emsp;“滾開！”</p>
