<title>《大奉打更人》▷ 73.第73章 驚悚</title><br><p>&emsp;&emsp;第73章 驚悚</p>
<br><p>&emsp;&emsp;【叄：天地會又是怎麼回事。】</p>
<br><p>&emsp;&emsp;【玖：天地會是邪教，覬覦我們地宗的法寶已久，呵呵，這法寶又叫做地書。可以千里傳訊。</p>
<br><p>&emsp;&emsp;我前陣子收到金蓮師兄的求救信息，知他去了大奉京城，因爲只有進入京城，才能躲避天地會的追殺。</p>
<br><p>&emsp;&emsp;可我趕到京城時，卻失去了金蓮師兄的聯絡方式，故通過地書傳訊，這才知道他將“地書”轉交給了你。想必師兄情況非常危急，纔不得不捨棄地書，以求自保。】</p>
<br><p>&emsp;&emsp;我特麼的意思是把鍋誰給我了？！</p>
<br><p>&emsp;&emsp;許七安懵了。</p>
<br><p>&emsp;&emsp;【玖：只是不知道閣下是何方神聖，竟能讓金蓮師兄放心將地書委託於你。】</p>
<br><p>&emsp;&emsp;我只是個小快手，不，我只是個小小的打更人許七安心涼了半截。</p>
<br><p>&emsp;&emsp;【叄：爲什麼捨棄地書能自保？天地會的人能鎖定地書的位置？】</p>
<br><p>&emsp;&emsp;推理達人許七安敏銳的捕捉到了這個問題。</p>
<br><p>&emsp;&emsp;【玖：此事涉及我地宗一樁秘事，貧道不能告之。地書是我宗至寶，希望閣下能還給貧道，貧道必有重謝。】</p>
<br><p>&emsp;&emsp;【叄：好，怎麼還你。】</p>
<br><p>&emsp;&emsp;許七安有點捨不得，畢竟這是個能充當儲物戒指的寶貝，但考慮到它伴隨的風險，還是選擇了從心。</p>
<br><p>&emsp;&emsp;【玖：貧道就在京城，隨時可以來找閣下，如果閣下信不過貧道，可以由你選擇交換地址。嗯，閣下想要什麼？】</p>
<br><p>&emsp;&emsp;女人，我要熱乎乎的女人許七安差點脫口而出。</p>
<br><p>&emsp;&emsp;【叄：道長客氣了，物歸原主，是在下應盡的責任，只是當時那位金蓮道長與在下說，此乃天地至寶，以黃金五百兩的價格兜售於我。</p>
<br><p>&emsp;&emsp;在下絕非索要錢財，只是，寶物歸還原主，黃金自然也得物歸原主，等價交換，是吧。】</p>
<br><p>&emsp;&emsp;【玖：本該如此。】</p>
<br><p>&emsp;&emsp;許七安收好鏡子，懷揣着五百兩黃金的美夢，沉沉入睡。</p>
<br><p>&emsp;&emsp;翌日，他換上打更人的差服，掛上腰牌、佩刀，在胸口綁上昨日新換的銅鑼。</p>
<br><p>&emsp;&emsp;翻牆去二叔家吃早餐。</p>
<br><p>&emsp;&emsp;出了許府，從門房老張那裡接過馬繮，許七安乘馬趕往內城，去打更人衙門。</p>
<br><p>&emsp;&emsp;這匹馬是二叔的坐騎，現在歸許七安了，當然，爲了堵嬸嬸的嘴，許七安給了二叔五十兩銀子。</p>
<br><p>&emsp;&emsp;也是沒辦法的事兒，打更人衙門在內城，距離許府太遠，許七安步行的話，到打更人衙門都快吃午飯了。</p>
<br><p>&emsp;&emsp;火速趕往打更人衙門，踏入春風堂，李玉春正在與一位銀鑼喝茶。</p>
<br><p>&emsp;&emsp;“你手底下的新人？”那位銀鑼見是個陌生的，隨口問道。</p>
<br><p>&emsp;&emsp;“嗯。”李玉春頷首。</p>
<br><p>&emsp;&emsp;“什麼評級？”銀鑼問。</p>
<br><p>&emsp;&emsp;李玉春不等許七安開口，連忙道：“乙下。”</p>
<br><p>&emsp;&emsp;銀鑼頗爲詫異，稱讚道：“不錯不錯，衙門就是需要這樣有潛力的年輕人，將來你們是打更人的扛樑者。”</p>
<br><p>&emsp;&emsp;後半句話是說給許七安聽的。</p>
<br><p>&emsp;&emsp;許七安恭敬行禮，這才說明來意：“頭兒，我想去案牘庫。”</p>
<br><p>&emsp;&emsp;他既不知道案牘庫在哪裡，又不知道相應的權限。</p>
<br><p>&emsp;&emsp;“以後有什麼問題，可以直接找吏員。”李玉春道。</p>
<br><p>&emsp;&emsp;“明白了。”許七安退出春風堂。</p>
<br><p>&emsp;&emsp;領導在聊天打屁，做下屬的，沒有緊要的事不能打擾，這點眼力價還是有的。</p>
<br><p>&emsp;&emsp;逮着個吏員問明案牘庫所在，許七安來到了一座大院。</p>
<br><p>&emsp;&emsp;把腰牌遞給黑衣吏員，後者接過，確認無誤後，交還給許七安，道：</p>
<br><p>&emsp;&emsp;“案牘庫分四個區域，甲乙丙丁，銅鑼只能去丁字房查閱案牘。”</p>
<br><p>&emsp;&emsp;許七安斟酌了一下，問道：“我該怎麼知道我要查的資料在哪個庫房。”</p>
<br><p>&emsp;&emsp;黑衣吏員態度恭敬的笑道：“去‘丁’字號庫房。”</p>
<br><p>&emsp;&emsp;“甲乙丙丁”四個庫房，丁是基層，也是最大的，這符合金字塔規律。</p>
<br><p>&emsp;&emsp;越是機密的文件，數量越少。</p>
<br><p>&emsp;&emsp;許七安進入“丁”號庫房，來到接待臺前，道：“我要找道門的資料。”</p>
<br><p>&emsp;&emsp;接待臺後的吏員，翻出一本厚厚的冊子，查了好一會兒，擡起頭道：“大人，稍等片刻。”</p>
<br><p>&emsp;&emsp;他進了案牘庫內部。</p>
<br><p>&emsp;&emsp;俄頃，這位黑衣吏員握着一卷書出來，伸手接過許七安腰牌的同時，把書遞了過去。</p>
<br><p>&emsp;&emsp;許七安道：“上杯熱茶。”</p>
<br><p>&emsp;&emsp;轉身去了擺着桌案的側廳，翻閱起道門資料。</p>
<br><p>&emsp;&emsp;道門的源頭來自道尊，道尊的年代已經無法考證，相傳道尊是上古奇人，他一氣化三清，分別是：元始天尊；道德天尊；靈寶天尊。</p>
<br><p>&emsp;&emsp;暗合天地人三才。</p>
<br><p>&emsp;&emsp;這便是道門“天地人”三宗的由來。</p>
<br><p>&emsp;&emsp;其中天人兩宗勢如水火，都自詡是道門正統，恨不得把對方的腦漿子打出來。</p>
