<title>《大奉打更人》▷ 551.說一說最近的劇情</title><br><p>&emsp;&emsp;說一說最近的劇情</p>
<br><p>&emsp;&emsp;說一說最近這段劇情，不，說一說第三卷目前爲止的總體劇情。</p>
<br><p>&emsp;&emsp;本來在我的想法裡，第三卷寫的是少年羈旅，浪跡江湖的故事，寫一寫江湖上的人物、事件，想法是很好的，但現實往往骨感。</p>
<br><p>&emsp;&emsp;爲了寫好第三卷，我看了大量遊記類小說和動漫、影視作品。。</p>
<br><p>&emsp;&emsp;沮喪的發現，遊記類作品，如果放在網文圈裡，唯一的結局就是水土不服。</p>
<br><p>&emsp;&emsp;理由很簡單，遊記類小說，主角是不停的走，不停的踏上征途，這導致了兩個結果：</p>
<br><p>&emsp;&emsp;一：角色無法深入塑造，淪爲路人甲。</p>
<br><p>&emsp;&emsp;二：讀者沒有代入感和期待感。</p>
<br><p>&emsp;&emsp;第一點不用解釋吧，好不容易塑造了人物、熟悉了地方，又立刻啓程離開。</p>
<br><p>&emsp;&emsp;最致命的是第二點，讀者沒有代入感和期待感。身爲讀者的你們，可能沒有總結過這個現象，但身爲作者的我，對於讀者的期待感和代入感，還算有比較深刻的研究。</p>
<br><p>&emsp;&emsp;固定的地圖，豐滿的人物，更有期待感和代入感。</p>
<br><p>&emsp;&emsp;打個比方，許七安要睡妹子，睡國師和睡勾欄女子，哪個更有期待感？許七安要裝逼，在京城大佬面前裝逼和在一羣江湖匹夫面前裝逼，哪個更有期待感？</p>
<br><p>&emsp;&emsp;前者的期待感是靠字數鋪墊出來的，而遊記類的小說，因爲太“飄忽”，到處走，所以塑造不起這種期待感。</p>
<br><p>&emsp;&emsp;開篇之前，我原本打算用單元劇的模式來寫江湖篇。</p>
<br><p>&emsp;&emsp;比如以九道龍氣宿主爲主線，寫他們的故事，主角以旁觀者身份參與。但這樣一來，主角的存在感太低了，爽點不夠。</p>
<br><p>&emsp;&emsp;爽點不夠，就意味着不行！</p>
<br><p>&emsp;&emsp;後來我想，可以用大量的小事件來彌補，提升劇情張力，那些小事件不一定要有用，可以是路過某個村莊時，發現有鬼怪作亂。</p>
<br><p>&emsp;&emsp;路過某個城鎮時，有鄉紳惡霸在欺男霸女。</p>
<br><p>&emsp;&emsp;這些都是遊記作品裡慣用的手法，寫主角路上遇到的事件和風土人情，但對於主線並沒有太大用處。</p>
<br><p>&emsp;&emsp;這樣碎片故事，偶然寫一寫沒事，寫多了，既沒代入感也沒期待感，反而會給讀者感覺作者在水。</p>
<br><p>&emsp;&emsp;直到現在，我也沒有想到一個比較好的方式來解決這些問題。</p>
<br><p>&emsp;&emsp;有心想請教一下大佬，轉念一想，能教我的人其實不多了，再說，我也不認識。</p>
<br><p>&emsp;&emsp;整個十二月，我的寫作狀態是焦頭爛額的。</p>
<br><p>&emsp;&emsp;我迫切的想要尋找刺激點，想提升劇情的張力，於是有了浮屠寶塔這段劇情，但寫到這裡，我發現一個問題：鋪墊還不夠。</p>
<br><p>&emsp;&emsp;這個鋪墊不是說事件太突兀，而是各方人物都還沒豐滿起來，角色沒豐滿，裝逼就沒有韻味。</p>
<br><p>&emsp;&emsp;但遊記類型的寫法，就是這樣。</p>
<br><p>&emsp;&emsp;接下來，我會以“衝突”、“危機”、“升級”以及睡國師爲核心，展開劇情。然後根據效果，根據你們的反饋，來決定第三捲上半卷的篇幅。</p>
<br><p>&emsp;&emsp;少年羈旅只是第三捲上半卷的內容。</p>
<br><p>&emsp;&emsp;就先說到這裡，今天一個字都沒碼，一直在思考這些問題。</p>
<br><p>&emsp;&emsp;寫這篇單章，第一是發發牢騷，吐一吐創作途中的苦水。第二是希望讀者如果有什麼好的建議，可以在本章說裡提一提。</p>
<br><p>&emsp;&emsp;它山之石可以攻玉嘛，也許你們的意見，會給我帶來靈感。</p>
<br><p>&emsp;&emsp;我渴望與你們來一些深入的，心靈的碰撞。（狗頭）</p>
<br><p>&emsp;&emsp;好了，吃飯去，吃完碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
