<title>《大奉打更人》▷ 519.第500章 少年羈旅</title><br><p>&emsp;&emsp;第500章 少年羈旅</p>
<br><p>&emsp;&emsp;隔的近了，許七安甚至能從七絕蠱那雙黑豆般的眼睛裡，看到一絲欣喜若狂。</p>
<br><p>&emsp;&emsp;感覺就像紈絝惡少看見了絕色美人.許七安心表情古怪的吐槽一句，隨後，他發現七絕蠱不見了。</p>
<br><p>&emsp;&emsp;突兀的消失，像是無形的力量憑空抹去。。</p>
<br><p>&emsp;&emsp;這是天蠱老人的屍體，使用過的“不被知”的特性？不對，它還在下一刻，許七安否決了自己的猜測，在他的視線裡，看到一抹淡淡的陰影，繞到了他身後。</p>
<br><p>&emsp;&emsp;怎麼感覺它像是在狩獵？</p>
<br><p>&emsp;&emsp;許七安突然間產生保護好自己後頸，朝前衝的衝動。</p>
<br><p>&emsp;&emsp;這樣的衝動感涌起，後頸便一陣劇痛，皮肉像是被什麼東西硬生生劃開。</p>
<br><p>&emsp;&emsp;他頓時明白過來，剛纔產生的保護後頸的衝動，是他殘留的，對危機的預警。</p>
<br><p>&emsp;&emsp;後頸處，緋色的七絕蠱，利用尖銳的節肢末端，輕易的割開許七安的皮肉，殷紅的鮮血流淌。</p>
<br><p>&emsp;&emsp;它把自己的一根節肢，深深刺入許七安的脊椎骨裡，似乎鏈接上了這位宿主的神經系統。</p>
<br><p>&emsp;&emsp;許七安雙眼瞬間赤紅，喉中難以自控的發出低吼聲，臉上呈現出一種痛到極致纔有的癲狂。</p>
<br><p>&emsp;&emsp;“南疆蠱術有七個流派，但不管是哪個流派，蠱師們都會培育一個本命蠱。”</p>
<br><p>&emsp;&emsp;監正擡起手，往下一壓，無形的力量從天而降，讓許七安無法動彈，只能生生承受非人的痛苦。</p>
<br><p>&emsp;&emsp;“本命蠱和宿主是共生關係，生死同命，正常的蠱師是從剛出生開始，就被植入本命蠱，最晚十歲便要植入本命蠱。</p>
<br><p>&emsp;&emsp;“被植入的本命蠱與他們一樣，都處在幼年時代，這樣既能通過共同成長來加強雙方的契合度，又能減輕蠱蟲的反噬。”</p>
<br><p>&emsp;&emsp;沒錯，植入本命蠱是會遭受反噬的，因爲這種手法的本質是“人蠱合一”，這違背了生命的常態。</p>
<br><p>&emsp;&emsp;因此，爲了增加成功率，蠱師通常在幼年時，就被決定了修行的道路。</p>
<br><p>&emsp;&emsp;許七安是成年男性，七絕蠱也是一隻成熟的蠱，故而反噬極大。</p>
<br><p>&emsp;&emsp;第二根節肢刺入血肉，連通神經，許七安渾身顫抖了起來，臉頰上的肌肉顫抖，嘴皮子顫抖，疼的渾身顫抖。</p>
<br><p>&emsp;&emsp;第三根第四根第五根.每一根節肢刺入血肉，都會停頓半刻鐘，給予人和蠱彼此足夠時間的緩衝。</p>
<br><p>&emsp;&emsp;許七安只覺得身體每一處都在疼痛，細胞像是被撕裂了，疼痛感一點都不亞於消化魏淵留下的血丹。</p>
<br><p>&emsp;&emsp;如果消化血丹是對細胞的強行催化，迫使細胞去進化。</p>
