<title>《大奉打更人》▷ 344.第332章 他來了</title><br><p>&emsp;&emsp;第332章 他來了</p>
<br><p>&emsp;&emsp;“天宗聖女和大哥是朋友，兩人在去年雲州案中結識，天宗聖女隨我大哥奮勇殺敵，斬叛軍剿山匪，患難與共，結下了深厚的情誼。”許新年邊解釋，邊抿了口茶水。</p>
<br><p>&emsp;&emsp;這些話是大哥告訴他的，而娘也說過，這位天宗聖女過去一年裡，在雲州組建私軍剿匪娘之所以知道，是天宗聖女親口告訴她。</p>
<br><p>&emsp;&emsp;天宗聖女與許銀鑼結下深厚情誼王思慕恍然，暗暗鬆了口氣，臉龐隨之洋溢起溫婉的的笑容，道：</p>
<br><p>&emsp;&emsp;“我聽府上的客卿說，天宗聖女李妙真有四品的實力，而楚元縝既與他比鬥，實力也不會差。放眼京城，這般年輕就有四品的修爲，屈指可數。”</p>
<br><p>&emsp;&emsp;楚元縝可不年輕了許新年頷首，道：“天人之爭的兩位主角，的確是人中龍鳳。”</p>
<br><p>&emsp;&emsp;王思慕順勢道：“不過，再有個幾年，許銀鑼定能與這兩位比肩，鬥法之後，京城都在說，許銀鑼天賦不輸鎮北王。”</p>
<br><p>&emsp;&emsp;許新年昂了昂下頜，一副雲淡風輕的語氣：“大哥修爲還差了些，這些流言蜚語，都是捧殺。”</p>
<br><p>&emsp;&emsp;他似乎很驕傲果然，恭維許七安很能討許辭舊歡心王思慕心裡分析。</p>
<br><p>&emsp;&emsp;馬車緩緩行駛，在內城的城門口，偶遇了在懷慶和臨安的隊伍。兩輛金絲楠木製造的馬車停在城門口。</p>
<br><p>&emsp;&emsp;“殿下，您看那是不是王家小姐的馬車？”</p>
<br><p>&emsp;&emsp;掀起窗簾看景色的丫鬟，瞧見了王思慕的馬車，喜滋滋的扭頭告訴臨安。</p>
<br><p>&emsp;&emsp;“真的是思慕妹妹的馬車，”臨安湊過去一看，眉開眼笑，吩咐道：“去通知一下，請她過來，我要與她同乘。”</p>
<br><p>&emsp;&emsp;丫鬟立刻扯着嗓子喊。</p>
<br><p>&emsp;&emsp;另一頭，馬車裡的王思慕聽見呼喚，愕然的掀開簾子，看清了對面金絲楠木馬車的黃綢蓋上，繡着臨安二字。</p>
<br><p>&emsp;&emsp;當即笑着迴應：“臨安殿下。”</p>
<br><p>&emsp;&emsp;臨安推開丫鬟，素手掀着簾子，笑吟吟道：“思慕妹子也去渭水看天人之爭？”</p>
<br><p>&emsp;&emsp;王思慕甜甜的“嗯”一聲。</p>
<br><p>&emsp;&emsp;臨安一下開心起來，桃花眸彎成月牙兒，招招小手：“來，到本宮這裡來。”</p>
<br><p>&emsp;&emsp;王思慕正想說話，忽然眉尖緊蹙，秀帕掩住口鼻，劇烈咳嗽幾聲。</p>
<br><p>&emsp;&emsp;臨安關切道：“怎麼了。”</p>
<br><p>&emsp;&emsp;王思慕無奈道：“前幾日得了風寒，吃過幾副藥，已經沒什麼大礙。不過，並且雖是餘燼，傳染給殿下就不好了。”</p>
<br><p>&emsp;&emsp;裱裱一臉惋惜，叮囑王家小姐好生休息。</p>
<br><p>&emsp;&emsp;王思慕笑着應是，這時，她看見前方的馬車，車窗忽然掀起，一雙寒潭般清澈的眸子，冷淡的掃了她一眼。</p>
<br><p>&emsp;&emsp;剎那間，王思慕感覺自己所有的小心思，所有的念頭，都被看的一清二楚。</p>
<br><p>&emsp;&emsp;她勉強一笑，放下了簾子。</p>
<br><p>&emsp;&emsp;待馬車行駛出一段路，王思慕如釋重負，拍了拍胸脯，望着許新年道：“我最怕和懷慶殿下相處，她太聰明。”</p>
<br><p>&emsp;&emsp;許新年笑了笑。</p>
<br><p>&emsp;&emsp;心思坦蕩，意志堅定，便能淡然的面對一切情況。縱使被看出內心想法，也無所謂。</p>
<br><p>&emsp;&emsp;這一點，是許二郎經歷過數次社會性死亡，錘鍊出城府。</p>
<br><p>&emsp;&emsp;生活，是最好的老師。</p>
<br><p>&emsp;&emsp;兩輛金絲楠木馬車，在內城門口等待許久，終於等來了八位銀鑼，領着十幾名銀鑼，三十多名銅鑼，隊伍整齊的騎馬而來。</p>
<br><p>&emsp;&emsp;最後一位金鑼幾日在衙門值守，無法離開。</p>
<br><p>&emsp;&emsp;看到打更人們的出現，裱裱露出恍然之色，她一直覺得侍衛太少，無法在魚龍混雜的環境裡保證自己和懷慶的安全。</p>
<br><p>&emsp;&emsp;秉着對懷慶的信任，裱裱沒有提出這個問題。</p>
<br><p>&emsp;&emsp;“有這麼多金鑼銀鑼陪同，就算對面是千軍萬馬，我和懷慶也是安全的。”裱裱心裡頓時無比踏實。</p>
<br><p>&emsp;&emsp;懷慶掀開車窗簾子，在打更人中掃了一眼，蹙眉道：“許寧宴呢？”</p>
<br><p>&emsp;&emsp;姜律中搖頭，笑罵道：“這小子坐堂三天打魚兩天曬網，大部分時候都尋不到人，誰知道他幹嘛去了。”</p>
<br><p>&emsp;&emsp;懷慶點點頭，放下簾子，隊伍啓動，穿過外城，在官道行駛半個多時辰後，馬車緩緩停下來。</p>
<br><p>&emsp;&emsp;“殿下，再往前就只能步行。”</p>
<br><p>&emsp;&emsp;侍衛長說道。</p>
<br><p>&emsp;&emsp;懷慶和臨安各自鑽出馬車，俱是一身勁裝，前者胸脯飽滿，前凸後翹，盡顯女子豐腴身段。</p>
