<title>《大奉打更人》▷ 734.第708章 復國（5000+）</title><br><p>&emsp;&emsp;第708章 復國（5000+）</p>
<br><p>&emsp;&emsp;神殊的話，就像天劫一樣劈在四位超凡強者心裡。</p>
<br><p>&emsp;&emsp;劈的許七安和九尾天狐臉色陡變，雙眼睜大，超凡強者的氣度和風範蕩然無存。</p>
<br><p>&emsp;&emsp;即使是心如古井，定力高超的度厄羅漢，此刻也失去了以往的鎮定，他擡起頭，用看瘋子似的目光看着神殊。。</p>
<br><p>&emsp;&emsp;“佛陀”</p>
<br><p>&emsp;&emsp;阿蘇羅喃喃自語，仔細看的話，會發現他的瞳孔是沒有焦距的。</p>
<br><p>&emsp;&emsp;顯然也和其他三人一樣，被“天劫”劈傻了。</p>
<br><p>&emsp;&emsp;神殊是佛陀的話，那佛陀又是誰？修羅王又是誰？佛陀和修羅王是什麼關係？</p>
<br><p>&emsp;&emsp;“不，這不可能，這不可能”</p>
<br><p>&emsp;&emsp;銀髮妖姬一邊搖頭，一邊喃喃：“神殊不可能是佛陀，不會是佛陀的。一定是哪裡出錯了。”</p>
<br><p>&emsp;&emsp;雖然場合不太對，但許七安還是想說：</p>
<br><p>&emsp;&emsp;娘娘，你就像是知道男朋友是自己失散多年哥哥的可憐女子。</p>
<br><p>&emsp;&emsp;當然，這個形容用在此處不準確。</p>
<br><p>&emsp;&emsp;應該是：震驚！當年殺我媽的竟然是我爸！</p>
<br><p>&emsp;&emsp;或者：震驚！大反派竟是我爸！</p>
<br><p>&emsp;&emsp;嗯？大反派竟是我爸？！許七安臉色漸漸僵硬。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，阿彌陀佛，阿彌陀佛.”</p>
<br><p>&emsp;&emsp;度厄大師雙手合十，不停唸誦佛號，嘴脣疾速開闔，語氣極快，似乎這樣才能平復他心裡翻江倒海的情緒。</p>
<br><p>&emsp;&emsp;“大輪迴法相照見前世今生，神殊大師記起了前塵往事，但模糊不清，又因爲執念太深，所以迫切的想要補全自己，導致狂化失控。”</p>
<br><p>&emsp;&emsp;許七安的聲音清脆，道：“廣賢菩薩對神殊大師非常瞭解啊，想來也知道他真實身份的。”</p>
<br><p>&emsp;&emsp;度厄羅漢唸誦佛號的聲音一頓，出現凝滯。</p>
<br><p>&emsp;&emsp;阿蘇羅則臉色微微僵硬。</p>
<br><p>&emsp;&emsp;感慨完，許七安問道：“神殊大師，您還記得什麼？”</p>
<br><p>&emsp;&emsp;神殊盤腿而坐，單手合十，語氣迷茫但平靜：</p>
<br><p>&emsp;&emsp;“我，記不得了.”</p>
<br><p>&emsp;&emsp;我似乎明白爲什麼神殊的頭顱會被佛陀親自封印許七安心裡一動，完整的記憶，恐怕在頭顱裡邊。</p>
<br><p>&emsp;&emsp;這時，他聽見九尾天狐深吸一口氣，平復情緒，望着阿蘇羅，道：</p>
<br><p>&emsp;&emsp;“修羅族誕生於何時？”</p>
<br><p>&emsp;&emsp;阿蘇羅不需要思考，回答道：</p>
<br><p>&emsp;&emsp;“神魔時代便已存在，在我們修羅族內部，流傳着修羅族是西域人族始祖的傳說。是那些弱小的族人被驅趕出族羣，分散在西域各地，演變成了西域人族。</p>
<br><p>&emsp;&emsp;“但在西域人族的傳說裡，修羅族是具備神魔血脈的人族。遠古時期的西域人族爲了生存，依附了強大的神魔，把族中美麗的姑娘送去與神魔交配，誕生出修羅族。”</p>
<br><p>&emsp;&emsp;銀髮妖姬有些失望，默然不語。</p>
<br><p>&emsp;&emsp;從進化論的角度來說，西域人族的傳說更靠譜，當然，在這個沒有生殖隔離的世界，進化論本身就站不住腳.</p>
<br><p>&emsp;&emsp;娘娘是認爲佛陀就是修羅王，修羅族來源於佛陀？不過，雖然修羅族在遠古時代就存在，但這和佛陀和修羅王是同一人並不矛盾.許七安沒有說話。</p>
<br><p>&emsp;&emsp;九尾天狐看向度厄大師，語氣冰冷：</p>
<br><p>&emsp;&emsp;“度厄大師，你可曾見過佛陀？”</p>
<br><p>&emsp;&emsp;度厄羅漢默然不語。</p>
<br><p>&emsp;&emsp;現在這情況，娘娘和阿蘇羅明顯受到強烈衝擊，失去戰意，打不起來了.許七安嗓音清脆道：</p>
<br><p>&emsp;&emsp;“度厄大師，今夜發生的事，廣賢菩薩的所作所爲，你看在眼裡。應該清楚神殊大師不會說謊。</p>
<br><p>&emsp;&emsp;“如果他真是佛陀，那此事可不是“機密”二字就能形容。佛陀身上到底發生了什麼，爲何神殊會是佛陀，五百年前的蕩妖戰役中，佛陀扮演的是什麼角色？</p>
<br><p>&emsp;&emsp;“廣賢菩薩知道此事，那其他菩薩是否知道？這會不會和法濟菩薩的失蹤有關？又爲何瞞着您和阿蘇羅。這一切，您就不好奇嗎。”</p>
<br><p>&emsp;&emsp;度厄露出猶豫之色，緩緩道：</p>
<br><p>&emsp;&emsp;“此爲佛門之事，非同小可，本座自會回去問明情況。”</p>
<br><p>&emsp;&emsp;許七安質問道：</p>
<br><p>&emsp;&emsp;“你怎麼保證廣賢菩薩會告訴你！”</p>
<br><p>&emsp;&emsp;度厄沉默片刻，嘆息道：</p>
<br><p>&emsp;&emsp;“你說服我了。”</p>
<br><p>&emsp;&emsp;停頓一下，他語氣低沉的講述：</p>
<br><p>&emsp;&emsp;“本座證得果位一千三百年，佛陀一甲子講道一次，因此本座只見過佛陀一次。那之後，佛陀便再沒現身，菩薩們稱，世間業火重重，佛陀以無上果位，爲世間平息業火。於是陷入沉睡。”</p>
<br><p>&emsp;&emsp;好傢伙，你們抓我回西域當佛子，原來是爲幫佛陀平息業火許七安不但不信，還在心裡吐了個槽。</p>
<br><p>&emsp;&emsp;九尾天狐霍然扭頭，看着脣紅齒白的男孩子：</p>
<br><p>&emsp;&emsp;“你說過，佛陀被儒聖封印了。”</p>
<br><p>&emsp;&emsp;許七安頷首：</p>
<br><p>&emsp;&emsp;“時間上吻合。”</p>
<br><p>&emsp;&emsp;通過度厄羅漢，他們印證了儒聖封印佛陀這件事，雲鹿書院有一千兩百年的歷史，乃儒聖大弟子創辦，而儒聖的壽命只有八十二。</p>
<br><p>&emsp;&emsp;說明儒聖封印佛陀的時間，是一千兩百年左右。</p>
<br><p>&emsp;&emsp;度厄一千三百年前證得果位，一甲子內見過佛陀，之後佛陀便“閉關”了。</p>
<br><p>&emsp;&emsp;“儒聖封印佛陀？！”</p>
<br><p>&emsp;&emsp;度厄羅漢微微愕然，緊盯着許七安：</p>
<br><p>&emsp;&emsp;“這是何意？”</p>
<br><p>&emsp;&emsp;許七安想了想，把趙守告知的信息，透露給了度厄羅漢。</p>
<br><p>&emsp;&emsp;目前來說，雙方交換信息是兩利之事。</p>
<br><p>&emsp;&emsp;度厄羅漢喃喃道：</p>
<br><p>&emsp;&emsp;“既然如此，那五百年前出手降服神殊的是誰？”</p>
<br><p>&emsp;&emsp;九尾天狐沉吟半晌，側頭望向七八歲的小男孩：</p>
<br><p>&emsp;&emsp;“你怎麼看。”</p>
<br><p>&emsp;&emsp;關於神殊和佛陀的事，她知道許七安了解很多內幕，且有暗中調查，破案方面，九尾狐還是很信任許七安的。</p>
<br><p>&emsp;&emsp;阿蘇羅和度厄羅漢，自然也知道許七安的名頭，聞言，立刻看過來。</p>
<br><p>&emsp;&emsp;許七安沒有立刻迴應，思考了許久，說道：</p>
<br><p>&emsp;&emsp;“在那之前，能否告訴我如何解除大輪迴法相的侵蝕？”</p>
<br><p>&emsp;&emsp;現在的他，就是一個裹着大人衣服的小學生，個頭和太平刀一樣高。</p>
<br><p>&emsp;&emsp;度厄羅漢審視他一眼：</p>
<br><p>&emsp;&emsp;“以你的位格，兩天後應該能自行解除。”</p>
<br><p>&emsp;&emsp;兩天後我會不會退化成胚胎啊.許七安有些擔憂，但並不慌張，因爲年紀雖然變小，修爲也被嚴重削弱，但依舊處在超凡層次。</p>
<br><p>&emsp;&emsp;他沒有察覺到自己氣血枯竭，對超凡武夫來說，氣血還旺，問題就不大。</p>
<br><p>&emsp;&emsp;“想清楚幾個問題，我們就能進解開神殊和佛陀的秘密。”許七安用清脆的童音說道：</p>
<br><p>&emsp;&emsp;“儒聖封佛陀在一千多年前，五百年前，佛陀出手降服神殊，擊殺萬妖國女王。那麼，佛陀如何透過封印出手？這是第一個問題。</p>
<br><p>&emsp;&emsp;“神殊自稱是佛陀，可他又是修羅之身，那麼，修羅王和佛陀是什麼關係？這是第二個問題。</p>
<br><p>&emsp;&emsp;“第三個問題：神殊是什麼時候出現的。”</p>
<br><p>&emsp;&emsp;度厄等人陷入沉默，思考着這三個問題。</p>
<br><p>&emsp;&emsp;“五百年前，佛陀確實出手了，我看見了大日如來法相。”度厄羅漢緩緩道。</p>
<br><p>&emsp;&emsp;他旋即補充道：</p>
<br><p>&emsp;&emsp;“大日如來法相，是佛陀獨有的法相，爲九大法相之首。”</p>
<br><p>&emsp;&emsp;這時，阿蘇羅突然說道：</p>
<br><p>&emsp;&emsp;“當年我沒能堅持到佛陀出手，便被萬妖國主擊殺。除非你是親眼目睹佛陀現身，不然，無法肯定大日如來法相是出自佛陀。”</p>
<br><p>&emsp;&emsp;說着，他看了一眼寂然而坐的神殊。</p>
<br><p>&emsp;&emsp;這位自稱“佛陀”，他當時必然在場，誰能斷定他不會大日如來法相。</p>
<br><p>&emsp;&emsp;九尾天狐搖頭：</p>
<br><p>&emsp;&emsp;“當年必然有超品參戰了，否則誰能封印神殊？”</p>
<br><p>&emsp;&emsp;許七安做最後總結：</p>
<br><p>&emsp;&emsp;“好，如今能確定的是，當日確實有超品出手，其中包括佛陀。接下來是第二個問題，修羅王和佛陀是什麼關係？”</p>
<br><p>&emsp;&emsp;九尾狐和許七安看向阿蘇羅。</p>
<br><p>&emsp;&emsp;醜帥英武的修羅王幼子沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“我從未見過他，修羅王在我很小的時候，就被佛陀鎮壓在阿蘭陀。族中傳聞，佛陀欲傳經修羅族，修羅王不同意，便與佛陀約戰。</p>
<br><p>&emsp;&emsp;“從此一去不回，再後來，佛陀親自降臨修羅族，族人皈依佛門。</p>
<br><p>&emsp;&emsp;“但仍有一部分族人不願意歸降，於是逃離了家園，與佛門進行了長達數百年的戰鬥。我就是在那時成長起來的，取代了我父親，成爲修羅族最強戰士。</p>
<br><p>&emsp;&emsp;“直到遭遇伽羅樹菩薩，被他所敗，從此領悟佛法，遁入空門，四大皆空。”</p>
<br><p>&emsp;&emsp;說着，他神色虔誠的合十低頭，唸誦一聲：“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;修羅王和神殊並非一人.許七安摸了摸下巴，看着度厄羅漢，問道：</p>
<br><p>&emsp;&emsp;“神殊是何時出現的。”</p>
<br><p>&emsp;&emsp;度厄羅漢回憶片刻，道：</p>
<br><p>&emsp;&emsp;“大概在七百多年前，他原本是一位武僧，天資絕世，修成了金剛法相。而後，開始轉修禪師體系，許下的宏願是，讓南疆妖族皈依佛門。</p>
<br><p>&emsp;&emsp;“從此離開阿蘭陀，消失了不見。再之後，便是蕩妖之戰了。</p>
<br><p>&emsp;&emsp;“如今看來，他原本的身份是假的，他是修羅王。”</p>
<br><p>&emsp;&emsp;佛陀的身份暫時不提，修羅王是不會假的，這身修羅神血不會錯。</p>
<br><p>&emsp;&emsp;許七安分析道：</p>
<br><p>&emsp;&emsp;“佛陀鎮壓修羅王在前，儒聖封印佛陀在後，大約三百年後，出現了一位武僧，這位武僧其實就是修羅王。他的宏願是讓南疆妖族度入佛門。</p>
<br><p>&emsp;&emsp;“但不知爲何，妖族沒有皈依佛門，反而與佛門拼的兩敗俱傷，而修羅王也背棄了佛門。因此被佛陀出手封印。五百年後的今天，修羅王說，他便是佛陀。</p>
<br><p>&emsp;&emsp;“這其中說不清的環節太多了，處處矛盾，但如果推翻其中一個已確定的事實，情況就會出現反轉。”</p>
<br><p>&emsp;&emsp;阿蘇羅看他一眼：</p>
<br><p>&emsp;&emsp;“怎麼說？”</p>
<br><p>&emsp;&emsp;許七安回望阿蘇羅：</p>
<br><p>&emsp;&emsp;“你並沒有見過修羅王，我們都沒見過修羅王，那麼誰能保證，神殊就一定是修羅王？”</p>
<br><p>&emsp;&emsp;度厄白眉狠狠顫動一下。</p>
<br><p>&emsp;&emsp;阿蘇羅表情愕然。</p>
<br><p>&emsp;&emsp;九尾天狐若有所思。</p>
<br><p>&emsp;&emsp;許七安繼續說道：“如果是佛陀爲了掙脫封印，煉化了修羅王的精血，重新塑造出一具身軀，然後重新修行。至於許宏願的事，恐怕只是託詞。</p>
<br><p>&emsp;&emsp;“佛陀真正想要的是南疆妖族的氣運，這能助他掙脫儒聖的封印。”</p>
<br><p>&emsp;&emsp;他剛說完，九尾天狐便搖頭否決：</p>
<br><p>&emsp;&emsp;“佛門的目的已經達到了，若是與你說的一樣，那神殊早就歸位成爲佛陀。”</p>
<br><p>&emsp;&emsp;許七安咧咧嘴：</p>
<br><p>&emsp;&emsp;“如果阿蘭陀裡的那位佛陀，另有其人呢。”</p>
<br><p>&emsp;&emsp;簡單的一句話，讓三位超凡強者寒毛直豎，心裡悚然一驚。</p>
<br><p>&emsp;&emsp;這樣的話，神殊自稱佛陀的行爲，就有了很好的解釋。</p>
<br><p>&emsp;&emsp;甲子蕩妖中，與萬妖國一起殞落的，是真正的佛陀，而如今阿蘭陀的那位，是冒用了佛陀稱號的存在。</p>
<br><p>&emsp;&emsp;許七安又道：</p>
<br><p>&emsp;&emsp;“這樣的話，就能解釋爲何神殊的宏願是度化南妖，結果卻變成了甲子蕩妖。這並非佛陀本意，而是有人在背後推動。</p>
<br><p>&emsp;&emsp;“神殊當年與佛門爲敵，便是在與那位存在抗衡。要驗證這個猜測，就得去了解甲子蕩妖的導火索。”</p>
<br><p>&emsp;&emsp;衆人看向度厄羅漢，後者微微搖頭。</p>
<br><p>&emsp;&emsp;連二品羅漢都不知道，這無疑加重了許七安推測的可能性。</p>
<br><p>&emsp;&emsp;“第二個可能性，神殊和佛陀是同一個人，七百多年前，佛陀初步掙脫了封印，煉化修羅王精血，於是有了神殊。但對待南妖的問題，他們產生了分歧。於是導致如今的這個結果。</p>
<br><p>&emsp;&emsp;“佛陀最後贏了，佔領了南疆十萬大山，終於掙脫儒聖封印。但神殊的存在，讓他不得不親自封印，於是陷入沉睡。”</p>
<br><p>&emsp;&emsp;許七安給出自己的第二個推測。</p>
<br><p>&emsp;&emsp;他不是憑空猜測的，而是根據目前得到的線索，逐步推敲出來。</p>
<br><p>&emsp;&emsp;許七安甚至覺得，第二種可能性更高，因爲浮屠寶塔裡的斷臂曾經說過佛陀是個背信棄義的小人。</p>
<br><p>&emsp;&emsp;度厄羅漢搖頭道：</p>
<br><p>&emsp;&emsp;“一人分化二人，佛門不是道門，沒有這方面的神通。三大果位，九大法相，都做不到這樣的事。”</p>
<br><p>&emsp;&emsp;你要這樣說的話，那件事背後的真相就更復雜了.許七安道：</p>
