<title>《大奉打更人》▷ 24.第24章 藍皮書</title><br><p>&emsp;&emsp;第24章 藍皮書</p>
<br><p>&emsp;&emsp;刑部的人迅速離開，帶走了被貼上人犯標籤的許七安。</p>
<br><p>&emsp;&emsp;頭髮花白的老者這才撤去氣機，看都沒看許平志，握住周公子的手臂：“少爺，老奴先帶你回府包紮傷口。”</p>
<br><p>&emsp;&emsp;周公子隨着他往外走，嚷嚷道：“我要那小子死。”</p>
<br><p>&emsp;&emsp;“好好好，老奴會辦妥的。”老者一臉慈祥笑容。</p>
<br><p>&emsp;&emsp;“不，我親自去。”</p>
<br><p>&emsp;&emsp;“都依少爺。”</p>
<br><p>&emsp;&emsp;兩人帶着扈從離開縣衙，身影消失，許平志忽然大口大口的呼吸，像是險些溺斃的人。</p>
<br><p>&emsp;&emsp;渾身已經被汗水溼透了。</p>
<br><p>&emsp;&emsp;“我要告御狀！”許平志一字一句道。</p>
<br><p>&emsp;&emsp;“你見不到聖上的，皇宮禁地，豈是御刀衛百戶可以進？你也沒有上奏的權力。”朱縣令嘆口氣：“算了吧。”</p>
<br><p>&emsp;&emsp;“不行的，不行的”許平志時而猙獰，時而絕望。</p>
<br><p>&emsp;&emsp;朱縣令想了想，“你現在唯一能做的，就是去找辭舊，他是雲鹿書院的舉子，說不定會有辦法。”</p>
<br><p>&emsp;&emsp;雲鹿書院雖然在官場備受打壓，幾乎沒有生存餘地，但住在裡頭的可不是無縛雞之力的讀書人。</p>
<br><p>&emsp;&emsp;那是一羣聖人門徒。</p>
<br><p>&emsp;&emsp;他們不但擅長以理服人，更擅長以理服人。</p>
<br><p>&emsp;&emsp;所以當初許新年能夠擺脫流放的命運，只是被革除功名，入賤籍。</p>
<br><p>&emsp;&emsp;觀星樓！</p>
<br><p>&emsp;&emsp;王捕頭策馬來到這座京城最高建築，周邊沒有士卒戒嚴，但當臨近時，會發現觀星樓附近根本沒有百姓的蹤跡。</p>
<br><p>&emsp;&emsp;司天監是一個充滿傳奇色彩的地方，監正大人觀星象，定曆法，是可以與天上仙人溝通的謫仙人物。</p>
<br><p>&emsp;&emsp;司天監的鍊金術師的作品在民間廣爲流傳，造福百姓，相比起其他體系，司天監術士是最被百姓所接受的神仙形象。</p>
<br><p>&emsp;&emsp;神仙住的地方，沒人敢來。</p>
<br><p>&emsp;&emsp;王捕頭幾次想勒住馬繮，打道回府，但都忍住了。</p>
<br><p>&emsp;&emsp;他承受着巨大的心理壓力，在摘星樓前停下，雙手顫抖的把馬繮系在石階上的雕欄。</p>
<br><p>&emsp;&emsp;硬着頭皮，沿着石階而上。</p>
<br><p>&emsp;&emsp;觀星樓的地基足足有六米高，比尋常人家的屋頂還要高。</p>
<br><p>&emsp;&emsp;王捕頭帶着忐忑的心情，來到了摘星樓的第一層，裡面採光極好，陽光從牆壁的一排排孔洞裡照射進來，塵糜在光束中浮動。</p>
<br><p>&emsp;&emsp;王捕頭看見了成排的藥櫃，看見穿白衣的年輕人們圍坐在一起，激烈討論着什麼。</p>
<br><p>&emsp;&emsp;看見有人握着書卷苦讀，看見有人趴在桌上睡覺，看見有人在熬煮藥材。</p>
<br><p>&emsp;&emsp;坊間流傳，司天監的神仙們個個都是醫術聖手，救死扶傷還不收錢王捕頭現在相信了。</p>
<br><p>&emsp;&emsp;“你是什麼人？”</p>
<br><p>&emsp;&emsp;一名白衣人注意到了王捕頭，迎上來，審視着他。</p>
<br><p>&emsp;&emsp;司天監周圍沒有士卒把守，但是，極少有百姓敢肆無忌憚的靠近，只有一些遇到大病的，自知沒有活路，纔會來這裡碰碰運氣。</p>
<br><p>&emsp;&emsp;王捕頭有些拘謹，喉頭滾動一下，結結巴巴道：“我，我是長樂縣衙門的捕頭。”</p>
<br><p>&emsp;&emsp;所以？</p>
<br><p>&emsp;&emsp;白衣人看着他不說話。</p>
