<title>《大奉打更人》▷ 859.第829章 占卜</title><br><p>&emsp;&emsp;第829章 占卜</p>
<br><p>&emsp;&emsp;許七安大步上前，從書架拿起那本《晉升半步武神之法》的書籍，開篇第一句話：</p>
<br><p>&emsp;&emsp;“天下體系，跳出三界外，身在五行中。唯武者，身在三界內，不在五行中。”</p>
<br><p>&emsp;&emsp;武夫和其他體系的區別是“三界內外”.許七安皺起眉頭，品讀着這句話，除了知道武夫和其他體系不同外，沒有更多的解析。</p>
<br><p>&emsp;&emsp;“三界”和“五行”也許在術士的術語裡，有特定的意思。</p>
<br><p>&emsp;&emsp;強行解讀未必準確，待會找宋師兄問問！他迫不及待的翻開下一頁。</p>
<br><p>&emsp;&emsp;這一頁寫的是監正對一品武夫的解釋，書中提到，一品武夫精氣神三者合一，自成循環，不與外界交互寫到這裡的時候，監正還善解人意的做了註釋：</p>
<br><p>&emsp;&emsp;“所謂不與外界交互，是指不借天地之勢，包括但不限於陰陽五行雷電等元素之力。”</p>
<br><p>&emsp;&emsp;正常的搬運氣機，吐納靈氣不屬於這個範疇，嗯，就我知道的一品裡，薩倫阿古、洛玉衡、以及佛門菩薩，都有借天地之勢，化天地之力爲己用的手段.唯獨武夫是靠自己的力量、氣機.監正這段註釋寫的太“白話”了，感覺是給沒什麼腦子的人看的.許七安想到這裡，臉色突然僵硬。</p>
<br><p>&emsp;&emsp;因爲他想到，這本書是監正以前留下來的，而監正扶持的那個一品武夫，似乎好像貌似就是他！</p>
<br><p>&emsp;&emsp;看不起誰呢.許七安勃然大怒。</p>
<br><p>&emsp;&emsp;他心說大爺忍了，念在老東西現在遠航在外的份上，不跟你一般見識。</p>
<br><p>&emsp;&emsp;繼續往下看，終於看到了關於半步武神的內容。</p>
<br><p>&emsp;&emsp;監正的提供了兩條思路，一條是慢慢磨鍊，就像四品巔峰的高手打磨肉身，讓細胞進化，褪去凡俗之軀，成爲“神”一般的存在。</p>
<br><p>&emsp;&emsp;一品武夫要晉升半步武神，同樣要不停的淬鍊肉身，充盈氣機，但古往今來，能把一品這個境界走到盡頭，成爲半步武神的武夫，幾乎沒有。</p>
<br><p>&emsp;&emsp;就監正所知，只有五百年前被封在桑泊的神殊。</p>
<br><p>&emsp;&emsp;“因爲以氣運晉升一品的武夫，壽元不過百年，百年時間，根本不可能晉升到半步武神。而靠自身天賦、努力成爲一品的，則在漫長歲月裡，遭受了巫神和佛陀的滅殺。</p>
<br><p>&emsp;&emsp;“蠱神說過，他們害怕武神的出現。由此可見，想要平息所謂的大劫，多半隻有武神出世。再由此推測，監正的目標，是不是打造一位武神？</p>
<br><p>&emsp;&emsp;“他身爲守門人，一直在努力的謀劃如此解決大劫.”</p>
<br><p>&emsp;&emsp;另一個方法，就是走“血丹”路線，靠劫掠相同領域的強者的生命精華，來加快晉升速度。</p>
<br><p>&emsp;&emsp;“當初知道鎮北王煉血丹時，我就預感到武夫這個體系或許非常殘酷。”許七安嘆息一聲。</p>
<br><p>&emsp;&emsp;第一條方法沒有捷徑，看的是天賦和努力，第二條方法是有捷徑的。</p>
<br><p>&emsp;&emsp;許七安精神振奮的翻看後邊半本書的內容，然後，他默默合了回去，返回宋卿身邊，面不改色的說：</p>
<br><p>&emsp;&emsp;“監正有留下相應的煉化陣法、材料、水平還行，蠻有趣的。你看看？”</p>
<br><p>&emsp;&emsp;宋卿先是眼睛一亮，充滿了對知識的渴求，旋即有些扭捏不願，“我要靠自己，不靠監正老師。”</p>
<br><p>&emsp;&emsp;許七安沉聲道：</p>
<br><p>&emsp;&emsp;“學習知識是一個很快樂的過程，如果期間不需要付出代價，那就是雙倍的快樂。”</p>
<br><p>&emsp;&emsp;翻譯成我們熟悉的話就是：</p>
<br><p>&emsp;&emsp;白嫖使我們快樂。</p>
<br><p>&emsp;&emsp;宋卿一想，覺得有道理，於是接過監正老東西的著作，耐心翻了起來。</p>
<br><p>&emsp;&emsp;“如何？”許七安問道。</p>
<br><p>&emsp;&emsp;宋卿擡起頭，一臉茫然：</p>
<br><p>&emsp;&emsp;“看不太懂.”</p>
<br><p>&emsp;&emsp;他旋即用希冀的目光望着許七安：</p>
<br><p>&emsp;&emsp;“許公子能看懂嗎！”</p>
<br><p>&emsp;&emsp;許七安笑了笑，“剛纔隨便翻了翻，監正寫的很有意思，我看完，七竅通了六竅。”</p>
<br><p>&emsp;&emsp;宋卿一臉驚歎：</p>
<br><p>&emsp;&emsp;“短短片刻，許公子竟能看懂這麼多鍊金領域的內容，唯一的那一竅，大概是陣法吧。”</p>
<br><p>&emsp;&emsp;許七安臉色嚴肅的點頭，然後迅速轉移話題：</p>
<br><p>&emsp;&emsp;wωω ⊕тt kan ⊕￠〇</p>
<br><p>&emsp;&emsp;“宋師兄覺得，開篇第一句話何解？”</p>
<br><p>&emsp;&emsp;宋卿依言，翻到開頭，重新把那句話看了一遍，沉吟道：</p>
<br><p>&emsp;&emsp;“三界指的是‘色界’、‘欲界’、‘無色界’，許公子理解成是滾滾紅塵便是。跳出三界外，指的是斬去俗念、慾念.”</p>
<br><p>&emsp;&emsp;說白了，就是沒有了世俗的慾望許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;“許公子仔細觀察的話，不難發現，各大體系的超凡強者，層次越高，越像孤家寡人，包括色慾在內的諸多欲望，幾乎都被斬去。嗯，人宗算是例外吧，但人宗是因爲業火的存在，如果沒有業火，洛玉衡多半也是無慾無求的。”</p>
<br><p>&emsp;&emsp;難怪我見到過的超凡強者，差不多都是單身狗，只有身爲武夫的我，天天爲打樁而努力.許七安啞然失笑。</p>
<br><p>&emsp;&emsp;但下一刻，他愣愣的站在那裡，腦海裡閃過一個念頭：</p>
<br><p>&emsp;&emsp;許平峰薄情寡義，是不是有這方面的因素？層次越高，七情六慾越是寡淡。</p>
<br><p>&emsp;&emsp;他再回顧金蓮道長、趙守、薩倫阿古等超凡強者，驚悚的發現他們之中，竟一個lsp都沒有。</p>
<br><p>&emsp;&emsp;“所以只有武夫保留着最完整的七情六慾？”許七安暗想。</p>
<br><p>&emsp;&emsp;宋卿接着說道：</p>
<br><p>&emsp;&emsp;“身在五行中的意思很好理解，各大體系都需要依賴天地之力，掌控地風水火陰陽五行。但武夫不用，武夫全靠拳頭，嘖嘖，粗鄙！</p>
<br><p>&emsp;&emsp;“啊，我沒有貶低許銀鑼的意思，我貶低的是武夫體系。”</p>
<br><p>&emsp;&emsp;有區別嗎！你不要誤會，我不是針對你，我針對的是全天下的武夫？許七安滿腦子的槽。</p>
<br><p>&emsp;&emsp;靖山城。</p>
<br><p>&emsp;&emsp;靖山寸草不生，貧瘠的沙土間裸露着漆黑的岩石，整座主峰沒有任何生命的氣息。</p>
<br><p>&emsp;&emsp;遠處汪洋起伏，閃爍着粼粼波光，藍天和海洋的交界處，一羣海鳥翱翔。</p>
<br><p>&emsp;&emsp;此處臨海，風大，淡淡的海腥味撲面而來，薩倫阿古盤坐在山巔，身前擺着小案，案上有一排竹簡，分別寫着：</p>
<br><p>&emsp;&emsp;許七安、洛玉衡、李妙真、阿蘇羅</p>
<br><p>&emsp;&emsp;以及：伽羅樹、琉璃、廣賢、度厄！</p>
<br><p>&emsp;&emsp;薩倫阿古背後，站着雨師納蘭天祿、靈慧師烏達寶塔和伊爾布。</p>
<br><p>&emsp;&emsp;大巫師從斗篷底下摸出一塊古樸圓潤的龜殼，咬破食指，把沁出的血珠摸在龜背的紋路上。</p>
<br><p>&emsp;&emsp;接着，他如法炮製，把血珠滴入伊爾布遞來的杯子裡。</p>
<br><p>&emsp;&emsp;血珠氤氳開，讓整杯清水變成淡紅色。</p>
<br><p>&emsp;&emsp;薩倫阿古閉上眼睛，雙手捏訣，一動不動。</p>
<br><p>&emsp;&emsp;在外面眼裡，他只是尋常的打坐，但在三位超凡巫師眼中，大巫師此時彷彿融入天地，處在一種玄而又玄的狀態，正與冥冥中的天機溝通。</p>
<br><p>&emsp;&emsp;這是卦術裡層次極高的法術，到了大巫師這個境界，可以通過卦術看到天機，比卦術更加精準，更加直觀。</p>
<br><p>&emsp;&emsp;俄頃，薩倫阿古睜開眼睛，端茶杯，把淺血色的清水含在嘴裡，噗~的一聲，噴向竹簡。</p>
<br><p>&emsp;&emsp;剎那間，竹簡輕輕震動起來。</p>
<br><p>&emsp;&emsp;這些寫着“許七安”、“李妙真”等名字的竹簡，突然開始流血，把名字染紅。</p>
<br><p>&emsp;&emsp;而龜殼上的那抹血液，順着龜甲的紋路，慢慢流淌，直至染紅整個龜背。</p>
<br><p>&emsp;&emsp;薩倫阿古凝視着卦象許久，緩緩吐出一口氣：</p>
<br><p>&emsp;&emsp;“納蘭，你去一趟西域，告訴伽羅樹，血光之災將至，讓他們做好準備。”</p>
<br><p>&emsp;&emsp;納蘭天祿先是點頭，凝視着“許七安”和“伽羅樹”的竹簡，沉吟道：</p>
<br><p>&emsp;&emsp;“他們隕落的風險最大.”</p>
<br><p>&emsp;&emsp;這是雨師根據卦象做出的解讀，雙方的超凡強者都有血光之災，這預示着隕落的風險。</p>
<br><p>&emsp;&emsp;當然，這種層次的戰鬥，誰都不能保證自己一定能活下去，有風險是正常。</p>
<br><p>&emsp;&emsp;但許七安和伽羅樹的血光之災尤其嚴重。</p>
<br><p>&emsp;&emsp;伊爾布皺眉道：</p>
<br><p>&emsp;&emsp;“他現在是一品武夫，還有誰能殺他？”</p>
<br><p>&emsp;&emsp;話剛說完，他眉頭一跳，猜到答案了。</p>
<br><p>&emsp;&emsp;佛陀！</p>
<br><p>&emsp;&emsp;薩倫阿古道：</p>
<br><p>&emsp;&emsp;“超品不會容忍一品武夫成長，許七安想搶回神殊的頭顱，阿蘭陀裡的那位，沒準也在等這個機會，請君入甕。至於伽羅樹”</p>
<br><p>&emsp;&emsp;他皺着眉頭，沒能給出解讀。</p>
<br><p>&emsp;&emsp;按理說，三位菩薩中，伽羅樹應該是最安全的，不動明王和金剛法相，足以保他性命無憂。</p>
<br><p>&emsp;&emsp;除非是大奉方的超凡強者，刻意針對這位菩薩。</p>
<br><p>&emsp;&emsp;但是理由呢？</p>
<br><p>&emsp;&emsp;薩倫阿古沒有多想，望向納蘭天祿：</p>
<br><p>&emsp;&emsp;“你去了西域後，讓佛門把度厄羅漢派往中原，我們需要殺賊果位的力量。至於你，在阿蘭陀靜觀其變吧，如果時機恰當，一定不要放過許七安。”</p>
<br><p>&emsp;&emsp;說完，大巫師看一眼“伽羅樹”，淡淡道：</p>
<br><p>&emsp;&emsp;“時機差不多的話，也幫他一把。”</p>
<br><p>&emsp;&emsp;納蘭天祿瞭然的點頭。</p>
<br><p>&emsp;&emsp;西域。</p>
<br><p>&emsp;&emsp;南邊的某座城邦，度厄羅漢盤坐在大殿前，下方盤坐着數百人，他們中有的是穿袈裟、納衣的僧人，有的是城邦裡的信徒。</p>
