<title>《大奉打更人》▷ 100.第100章 信息共享</title><br><p>&emsp;&emsp;第100章 信息共享</p>
<br><p>&emsp;&emsp;而這個隱秘，多半與我聽到的求救聲有關。甚至，甚至這場異變是因爲我引起的許七安被自己這個猜測嚇了一跳。</p>
<br><p>&emsp;&emsp;他是一個成熟的刑警，有着嚴謹的邏輯，並沒有立刻認定自己是“真兇”，嚴格來說他是嫌疑犯。</p>
<br><p>&emsp;&emsp;事情還有其他可能，雖然從宋廷風和朱廣孝身上驗證過，只有他能聽見求救聲。</p>
<br><p>&emsp;&emsp;但未必就是他引起了這場騷亂。</p>
<br><p>&emsp;&emsp;桑泊本身就有秘密，而且是隻有元景帝一人知曉的秘密。可能這場騷亂本身就會發生，只是因爲自己的特殊，聽見了不該聽的聲音。</p>
<br><p>&emsp;&emsp;“我身上的特殊大概就是這莫名其妙的撿錢buff了。”許七安的心情很複雜，既有旺盛的求知慾，也有追索真相的顧慮，害怕那是自己這個年紀無法承受的。</p>
<br><p>&emsp;&emsp;又過了一個小時，祭祖終於結束了。</p>
<br><p>&emsp;&emsp;禁衛軍和打更人中高層護衛着皇室宗親，文武百官離開，許七安等人得以解脫，散值。</p>
<br><p>&emsp;&emsp;“真奇怪，永鎮山河廟裡到底有什麼東西？”</p>
<br><p>&emsp;&emsp;回去的路上，宋廷風一臉輕鬆，開始傾吐心裡的八卦。</p>
<br><p>&emsp;&emsp;“把眼睛睜開走路，李榮浩。”許七安笑着打趣，試圖分散自己的注意力，讓心情平靜下來。</p>
<br><p>&emsp;&emsp;“李榮浩是誰？”宋廷風茫然反問。</p>
<br><p>&emsp;&emsp;許七安不搭理他。</p>
<br><p>&emsp;&emsp;其他銅鑼們也在討論剛纔的異狀。</p>
<br><p>&emsp;&emsp;“剛纔那是劍氣吧？我從未見過這麼可怕的劍氣，就算是蘊養劍意的張金鑼，也遠遠不及。”一位銅鑼說。</p>
<br><p>&emsp;&emsp;“嚇死了，剛纔還以爲有刺客，我就說嘛，這麼可怕的刺客，怎麼可能進的了京城。咱們京城可是有監正和國師坐鎮的。”</p>
<br><p>&emsp;&emsp;“你們說廟裡到底有什麼？”</p>
<br><p>&emsp;&emsp;這個問題，銅鑼們面面相覷，回答不上來。</p>
<br><p>&emsp;&emsp;“是開國帝君當年征戰沙場使用的佩劍。”許七安道。</p>
<br><p>&emsp;&emsp;衆人紛紛看來，對於許七安這號人，打更人衙門的銅鑼們態度兩極化。</p>
