<title>《大奉打更人》▷ 327.第315章 許辭舊會作詩？呸！</title><br><p>&emsp;&emsp;第315章 許辭舊會作詩？呸！</p>
<br><p>&emsp;&emsp;“他的事，我並不關心。”</p>
<br><p>&emsp;&emsp;洛玉衡眉間輕蹙，不悅道：“你沒必要時常用他來刺激我，與誰雙修，我自有決斷，不勞煩師兄操心。”</p>
<br><p>&emsp;&emsp;她這個樣子，就像是不滿被長輩強行安排婚姻橘貓心裡輕笑，自然而然的擡起爪子看了一眼，然後放下來。</p>
<br><p>&emsp;&emsp;“看來師妹對許七安也不是真的不屑一顧，或者，至少他不會讓你覺得厭惡？反正我知道你很不喜歡元景帝。”</p>
<br><p>&emsp;&emsp;“沒有女子會喜歡一個整天要求與你雙修的男人。”洛玉衡淡淡道。</p>
<br><p>&emsp;&emsp;那完蛋，許七安也是這樣的人橘貓心裡腹誹，表面穩如老貓，笑道：</p>
<br><p>&emsp;&emsp;“師妹想和誰雙修，無人能替你決定。不過，雙修道侶並非小事，不能輕易決定，自當多多觀察。我這裡有一個關乎許七安的重要信息，或許對你會有用。”</p>
<br><p>&emsp;&emsp;洛玉衡態度果然好轉，頷首道：“師兄請說。”</p>
<br><p>&emsp;&emsp;“其實這個情報，不僅事關許七安，還牽扯到上古人宗的隱秘。”金蓮道長說完，措辭片刻道：</p>
<br><p>&emsp;&emsp;“五號是蠱族的小姑娘，這件事你應該知道。前段時間她離開南疆，來大奉歷練”</p>
<br><p>&emsp;&emsp;橘貓爪子動了動，以莫大決心壓制住本能，繼續說道：“但她在襄城附近失聯。</p>
<br><p>&emsp;&emsp;“前天夜裡，我召集了三號四號六號，一同去尋她。幾經探索，在襄城外南山底下的一座大墓裡發現了她。</p>
<br><p>&emsp;&emsp;“那座大墓的主人是人宗的一位前輩，根據壁畫記載的信息判斷，他出生在神魔後裔活躍的年代，爲了借氣運修行，斬殺國君，篡位稱帝。”</p>
<br><p>&emsp;&emsp;篡位稱帝洛玉衡眉頭緊皺：“他也是二品？”</p>
<br><p>&emsp;&emsp;橘貓搖搖頭道：“我原本也是這樣認爲，後來，他渡劫失敗，身死道消。在地底修建了一座大墓。”</p>
<br><p>&emsp;&emsp;“是後人爲他修建的吧。”洛玉衡邊說着，邊倒了杯水，推到橘貓面前。</p>
