<title>《大奉打更人》▷ 314.第303章 嚴以律己（大章）</title><br><p>&emsp;&emsp;第303章 嚴以律己（大章）</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;姜律中坐在案邊，捧着吏員奉上來的茶水，吹了一口熱氣，抿了抿，感慨道：</p>
<br><p>&emsp;&emsp;“記得去年曾經在魏公這裡喝過一次茶，沁人心脾，脣齒留香，三個時辰不散。”</p>
<br><p>&emsp;&emsp;站在書架前翻找書籍的魏淵，背對着他，淡淡道：“那是宮裡的貢茶，三年只產三斤，陛下平時都不捨得喝的。”</p>
<br><p>&emsp;&emsp;難怪姜律中恍然大悟，好奇道：“如此神奇的茶，產自何處？”</p>
<br><p>&emsp;&emsp;“產自京城。”</p>
<br><p>&emsp;&emsp;“京城還有這種好茶？卑職怎麼從未聽說。”</p>
<br><p>&emsp;&emsp;“一個女人種的，她在京城，這茶便產自京城。”魏淵聲音溫和醇厚。</p>
<br><p>&emsp;&emsp;姜律中頷首，沒有多問，茶雖好，奈何他一介武夫，對茶談不上熱衷，他這次來浩氣樓，是有一個清晰明確目的的。</p>
<br><p>&emsp;&emsp;“今兒聽寧宴說起一事，他在教坊司如魚得水，深受花魁們的喜愛，是有原因的。”姜律中道。</p>
<br><p>&emsp;&emsp;“美人愛詩詞，尤其是風塵女子。”魏淵笑了笑。</p>
<br><p>&emsp;&emsp;“並不是，”姜律中搖頭：“除了詩詞之外，還有兩個秘訣，分別是“交淺言深”、“到底，行不行”。卑職參悟許久，一無所獲當然，並不是說卑職想成爲那樣的人，卑職純粹是好奇罷了。</p>
<br><p>&emsp;&emsp;“魏公博學多才，上知天文下知地理，因此卑職特來請教，想必以魏公的學識，應當瞭然於胸。”</p>
<br><p>&emsp;&emsp;說完，姜律中看見魏公轉過身來，幽幽的凝視着他。</p>
<br><p>&emsp;&emsp;凝視了十幾秒，魏淵收回目光，語氣隨意：“律中，你跟了我小十年了吧。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“這十年來，你恪盡職守，兢兢業業，本座都看在眼裡，甚是欣慰。”魏淵抽出一本書，道：</p>
<br><p>&emsp;&emsp;“好了，本座要繼續看書，你且退下。”</p>
<br><p>&emsp;&emsp;姜律中有些茫然的離開，返回自己的堂口。</p>
<br><p>&emsp;&emsp;屁股還沒坐熱，一位吏員便進來了，躬身道：“姜金鑼，魏公有吩咐。”</p>
<br><p>&emsp;&emsp;這不是剛趕我走麼姜律中問道：“何事？”</p>
<br><p>&emsp;&emsp;“魏公說，姜金鑼恪盡職守，兢兢業業，理當繼續保持。往後一個月，夜裡值守的活兒都交給您了。”</p>
<br><p>&emsp;&emsp;頓了頓，吏員繼續說道：“魏公還說，希望姜金鑼收拾收拾，搬到衙門裡來。家裡就暫時別回去了。”</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;這是對一個恪盡職守，兢兢業業的下屬該有的吩咐？這是人話？徹夜值守一個月，豈不是說往後一個月我不但教坊司去不成，連女人都不能碰？！</p>
<br><p>&emsp;&emsp;姜律中懵了。</p>
<br><p>&emsp;&emsp;許七安這一等，就是一個時辰，整整一個時辰。</p>
<br><p>&emsp;&emsp;幸好來的時候沒喝太多水，不然就尷尬了日頭不夠烈啊，完全襯托不出我的悲涼感他極有耐心的等候，不抱怨不催促。</p>
<br><p>&emsp;&emsp;不過，許七安有發現，每隔一刻鐘，就會有一個宮女鬼鬼祟祟的站在院內朝門口張望。</p>
<br><p>&emsp;&emsp;許七安假裝沒發現。</p>
<br><p>&emsp;&emsp;陽光燦爛，春風暖人，開春後，韶音苑的後花園開始甦醒，漸漸展露出它豔麗嫵媚的一面。</p>
