<title>《大奉打更人》▷ 352.第340章 他，快成了？</title><br><p>&emsp;&emsp;第340章 他，快成了？</p>
<br><p>&emsp;&emsp;“有啊，天人之爭已經結束了。”白衣術士說道。</p>
<br><p>&emsp;&emsp;他旋即看了眼幽深的地底，見五師姐沒有上來，連忙拉下機關，緩緩關閉石門。</p>
<br><p>&emsp;&emsp;觀星樓的地底有監正親手佈置的陣法，鍾師姐在裡頭，可以屏蔽厄運。但是劫數終究是要度的，除非想一輩子待在地底。</p>
<br><p>&emsp;&emsp;天人之爭結束了？楊千幻有些惋惜的點頭：“楚元縝戰力極爲強悍，李妙真，我雖沒見過，但想來也不是弱手。沒能見到兩人交手，實在遺憾。”</p>
<br><p>&emsp;&emsp;他後腦勺動了動，問道：“誰贏了？”</p>
<br><p>&emsp;&emsp;身爲四品術士，天之驕子，他對天人之爭的勝負頗爲關心。</p>
<br><p>&emsp;&emsp;“兩人都沒贏。”這位九品師弟說道。</p>
<br><p>&emsp;&emsp;“平手？”</p>
<br><p>&emsp;&emsp;這個結果讓楊千幻感到意外。</p>
<br><p>&emsp;&emsp;“不，贏的人是許公子，他一人獨鬥道門天人兩宗的傑出弟子，於衆目睽睽之下，打敗兩人，風頭一時無兩。”白衣醫者說道。</p>
<br><p>&emsp;&emsp;一人獨鬥道門傑出弟子，於衆目睽睽之下打敗兩人楊千幻呼吸一窒，憑藉多年人前顯聖的經驗，他能體會到其中玄而又玄的妙處。</p>
<br><p>&emsp;&emsp;深吸一口氣，楊千幻用低沉的，略帶顫抖的嗓音說：“你，你把事情經過，仔細與我說說。”</p>
<br><p>&emsp;&emsp;“我也是道聽途說，當時沒有現場觀戰。”年輕的醫者說道：</p>
<br><p>&emsp;&emsp;“天人之爭的地點是在京郊的渭水，據說當時許公子踏着小舟而來，伴隨着鏗鏘悅耳的琴音”</p>
<br><p>&emsp;&emsp;腦海裡有畫面了楊千幻閉着眼，想象着兩岸人潮涌動，天人之爭的兩位主角緊張對峙中，突然，穿金裂石的琴音響起，衆人大吃一驚，紛紛指着船頭傲立的人影說：</p>
<br><p>&emsp;&emsp;呀，是司天監的楊公子。</p>
<br><p>&emsp;&emsp;“據說許公子還唸誦了一首詩呢。”年輕的醫者擊掌。</p>
<br><p>&emsp;&emsp;楊千幻眼中精光一閃，呼吸變的粗重，後腦勺灼灼的盯着他，語氣有些急促的追問：“什麼詩？快說，快說！”</p>
<br><p>&emsp;&emsp;年輕醫者做回憶狀，道：</p>
<br><p>&emsp;&emsp;“橫刀踏舟苙渭河，不爲仇讎不爲恩。萬戰自稱不提刃，生來雙眼蔑羣雄。忍看小兒成新貴，怒上擂臺再出手。一刀劈開生死路，兩手壓服天與人。”</p>
<br><p>&emsp;&emsp;相比起許公子以前的詩，這首詩的水平只能說一般他剛這麼想，突然聽到了粗重的呼吸聲。</p>
<br><p>&emsp;&emsp;年輕醫者盯着楊千幻的後腦勺：“楊師兄？”</p>
<br><p>&emsp;&emsp;“好詩，好詩啊，這首詩的精彩程度，不比他在當日堵住午門，念出的半闕詩差。是許寧宴作過的詩裡，可以排前三的佳作啊。”</p>
<br><p>&emsp;&emsp;楊千幻喃喃道。</p>
<br><p>&emsp;&emsp;“不至於不至於，”九品醫者擺擺手，“外頭都說，這首詩很一般。”</p>
<br><p>&emsp;&emsp;楊千幻嗤笑道：“那羣烏合之衆懂個屁，詩不能單看表面，要結合當時的處境來品味。</p>
<br><p>&emsp;&emsp;“你想，滿京城都在關注天人之爭，關注楚元縝和李妙真，可還有人在意曾經在鬥法中一鳴驚人的許七安？沒有了吧，所以，就是在這個時候，纔要念出：忍看小兒成新貴，怒上擂臺再出手。”</p>
<br><p>&emsp;&emsp;九品醫者想了想，覺得很有道理，果然有些熱血沸騰。</p>
<br><p>&emsp;&emsp;“雖然許寧宴只是六品武者，品級遠不如楚元縝和李妙真，正因如此，那句“一刀劈開生死路，兩手壓服天與人”才顯得格外的氣勢磅礴，充分體現出詩人不畏強敵的膽魄，以及迎難而上的精神。”楊千幻擲地有聲。</p>
<br><p>&emsp;&emsp;“妙啊！”</p>
<br><p>&emsp;&emsp;白衣術士擊掌，道：“楊師兄博學多才，師弟佩服。”</p>
<br><p>&emsp;&emsp;楊千幻嘆息一聲：“真正厲害的是許寧宴，他總能讓自己成爲旁觀者的焦點，博取名聲和聲望，這一點，我是不如他的。”</p>
<br><p>&emsp;&emsp;既生安，何生幻？</p>
<br><p>&emsp;&emsp;自打認識許七安，楊千幻心裡時常有此類的感慨。</p>
<br><p>&emsp;&emsp;“許七安總是有這樣的機會，而我，缺的就是機會。”楊師兄感慨道。</p>
<br><p>&emsp;&emsp;“楊師兄，其實這次天人之爭，陛下有派人來請你。想讓你出關阻止兩人。但監正老師以你被鎮壓在地底爲由，拒絕了陛下。”白衣醫者說道。</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;楊千幻宛如石化，半晌後，他彷彿受到了巨大的打擊，幾乎無法站穩，依着牆緩緩滑倒，雙膝跪在地上。</p>
<br><p>&emsp;&emsp;“師弟，此，此言當真？”他以顫抖的聲音質問。</p>
<br><p>&emsp;&emsp;“自然是真，豈會騙師兄您。”九品醫者說，然後，他看見楊千幻不停的抓腦袋，不停的抓腦袋。</p>
<br><p>&emsp;&emsp;“楊師兄？你怎麼了。”</p>
<br><p>&emsp;&emsp;“大，大腦感覺在顫抖”</p>
<br><p>&emsp;&emsp;楊千幻哀鳴一聲，一字一句道：“監，監正老師又誤我！！”</p>
<br><p>&emsp;&emsp;次日，許七安從教坊司回府，順道接了鍾璃回家，徑直返回臥室觀想，平復元神最後的疲憊。</p>
<br><p>&emsp;&emsp;這時，披頭散髮的鐘璃走到牀邊，伸出小手，搖了搖他的肩膀，輕聲說：“楊師兄來了。”</p>
<br><p>&emsp;&emsp;楊千幻來找我作甚？許七安睜開眼，帶着困惑的頷首：“我知道了。”</p>
<br><p>&emsp;&emsp;他旋即出門，在後院的石桌邊，看見負手而立的楊千幻。</p>
<br><p>&emsp;&emsp;小豆丁好奇的盯着楊千幻的背影，趁他不注意，突然跑到他面前去，只見光芒一閃，她返回了原位。</p>
<br><p>&emsp;&emsp;小豆丁不泄氣，虎視眈眈的盯着楊千幻的背影，時而繞左邊，時而繞右邊，時而一個滑鏟從他胯下突破。</p>
<br><p>&emsp;&emsp;但每次都會被傳送回原位，不管小豆丁怎麼努力，都無法看到楊千幻的正臉。</p>
<br><p>&emsp;&emsp;“大郎，這是你朋友吧？”</p>
<br><p>&emsp;&emsp;嬸嬸小步靠攏過來，碎碎念道：“也不知道什麼時候進的府，就一直站在那裡，一動不動。好奇怪一個人。”</p>
<br><p>&emsp;&emsp;“這是司天監的楊師兄。”許七安解釋道，說完，朝楊千幻的背影喊道：</p>
<br><p>&emsp;&emsp;“楊師兄，你來尋我，有何貴幹。”</p>
<br><p>&emsp;&emsp;“盯着你！”楊千幻淡淡迴應。</p>
<br><p>&emsp;&emsp;“盯着我？”</p>
<br><p>&emsp;&emsp;“你屢次搶我風頭，奪我機緣，以後我要時刻盯着你，一有類似的機緣，就從你手上奪回來。”楊千幻沉聲道：</p>
<br><p>&emsp;&emsp;“有朝一日，定叫監正老師知道，三十年河東三十年河西，莫欺少年窮。”</p>
<br><p>&emsp;&emsp;嬸嬸立刻看向許七安，撇撇嘴：“難怪你們是朋友呢，呵呵。”</p>
<br><p>&emsp;&emsp;嬸嬸的女神式呵呵。</p>
<br><p>&emsp;&emsp;大郎這個倒黴侄兒，當年也說過類似的話。</p>
<br><p>&emsp;&emsp;“隨你吧。”</p>
<br><p>&emsp;&emsp;許七安聳聳肩，然後看見門房老張進了內院，揚聲道：“大郎，你有幾位好友拜訪。”</p>
<br><p>&emsp;&emsp;隨着老張來到外廳，看見金蓮道長、六號恆遠，四號楚元縝坐在廳裡喝茶。</p>
<br><p>&emsp;&emsp;“金蓮道長，楚兄，恆遠大師。”</p>
<br><p>&emsp;&emsp;咦，金蓮道長怎麼不上貓了許七安熱情的打招呼，吩咐老張端來瓜果和糕點。</p>
<br><p>&emsp;&emsp;“許大人，勞煩叫李妙真和麗娜出來，貧道與你們說些事兒。”金蓮道長微笑。</p>
<br><p>&emsp;&emsp;許七安當即返回內院，喊來李妙真和麗娜。</p>
<br><p>&emsp;&emsp;麗娜是第一次見到楚元縝和恆遠，上次重傷昏迷，一直沒有甦醒。</p>
<br><p>&emsp;&emsp;“呀，除了一號，我們天地會成員都到齊了。”南疆小黑皮開心的說。</p>
<br><p>&emsp;&emsp;這句話聽在衆人耳裡，並不覺得奇怪，因爲這裡是許府，三號許新年也在府上。</p>
<br><p>&emsp;&emsp;“對了，三號呢。”楚元縝問道。</p>
<br><p>&emsp;&emsp;李妙真立刻瞥了許白嫖一樣，麗娜也看向他，及時記起兩人的約定，不能透露身份。</p>
<br><p>&emsp;&emsp;哎呀，我剛纔不小心說漏嘴了，怎麼辦怎麼辦麗娜心裡慌張的想。</p>
<br><p>&emsp;&emsp;許七安臉色如常，回答道：“和王家小姐約會去了。”</p>
<br><p>&emsp;&emsp;楚元縝一愣：“約會？”</p>
