<title>《大奉打更人》▷ 157.第154章 審問恆遠</title><br><p>&emsp;&emsp;第154章 審問恆遠</p>
<br><p>&emsp;&emsp;次日，許七安蹲在屋檐下刷牙洗臉，於腦海中呼喚道：“神殊大師？”</p>
<br><p>&emsp;&emsp;無人迴應。</p>
<br><p>&emsp;&emsp;“大師？您昨晚說我和您是一類人，我就想問問，寧也每天撿銀子嗎？”</p>
<br><p>&emsp;&emsp;無人迴應。</p>
<br><p>&emsp;&emsp;他平時已經是沉眠的，畢竟是封印物嘛回頭再嘗試召喚，如果還是沒有迴應，那麼用我火熱柔軟的嬌軀溫暖他冰冷的身體，我也勉強能接受許七安暗暗鬆口氣。</p>
<br><p>&emsp;&emsp;穿上帥氣的差服，束好長髮，許七安把黑金長刀掛在後腰，翻過一丈高的圍牆，去主宅吃早食。</p>
<br><p>&emsp;&emsp;手搭在刀柄，忽然想到監正當初送他這把刀，算不算是一種示好？</p>
<br><p>&emsp;&emsp;“我太飄了，一品高手怎麼可能向我示好。不過，這把刀和我的《天地一刀斬》非常匹配，感謝監正。”</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;許七安忽然頓步，愣在原地。</p>
<br><p>&emsp;&emsp;黑金長刀是監正給的，《天地一刀斬》是司天監送過來的，黑金長刀和《天地一刀斬》無比契合，而監正知道我身懷古怪氣運清晨的冷風裡，許七安緩緩打了個寒顫。</p>
<br><p>&emsp;&emsp;此時此刻，他有種“異界套路深，我要回地球”的緊迫感。</p>
<br><p>&emsp;&emsp;“呼走一步看一步吧，先提升實力和地位，以後的事以後再說。”</p>
<br><p>&emsp;&emsp;收拾好情緒，許七安來到前廳，天色矇矇亮，嬸嬸和二叔坐在餐桌邊吃飯，綠娥也坐在餐桌邊，大腿上擱着一隻小豆丁。</p>
<br><p>&emsp;&emsp;“大哥！”許鈴音熱情的打了聲招呼，悄悄把肉包子和油條往自己懷裡挪了挪。</p>
<br><p>&emsp;&emsp;真是塑料兄妹情啊。許七安坐下，給自己盛了碗粥，掃一眼美婦人：</p>
<br><p>&emsp;&emsp;“嬸嬸起這麼早？”</p>
<br><p>&emsp;&emsp;早起的嬸嬸心情不好，不怎麼愛搭理侄兒，白皙纖細的玉指捻着瓷調羹，攪拌着米粥，淡淡道：</p>
<br><p>&emsp;&emsp;“玲月身子不適，我剛去探望。”</p>
<br><p>&emsp;&emsp;“怎麼了？”許七安皺眉，他對清麗脫俗的妹子還是很上心的。</p>
<br><p>&emsp;&emsp;“女兒家的事”嬸嬸小聲嘀咕，不想解釋。</p>
<br><p>&emsp;&emsp;哦，大姨媽來了可大姨媽來的話，不至於嬸嬸去探望。所以，是痛經？</p>
<br><p>&emsp;&emsp;名偵探許七安得出結論。</p>
<br><p>&emsp;&emsp;吃完早餐，許七安說：“我去探望玲月。”</p>
<br><p>&emsp;&emsp;二叔和嬸嬸都沒有意見，武將世家的好處就是，沒有書香門第裡那一套繁瑣的規矩。</p>
<br><p>&emsp;&emsp;比如兄妹或姐弟之間，說話要保持一個固定的距離，見面一定要先行禮，私底下相處不能超過多少時間，除非是好幾個兄弟姐妹一起開席。</p>
<br><p>&emsp;&emsp;等等等等。</p>
<br><p>&emsp;&emsp;否則，許玲月這個時候很尷尬，當長輩的應該拒絕才是。</p>
<br><p>&emsp;&emsp;“大鍋，大鍋我也要去看姐姐。”許鈴音從綠娥大腿蹦下來，牽住許七安的衣角。</p>
<br><p>&emsp;&emsp;許七安嫌她走得慢，把她夾在咯吱窩下面，很快到了許玲月閨房門口，敲了敲門，道：</p>
<br><p>&emsp;&emsp;“妹子？嬸嬸說你身子不舒服？”</p>
<br><p>&emsp;&emsp;屋裡傳來許玲月虛弱的聲音：“我，我沒事”</p>
<br><p>&emsp;&emsp;“大哥能進來嗎？”許七安心說，擦拭傷口的布條要不要收拾一下？</p>
<br><p>&emsp;&emsp;“咯吱”丫鬟打開門，迎着許七安和小豆丁進屋。</p>
<br><p>&emsp;&emsp;許玲月躺在牀上，側着身，捂着肚子，精緻的眉毛緊皺，俏臉有些蒼白。</p>
<br><p>&emsp;&emsp;這看起來有點嚴重啊真有那麼疼嗎許七安安撫道：“來葵水了吧，喝過藥沒？”</p>
<br><p>&emsp;&emsp;許玲月愣了愣，蒼白的臉蛋涌起兩抹暈紅，搖搖頭：“娘說硬挨就好了”</p>
<br><p>&emsp;&emsp;她語氣裡有些委屈。</p>
<br><p>&emsp;&emsp;終究只是小姑娘，躺牀上忍着痛苦，孤零零的，身邊只有丫鬟陪着。</p>
<br><p>&emsp;&emsp;痛經這種事，在這時代普遍都是硬挨，畢竟不是病，過段時間自然而然就好了。而對大部分中低層平民來說，不死人就不用看醫生。</p>
<br><p>&emsp;&emsp;我記得紅糖薑茶是不是能治痛經？算了，回頭找褚采薇來看看</p>
<br><p>&emsp;&emsp;許鈴音走到牀邊，伸出粗短的手指，替姐姐抹平緊皺的眉頭，可憐巴巴的看向大哥：</p>
<br><p>&emsp;&emsp;“姐姐要死了嗎？”</p>
<br><p>&emsp;&emsp;許玲月：“”</p>
<br><p>&emsp;&emsp;“姐姐不會死的。”許七安安慰她。</p>
<br><p>&emsp;&emsp;“那姐姐怎麼了。”許鈴音害怕的問。</p>
<br><p>&emsp;&emsp;痛經你又不懂葵水你也不懂許七安斟酌片刻，有了，他摸着許鈴音的腦瓜，用樸素的語言解釋：</p>
<br><p>&emsp;&emsp;“姐姐太懂事，不知道搗蛋，所以身子不舒服了，等將來成爲搗蛋鬼，肚子就不會痛了。”</p>
<br><p>&emsp;&emsp;痛經這種事，將來嫁人了就會減輕，甚至沒有。所以許七安的解釋可謂點題之精準、之通俗易懂，世所罕見。</p>
<br><p>&emsp;&emsp;許鈴音這麼愚蠢的孩子都聽懂了，恍然大悟的點點頭，小臉蛋非常嚴肅：“我也要做個搗蛋鬼，這樣以後肚子就不會痛啦。”</p>
<br><p>&emsp;&emsp;“大，大哥你在跟她說什麼呀。”許玲月聽不懂，就是覺得許七安說的話，怪怪的。</p>
<br><p>&emsp;&emsp;“你好好休息。”許七安輕輕捏一下妹子的臉蛋，帶着小豆丁離開。</p>
<br><p>&emsp;&emsp;回前廳的路上，他看見小豆丁跑到花園裡，抓了一把泥土，鬼鬼祟祟的藏在小手心裡。</p>
<br><p>&emsp;&emsp;她想幹什麼？許七安一愣。</p>
<br><p>&emsp;&emsp;回到前廳，二叔和嬸嬸還在吃飯，前者問道：“玲月好些了嗎？”</p>
<br><p>&emsp;&emsp;“正疼着呢”許七安說話的時候，看見許鈴音爬到凳子上，小小的身板扶着桌沿，當着她爹孃的面，把黑泥土丟進了一大鍋粥裡。</p>
<br><p>&emsp;&emsp;然後，她站在凳子上，如釋重負的吐出一口氣，這樣她就不會肚子疼了。</p>
<br><p>&emsp;&emsp;嬸嬸和二叔臉色僵硬，一寸寸的扭頭，看着幼女：“你在幹嘛？”</p>
<br><p>&emsp;&emsp;“我在搗蛋！”許鈴音驕傲的說：“我以後肯定好好搗蛋，不像姐姐那樣，總是給爹孃添麻煩。”</p>
<br><p>&emsp;&emsp;說完，她掐着腰，等待着爹孃的誇讚。</p>
<br><p>&emsp;&emsp;嬸嬸想起了蟑螂事件，一時間新仇舊恨在心裡翻涌，一把拎起她的脖子，放在大腿上，啪啪啪的揍屁股。</p>
<br><p>&emsp;&emsp;小豆丁不服氣，一邊哭一邊辯解：“娘你爲什麼打我。”</p>
<br><p>&emsp;&emsp;嬸嬸巴掌不停歇的招呼：“往粥裡丟泥巴你還這麼理直氣壯？”</p>
<br><p>&emsp;&emsp;“大哥教我的，大哥說只要好好搗蛋，肚子就不會痛嗷嗷嗷”</p>
<br><p>&emsp;&emsp;嬸嬸氣炸了，柳眉倒豎：“許寧宴你又亂教她什麼了。”</p>
<br><p>&emsp;&emsp;“今天天氣真好，二叔我先去衙門了。”許七安屁顛顛的跑開。</p>
<br><p>&emsp;&emsp;打更人衙門，地牢。</p>
<br><p>&emsp;&emsp;身爲臨時犯的恆遠，幸運的沒有遭遇嚴刑拷打，只在剛來時被獄卒抽了兩鞭子，理由是鐵公雞都沒他這麼幹淨。</p>
<br><p>&emsp;&emsp;一個沒油水的臭和尚。</p>
<br><p>&emsp;&emsp;“哐當”牢房的門被打開，獄卒對着戴枷鎖的魁梧和尚吆喝道：“有大人要問話，出來。”</p>
<br><p>&emsp;&emsp;恆遠睜開眼，起身，跟着獄卒來到審訊室。</p>
<br><p>&emsp;&emsp;略顯昏暗的審訊室，一位陽剛俊朗的銅鑼，大馬金刀的坐在大椅上，目光銳利的盯着他。</p>
<br><p>&emsp;&emsp;恆遠認識這個銅鑼，當初熱心腸的三號助他潛伏，躲避搜捕時，他就見過這個銅鑼。那時他站在屋脊上，單手按刀，腰桿筆挺，氣度非凡，一看就是人中龍鳳。</p>
<br><p>&emsp;&emsp;“大師請坐，本官有幾個問題想問你。”許七安道，他審視着國字臉，五官粗獷的和尚。</p>
<br><p>&emsp;&emsp;乍一看，似乎是個莽漢，但仔細觀察，會發現他眼神明亮、冷靜，氣質深沉內斂。</p>
<br><p>&emsp;&emsp;恆遠雙手合十，行了個禮，然後坐了下來。</p>
<br><p>&emsp;&emsp;“姓名。”許七安低頭喝茶。</p>
