<title>《大奉打更人》▷ 508.第489章 奇襲——白衣術士</title><br><p>&emsp;&emsp;第489章 奇襲——白衣術士</p>
<br><p>&emsp;&emsp;死了，終於死了.</p>
<br><p>&emsp;&emsp;許七安緩緩吐出一口濁氣，高度緊繃之後，帶來的是極度的疲憊，這種疲憊來源於身體和心靈。</p>
<br><p>&emsp;&emsp;連番的大戰，讓他狀態非常不好，尤其騎龍拼殺這一環節，乍一看他兇猛無比，乾脆利索的強殺貞德。</p>
<br><p>&emsp;&emsp;其實是以傷換傷，殺敵一千自損八百。。</p>
<br><p>&emsp;&emsp;貞德的反擊，以及玉碎帶來的反噬，讓許七安遭受極大的創傷。</p>
<br><p>&emsp;&emsp;但這一切都是值得的，都是值得的。</p>
<br><p>&emsp;&emsp;許七安立於靈龍背脊，眺望着蒼茫大地，緩緩吐出一口氣。</p>
<br><p>&emsp;&emsp;把這段時間以來，擠壓在心中的鬱氣，徹底吐盡。</p>
<br><p>&emsp;&emsp;默然片刻，他撕下一縷布條，綁好披散的長髮，整理了一下襤褸的衣衫，朝東北方躬身作揖。</p>
<br><p>&emsp;&emsp;魏公，一路走好。</p>
<br><p>&emsp;&emsp;魏公，來世也當稱雄！</p>
<br><p>&emsp;&emsp;死了，父皇死了.太子站在城頭，癡癡的望着遙遠天際。</p>
<br><p>&emsp;&emsp;他腦海裡，閃過一幕幕往事，威嚴的父皇高坐龍椅，威嚴的父皇大聲呵斥，威嚴的父皇身穿道袍，嚴肅的父皇掌控朝堂，這樣一位手握權柄近四十年的父皇，竟死在了一個匹夫手裡，太子流下了激動的淚水。</p>
<br><p>&emsp;&emsp;王首輔同樣在眺望，這位老人臉色和眼神都無比複雜，快意、悲傷、感慨、心酸.</p>
<br><p>&emsp;&emsp;他愣愣的眺望，很久都沒有動彈一下，大概在緬懷自己那段隨着皇帝殞落，而一起終結的仕途吧。</p>
<br><p>&emsp;&emsp;羣臣神色複雜，一時間無能說話，沉浸在皇帝終結的那一幕。</p>
<br><p>&emsp;&emsp;許七安，弒君了！</p>
<br><p>&emsp;&emsp;大奉開國六百載，除了武宗皇帝當年清君側，連同昏君一起清大奉的皇帝從未被人誅殺過。</p>
<br><p>&emsp;&emsp;元景，或者貞德，是大奉歷史上第一位被匹夫擊斃在京城的皇帝。</p>
<br><p>&emsp;&emsp;今日的事端，必然會在史書上留下濃墨重彩的一筆，哪怕過去千百年，後人評說這段歷史時，想必會津津有味吧。</p>
<br><p>&emsp;&emsp;從元景十六年說起，一直到元景三十七年，其中必然會夾雜魏淵的捐軀，八萬將士的覆滅。大奉史上這位沉迷修道的皇帝，最後被匹夫許七安，斬於京城。</p>
<br><p>&emsp;&emsp;諸公感慨萬千之際，忽聽一陣哀哭聲。</p>
<br><p>&emsp;&emsp;循聲看去，只見御史張行英，扶着牆頭，哭的老淚縱橫。</p>
<br><p>&emsp;&emsp;前魏黨成員，一個個雙眼含淚，或低頭擦拭，或昂着頭，不讓眼淚流下來。</p>
<br><p>&emsp;&emsp;片刻後，包括失態痛哭的張行英在內，這些手握大權的魏黨成員，當着各黨派的面，做了一個膽大包天的動作。</p>
<br><p>&emsp;&emsp;他們整理衣冠，朝東北作揖，而後轉身，朝天邊那人作揖，許久不起。</p>
<br><p>&emsp;&emsp;此時此刻，皇城的另一頭，懷慶迎風而立，素色衣裙飄飄。</p>
<br><p>&emsp;&emsp;風撩起她的髮絲，輕撫她絕美清麗的容顏，皇長女輕輕鬆開緊握的秀拳，於心底鬆口氣。</p>
<br><p>&emsp;&emsp;他從未讓她失望，勇武，霸道，睿智，無所不能這一戰，雖有波折，雖有擔心，比如鎮國劍騰空的時候。</p>
<br><p>&emsp;&emsp;但懷慶依舊不認爲許七安會輸，因爲他沒輸過。</p>
<br><p>&emsp;&emsp;這是一個奇男子，即使是她，也不得不佩服和崇敬的奇男子。</p>
<br><p>&emsp;&emsp;懷慶撩起舞動的鬢髮，掛到耳後，與留下感動淚水的太子不同，她心裡振奮唏噓的同時，還有沉重。</p>
<br><p>&emsp;&emsp;貞德帝殞落，這只是開端，隨之而來的善後問題，纔是重中之重。</p>
<br><p>&emsp;&emsp;這主要分爲兩方面：一，對整個中原的交代。</p>
<br><p>&emsp;&emsp;其中包括各州的百姓、各地的官府、各地的軍隊，以及江湖人士。</p>
<br><p>&emsp;&emsp;百姓方面，需要考慮的核心是“民心”二字，是坦誠布公，還是隱瞞，都會造成民心盡失的局面。</p>
<br><p>&emsp;&emsp;軍隊是同樣的道理，某種意義上來說，穩住軍心比穩民心更重要，尤其北境和東北三州的將士。</p>
<br><p>&emsp;&emsp;這批人是最容易譁變的。</p>
<br><p>&emsp;&emsp;如果這一戰裡，許七安敗了，那玉陽關中一萬多名將士，必然造反。</p>
<br><p>&emsp;&emsp;各地的官府需要安撫，不能讓他們在這件事上產生惶恐不安的情緒，這樣，才能幫忙穩住百姓的心，才能不讓江湖組織趁機作亂。</p>
<br><p>&emsp;&emsp;第二方面，新君。</p>
<br><p>&emsp;&emsp;對於現在的京城來說，現在至關重要的，是新君登基。</p>
<br><p>&emsp;&emsp;新君登基是一切的前提，只有新君登基，才能穩住各方。若是大奉羣龍無首，再加上貞德帝的所作所爲，中原必將大亂。</p>
<br><p>&emsp;&emsp;“太子，總算熬出頭了。”</p>
<br><p>&emsp;&emsp;懷慶遙望午門的城頭，望着黑壓壓的那小撮人，她笑容古怪，似嘲諷似不屑。</p>
<br><p>&emsp;&emsp;“狗皇帝終於死了！！”</p>
<br><p>&emsp;&emsp;李妙真握緊拳頭，又激動又亢奮，恨不得長嘯三分，來表達自己內心的喜悅之情。</p>
<br><p>&emsp;&emsp;但同時又有些悵然，狗皇帝死了，她的青春結束了。</p>
<br><p>&emsp;&emsp;天宗聖女當年粉嫩下山，闖蕩江湖，兩年裡，她的口頭禪便是：</p>
<br><p>&emsp;&emsp;遲早刺死狗皇帝。</p>
<br><p>&emsp;&emsp;而今兩年匆匆而過，狗皇帝死了，她忽然有種物是人非的惆悵，彷彿人生的某段旅程，徹底告一段落。</p>
<br><p>&emsp;&emsp;楚元縝沒有說話，他早已淚流滿面。</p>
<br><p>&emsp;&emsp;十年書生意氣，今朝終於蕩平胸中鬱壘。</p>
<br><p>&emsp;&emsp;恆遠雙手合十，微微垂頭，默然不語，似是在追憶自己一手帶大的師弟。</p>
<br><p>&emsp;&emsp;“我爹知道大奉皇帝被殺，肯定會很開心，就會想着打仗。”</p>
<br><p>&emsp;&emsp;麗娜說道：“他很喜歡打仗，說大奉的女子是最好的，衣衫是最好的，房子是最好的，什麼都是最好的。什麼都要搶過來。”</p>
<br><p>&emsp;&emsp;麗娜的爹是個精奉分子，就是精的方式有些不對。</p>
<br><p>&emsp;&emsp;我很推崇大奉文化，推崇大奉一切，所以統統都要搶過來。</p>
<br><p>&emsp;&emsp;“廢物，廢物，廢物！”</p>
<br><p>&emsp;&emsp;腳踏黑色蓮花的地宗道首，聲嘶力竭的咆哮：</p>
<br><p>&emsp;&emsp;“貞德就是個廢物，修行四十年，全修到貓身上去了。被一個練武不到一年的小子斬殺。”</p>
<br><p>&emsp;&emsp;他有些氣急敗壞。</p>
<br><p>&emsp;&emsp;貞德帝委託他出手牽制洛玉衡，報酬是事成之後，幫助他出手對付金蓮。</p>
<br><p>&emsp;&emsp;黑蓮渴求元神完整很多年了，他今日不敵洛玉衡，非他實力不行。大家都是差不多渡劫期巔峰的人物，誰也不比誰弱。</p>
<br><p>&emsp;&emsp;但他的元神是殘缺的，而道門最厲害的手段就是元神領域。</p>
<br><p>&emsp;&emsp;他眼下被洛玉衡重創，若是貞德勝出倒也罷了，都是值得的。</p>
<br><p>&emsp;&emsp;結果，偷雞不成蝕把米。</p>
