<title>《大奉打更人》▷ 170.第167章 沒有破綻的許七安</title><br><p>&emsp;&emsp;第167章 沒有破綻的許七安</p>
<br><p>&emsp;&emsp;沒有說話，張開泰率先衝回前廳，許七安也想和張金鑼一起衝，但沒人家快。</p>
<br><p>&emsp;&emsp;他以極快速度趕到前廳時，正好看見張開泰以指代劍，將最後一個紙人切成兩截。</p>
<br><p>&emsp;&emsp;而此時，地面鋪了不少碎紙片，側目有將近十個紙人。此外，地上還躺着兩名少年，喉嚨被利刃劃開，鮮血濺的到處都是，已經氣絕身亡。</p>
<br><p>&emsp;&emsp;“怎麼回事？”許七安大驚。</p>
<br><p>&emsp;&emsp;“這兩人身上突然鑽出許多紙人，欲殺人滅口，被我等阻止。”負責看守人犯的銀鑼回答，不過回答對象是張開泰。</p>
<br><p>&emsp;&emsp;“人犯如何？”張開泰問話的同時，目光望向蜷縮在角落裡，被幾名銅鑼護住的錦衣中年人。</p>
<br><p>&emsp;&emsp;他抱着頭蹲在牆角，臉朝着牆壁，讓人看不清他的臉。</p>
<br><p>&emsp;&emsp;“喂，沒事了。”邊上的銅鑼踢了他一腳，中年人軟綿綿的癱倒在地。</p>
<br><p>&emsp;&emsp;衆人臉色微變，那負責看守的銀鑼大步飛奔過去，探查鼻息和頸部後，臉色難看，惶急的抱拳：</p>
<br><p>&emsp;&emsp;“卑職護衛不力，請大人責罰。”</p>
<br><p>&emsp;&emsp;張開泰一下子變的很陰沉，額頭青筋怒綻，沉默幾秒，緩緩吐息道：“這不怪你。”</p>
<br><p>&emsp;&emsp;他走到屍體邊，捏住中年人的領口，輕輕一抖，刺啦的聲音裡，衣服碎裂成片。</p>
<br><p>&emsp;&emsp;中年人赤條條的身軀暴露在衆人眼中，他胸口有一個鮮紅的印記。</p>
<br><p>&emsp;&emsp;“這是巫師的咒殺術，取人頭髮、鮮血、指甲等物，輔以生辰八字，便能殺人於無形。”張開泰搖頭。</p>
<br><p>&emsp;&emsp;這是防不住的，尤其是武夫這種只擅長暴力的體系。</p>
<br><p>&emsp;&emsp;“那紙人呢？”許七安問道。</p>
<br><p>&emsp;&emsp;張開泰蹲在屍體邊，沉吟了許久，“這些紙人讓我想了一些事，巫神教手段詭橘莫測，有咒殺術，有夢境殺人，還有操縱鬼魂和屍體的能力。</p>
<br><p>&emsp;&emsp;“這些紙人，是鬼魂附着其上，被驅使着爲施術者辦事。”</p>
<br><p>&emsp;&emsp;許七安多聰明的人，瞬間秒懂了張開泰的意思，驚道：“後院那口井，是巫神教的巫師專用來養鬼的。”</p>
<br><p>&emsp;&emsp;這也能解釋爲什麼是封禁，而不是徹底淨化。</p>
<br><p>&emsp;&emsp;“那個巫師很可能就在附近。”</p>
<br><p>&emsp;&emsp;“但現在已經離開了，我們的突襲讓他措手不及，於是潛伏在周圍，施展咒術殺人滅口，人已經死了，他不會繼續在附近逗留。”</p>
<br><p>&emsp;&emsp;“張金鑼，這紙人連你都感應不到嗎？剛纔竟沒發現紙人藏在這幾個少年身上。”</p>
<br><p>&emsp;&emsp;“一，武者的神識只能對自身產生威脅的事物進行預警；二，紙人既是鬼魂依附之物，也是一層封印，能屏蔽感知；三，紙人並不具備強大的殺傷力，通常用來辦事，而不是殺敵。”</p>
<br><p>&emsp;&emsp;許七安忽然暴怒，罵了聲廢物，黑金長刀出鞘，凌厲刀芒斬穿了大廳的房樑，斷木和瓦片“嘩啦啦”砸落，惹得女子和少年們抱頭四竄，尖叫連連。</p>
<br><p>&emsp;&emsp;相隔一街的陰影中，看見遠處坍塌的屋脊，鬧出的動靜，藏在陰影裡的人冷笑着“嘿”了一聲，復而陷入寂靜。</p>
