<title>《大奉打更人》▷ 253.第245章 女屍</title><br><p>&emsp;&emsp;第245章 女屍</p>
<br><p>&emsp;&emsp;許七安沒等來魏淵的回覆，先等來了金鑼們，一道道氣機強盛的身影出現在七樓，其中兩人還是老熟人。</p>
<br><p>&emsp;&emsp;南宮倩柔和張開泰。</p>
<br><p>&emsp;&emsp;“魏公，你沒事吧。”</p>
<br><p>&emsp;&emsp;一位壯實魁梧的金鑼，手持一柄紫金錘，銅鈴般的大眼睛掃視着周遭，如臨大敵。</p>
<br><p>&emsp;&emsp;“卑職等人失職，竟未發現有外敵入侵，請魏公恕罪。”</p>
<br><p>&emsp;&emsp;張開泰一邊說着，一邊擴散精神力，感應可能存在的危險和敵人。</p>
<br><p>&emsp;&emsp;漸漸的，經驗豐富的金鑼們察覺到了不對勁。首先，以他們在煉神境打下的基礎，周遭如果有危機，靈覺會給出反饋。</p>
<br><p>&emsp;&emsp;但是完全沒有。</p>
<br><p>&emsp;&emsp;整個浩氣樓風平浪靜，倒是樓內的吏員此刻陷入了慌亂。</p>
<br><p>&emsp;&emsp;其次，如果是強敵入侵，且能瞞住他們感知，那麼魏公現在絕對不會安然無恙。</p>
<br><p>&emsp;&emsp;莫非真如傳說中的那般，魏公身邊存在着陰影裡高手，護衛他的周全？</p>
<br><p>&emsp;&emsp;這個猜測在衆金鑼心中升起，誰都沒有聯想到許七安，很簡單嘛，剛纔那一吼，其元神強度在諸位金鑼看來或許不算什麼，但那股子渾厚，真的太驚人了。</p>
<br><p>&emsp;&emsp;絕非一個初入煉神境的傢伙能激發出來。</p>
<br><p>&emsp;&emsp;這時，他們聽見南宮倩柔朝着許七安問道：“剛纔是不是你在搞鬼。”</p>
<br><p>&emsp;&emsp;南宮倩柔知道許七安不是一般的煉神境。</p>
<br><p>&emsp;&emsp;搞什麼鬼，我又不是寧採臣許七安看向魏淵，見他頷首，便大方承認：“是我，剛纔魏公要測試我元神強度，我就隨便吼了一聲。”</p>
<br><p>&emsp;&emsp;茶室內，陷入了短暫的寂靜。</p>
<br><p>&emsp;&emsp;金鑼們無聲的望着他，臉上都缺乏表情。</p>
<br><p>&emsp;&emsp;過了許久，張開泰試探道：“許寧宴，你是在雲州晉升煉神境的吧。”</p>
<br><p>&emsp;&emsp;早在姜律中密信傳回京城時，他們便得知許七安晉升了煉神境，當時魏公說起此事，心情極佳。</p>
<br><p>&emsp;&emsp;可是，即便如此，他晉升煉神境也不過半個多月，而剛纔強烈且純粹的元神波動，不該是這個火候的煉神境武者該有。</p>
<br><p>&emsp;&emsp;這份天資，委實有些驚人了。</p>
<br><p>&emsp;&emsp;想到這裡，金鑼們看着許七安的眼神，就像打量奇怪的物品。</p>
<br><p>&emsp;&emsp;“我突然明白姜律中和楊硯，爲什麼要爲他大打出手。”一位金鑼嘀咕道。</p>
<br><p>&emsp;&emsp;恍然大悟！</p>
<br><p>&emsp;&emsp;金鑼們的目光愈發熾烈。</p>
<br><p>&emsp;&emsp;“你們別誤會”許七安擺擺手：“我是在死之前最後一刻，才晉升煉神境的。”</p>
<br><p>&emsp;&emsp;這金鑼們再次審視他，短暫沉默後，齊聲道：“魏公”</p>
<br><p>&emsp;&emsp;魏淵搖搖頭：“許七安依舊在楊硯麾下，你們誰想要，自己找楊硯去。”</p>
<br><p>&emsp;&emsp;“一言爲定！”</p>
<br><p>&emsp;&emsp;除南宮倩柔外，六名金鑼再次齊聲。</p>
<br><p>&emsp;&emsp;我入誰麾下無所謂啦，只是楊金鑼是不是太無辜了許七安祈禱楊硯遲些回京，起碼等熱度過去。</p>
<br><p>&emsp;&emsp;試想，在外頭辛苦平叛剿匪的楊金鑼，千里迢迢回京，迎接他的不是歡呼，而是同僚的拳頭。以及知道此事後的，姜律中的背刺。</p>
<br><p>&emsp;&emsp;張開泰走到瞭望廳，往外張望，無奈道：“打更人和侍衛都聚集在樓下了。”</p>
<br><p>&emsp;&emsp;魏淵道：“散了吧，這件事你們知道就成，不許外傳。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;等外頭的侍衛和打更人散去，許七安又慢悠悠的喝了杯茶，這才告退離開浩氣樓，返回春風堂。</p>
