<title>《大奉打更人》▷ 700.第675章 應對之策</title><br><p>&emsp;&emsp;第675章 應對之策</p>
<br><p>&emsp;&emsp;脖頸一麻，旋即傳來劇痛，非正常人類能抗拒的劇痛</p>
<br><p>&emsp;&emsp;有過兩次經驗的許七安知道，這是七絕蠱成長時進一步融入身軀，刺激到脊椎神經產生的疼痛。</p>
<br><p>&emsp;&emsp;許七安盤坐不動，閉目凝神，忍耐疼痛。</p>
<br><p>&emsp;&emsp;半刻鐘後，疼痛減緩，繼而消失，七絕蠱順利度過第二階段的成熟期，進入了第三階段的“幼年期”。。</p>
<br><p>&emsp;&emsp;許七安沒有睜開眼，審視着七絕蠱帶來的變化，天蠱的能力始終沒變，還是“移星換斗”，作爲七絕蠱的基本盤，天蠱基本已經開發到極致。</p>
<br><p>&emsp;&emsp;至於天蠱窺探命運的能力，許七安懷疑至少得七絕蠱進入超凡層次，甚至需要二品層次才行。</p>
<br><p>&emsp;&emsp;力蠱的“狂暴”和毒蠱的“毒體”沒有變，情蠱多了一項新能力——吸收周圍生靈的情慾之力。</p>
<br><p>&emsp;&emsp;這個能力，讓他不用想着天天昆，只要通過吸收周圍生靈的情慾來滋養情蠱，就能穩定晉升，就像武夫吐納練氣一樣。</p>
<br><p>&emsp;&emsp;並且，這些情慾之力可以儲備起來，對敵時釋放。</p>
<br><p>&emsp;&emsp;情慾有時比毒素更致命，因爲它是對身體的機能進行刺激，武夫的強大生命力可能不懼劇毒，但絕對無法抗拒荷爾蒙的瘋狂分泌。</p>
<br><p>&emsp;&emsp;分泌荷爾蒙本質上不會對身體造成傷害，身體的防禦機制不會抗拒。</p>
<br><p>&emsp;&emsp;屍蠱的成長在於兩點：</p>
<br><p>&emsp;&emsp;一，能操縱行屍的數量增加、品級提高；二，主人的意志可以降臨在行屍身上，等同於分身，並掌控行屍的能力。</p>
<br><p>&emsp;&emsp;暗蠱也有了蛻變，它這一階段的能力增幅很均衡，陰影跳躍範圍擴大，達到“目光所及，皆能跳躍”的境界。</p>
<br><p>&emsp;&emsp;此外，攜帶人數從一人，增加到了四人。</p>
<br><p>&emsp;&emsp;化身陰影的時間也得到延長，只要許七安願意，他可以一直潛藏在陰影裡不出現，直到體力耗盡。</p>
<br><p>&emsp;&emsp;在攻擊方面，暗蠱多了一個新技能，叫“矇蔽”。</p>
<br><p>&emsp;&emsp;投下一道陰影，矇蔽敵人的五感六識，讓他變成“瞎子”，但無法剋制武夫的危機預感。</p>
<br><p>&emsp;&emsp;防禦方面，暗蠱也多了一項新技能，叫“陰影”。</p>
<br><p>&emsp;&emsp;簡單的解釋就是，身體化作無形無質的陰影，讓敵人的攻擊落空。</p>
<br><p>&emsp;&emsp;最後是心蠱，到了如今的境界，許七安終於明白爲什麼心蠱又被稱爲御獸蠱。</p>
<br><p>&emsp;&emsp;心蠱母蠱就如同一箇中央處理器，可以完美調動、支配獸類組成的大軍。世上或許有比他更懂得行軍打仗的將領，但世上沒有一支軍隊的配合力能超越超凡心蠱師。</p>
<br><p>&emsp;&emsp;此外，心蠱還能影響智商不高的生靈，包括但不限於人類、獸類和器靈。</p>
<br><p>&emsp;&emsp;智商越高，心蠱越難控制，反之，則越好控制。</p>
<br><p>&emsp;&emsp;不過這並非絕對，高智商的生物如果長期受制於心蠱，就會變成低智慧生物，再難以擺脫心蠱師的操縱。</p>
<br><p>&emsp;&emsp;這讓許七安想到了心蠱之力瀰漫的森林地帶，裡面的生靈不管智慧高還是低，都變成了只知道服從命令的死士。</p>
<br><p>&emsp;&emsp;但心蠱師有一個致命的弱點，個體戰力太低，且沒有足夠的保命技能。</p>
<br><p>&emsp;&emsp;“能和心蠱師在戰場一較高下的，只有巫師了，真不知道當年魏公是怎麼打贏山海關戰役的。嗯，我能想到剋制巫師控屍術和心蠱師的手段，只有火炮。</p>
<br><p>&emsp;&emsp;“射程之下既真理”</p>
<br><p>&emsp;&emsp;內心感慨着，許七安睜開眼，他瞳孔驟然收縮，脊背肌肉緊繃，宛如蓄勢待發的獵豹。</p>
<br><p>&emsp;&emsp;眼前兩丈外，站着一個黃毛猴子，目光溫和的審視着他。</p>
<br><p>&emsp;&emsp;因爲沒有察覺到敵意，所以許七安按捺住出擊的衝動，但也沒有完全鬆懈，因爲能剋制武夫危險預知的手段，蠱族正好就有。</p>
<br><p>&emsp;&emsp;移星換斗！</p>
<br><p>&emsp;&emsp;“老身過來看看你。”</p>
<br><p>&emsp;&emsp;黃毛猴子口吐人言，聲音慈祥，是個年邁的婆婆。</p>
<br><p>&emsp;&emsp;“你是.”</p>
<br><p>&emsp;&emsp;許七安心裡一動，腦子裡浮現一個名字。</p>
<br><p>&emsp;&emsp;“孩子們叫我天蠱婆婆。”</p>
<br><p>&emsp;&emsp;黃毛猴子微笑道。</p>
<br><p>&emsp;&emsp;果然是她許七安記得麗娜說過，當日把七絕蠱託付給她，讓她帶去京城尋找有緣人的，就是這位天蠱婆婆。</p>
<br><p>&emsp;&emsp;天蠱老人的妻子。</p>
<br><p>&emsp;&emsp;“都說天蠱有窺探未來的力量，如今算是見識了。”</p>
<br><p>&emsp;&emsp;許七安並未放鬆警惕，淡淡道：“婆婆神機妙算，竟能算到我來了南疆，算到我在此處。”</p>
<br><p>&emsp;&emsp;黃毛猴子笑了起來，語調平靜溫和：</p>
<br><p>&emsp;&emsp;“不，是龍圖告訴我，麗娜回了部族，我才知道你身在南疆。</p>
<br><p>&emsp;&emsp;“窺探未來有諸多限制，並非隨時隨地皆可。不然，當初山海關戰役，老頭子也不會輸了。嗯，也可能是監正屏蔽了天機，讓他無法窺見戰爭的結果。這一招對巫師同樣有效。</p>
<br><p>&emsp;&emsp;“都說魏淵是罕見的帥才，這點不假，但你們中原那位監正，背地裡做的事情，只怕更多。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“婆婆親自來找我，所爲何事？”</p>
<br><p>&emsp;&emsp;黃毛猴子緩緩道：</p>
<br><p>&emsp;&emsp;“你想必有很多問題要問我，老身恰好也有事要與你說。</p>
<br><p>&emsp;&emsp;“不過此番過來，是給你個忠告，就在剛纔，許平峰的弟子找上了我。</p>
<br><p>&emsp;&emsp;“他遊說蠱族各部的首領，與雲州叛軍結盟，聯手攻打大奉，瓜分中原。”</p>
<br><p>&emsp;&emsp;艹.許七安臉色一沉，“各部首領答應了？”</p>
<br><p>&emsp;&emsp;黃毛猴子頷首：</p>
<br><p>&emsp;&emsp;“二十一年前的山海關戰役，蠱族輸了，各部都不服氣，而且死了那麼多人。這股火壓了二十年，遲早是要發泄的。”</p>
<br><p>&emsp;&emsp;上輩子對歷史頗有研究的許七安點了一下頭，拋開立場，戰敗國含恨積怨，試圖報復的心態，是正常的。</p>
<br><p>&emsp;&emsp;“龍圖沒答應，但如果戰爭局勢不利，蠱族面臨危機，力蠱部是不可能坐視不管的，天蠱部也一樣。”</p>
<br><p>&emsp;&emsp;“我明白婆婆的難處。”</p>
<br><p>&emsp;&emsp;黃毛猴子輕輕點頭，繼續道：</p>
<br><p>&emsp;&emsp;“七絕蠱是老頭子留下的後手，一旦許平峰起事失敗，他便無法兌現承諾，那麼儒聖的雕塑便無法修復。</p>
<br><p>&emsp;&emsp;“所以他留下了七絕蠱，當做接續這段因果的後手。</p>
<br><p>&emsp;&emsp;“但老身要說的是，若許平峰起事能成，他就必須承擔這個因果，助南疆建國，割讓兩州之地，以一品術士的手段爲蠱族凝聚氣運，修復儒聖雕塑。</p>
<br><p>&emsp;&emsp;“那麼蠱神便會繼續沉睡。</p>
<br><p>&emsp;&emsp;“站在老身的立場，實在沒有拒絕的理由。”</p>
<br><p>&emsp;&emsp;許七安默然。</p>
<br><p>&emsp;&emsp;“如今幾個孩子在力蠱部埋伏，伺機圍殺你。你若不想死，便速速離開吧。過段時間，我會讓麗娜去找你，你想問的事，想知道的事，我會通過麗娜傳達於你。”</p>
<br><p>&emsp;&emsp;天蠱婆婆操縱着黃毛猴子，說道。</p>
