<title>《大奉打更人》▷ 136.第134章 蠱族</title><br><p>&emsp;&emsp;第134章 蠱族</p>
<br><p>&emsp;&emsp;“這一切乍看起來合情合理，可是，不管是初代監正，亦或者鎮北王，你都沒有確鑿的證據。</p>
<br><p>&emsp;&emsp;“鎮北王常年戍守邊關，貧道對他了解不深，你也如此。冒然判定他圖謀不軌，有些武斷。</p>
<br><p>&emsp;&emsp;“再者，鎮北王是三品武夫，將來未必不可能衝擊二品，他願不願意當皇帝還是兩說。呵呵，當然了，自古權力動人心，貧道若是說他不會謀反，亦是一種武斷。”金蓮道長分析道。</p>
<br><p>&emsp;&emsp;“衝擊二品和當皇帝並沒有衝突吧。”許七安有自己的看法：“這本就是我的假設，還未求證，等我搜集了證據，鎮北王是不是幕後黑手，便一目瞭然。”</p>
<br><p>&emsp;&emsp;“只是道長啊，我有些查不下去了。”許七安嘆口氣：“元景帝雖然命令我負責此案，可鎮北王是親王，手握重兵的親王，我不可能堂而皇之的查他的府邸。</p>
<br><p>&emsp;&emsp;“司天監的老監正裝病，我同樣不可能去觀星樓質問他，難辦的很。”</p>
<br><p>&emsp;&emsp;“元景帝？”金蓮道長眯着眼，用一種莫名的意味審視着許七安。</p>
<br><p>&emsp;&emsp;“很多年沒有聽到朝廷鷹犬敢如此稱呼他的了。”道長眼神裡透着驚奇，嘖嘖道：</p>
<br><p>&emsp;&emsp;“我似乎忽略了些什麼。”</p>
<br><p>&emsp;&emsp;“忽略了什麼？”許七安下意識的問。</p>
<br><p>&emsp;&emsp;“施主腦後生反骨。”老道長評價。</p>
<br><p>&emsp;&emsp;我沒有，你胡說，別特麼冤枉我許七安嚴肅臉色，認真的語氣：“我對陛下忠心耿耿。”</p>
<br><p>&emsp;&emsp;金蓮道長也不拆穿。</p>
<br><p>&emsp;&emsp;“此案水深的很，道長有什麼要教我的？”許七安悉心請教。</p>
<br><p>&emsp;&emsp;“你在天地會裡假裝儒家弟子的時候，倒是機靈的很。”金蓮道長打趣道。</p>
<br><p>&emsp;&emsp;我就知道你肯定一邊看着我們在羣裡勾心鬥角，一邊露出姨母笑許大郎心裡吐槽這個老銀幣。</p>
<br><p>&emsp;&emsp;“貧道爲你分析分析，你剛纔的描述中，有幾個不對勁的地方。”</p>
<br><p>&emsp;&emsp;“道長請說。”許七安眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;他選擇和老道士坦誠布公的交流，就是看中了對方的智慧與豐富的經驗。</p>
<br><p>&emsp;&emsp;老銀幣固然令人不齒，但如果是當盟友的話，他們往往會給人一種安全感。</p>
<br><p>&emsp;&emsp;金蓮道長略作沉吟，說道：“第一個不對勁的地方是監正的袖手旁觀，倘若鎮壓在桑泊的是司天監的初代監正，最焦慮的應該是他纔對。但他很安靜嗯，也有可能這個陰險狡詐的老東西早就不在觀星樓了，暗中行動也未可知。”</p>
<br><p>&emsp;&emsp;許七安無聲頷首。</p>
