<title>《大奉打更人》▷ 182.第179章 做人要低調（爲盟主“愛上fiji</title><br><p>&emsp;&emsp;第179章 做人要低調（爲盟主“愛上fiji”加更）</p>
<br><p>&emsp;&emsp;明日要離開京城，遠赴雲州，許七安當即離開衙門，回家準備行禮。</p>
<br><p>&emsp;&emsp;爲了掩人耳目，他只把貴重的物品裝在玉石小鏡內，比如銀子、金子、銀票</p>
<br><p>&emsp;&emsp;然後告之了嬸嬸和妹妹，說自己要隨巡撫大人出行，去一趟雲州。</p>
<br><p>&emsp;&emsp;許七安長這麼大，還沒離開過京城，連嬸嬸都忍不住關切起來，告訴他東西要帶齊，除了銀子之外，衣物是最重要的。</p>
<br><p>&emsp;&emsp;“我聽說雲州那邊瘴氣多，常年陰雨，你要帶些解毒丸，除溼的藥膏也帶一些許寧宴，我跟你說話呢。”嬸嬸拍着桌子。</p>
<br><p>&emsp;&emsp;“知道了知道了。”許七安嫌她煩，沒好氣道：“這都不用你說好吧，我就是來知會一聲。”</p>
<br><p>&emsp;&emsp;我上輩子就是南方人，常年忍受魔法攻擊，禦寒全靠一身正氣，南方陰寒潮溼算什麼許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;教坊司，影梅小閣。</p>
<br><p>&emsp;&emsp;搖牀聲緩緩停息，許七安撐着雙臂，看着身下臉蛋暈紅的美人，“我明日要離開京城，去一趟雲州，估計好些時日才能回來。”</p>
<br><p>&emsp;&emsp;浮香一聽，兩條大白腿立刻夾緊他的腰，憂心忡忡的語氣：“我聽說雲州匪患鬧的厲害，很危險。”</p>
<br><p>&emsp;&emsp;“再危險也是朝廷的地方。”許七安掐柔軟的臉蛋，示意不用擔心。</p>
<br><p>&emsp;&emsp;“你都好久沒來了，一來就說這事。”浮香幽怨道。</p>
<br><p>&emsp;&emsp;“我是怕操勞了美人，不是冷落你。”許七安說。</p>
<br><p>&emsp;&emsp;兩人說了會話，吱吱吱的聲音又響起。</p>
<br><p>&emsp;&emsp;離開教坊司，許七安又去了趟觀星樓，把自己要去雲州的消息告訴褚采薇。</p>
<br><p>&emsp;&emsp;黃裙美人聽後，甚是意動，表示也很想去。但因爲雞精還在改良、煉製，後續還要推廣，然後藉着契機晉升六品，所以不能離開京城。</p>
<br><p>&emsp;&emsp;這趟出行肯定是會帶術士的，許七安多此一舉跑來，是出於私心，想出差帶着褚采薇，就當旅遊。</p>
<br><p>&emsp;&emsp;很多關係曖昧的男女，都是一起攜手旅遊，遊着遊着就把孩子給懷了。</p>
<br><p>&emsp;&emsp;沒能帶走褚采薇，許七安帶走了她辛辛苦苦提煉出的雞精。鵝蛋臉的黃裙小美人氣的一路追出觀星樓，朝着許七安策馬狂奔的背影，大喊：“許寧宴你混蛋。”</p>
<br><p>&emsp;&emsp;接着，他去了趟皇宮，求見懷慶公主。身爲長公主的盟友，他理當彙報行程，順便與聰明絕頂的長公主談一談雲州的情況，徵詢意見。</p>
<br><p>&emsp;&emsp;侍衛帶回來長公主的答覆：“公主不想見你，請回吧。”</p>
<br><p>&emsp;&emsp;嗯？不想見我？昨天不還聊的好好的麼，我昨天一番操作，理當讓懷慶更看重我纔是許七安一頭霧水的離開。</p>
<br><p>&emsp;&emsp;被姐姐殘忍拒絕的許七安，轉頭就去找了臉蛋圓潤，嫵媚多情的妹妹。</p>
<br><p>&emsp;&emsp;臨安不在皇宮，而是在皇城中的臨安府。</p>
<br><p>&emsp;&emsp;“裱裱執行力很強嘛。”許七安當即轉道去了臨安公主府。</p>
<br><p>&emsp;&emsp;他可以憑藉裱裱的腰玉進出皇城，但宮城是進不去的，臨安不在宮城裡，反而更好。</p>
<br><p>&emsp;&emsp;不多時，他來到了臨安的府邸外，侍衛通傳後，便進了府。</p>
<br><p>&emsp;&emsp;許七安一路走一路看，花園、閣樓、小榭，甚至還有唱戲的戲臺，心說不愧是皇帝寵愛的女兒，這般氣派。</p>
<br><p>&emsp;&emsp;裱裱聽說許七安拜訪，非常高興，坐在涼亭裡，笑吟吟的說：“出了宮果然自由了許多，只是府上太無聊，不如住在宮裡。”</p>
<br><p>&emsp;&emsp;她的潛臺詞很明顯：你打算怎麼玩？</p>
<br><p>&emsp;&emsp;我不是來玩的，我是來辭行的許七安道：“我明日要離京，去一趟雲州，許久才能回來。想着明日與公主有約，所以過來辭行。”</p>
<br><p>&emsp;&emsp;臨安一聽，小臉頓時垮了，失望的看着他。</p>
<br><p>&emsp;&emsp;那，那她回到公主府來住，豈不是徒勞無功了。母妃最多允許她在外頭住三天，她心裡曾暗暗興奮，想着這個小銅鑼會帶她去內城玩。</p>
<br><p>&emsp;&emsp;“那卑職就告退了。”許七安轉身離開，走了幾步，他忍不住回頭看去。</p>
<br><p>&emsp;&emsp;臨安坐在涼亭裡，背景是蕭條的花園，她一身紅衣似火，嫵媚漂亮，卻又孤獨寂寥的很。</p>
<br><p>&emsp;&emsp;好煩他心裡抱怨一聲，轉身又走了回去。</p>
<br><p>&emsp;&emsp;臨安的桃花眸頓時亮晶晶的，迷迷濛濛的盯着他，沒有說話。</p>
<br><p>&emsp;&emsp;“公主喜歡下棋嗎？”</p>
<br><p>&emsp;&emsp;“不喜歡。”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲麻煩。”</p>
<br><p>&emsp;&emsp;是因爲笨吧許七安道：“卑職有一個新鮮的玩法，公主可以試試，閒來無聊的話，也可以與宮女玩。”</p>
<br><p>&emsp;&emsp;臨安撇撇嘴，有些失望：“就這？”</p>
<br><p>&emsp;&emsp;待會兒你別真香就行。許七安召來宮女，讓她取來棋盤，在涼亭的石桌擺開。</p>
<br><p>&emsp;&emsp;“二公主，我要教你的棋叫五子棋，沒有那麼多規矩和手法，非常簡單，不管是縱是橫是斜，誰先將五個棋子串聯起來，誰便贏。”</p>
<br><p>&emsp;&emsp;“如此簡單，更沒意思了。”臨安搖搖頭。</p>
<br><p>&emsp;&emsp;“別急，咱們先下一局。”許七安神態自若。</p>
<br><p>&emsp;&emsp;“好噠。”</p>
<br><p>&emsp;&emsp;臨安捻起一枚棋子，“啪”敲在棋盤中央，朝着許七安昂起雪白下頜。</p>
<br><p>&emsp;&emsp;許七安隨機落子。</p>
<br><p>&emsp;&emsp;下着下着，裱裱開始全身心投入了，兩人落子如飛，啪嗒啪嗒聲音裡，許七安贏了一局。</p>
<br><p>&emsp;&emsp;“再來再來！”裱裱踢着腳丫子，紅色裙襬晃盪。</p>
<br><p>&emsp;&emsp;第二局，第三局，第四局裱裱一直在輸，卻越下越精神，桃花眸越來越專注。</p>
<br><p>&emsp;&emsp;她驚訝的發現，這種棋明明很簡單，花式也就那麼幾種，可不知道爲什麼，趣味性卻要比正常的棋強無數倍。讓人忍不住投入其中，不可自拔。</p>
<br><p>&emsp;&emsp;一遍遍的輸，一遍遍的想要繼續玩，燃燒起強烈的鬥志。</p>
<br><p>&emsp;&emsp;同時，她有一種自己是圍棋高手的錯覺，運子如飛，殺的你來我往。</p>
<br><p>&emsp;&emsp;最後，許七安故意讓了一子，給她湊齊了五星連珠。</p>
<br><p>&emsp;&emsp;“贏啦！”裱裱開心的歡呼起來。</p>
<br><p>&emsp;&emsp;許七安笑了笑，一副盡在掌握的姿態。</p>
<br><p>&emsp;&emsp;五子棋這東西，如果是懷慶公主玩的話，不出一刻鐘便玩膩了，並嗤之以鼻，因爲過於簡單。</p>
<br><p>&emsp;&emsp;但對臨安這樣蠢蠢的女孩，五子棋是一個極有趣的遊戲，簡單的小遊戲也能收穫巨大的流量。許七安就曾經沉迷過小遊戲，比如挑一挑，比如連連看，比如2048等等。</p>
<br><p>&emsp;&emsp;一玩就好幾個小時，大腦不停的告訴自己：不能再玩了，不能再玩了</p>
<br><p>&emsp;&emsp;身體卻很誠實。</p>
<br><p>&emsp;&emsp;“許寧宴，你可真厲害。”臨安青蔥玉指撥弄着棋盤，“又會寫詩又會這麼多有趣的小玩意。</p>
<br><p>&emsp;&emsp;“對了，那首詩的前半首想出來了嗎？”</p>
<br><p>&emsp;&emsp;許七安搖頭。</p>
<br><p>&emsp;&emsp;“醉後不知天在水，滿船清夢壓星河。”臨安公主也不再問，低聲念着這半句詩：</p>
<br><p>&emsp;&emsp;“真美啊，我也想着有一天能躺在船上，看着天上的繁星，身周也有繁星。我希望那時候我是自由的。”</p>
<br><p>&emsp;&emsp;這個時候她不是裱裱，她是帶着純真和童趣的女孩。</p>
<br><p>&emsp;&emsp;“二公主，你是不是把我送你雞精的事兒告訴長公主了？”許七安冷不丁的問道。</p>
<br><p>&emsp;&emsp;“沒有啊。”臨安眨着嫵媚多情的眸子，她一下子又從童趣的女孩臨安，變成了夜店小女王的裱裱。</p>
<br><p>&emsp;&emsp;“哦！”許七安沒有再問，看了眼天色，這才發現黃昏了，皇城已經關閉，沒法離開了。</p>
<br><p>&emsp;&emsp;因爲皇城的巡邏是銀鑼們的事，他的腰牌無法使用，臨安公主的腰玉同樣如此。</p>
<br><p>&emsp;&emsp;皇城的宵禁很嚴，朝廷的憑書本身就很難拿到，而且憑書通常是提前幾天申請，無法現寫現用。再說，皇城內的衙門早已散值。</p>
<br><p>&emsp;&emsp;許七安順理成章的在臨安府裡住了下來，黃昏時，許七安在公主府逛了逛，發現公主府的後花園有一座大池。</p>
<br><p>&emsp;&emsp;池邊停泊着一艘烏篷船。</p>
<br><p>&emsp;&emsp;“呵，她嘴上唸叨着想着躺在船上看星星，明明天時地利都有，偏偏就嘴上唸叨現在的年輕人啊，永遠是嘴強王者，缺乏實踐能力。”</p>
<br><p>&emsp;&emsp;許七安不動聲色的離開，等裱裱設宴招待他時，提議道：“殿下，咱們換個地方用餐。”</p>
<br><p>&emsp;&emsp;公主眼睛一亮，沒有多問，按照他的指示，吩咐宮女搬着小桌和菜餚，來到後花園，登上了烏篷船。</p>
<br><p>&emsp;&emsp;擺上小桌，燒上炭火之後，烏篷船就容納不了多餘的人了，因此宮女們只能在岸上看着，彼此對視，有些憂愁。</p>
<br><p>&emsp;&emsp;公主和這個男人走的有些近了，白日裡怎麼樣都無所謂，這夜裡在池中相會，於情於禮都不合適。</p>
<br><p>&emsp;&emsp;臨安喝了幾杯酒，臉蛋酡紅：“本宮還沒嘗試過在船裡用膳呢。”</p>
<br><p>&emsp;&emsp;燭光裡，她的臉溫潤的宛如一塊無暇的美玉，桃花眸子嫵媚如絲。明明是個秀色可餐的古典美人，許七安卻在腦海裡給她換裝，腦補出一個穿紅色T恤，胸口映着小熊，下身一條牛仔短褲，腳上踩着白色運動鞋，兩條玉腿又長又直，燙着波浪卷的夜店小女王。</p>
<br><p>&emsp;&emsp;夜幕降臨，弦月高掛。</p>
<br><p>&emsp;&emsp;許七安突然說：“躺下去。”</p>
<br><p>&emsp;&emsp;裱裱愣了一下，心裡微動，想也沒想，就往後一趟</p>
<br><p>&emsp;&emsp;“哎呀。”</p>
<br><p>&emsp;&emsp;她腦瓜嗑在船板，痛叫了一聲，但很快就愣住了。夜幕上，掛着一輪弦月，稀疏的星子點綴，閃爍着寂寥的光。</p>
<br><p>&emsp;&emsp;水面平滑如鏡，映着弦月和星子。</p>
<br><p>&emsp;&emsp;“醉後不知天在水，滿船清夢壓星河。”許七安低聲說。</p>
<br><p>&emsp;&emsp;她癡癡的看着天空中的星星，眸子迷離，許七安在看她，雪白的下頜線條優美，鼻子挺翹，櫻桃小嘴微張。</p>
<br><p>&emsp;&emsp;她這樣的女孩，天生內媚，微醉後的姿態簡直誘人。</p>
<br><p>&emsp;&emsp;“星星太少了，我要看星河，要看星河。”她躺在船板上，扭了扭腰肢，不自覺的撒嬌。</p>
<br><p>&emsp;&emsp;今日星星不少，但與“星河”無法相比，那得等到夏天才行。</p>
<br><p>&emsp;&emsp;“真好啊”她接着又低聲喃喃。</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;站在八卦臺邊緣，夜觀天象的監正，耳廓一動。</p>
<br><p>&emsp;&emsp;幾秒後，陣法紋路亮起，出現一位負手而立的白衣身影，悠然念道：</p>
<br><p>&emsp;&emsp;“手握明日摘”</p>
<br><p>&emsp;&emsp;聲音說到一半，突然卡殼，喉嚨像是被無形的手掐住，怎麼都吐不出後續的內容。</p>
<br><p>&emsp;&emsp;許久後，楊千幻發現自己可以說話了，老實了，“老師，您找我何事？”</p>
<br><p>&emsp;&emsp;同樣背對着他的監正，白鬚飄飄，“去雲州，看着”</p>
<br><p>&emsp;&emsp;後半句話是傳音入密。</p>
<br><p>&emsp;&emsp;師徒倆背對着彼此，楊千幻試探道：“偷偷的去？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“明白了，老師還有什麼交代？”</p>
<br><p>&emsp;&emsp;“九州臥虎藏龍，一山更比一山高，出門在外，要懂得低調謙遜，不該說的話不說，不該做的事不做。”</p>
<br><p>&emsp;&emsp;“老師，說清楚一點。”</p>
<br><p>&emsp;&emsp;“低調做人，那句話別到處亂說，會捱揍的。”</p>
<br><p>&emsp;&emsp;“好的老師。”</p>
<br><p>&emsp;&emsp;PS：爆肝求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
