<title>《大奉打更人》▷ 59.第59章 這個孩子太難了，我不會教</title><br><p>&emsp;&emsp;第59章 這個孩子太難了，我不會教</p>
<br><p>&emsp;&emsp;一列車隊緩緩停在清雲山腳下，奢華的馬車裡，長公主踏着小梯下來，在士卒的簇擁中登山。</p>
<br><p>&emsp;&emsp;山風徐徐而來，撫動她的羅裙和秀髮，氣質高貴冷豔的長公主迎着風，眯了眯清亮的眸子。</p>
<br><p>&emsp;&emsp;她在山腰處的涼亭裡看見了一位頭髮花白的老先生，老先生坐在案前，他的對面是一位稚童。</p>
<br><p>&emsp;&emsp;稚童身邊是一位低頭做女紅的少女，姿容驚豔。</p>
<br><p>&emsp;&emsp;老先生沉聲道：“與你說過多少次，握筆姿勢要端正。”</p>
<br><p>&emsp;&emsp;稚童：“知道啦先生。”</p>
<br><p>&emsp;&emsp;老先生：“那你倒是改回來啊。”</p>
<br><p>&emsp;&emsp;稚童：“改什麼？”</p>
<br><p>&emsp;&emsp;“罷了，今天不寫字，你隨我念三字經吧。”老先生嘆息一聲，接着清了清嗓子：</p>
<br><p>&emsp;&emsp;“人之初，性本善。”</p>
<br><p>&emsp;&emsp;稚童：“人之初，性什麼？”</p>
<br><p>&emsp;&emsp;先生：“人之初，性本善。”</p>
<br><p>&emsp;&emsp;稚童：“人性本善。”</p>
<br><p>&emsp;&emsp;先生：“你中間停什麼？”</p>
<br><p>&emsp;&emsp;稚童：“我忘記了嘛。”</p>
<br><p>&emsp;&emsp;先生：“重新來，人之初，性本善。”</p>
<br><p>&emsp;&emsp;稚童：“人之初，性什麼？”</p>
<br><p>&emsp;&emsp;先生抓狂了。</p>
<br><p>&emsp;&emsp;亭外，長公主忍俊不禁，清亮如冰鏡的眸子蕩起笑意，剎那間活色生香，玉美人活了。</p>
<br><p>&emsp;&emsp;老先生識得長公主，立刻起身，恭敬作揖：“見過長公主。”</p>
<br><p>&emsp;&emsp;氣質高貴，清冷絕色的長公主微微頷首，聲音清脆如冰塊撞擊：“雲鹿書院何時多了稚童。”</p>
<br><p>&emsp;&emsp;老先生扭頭示意姐妹倆過來見禮，許玲月起身後行了一禮，許鈴音則傻浮浮的看着這個胸脯和孃親不相伯仲，氣質容貌更勝一籌的女子。</p>
<br><p>&emsp;&emsp;老先生尷尬道：“稚童無禮，長公主莫怪。”</p>
<br><p>&emsp;&emsp;他倒也不是太焦急，長公主雖說冷豔高貴，讓人不敢冒犯，但她是個讀書人，心胸不輸兒郎。</p>
<br><p>&emsp;&emsp;老先生接着道：“兩位是書院學子的家眷，因家中有事，便讓女眷們暫住書院。”</p>
<br><p>&emsp;&emsp;避難智慧高絕的長公主立刻分析出話裡的內涵，審視了姿容不俗的少女和不太聰明的稚童，淺笑一下：“哪位學子？”</p>
<br><p>&emsp;&emsp;她也算半個書院學子，深知書院規矩，沒有大儒點頭答應，學子女眷不可能住在清雲山。</p>
<br><p>&emsp;&emsp;許玲月細聲細氣道：“家兄許新年。”</p>
<br><p>&emsp;&emsp;她沒提許七安，是因爲大哥不是書院的學子。</p>
