<title>《大奉打更人》▷ 565.第543章 嫌疑人</title><br><p>&emsp;&emsp;第543章 嫌疑人</p>
<br><p>&emsp;&emsp;柴賢沒有立刻回答，措辭片刻，道：</p>
<br><p>&emsp;&emsp;“我自幼父母雙亡，無依無靠，在湘州乞討爲生。後來義父收養了我，他待我極好，甚至比親兒子還要器重。因此，三個兄長都討厭我，憎惡我。。”</p>
<br><p>&emsp;&emsp;“唯獨小嵐真誠待我，從未因爲我的過去而瞧不上我.”</p>
<br><p>&emsp;&emsp;說到這裡，柴賢恍惚了一下，彷彿又回到多年前，那個炎熱的盛夏，渾身髒臭的小乞丐被領回柴府，躲在屏風後的少女探出腦袋，悄悄打量，兩人目光相對，他自卑的低下頭。</p>
<br><p>&emsp;&emsp;少女笑容明媚。</p>
<br><p>&emsp;&emsp;聽着柴賢講述過去，許七安恍惚了一下，想起了魏淵。</p>
<br><p>&emsp;&emsp;上官皇后當年就像一道明媚的光，照進了魏淵悲苦的少年生涯。</p>
<br><p>&emsp;&emsp;“當日，晚膳過後，府上僕人傳話說，義父要見我。我知道他是因爲小嵐的事，在這之前，我們因爲小嵐的婚事有過數次的爭執。</p>
<br><p>&emsp;&emsp;“我鍾情小嵐，想讓義父把她嫁給我，可義父卻覺得，我本身就是柴府的人，註定要爲柴府效力。小嵐嫁給我，只是錦上添花，與皇甫家聯姻更符合家族利益。”</p>
<br><p>&emsp;&emsp;橘貓安“呵呵”笑道：“這並沒有錯。”</p>
<br><p>&emsp;&emsp;柴賢眼神略有黯淡，繼續說道：</p>
<br><p>&emsp;&emsp;“打發走僕人後，我便去見了義父，半途察覺到義父房間裡有交手的動靜，便連忙趕了過去.</p>
<br><p>&emsp;&emsp;“我晚了一步，趕到時，義父已經被人殺死在房間裡，兇手不知所蹤。我又悲慟又憤怒，這個時候，姑姑帶着族人們趕到。</p>
<br><p>&emsp;&emsp;“她和族人二話不說指責我殺害義父，並要清理門戶，我百般解釋，他們無動於衷，沒有一個人相信我。無奈之下，我只好召來鐵屍，一路殺出柴府。</p>
<br><p>&emsp;&emsp;“義父雖然不是我殺的，但那晚，我的雙手確實沾染了不少柴家子弟的鮮血。逃離湘州城後，我躲在這裡養傷。那戶人家受過我的恩惠，始終願意相信我，沒有因爲外面的流言蜚語認定我是殺人兇手。”</p>
<br><p>&emsp;&emsp;橘貓安打斷道：“小嵐是不是你劫走的？”</p>
<br><p>&emsp;&emsp;柴賢搖搖頭：“事後，我不放心小嵐，曾暗中偷偷潛回柴府，但沒有找到她。私底下逼問了柴府僕人，才知道她早在義父死的那天晚上就失蹤了，我懷疑她凶多吉少。”</p>
<br><p>&emsp;&emsp;橘貓安心裡一動：“你今晚潛入藏屍的地窖，是在找小嵐？”</p>
<br><p>&emsp;&emsp;柴賢點頭，眼裡有着慶幸：“我沒找到她。”</p>
<br><p>&emsp;&emsp;橘貓安再次問道：“在漳州境內，四處製造命案，殺人煉屍的惡人是誰？”</p>
<br><p>&emsp;&emsp;“我不知道。”</p>
<br><p>&emsp;&emsp;柴賢臉色鐵青，語氣和表情裡透着恨意：</p>
<br><p>&emsp;&emsp;“有人假扮成我的模樣到處殺人，製造命案，這是要把我逼到絕境，徹底無法翻身。起先動手殺的是一些江湖人士，後來是一些小幫派，到現在已經連平民百姓都不放過了。</p>
<br><p>&emsp;&emsp;“這場屠魔大會，就是他們想要的結果。”</p>
<br><p>&emsp;&emsp;橘貓安試探道：“你爲什麼不逃呢？”</p>
<br><p>&emsp;&emsp;柴賢反問：“我爲什麼要逃，義父死的不明不白，小嵐下落不明，陷害我的兇手沒有找到，在外面四處作惡，我爲什麼要逃？”</p>
<br><p>&emsp;&emsp;老哥你性情有點偏激啊.許七安忽然想到，如果幕後真兇對柴賢的性情瞭如指掌，那麼做這一切的目的，都是爲了逼他留下來。</p>
<br><p>&emsp;&emsp;陰謀陽謀用的不錯！</p>
<br><p>&emsp;&emsp;柴賢忽然嘆口氣：“這段時間來，我不斷的外出追索幕後真兇，找那些經常鬧出命案的地方，但抓住的都是一些冒用我名諱，打家劫舍，或煉屍的宵小之輩。”</p>
<br><p>&emsp;&emsp;橘貓安說道：“在你心裡，肯定有懷疑對象了吧。”</p>
<br><p>&emsp;&emsp;柴賢略作猶豫，道：“我懷疑是姑姑在陷害我。”</p>
<br><p>&emsp;&emsp;橘貓的臉上露出人性化的表情，嘖了一聲，道：“說說看。”</p>
<br><p>&emsp;&emsp;迴應橘貓的是短暫的沉默，然後柴賢嘆息道：</p>
<br><p>&emsp;&emsp;“除了姑姑，還能有誰呢？大哥夭折，二哥和三哥都是扶不上牆的爛泥。如果義父死了，能威脅到她的只有小嵐和我。這次事件，一石三鳥不是嗎。</p>
<br><p>&emsp;&emsp;“今夜之前，我雖一直懷疑她，卻沒有把握和證據。但今夜，我潛入柴府，在她院子裡親耳聽見她和野男人在牀上歡好。</p>
<br><p>&emsp;&emsp;“姑姑她變了，以前她斷然不會如此放蕩，慾望讓她變的醜陋。”</p>
<br><p>&emsp;&emsp;啊，這！那個野男人你大概也認識，就是當年大明湖畔的李靈素啊.橘貓安心裡默默吐槽。</p>
<br><p>&emsp;&emsp;除了“野男人”這一點評估錯誤，柴賢的判斷，與他的猜測基本吻合。</p>
<br><p>&emsp;&emsp;刑偵學上有個基本觀點：在一個刑事案件中，誰得利，誰就是嫌疑人</p>
<br><p>&emsp;&emsp;在柴府的案件裡，柴杏兒堪稱唯一得利者，因此她有作案動機，當然，這並非絕對，因此是“嫌疑人”。</p>
<br><p>&emsp;&emsp;但根據案件後續的發展，“柴賢”在湘州，乃至漳州其餘地方屢犯命案，並不符合一個罪犯正常的行事作風。</p>
<br><p>&emsp;&emsp;許七安之前對此困惑不解，直到現在，見到柴賢，如此小嵐的失蹤，以及命案的栽贓，都是爲了留住柴賢呢？</p>
<br><p>&emsp;&emsp;於是這裡又得有一個前置條件，那就是幕後兇手對柴賢的性情瞭如指掌，不熟悉的人，是做不出這種操作的。</p>
<br><p>&emsp;&emsp;“多謝告之，事情的經過，我已經明白。如果閣下真的被人冤枉，我會試着查清，還你一個清白。”</p>
<br><p>&emsp;&emsp;橘貓安道。</p>
<br><p>&emsp;&emsp;但在這之前，你得先把龍氣還給我.他剛這麼想，便聽柴賢低聲道：</p>
<br><p>&emsp;&emsp;“多謝，閣下與我說這麼多，是在等待本體到來吧。”</p>
<br><p>&emsp;&emsp;橘貓安的貓臉僵硬，險些“喵”一聲，萌混過關。</p>
<br><p>&emsp;&emsp;柴賢嘆了口氣：“抱歉，我現在誰都不相信，你若真想幫助我，也可以，咱們以此地作爲聯絡地點，有什麼進展，或有事與我聯絡，可以把信紙交給二丫。”</p>
<br><p>&emsp;&emsp;這樣一來，不管我是善是惡，都暫時無法傷害這家人橘貓安沉聲道：“好！”</p>
<br><p>&emsp;&emsp;話音方落，柴賢彈出一道氣機，擊暈了橘貓。</p>
<br><p>&emsp;&emsp;一刻鐘後，許七安本體匆匆趕來，在黑暗中宛如鬼魅，身影忽閃忽現，出現在小巷裡。</p>
<br><p>&emsp;&emsp;除了一條昏厥不醒的橘貓，小巷空蕩蕩，一個人影都沒有。</p>
<br><p>&emsp;&emsp;許七安躍上一棟黃泥屋的屋頂，四下眺望，沒有感應到龍氣的氣息，這意味着柴賢已經遠離了這片區域。</p>
<br><p>&emsp;&emsp;“還蠻小心的嘛！”</p>
<br><p>&emsp;&emsp;他輕飄飄落地，抱起昏厥的橘貓，捏了捏眉心，緩步離開。</p>
<br><p>&emsp;&emsp;心蠱控制動物，分兩種模式，一種是“影響”，能夠讓獸羣蟲羣爲己所用。一種是“附身”，一縷元神沉浸其中，把動物當做替身。</p>
<br><p>&emsp;&emsp;通俗解釋，“影響”是大範圍的技能。附身則只能對單一，或兩三個動物施加影響，視元神強弱而定。</p>
<br><p>&emsp;&emsp;他能操縱橘貓跑這麼遠，全依賴三品元神的韌性。</p>
<br><p>&emsp;&emsp;另外，屍蠱操縱行屍的方式，與心蠱的“附身”異曲同工。不同的是，心蠱需要自身元神爲動力。屍蠱則是在屍體內植入子蠱，本身消耗不大。</p>
<br><p>&emsp;&emsp;他一邊奔跑，一邊陰影跳躍，終於回到客棧。</p>
<br><p>&emsp;&emsp;慕南梔和小白狐已經入睡，小白狐的上半身埋在被窩裡，兩隻後腿伸出被窩，許七安陰影跳躍回房間時，恰好看見它兩隻後腿抽搐般的蹬了幾下。</p>
<br><p>&emsp;&emsp;十幾秒後，又抽搐般的蹬了幾下。</p>
<br><p>&emsp;&emsp;如此反覆幾次，許七安猜測它可能是缺氧，便把它的腦袋從被窩裡拎了出來。</p>
<br><p>&emsp;&emsp;果然就好了。</p>
<br><p>&emsp;&emsp;翌日！</p>
<br><p>&emsp;&emsp;清晨，穿着淺藍色棉袍，腳穿銀紋靴，玉簪束髮，風流倜儻的天宗聖子，來到了客棧。</p>
<br><p>&emsp;&emsp;他踏入大堂，目光掃視，迅速鎖定窗邊的那一桌。</p>
