<title>《大奉打更人》▷ 739.第713章 白帝的目的</title><br><p>&emsp;&emsp;第713章 白帝的目的</p>
<br><p>&emsp;&emsp;【七：佛陀能有什麼事，總不可能現身打你吧。】</p>
<br><p>&emsp;&emsp;想轉移話題？拙劣的方法.李靈素在心裡不屑的嗤笑，並不吃這套，傳書道：</p>
<br><p>&emsp;&emsp;【咱們還是繼續聊一聊你和臨安殿下的婚事吧，臨安殿下我是見過的，哎呦，驚爲天人，比妙真和懷慶殿下都要美上三分。】</p>
<br><p>&emsp;&emsp;聖子爲報劍州武林盟的社死之仇，不惜與許七安兩敗俱傷。。</p>
<br><p>&emsp;&emsp;天地會成員對“事關佛陀”的情報並不熱衷，首先是超品之事，距離他們過於遙遠。然後，許七安這轉移話題的目的太過明顯。</p>
<br><p>&emsp;&emsp;擺明了要借佛陀的噱頭，把賜婚的事糊弄過去。</p>
<br><p>&emsp;&emsp;【三：上次我說過，去南疆是解開神殊的封印，你們難道不奇怪嗎，神殊和妖族有什麼聯繫？佛門爲什麼要封印神殊。】</p>
<br><p>&emsp;&emsp;舊事重提就沒意思了李靈素撇撇嘴，剛要和稀泥，竟看到師妹李妙真傳書說：</p>
<br><p>&emsp;&emsp;【神殊的事，能公之於衆了？能向我們透露了？】</p>
<br><p>&emsp;&emsp;什麼意思？師妹好像很重視這個神殊.李靈素一愣。</p>
<br><p>&emsp;&emsp;【四：其實你上次說和阿蘇羅打了一架，解開神殊封印，我便想問了。】</p>
<br><p>&emsp;&emsp;他們是知道神殊存在的，許七安早已向地書成員坦白桑泊底下的封印物附身在自己體內的事。</p>
<br><p>&emsp;&emsp;之前沒問，是因爲這涉及許七安的秘密、妖族的隱秘。除非涉及自身，或自身有參與，否則過於機密之事，莫要隨便開口詢問。</p>
<br><p>&emsp;&emsp;天地會成員這點情商還是有的。</p>
<br><p>&emsp;&emsp;【三：在這之前，我要糾正一件事，當初麗娜說的，甲子蕩妖中曾經出現過的半步武神，並非萬妖國主九尾天狐，而是神殊。】</p>
<br><p>&emsp;&emsp;時至今日，他已經完全回憶起當初的傳書內容。</p>
<br><p>&emsp;&emsp;麗娜只說當初甲子蕩妖中，有半步武神出手，是自己和其他成員腦補成了九尾天狐是半步武神。</p>
<br><p>&emsp;&emsp;【一：桑泊底下的封印物，那個神殊，原來半步武神是他？】</p>
<br><p>&emsp;&emsp;向來喜歡窺屏的懷慶都忍不住跳出來了，可見其他成員此時內心受到的衝擊有多大。</p>
<br><p>&emsp;&emsp;十幾秒後，恆遠感慨道：</p>
<br><p>&emsp;&emsp;【半步武神啊，原來曾離我這麼近。】</p>
<br><p>&emsp;&emsp;因爲師弟恆慧的事，他涉入此案，險些被神殊的右臂殺死。</p>
<br><p>&emsp;&emsp;【二：麗娜坑我。】</p>
<br><p>&emsp;&emsp;震驚過後，李妙真下意識的傳書感慨，顯然，她也和許七安一樣，自行腦補成九尾天狐便是半步武神。</p>
<br><p>&emsp;&emsp;【四：甲子蕩妖中出現的半步武神是神殊，他是被佛門封印的，而他是佛門中人，卻在甲子蕩妖中與萬妖國同一陣營，嘶，這背後之事，細思極恐啊】</p>
<br><p>&emsp;&emsp;楚元縝用了足夠的時間來消化這個消息，而後開始長篇大論的書寫，因此是最後一個傳書的。</p>
<br><p>&emsp;&emsp;【七：請問，神殊是何人？世上竟有半步武神存在？不是說武夫的極限是一品嗎，從古至今，從未有過武神出現。】</p>
<br><p>&emsp;&emsp;李靈素因爲掉線半年，對過去的事並不瞭解。</p>
<br><p>&emsp;&emsp;他執掌七號碎片時，三號和九號碎片都在金蓮道長的管理中。</p>
<br><p>&emsp;&emsp;沒有人搭理李靈素，懷慶傳書道：</p>
<br><p>&emsp;&emsp;【但這些和佛陀有什麼關係？】</p>
<br><p>&emsp;&emsp;長公主很會抓重點，沒有被半步武神的消息震驚的忘記話題。</p>
<br><p>&emsp;&emsp;【三：助妖族復國的初戰中，神殊的殘軀也出手了，因爲廣賢菩薩的針對性手段，神殊陷入癲狂，我們好不容易降服後，他說，他想起了以前的事，想起了自己真正的身份。】</p>
<br><p>&emsp;&emsp;許七安傳完這段話，刻意賣了個關子。</p>
<br><p>&emsp;&emsp;【二：他的真實身份？快說啊，你磨蹭什麼呢。】</p>
<br><p>&emsp;&emsp;好幾分鐘沒有等來後續的李妙真大怒。</p>
<br><p>&emsp;&emsp;其他成員沒有說話，但心裡都在咒罵許七安。</p>
<br><p>&emsp;&emsp;【三：他說，他想起自己是誰了，他是.佛陀！】</p>
<br><p>&emsp;&emsp;地書聊天羣，瞬間進入死寂。</p>
<br><p>&emsp;&emsp;許七安曬着太陽，順手抓來水袋，咕嚕嚕灌了一口，很有耐心的等待着。</p>
<br><p>&emsp;&emsp;恰好這個時候，慕南梔釣到了大魚，花神開心的拉拽魚竿，身子前傾，幅度誇張到許七安擔心她被胸口的脂肪所累，跌入海中。</p>
<br><p>&emsp;&emsp;“白姬，快幫忙！”</p>
<br><p>&emsp;&emsp;慕南梔叫道。</p>
<br><p>&emsp;&emsp;圍着小舟狗刨的白姬嬌聲應了一下，潛入水中，幫慕南梔撈魚。</p>
<br><p>&emsp;&emsp;海面蕩起劇烈的水窩，似乎是白姬在底下和大魚波動。</p>
<br><p>&emsp;&emsp;幾秒後，白姬從水裡冒出頭來，右爪捂着臉頰，哭唧唧的說：</p>
<br><p>&emsp;&emsp;“它扇我巴掌”</p>
<br><p>&emsp;&emsp;慕南梔恨鐵不成鋼：</p>
<br><p>&emsp;&emsp;“沒用的東西，你還是萬妖國的長老呢。”</p>
<br><p>&emsp;&emsp;一番拉扯後，大魚成功脫鉤，慕南梔又氣惱又遺憾，然後滿懷期待的開始第二杆。</p>
<br><p>&emsp;&emsp;直到這時，許七安才接收到心悸感，終於有人傳書了。</p>
<br><p>&emsp;&emsp;【二：我剛纔地書都掉地上了.】</p>
<br><p>&emsp;&emsp;乍聞消息，渾身宛如電流遊走，直接讓她失去了思考能力，忘記了呼吸。</p>
<br><p>&emsp;&emsp;【四：不可思議，簡直不可思議。我忽然有些後悔聽你說這個消息。】</p>
<br><p>&emsp;&emsp;楚元縝第二個傳書。</p>
<br><p>&emsp;&emsp;【七：貧道一身的雞皮疙瘩。】</p>
<br><p>&emsp;&emsp;李靈素不得不承認，許七安拋出的這個消息，確實足夠驚世駭俗，別說是臨安公主和許七安的婚事，就算皇帝要嫁給許七安這樣的話題，都能輕易轉移。</p>
<br><p>&emsp;&emsp;【六：此言當真】</p>
<br><p>&emsp;&emsp;恆遠大師沒有發表感慨，而是做了追問。</p>
<br><p>&emsp;&emsp;許七安嘆了口氣，彷彿能看到恆遠大師此刻呆滯的目光和蒼白的臉色。</p>
<br><p>&emsp;&emsp;【三：千真萬確。另外，此事最好還是保密，不要外傳，免得惹禍上身。】</p>
<br><p>&emsp;&emsp;他沒有給佛陀保密的義務，所以在信得過的小圈子裡傳播，但畢竟涉及超品，還是要提醒一下天地會成員。</p>
<br><p>&emsp;&emsp;【六：多謝許大人告知，多謝.】</p>
<br><p>&emsp;&emsp;【四：多謝分享。】</p>
<br><p>&emsp;&emsp;這個消息太恐怖，層次太高了，任何報酬都無法買到這樣的消息，這不是金錢的問題，這是位格的問題。</p>
<br><p>&emsp;&emsp;凡人怎麼能有資格知曉仙神之事？</p>
<br><p>&emsp;&emsp;【一：許銀鑼認爲，此事背後真相是怎樣的。】</p>
<br><p>&emsp;&emsp;懷慶的話，讓天地會成員安靜下來，聚精會神的盯着地書碎片的鏡面，任何事都不能讓他們移動視線。</p>
<br><p>&emsp;&emsp;佛陀爲什麼會成爲“神殊”，祂又被誰封印，甲子蕩妖中的幕後真相究竟如何！</p>
<br><p>&emsp;&emsp;儘管自嘲是凡人，不配知道這樣的消息，但不可否認，這背後的真相誘惑力實在太大。沒有人能忍住好奇心。</p>
<br><p>&emsp;&emsp;既然許七安參與了此事，對幕後真相有所瞭解，那他們當然樂得“白嫖”。</p>
<br><p>&emsp;&emsp;這就是天地會成員的福利啊李靈素由衷感慨。</p>
<br><p>&emsp;&emsp;【三：此事說來話長，首先，要從神殊的肉身身份說起】</p>
