<title>《大奉打更人》▷ 198.第193章 殺敵</title><br><p>&emsp;&emsp;第193章 殺敵</p>
<br><p>&emsp;&emsp;大奉地理志記載，雲州縱橫六萬裡，物產豐富，農桑、瓷器、草藥等等。武宗皇帝揭竿而起之前，雲州的富庶程度，在大奉各州可以排進前五。</p>
<br><p>&emsp;&emsp;官道迢迢，蜿蜒着通往天邊，兩邊是黑土田野，遠處是連綿起伏的山巒。</p>
<br><p>&emsp;&emsp;陽光剛升起沒多久，空氣中殘留着昨夜的低溫，一百多人的隊伍緩緩在官道前行。</p>
<br><p>&emsp;&emsp;馬蹄“噠噠”聲裡，夾雜着車輪轔轔。</p>
<br><p>&emsp;&emsp;“元景初年，雲州總人口達五百萬之數。而後，黃冊每十年編造一次，人口逐步銳減，元景30年，雲州人口三百五十多萬。現在是元景36年，再有四年就是重造黃冊之年，不知道這雲州還剩多少人口？”</p>
<br><p>&emsp;&emsp;張巡撫掀開簾子，感慨着說道。</p>
<br><p>&emsp;&emsp;30年裡人口縮減150萬，非常恐怖，而真實縮減人口只會比這更多。因爲雲州土地肥沃，不鬧天災的情況下，是不用考慮饑荒問題。</p>
<br><p>&emsp;&emsp;也就是說，30年裡正常繁衍生息，人口是可以穩步增長的。</p>
<br><p>&emsp;&emsp;從500萬到350萬，可不是簡單的做減法，實際縮減人口至少再翻一倍許七安嘴裡飆出一聲國罵：“什麼鬼地方。”</p>
<br><p>&emsp;&emsp;張巡撫看了他一眼，繼續道：“這損失的人口，一半是因爲賦稅太重，棄田當了流民，或進城另謀生路，或落草爲寇，這些人都是不記在黃冊裡的。</p>
<br><p>&emsp;&emsp;“再就是匪患嚴重，燒殺劫掠，雪上加霜。有時候山寨土匪爲了補充勞力，會主動下山劫掠百姓。呵，山匪當然也不在黃冊之內。”</p>
<br><p>&emsp;&emsp;許七安目光無聲的眺望遠方，耳邊聽着張巡撫的話，心裡則在分析。</p>
<br><p>&emsp;&emsp;元景初年還有五百萬人，元景十年的時候，人口還是縮減，到元景30年，沒了一百五十萬人，真是人數還要更多雲州是在這二十多年裡急轉而下，差不讀就是元景帝修道的開始</p>
<br><p>&emsp;&emsp;因爲大奉皇帝癡迷修道，因此讓巫神教感覺有了可乘之機？巫神教圖謀二十多年，絕對不會小打小鬧，大奉和巫神教統率的諸國，必定要有一戰。</p>
<br><p>&emsp;&emsp;想着想着，他頭一歪，差點睡過去。</p>
<br><p>&emsp;&emsp;“你精神狀態不太好。”張巡撫審視着他，皺眉道：“怎麼了？”</p>
<br><p>&emsp;&emsp;巡撫大人記得，許七安這一路來，安分守己，沒有流連教坊司，理當不至於這般虧空疲憊。</p>
<br><p>&emsp;&emsp;許七安扭着頭，朝巡撫大人苦笑道：“沒怎麼了，就是成了時間管理大師而已。”</p>
<br><p>&emsp;&emsp;這是他不眠的第八天，大腦突突的疼痛，血管彷彿要爆開，今早吃飯時，甚至出現了輕微幻覺，以爲許鈴音在搶他的肉包子。</p>
<br><p>&emsp;&emsp;眼球佈滿血絲，眼圈是黑青色的，這讓許七安想起了自己生活在996的福報社會裡，偶爾還要體驗一把007，也是這般悽慘模樣。</p>
<br><p>&emsp;&emsp;“還有兩天，熬過這兩天我應該就能晉升煉神境了吧。不能讓自己睡過去，否則功虧一簣怎麼感覺心臟跳的好難受”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，摘下水囊澆在頭上，藉此刺激身體，振作精神。</p>
<br><p>&emsp;&emsp;一列三百人的商隊在官道跋涉，一輛輛平板馬車拉着貨物，防水布底下蓋着的是雲州盛產的絲綢、茶葉、瓷器以及胭脂水粉。</p>
<br><p>&emsp;&emsp;在就是一些雲州的特產，比如蛇涎硯、黃晶石等。</p>
<br><p>&emsp;&emsp;商隊的東家是一位滿臉橫肉的漢子，叫趙龍，早年也是雲州江湖赫赫有名的豪傑，黑白兩道通吃。</p>
<br><p>&emsp;&emsp;過膩了刀口舔血的日子，靠着早年闖下來的名頭，以及人脈關係，做了商隊生意。</p>
<br><p>&emsp;&emsp;他總能打點好沿途的山寨，四平八穩的離開雲州，將貨物散到各地，賺的盆滿鉢滿。</p>
<br><p>&emsp;&emsp;時間久了，很多商人都願意花重金加入趙龍的商隊，求個平安。</p>
<br><p>&emsp;&emsp;趙龍的商隊發展至今，演變成了半商半鏢。</p>
<br><p>&emsp;&emsp;楊鶯鶯就是躲在這棵大樹下乘涼的一份子，不過她是以散人身份離開雲州，花了二十兩銀子請求商隊庇佑。</p>
<br><p>&emsp;&emsp;畢竟她這樣的弱女子，根本不可能獨立離開雲州，指不定哪天就在官道上被攔路土匪劫走，當了壓寨夫人。</p>
<br><p>&emsp;&emsp;以她的姿色，當個壓寨夫人綽綽有餘。</p>
<br><p>&emsp;&emsp;楊鶯鶯本是雲州教坊司裡的女子，年輕時也是位花魁，後來有幸遇到了良人，爲她贖了身，便被養在院子裡，成了外室。</p>
<br><p>&emsp;&emsp;而今年過三十，姿容不減，反而是身段愈發的豐腴，更增添了成熟婦人的魅力。她有一雙明亮的杏眼，望着人時眼波盈盈。</p>
<br><p>&emsp;&emsp;騎在馬背上的楊鶯鶯，察覺到周圍鏢師們火辣的目光，忍不住緊了緊斗篷，把腦袋埋的更低。</p>
<br><p>&emsp;&emsp;她的手乍一看是護着豐滿的胸脯，避免被某些漢子的目光褻瀆，其實她護的是懷裡的一個物件。</p>
<br><p>&emsp;&emsp;正是這個物件，迫使她離開雲州。</p>
<br><p>&emsp;&emsp;一位鏢師垂涎欲滴的看着楊鶯鶯的背影，騎在馬背上，羅裙貼着身體，那緊繃的臀部輪廓可真誘人啊。</p>
<br><p>&emsp;&emsp;身體強壯的鏢師一夾馬腹，追上楊鶯鶯，咧嘴笑道：“美人兒，晚上陪大爺耍耍。大爺這次出行掙的銀子都歸你。十兩銀子呢。”</p>
<br><p>&emsp;&emsp;楊鶯鶯置若罔聞，不迴應也不拒絕，權當沒他這個人。</p>
<br><p>&emsp;&emsp;鏢師又說了幾句，見美人兒不理，罵咧咧的走了。</p>
<br><p>&emsp;&emsp;與他相熟的幾個鏢師鬨笑起來，一陣奚落。但每個人眼裡都有失望。這女人油鹽不進，他們也一樣沒機會。</p>
<br><p>&emsp;&emsp;幾個手頭有着人命的鏢師眼裡閃過狠辣，這種獨自出行的水靈婦人，要不是碰到了趙老大，早就被人吃的連骨頭都不剩。</p>
<br><p>&emsp;&emsp;商隊前頭的趙龍擡手做了個手勢，鏢師們立即抽出兵器，如臨大敵。但刀只出鞘一半，這是走鏢不成文的規矩。</p>
