<title>《大奉打更人》▷ 420.第402章 一臂一法器</title><br><p>&emsp;&emsp;第402章 一臂一法器</p>
<br><p>&emsp;&emsp;今日，本該人滿爲患的三仙坊被清場了。</p>
<br><p>&emsp;&emsp;凌雲站在街邊，穿着深色的汗衫，佩一口鐵劍，標準又尋常的江湖人打扮。</p>
<br><p>&emsp;&emsp;其實月氏山莊每日都會派弟子潛入小鎮打探情報，觀察羣聚於此的江湖人士的一舉一動。</p>
<br><p>&emsp;&emsp;今天這活兒本該是其他弟子來做，但凌雲把活搶過來了，許銀鑼“欽點”的活兒，誰敢跟他搶，他就和誰急。</p>
<br><p>&emsp;&emsp;凌雲心裡最欽佩最崇拜的人物，就是許銀鑼。</p>
<br><p>&emsp;&emsp;以前在宗門裡修行，對道首和長老們心懷尊敬，或敬畏，但這和欽佩是不一樣的。</p>
<br><p>&emsp;&emsp;他在鎮子裡轉了一圈，打探到一個重要情報，地宗的妖道和朝廷的神秘團伙，在三仙坊邀請了武林盟交談。</p>
<br><p>&emsp;&emsp;他們霸道的清場，但又似乎不在乎談話內容被人偷聽，所以任由好事者站在樓下的街邊湊熱鬧。</p>
<br><p>&emsp;&emsp;他們一定在暗中商量怎麼對付山莊凌雲屏息凝神，運轉耳力，捕捉着二樓的交談聲。</p>
<br><p>&emsp;&emsp;建了瞭望臺的二樓，涇渭分明的坐着三撥客人，一桌是羽衣道士，頭髮梳理的一絲不苟，雙眼蘊含着深深的惡意。</p>
<br><p>&emsp;&emsp;顧盼間，讓人戰戰兢兢。</p>
<br><p>&emsp;&emsp;一桌是裹着黑袍，帶着黑鐵面具的神秘人，爲首的一人戴着金色面具。正是這波人，今晨拉着火炮，轟炸了月氏山莊。</p>
<br><p>&emsp;&emsp;一桌坐滿了花容月貌的女子，其中一人尤爲出彩，以輕紗覆面，一雙眸子顧盼生輝，如含秋水。</p>
<br><p>&emsp;&emsp;堪稱完美的身材比例，讓她的身段勝過在座其他女子。</p>
<br><p>&emsp;&emsp;“武林盟沒有男人了嗎，派一羣娘們來說事。”胸口繡着藍蓮花的中年道士冷笑道。</p>
<br><p>&emsp;&emsp;藍蓮道長的目光始終在女子妖嬈多姿的豐腴身段遊走，毫不掩飾自己的垂涎和惡意。</p>
<br><p>&emsp;&emsp;地宗妖道壞的明明白白。</p>
<br><p>&emsp;&emsp;萬花樓的樓主，蕭月奴。</p>
<br><p>&emsp;&emsp;她素手握着一柄銀骨小扇，眯着眼，清清冷冷的語氣說道：“有事說事。你若再亂看，我便把你眼珠子挖出來泡梅子酒。”</p>
<br><p>&emsp;&emsp;藍蓮道長嘿了一聲，非但不懼，反而愈發的肆無忌憚，差點沒把挑釁放在眼裡。</p>
<br><p>&emsp;&emsp;“呵，威脅這羣瘋子，只會把事情弄的更糟糕。”戴金色面具的黑袍人發出嘶啞的笑聲。</p>
<br><p>&emsp;&emsp;他手裡捏着瓷碗，碗裡盛着梅子酒，邊把玩瓷碗，便說道：“既然答應結盟，墨閣爲何半途退出，我們需要武林盟給個交代。”</p>
<br><p>&emsp;&emsp;蕭月奴淡淡道：“武林盟麾下所有門派，都是獨立的。墨閣自己的決定，與武林盟無關。”</p>
<br><p>&emsp;&emsp;藍蓮道長冷笑道：“這就是武林盟的解釋？”</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉氣不過，怒道：“武林盟有武林盟的規矩，輪不到你們置喙。”</p>
<br><p>&emsp;&emsp;藍蓮道長充滿惡意的眼神，深深的看了她一眼。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;銀骨小扇突然展開，擋在蓉蓉面前。</p>
<br><p>&emsp;&emsp;蕭月奴這一下出手，顯得極爲突兀，像是錯估了對方，擋了空氣。萬花樓的幾位女長老，敏銳的察覺到一股無形無質的力量，被樓主擋下來。</p>
<br><p>&emsp;&emsp;蕭月奴美眸圓睜，怒火欲噴：“你地宗若是想與我武林盟翻臉，蕭月奴奉陪到底。”</p>
<br><p>&emsp;&emsp;藍蓮道長哼了一聲，收回目光。</p>
<br><p>&emsp;&emsp;並不知道自己在鬼門關走了一圈的蓉蓉，呆呆坐着，面孔僵硬。過了幾秒，她反應過來，冷汗刷的浸潤後背。</p>
<br><p>&emsp;&emsp;“不止是墨閣，如果我沒料錯，明日還會有幾個門派退出爭奪。”蕭月奴淡淡道：</p>
<br><p>&emsp;&emsp;“你們應該知道，許銀鑼進了月氏山莊，他在江湖人士和百姓心裡地位很高，墨閣不想與他爲敵。”</p>
<br><p>&emsp;&emsp;藍蓮沉聲道：“恐怕不止是不想與他爲敵吧，我聽說武林盟的有些人，打算保許七安。”</p>
<br><p>&emsp;&emsp;這纔是地宗和黑袍人約武林盟過來的真正原因。</p>
<br><p>&emsp;&emsp;戴金色面具的黑袍人哼道：“希望蕭樓主回去後轉告曹盟主，約束好手下，千萬不要爲了幾個害羣之馬，連累了整個武林盟。”</p>
<br><p>&emsp;&emsp;蕭月奴冷笑道：“你在威脅武林盟？”</p>
<br><p>&emsp;&emsp;她意識到有點不對勁，地宗的人過於忌憚月氏山莊了，按理說，即便有了李妙真許七安等人支援，但以目前的局勢，對方贏面太小。</p>
<br><p>&emsp;&emsp;先不論碾壓般的四品強者，就憑地宗道首，差不多就能橫掃月氏山莊，雖說只是一具分身。</p>
<br><p>&emsp;&emsp;地宗似乎不願意有人退出，渴望增強己方力量，這是不是意味着月氏山莊內隱藏着超級高手，才讓地宗如此忌憚，想盡辦法聯合武林盟蕭月奴心裡思忖。</p>
<br><p>&emsp;&emsp;這時，忽聽有人嘖嘖道：“區區一個許七安，也值得諸位在此浪費口舌？”</p>
<br><p>&emsp;&emsp;伴隨着踩踏樓梯的腳步聲，樓梯口，率先上來一位白袍玉帶，風度翩翩的公子哥。而後是兩尊鐵塔般的巨人，帶着斗笠，披着黑袍。</p>
<br><p>&emsp;&emsp;藍蓮道長回頭看去，惡狠狠道：“何來的雜魚，敢打擾本尊議事。”</p>
<br><p>&emsp;&emsp;白袍公子哥眯了眯眼，淡淡道：“左使，掌嘴！”</p>
