<title>《大奉打更人》▷ 838.第809章 李靈素求救（5500）</title><br><p>&emsp;&emsp;第809章 李靈素求救（5500）</p>
<br><p>&emsp;&emsp;“請天尊手下留情！”</p>
<br><p>&emsp;&emsp;李靈素跪倒在地，疾聲高呼。</p>
<br><p>&emsp;&emsp;相比起李妙真的剛烈，聖子在遊歷江湖的三年裡，最大的收穫就是能屈能伸，八面玲瓏。</p>
<br><p>&emsp;&emsp;“天宗培養一位聖女殊爲不易，豈能如此草率決定生死，師妹性格執拗，愛鑽牛角尖，請天尊給我一天時間，我保證說服她。”</p>
<br><p>&emsp;&emsp;李靈素說完，見天尊默然不語，連忙趴伏在地，額頭杵着地面，道：</p>
<br><p>&emsp;&emsp;“望天尊成全。”</p>
<br><p>&emsp;&emsp;他對這個師妹真的仁至義盡了。</p>
<br><p>&emsp;&emsp;冰夷元君看一眼李靈素，淡淡道：</p>
<br><p>&emsp;&emsp;“聖子所言不差。</p>
<br><p>&emsp;&emsp;“聖女是我的弟子，她走到今天這一步，是我的責任。請天尊給我一天時間開導，若孽徒死性不改，我會親自持雷鞭抽散她的魂魄，以正門規。”</p>
<br><p>&emsp;&emsp;殿內一陣沉默，衆長老既不求情，也不落井下石，臉色漠然。</p>
<br><p>&emsp;&emsp;許久後，天尊的聲音在殿內迴盪：</p>
<br><p>&emsp;&emsp;“可！”</p>
<br><p>&emsp;&emsp;呼！李靈素鬆了口氣，振奮道：</p>
<br><p>&emsp;&emsp;“謝天尊。”</p>
<br><p>&emsp;&emsp;等回去了，他就找機會偷出地書碎片，向許七安傳書求援。</p>
<br><p>&emsp;&emsp;其實就算李妙真不死扛着，聖子也會找理由推脫一下，把斬去記憶的事延後，然後背地裡向天地會成員傳書求救。</p>
<br><p>&emsp;&emsp;夜幕降臨，力蠱部的廣場，升起一團盛大的篝火。</p>
<br><p>&emsp;&emsp;篝火中靠着脂香四溢的獵物，外皮焦脆，這是蠱族爲許銀鑼舉辦的慶功晚宴。</p>
<br><p>&emsp;&emsp;蠱族的有頭有臉的人都來了，他們按照各自的部族列案而坐，桌上擺着美酒佳餚和烤肉。</p>
<br><p>&emsp;&emsp;情蠱部的女子們，在篝火邊載歌載舞，扭動嬌軀，跳舞助興。</p>
<br><p>&emsp;&emsp;各部男子的目光宛如磁石附鐵，在情蠱部女子的腰肢、翹臀、胸脯部位流連。</p>
<br><p>&emsp;&emsp;只有力蠱部的男人，在美色和食物之間，毫不猶豫的選擇了後者。</p>
<br><p>&emsp;&emsp;許七安坐在案邊，左右是心蠱部首領淳嫣，以及情蠱部首領鸞鈺。</p>
<br><p>&emsp;&emsp;這兩位都是蠱族出挑的美人，妍態各異，負責陪許銀鑼喝酒。</p>
<br><p>&emsp;&emsp;淳嫣理智冷靜，相對比較矜持，雖與許七安言笑晏晏，但沒有肢體上的接觸。</p>
<br><p>&emsp;&emsp;鸞鈺則是一副狐狸精勾人做派，嬌軀半倚着許銀鑼，飽滿柔軟的胸脯在他胳膊上蹭啊蹭。</p>
