<title>《大奉打更人》▷ 49.第49章 社會性死亡</title><br><p>&emsp;&emsp;第49章 社會性死亡</p>
<br><p>&emsp;&emsp;許二叔的情報如下：</p>
<br><p>&emsp;&emsp;“周立這幾天很安分，大概是被周侍郎警告過了，沒有任何違法亂紀的舉動，整天與一羣衙內縱情聲色，出入在賭坊、酒樓、教坊司等地。</p>
<br><p>&emsp;&emsp;“此外，我的人跟蹤過程中，發現周立頻繁出入某個宅子，那宅子沒有掛匾，應該是他在外面買的私宅，裡頭住着一個丫鬟，一個婆子，一個看門的老頭。還有一個女人。</p>
<br><p>&emsp;&emsp;“那女人十有八九是他養在外面的”</p>
<br><p>&emsp;&emsp;許新年和許七安沉默的聽着，各自的沉思狀不同，許七安低頭看着地面，指尖無意識的敲擊桌面。</p>
<br><p>&emsp;&emsp;許新年四十五度角仰天屋頂，無雙攏在袖中，狀如發呆。</p>
<br><p>&emsp;&emsp;許二叔說完，望向侄兒和兒子，道：“你們有什麼看法。”</p>
<br><p>&emsp;&emsp;侄兒和兒子默契的不搭理他，彼此對視一眼，許新年說：“我們學院的學子，與國子監的學子不是一路人，彼此輕視、敵視。</p>
<br><p>&emsp;&emsp;不過同期的舉人偶爾會聚在一起，道統是對立的，但個人可以有交情。”</p>
<br><p>&emsp;&emsp;同期的舉人也算半個同窗，關係打好了，以後未必用不到。至於道統之爭，與個人利益相比，得靠後。</p>
<br><p>&emsp;&emsp;“周立這個人，性格囂張跋扈，與國子監的許多同窗都有嫌隙，發生過沖突。但他絕不是無腦紈絝，與他有嫌隙的人，背景都很一般。”</p>
<br><p>&emsp;&emsp;許七安對此不覺得驚訝，從周立對付他的手段中可以分析，這個衙內辦事方法並不高明，但有效，且有一定的心機和城府。</p>
<br><p>&emsp;&emsp;他的囂張跋扈只針對背景和勢力比自己低的人。</p>
<br><p>&emsp;&emsp;“這無疑增加了我們對付他的難度。”許七安嘆息。</p>
<br><p>&emsp;&emsp;許新年橫了他一眼：“你不要插嘴，聽我說完。</p>
<br><p>&emsp;&emsp;“周立對教坊司的浮香姑娘迷戀已久，逢着去教坊司，一定要找浮香姑娘。但屢屢在‘打茶圍’時落選。”</p>
<br><p>&emsp;&emsp;浮香姑娘？那個教坊司的花魁？王捕頭說睡一晚這輩子就值了的美人？許七安精神一振。</p>
<br><p>&emsp;&emsp;許新年擡起茶杯，看了眼空蕩蕩的杯子，又無奈放下，說道：</p>
<br><p>&emsp;&emsp;“我原本覺得，可以再玩一次驅虎吞狼。利用周立與同窗的矛盾來制定計劃，但那些同窗分量不夠，而以周立的謹慎，讓他去惹層次更高的衙內，難度太大，幾乎不可能實現。</p>
<br><p>&emsp;&emsp;“周立去教坊司的次數極多，如果想套出更多情報，那位浮香姑娘是個極好的突破口。”</p>
<br><p>&emsp;&emsp;篤篤許七安敲了敲桌面。</p>
<br><p>&emsp;&emsp;等許二叔和許二郎望來，他沉聲道：“我必須提醒你一件事，無論任何時候，我們都要做減法，越是複雜的計劃，漏洞越多。</p>
<br><p>&emsp;&emsp;“對付周立，我們不可能有太複雜和精妙的計劃，因爲彼此間的差距太大。辭舊，你別陷入思維誤區。”</p>
<br><p>&emsp;&emsp;讀書人最容易聰明反被聰明誤，算計人的時候，會給自己增加難度，去思考佈局的精妙，手段的高超。</p>
<br><p>&emsp;&emsp;尤其是自視甚高且熟讀兵法的許辭舊。</p>
<br><p>&emsp;&emsp;許辭舊眉頭皺了皺，有些認同，又有些不服氣：“大哥有什麼高見？”</p>
<br><p>&emsp;&emsp;“簡單，越簡單越好。”許七安思索道：“真正沒有痕跡的犯罪是激情殺人，咱們制定計劃也要如此。”</p>
