<title>《大奉打更人》▷ 97.第97章 風雲變色</title><br><p>&emsp;&emsp;第97章 風雲變色</p>
<br><p>&emsp;&emsp;那聲音太過恐怖，讓許七安後背汗毛乍豎，條件反射般的扭過頭，看向桑泊湖。</p>
<br><p>&emsp;&emsp;負責戒備四周的打更人是不能回頭觀禮的，許七安已經是逾越。</p>
<br><p>&emsp;&emsp;他看見了三步一叩首，緩慢登臺，穿明黃色袞服的元景帝，看見了岸邊觀禮的文武百官、皇子皇女，也看見了魏淵和他的兩名義子。</p>
<br><p>&emsp;&emsp;看見了氣勢恢宏的廟，看見了禁軍，看見了太監。</p>
<br><p>&emsp;&emsp;在他回頭的剎那，聲音消失了。</p>
<br><p>&emsp;&emsp;幻聽嗎？</p>
<br><p>&emsp;&emsp;我已經三天沒找浮香了，雙眼沒昏花啊。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，不敢多看，扭回了頭，問道：“你們知道多少關於桑泊的消息？”</p>
<br><p>&emsp;&emsp;朱廣孝和宋廷風給了回覆，沒什麼有價值的信息，無非就是“開國帝君證道之地”、“玄武贈劍”、“皇室祭祖之地”等許七安早已知曉的內容。</p>
<br><p>&emsp;&emsp;“救救我，救救我”</p>
<br><p>&emsp;&emsp;那聲音又來了，就像有個惡靈趴在你後背上，在你耳畔低語。</p>
<br><p>&emsp;&emsp;許七安僵硬着脖子，一寸寸的扭頭，再次看見了祭祀場面。而聲音，在他回頭的瞬間，消失了。</p>
<br><p>&emsp;&emsp;無形的恐懼填滿了他的內心，渾身起了一層雞皮疙瘩。</p>
<br><p>&emsp;&emsp;大奉開國皇帝證道的桑泊湖，皇室歷年祭祖的地方，傳來滲人的求救聲寒風裡，許七安緩緩打了個冷顫。</p>
<br><p>&emsp;&emsp;“救救我，救救我”</p>
<br><p>&emsp;&emsp;“救救我，救救我”</p>
<br><p>&emsp;&emsp;許七安毛骨悚然，心裡生出逃跑、遠離的念頭。他強迫自己冷靜，不再顧忌身邊的同僚，取出了玉石小鏡。</p>
<br><p>&emsp;&emsp;【三：你們對桑泊瞭解多少？立刻告訴我，這非常重要。】</p>
<br><p>&emsp;&emsp;【二：呦，三號回覆啦，你真的在祭祀現場，在桑泊？】</p>
