<title>《大奉打更人》▷ 447.第428章 舞</title><br><p>&emsp;&emsp;第428章 舞</p>
<br><p>&emsp;&emsp;價值八千兩的賣身契明硯花魁秋波凝固，不由泛起欣慰、歡喜、嫉妒等情緒，五味雜陳。</p>
<br><p>&emsp;&emsp;衆花魁心情同樣複雜，八千兩啊，足夠在內城豪華地段買一座奢華府邸，教坊司號稱銷金窟，但花整整八千兩爲名妓贖身的例子，着實鳳毛麟角。</p>
<br><p>&emsp;&emsp;官老爺們是不敢，商賈富豪則是肉疼銀子。</p>
<br><p>&emsp;&emsp;可許銀鑼做到了，他輕描淡寫的一放，放下的是整整八千兩白銀。</p>
<br><p>&emsp;&emsp;最讓花魁娘子們內心感觸深刻的是，浮想娘子病入膏肓，時日無多。所以這八千兩白銀，買的僅僅是一個風塵女子的心願。</p>
<br><p>&emsp;&emsp;世上，哪個男子能爲她們這樣的女子做到這一步？</p>
<br><p>&emsp;&emsp;許銀鑼和其他男子是不一樣的衆花魁心都快軟化了，癡癡的看着穿儒袍的年輕人。</p>
<br><p>&emsp;&emsp;“許郎”</p>
<br><p>&emsp;&emsp;望着桌上的賣身契，浮香笑了起來，笑的滿臉淚痕。</p>
<br><p>&emsp;&emsp;本就是欠你的許七安坐在牀邊，嘆了口氣。</p>
<br><p>&emsp;&emsp;浮香柔柔的看着他，俏臉酡紅，哽咽道：“你不必來的，我，我現在的樣子不好看。”</p>
<br><p>&emsp;&emsp;許七安伸手觸摸她的臉頰，神色有些複雜。</p>
<br><p>&emsp;&emsp;“我還有個心願。”</p>
<br><p>&emsp;&emsp;浮香轉動螓首，望着衆花魁，道：“我想最後爲許郎獻上一舞，懇請妹妹們伴奏。”</p>
<br><p>&emsp;&emsp;衆花魁點頭。</p>
<br><p>&emsp;&emsp;浮香露出笑容，而後看向許七安：“許郎，你去外廳稍等片刻”</p>
<br><p>&emsp;&emsp;人離開後，浮香換上一件層疊華美，繡紅豔梅花的紅裙，梅兒爲她梳理頭髮，盤上髮髻，戴上奢華的髮飾。</p>
<br><p>&emsp;&emsp;眉筆描出精緻的弧度，脣脂抹出烈焰紅脣，腮紅讓她蒼白的臉恢復了顏色。</p>
<br><p>&emsp;&emsp;浮香凝視着鏡中風華絕代的美人，展顏一笑。</p>
<br><p>&emsp;&emsp;六年前，一位絕色少女來到教坊司，她以罪臣之女的身份淪落風塵，卻懷着特殊的目的。</p>
