<title>《大奉打更人》▷ 279.第271章 春闈結束</title><br><p>&emsp;&emsp;第271章 春闈結束</p>
<br><p>&emsp;&emsp;春闈的考場就是聯排的小黑屋，稱爲“號舍”。學子進入後，負責監督的號兵會把大門掛鎖，僅留一個遞送考卷的小窗。</p>
<br><p>&emsp;&emsp;整整一天，學子們的吃喝拉撒都在小黑屋裡完成。</p>
<br><p>&emsp;&emsp;燭光如豆，小小的屋內染上了昏黃，許二郎坐在案邊，往硯臺倒入清水，緩緩研磨。</p>
<br><p>&emsp;&emsp;距離開考還有很長一段時間，這段時間足夠他靜下心來想一些事。</p>
<br><p>&emsp;&emsp;自古科舉重經義，輕詩賦，再加上大奉詩壇衰弱已久，因此這會試最後一場，對於大多數學子而言，只是走個過場。</p>
<br><p>&emsp;&emsp;方纔入院時，相熟的學子們言笑晏晏，怡然自得。不像前兩場，臉色嚴肅，心態緊張，彷彿要披甲上陣似的。</p>
<br><p>&emsp;&emsp;但是，別人可以輕鬆，許二郎知道自己不能疏忽大意。</p>
<br><p>&emsp;&emsp;他是雲鹿書院的學子，按照朝堂諸公對雲鹿書院學子的態度，中了進士之後，要麼發配到窮鄉僻壤，要麼遲遲不給官身，雪藏起來。</p>
<br><p>&emsp;&emsp;許二郎有自己的志向，既不想被髮配到窮鄉僻壤，又不想留京雪藏。</p>
<br><p>&emsp;&emsp;“前路漫漫啊”許新年嘆口氣。</p>
<br><p>&emsp;&emsp;這時，門外的號兵敲了敲小窗，甕聲甕氣道：“老爺，卷子來了。”</p>
<br><p>&emsp;&emsp;參加春闈的都是舉人，舉人有做官的資格，大頭兵們都直接稱考場學子爲“老爺”。</p>
<br><p>&emsp;&emsp;許新年接過卷子，鋪開在桌案，此時天色已亮，不過朝陽未曾升起。</p>
<br><p>&emsp;&emsp;藉着橘色的燭光，許新年定睛一看，題目是《程子·干戈》中的一句話：“三軍可奪帥也匹夫不可奪志也。”</p>
<br><p>&emsp;&emsp;飽讀詩書的許二郎瞬間提煉出核心：詠志！</p>
<br><p>&emsp;&emsp;他盯着考卷，神色難以控制的呆滯，眼睛裡則有難以置信。</p>
<br><p>&emsp;&emsp;“大哥那天進我屋子前，肯定踩過狗屎吧？”許二郎喃喃道。</p>
<br><p>&emsp;&emsp;這也能給他猜中？</p>
<br><p>&emsp;&emsp;那天抓鬮的事，許二郎權當是應付煩人的大哥，春闈考題雖然可以猜，但僅限於經義和策論，畢竟兩者有跡可循。</p>
<br><p>&emsp;&emsp;詩詞題目則完全看考官的心情，想出什麼就出什麼，即使以路邊野花爲名，也是有可能的。</p>
<br><p>&emsp;&emsp;這都能猜？！</p>
<br><p>&emsp;&emsp;除非大哥那天晚上踩到了狗屎，許二郎實在想不出還有什麼可能。</p>
<br><p>&emsp;&emsp;等一下許新年震驚、困惑、茫然等等表情，統統轉化爲狂喜和振奮。</p>
<br><p>&emsp;&emsp;大哥猜對題了，大哥猜對題了！</p>
<br><p>&emsp;&emsp;他豁然間挺直腰桿，忍不住想長嘯三聲來表達此刻內心的激動。</p>
<br><p>&emsp;&emsp;“以大哥的詩才，既然猜對了考題，那麼會詩第三場，將以我許二郎爲尊。我，我也許能競逐會元。”</p>
<br><p>&emsp;&emsp;會試取中者爲“貢士”，貢士首名稱“會元”。</p>
<br><p>&emsp;&emsp;他這麼想是有道理的，首先，會試糊名，他雲鹿書院學子的身份不會曝光，因此不會被排擠。其次，許新年是天生的讀書種子，大儒張慎的得意門生，再加上儒家體系過目不忘，念頭通達等加成，自身水平遠超國子監學子。</p>
<br><p>&emsp;&emsp;最後，大奉爲了防止科舉舞弊，安排了三名主考官，多名同考，這裡頭的成分就複雜了，三名主考官必定來自不同黨派。</p>
<br><p>&emsp;&emsp;沒準還互相敵對。</p>
<br><p>&emsp;&emsp;即使有人能買通一名主考官，也不可能買通其餘兩名。</p>
<br><p>&emsp;&emsp;因此每一屆的會試，考官之間，也會來一場龍爭虎鬥，然後相互商議、妥協，做出最後抉擇。</p>
<br><p>&emsp;&emsp;“天不生我許新年，會試萬古如長夜啊。”</p>
<br><p>&emsp;&emsp;即使驕傲如許新年，這會兒屋內無人，他完全控制不住自己的情緒了，手舞足蹈，笑的像個傻子。</p>
<br><p>&emsp;&emsp;如果有牀，他會在牀上打滾，或者像蛆一樣扭來扭去。</p>
<br><p>&emsp;&emsp;“大哥真是我福星啊！冷靜，冷靜，大哥給我的詠志詩是什麼來着”</p>
<br><p>&emsp;&emsp;許新年定了定神，強迫自己冷靜下來。</p>
<br><p>&emsp;&emsp;幸好儒家八品的他，早已做到過目不忘，而且大哥給的詩確實好，他記憶還算深刻，很快就回憶起來。</p>
<br><p>&emsp;&emsp;提筆蘸墨，展開草稿紙，這個時候，他才發現自己的手依舊在微微發抖。</p>
<br><p>&emsp;&emsp;“沒出息，不過就是會試，激動成這樣。爹說過，我是有首輔之資的。”</p>
<br><p>&emsp;&emsp;自我調侃了一句後，許新年心情放鬆了些，手不再抖，飛快在紙上書寫：</p>
