<title>《大奉打更人》▷ 332.第320章 浮出水面的幕後黑手（大章）</title><br><p>&emsp;&emsp;第320章 浮出水面的幕後黑手（大章）</p>
<br><p>&emsp;&emsp;王貞文是文淵閣大學士，因此文淵閣理所應當的成爲大學士等官員的入直辦事之所。</p>
<br><p>&emsp;&emsp;堂內，穿着緋袍，頭髮花白的王貞文伏案辦公，其餘文官、吏員各自忙活自己的差事，偶爾有小聲討論，但總體安靜和諧。</p>
<br><p>&emsp;&emsp;遇到意見不合的，文官們會到偏廳大吵一架，分出勝負。不過，讀書人吵架，通常是誰都說服不了誰。</p>
<br><p>&emsp;&emsp;最後還得讓上級做出裁定。</p>
<br><p>&emsp;&emsp;“首輔大人，思慕小姐來了，說要見您。”一位門外值守的吏員，輕手輕腳的進來，說話聲也壓的很低。</p>
<br><p>&emsp;&emsp;王首輔遊走的筆鋒一頓，墨汁頓時在紙頁氤開，化作一團墨跡。</p>
<br><p>&emsp;&emsp;她怎麼進的皇宮她來內閣做什麼兩個疑惑先後浮現在王首輔腦海。</p>
<br><p>&emsp;&emsp;文淵閣在皇宮的東側，不過並不在皇宮高牆之內，但在規劃中，它就是屬於皇宮，外頭重兵把守，閒雜人等進不來。</p>
<br><p>&emsp;&emsp;首輔的千金也在“閒雜人等”裡頭。</p>
<br><p>&emsp;&emsp;“不見讓她進來吧，從後門進，我在偏廳等她。”王首輔擱下筆，一手負背，一手置於腹部，沉穩的離開內堂，轉去偏廳。</p>
<br><p>&emsp;&emsp;在偏廳等了幾分鐘，氣質文靜大方的王思慕拎着食盒進來，輕輕放在桌上，甜甜的叫道：“爹！”</p>
<br><p>&emsp;&emsp;王首輔板着臉“嗯”了一聲，不悅道：“你不是與閨中密友遊湖去了麼，來內閣作甚，誰帶你進的皇宮。”</p>
<br><p>&emsp;&emsp;王思慕笑了笑，不疾不徐的打開食盒，捧出一碗鮮香四溢的魚湯，聲音輕柔：</p>
<br><p>&emsp;&emsp;“遊湖時，女兒見湖中鯉魚肥美，便讓人捕撈幾條上來。趁着它最鮮活時帶回府，親手爲爹熬了魚湯。</p>
<br><p>&emsp;&emsp;“爹公務繁忙，也要注意身子，多喝一些滋補的湯。”</p>
<br><p>&emsp;&emsp;王首輔臉色稍轉柔和，嗅着令人食指大動的鮮香，嚐了一小口，頓時露出享受神色，稱讚道：</p>
<br><p>&emsp;&emsp;“魚湯中摻入雞精，果真是人間美味。司天監研製出此物，乃大奉百姓的口福。”</p>
<br><p>&emsp;&emsp;司天監研製的雞精流入市場後，立刻獲得了各階層的追捧，而今京城的達官顯貴，以及商賈富戶，家中飲食已離不開雞精。</p>
<br><p>&emsp;&emsp;平民人家，偶爾也會奢侈的在菜餚裡撒一些，提升口味。</p>
<br><p>&emsp;&emsp;王貞文已經很多年沒見過司天監研製出這種好東西了。</p>
<br><p>&emsp;&emsp;王思慕順勢說道：“我以前聽過一個小道消息，這雞精其實不是司天監研製。而是另有其人。”</p>
<br><p>&emsp;&emsp;王貞文一愣：“另有其人？”</p>
<br><p>&emsp;&emsp;王思慕笑道：“聽臨安殿下說，雞精真正的研製者是銀鑼許七安，司天監不過是改進一番。”</p>
<br><p>&emsp;&emsp;這種小事，王貞文倒是沒有關注，聽女兒這麼說，一時間愣住了，好半天都沒有喝一口。</p>
<br><p>&emsp;&emsp;“此子絕頂聰明，驚才絕豔”王貞文感慨着，搖了搖頭，繼續喝魚湯。</p>
<br><p>&emsp;&emsp;王思慕繼續閒聊着，“本來是想讓羽林衛代勞，給您把魚湯送過來的，誰知在路上遇到臨安殿下，便隨她入宮來了。”</p>
<br><p>&emsp;&emsp;到此，王貞文的兩個問題回答完畢。</p>
<br><p>&emsp;&emsp;王思慕沒等王貞文喝完魚湯，起身告辭：“爹，您慢些喝，散值了記得把碗帶回來。文淵閣內禁止女子進入，女兒就不多留了。”</p>
<br><p>&emsp;&emsp;最後一個問題，也回答完——來文淵閣就是給老父親送魚湯。</p>
<br><p>&emsp;&emsp;王貞文隨之露出笑容，語氣溫和：“回吧，慕兒的孝心，爹知道了。”</p>
<br><p>&emsp;&emsp;爹這個老狐狸，太難對付了，和他耍心眼真累王思慕心裡暗暗鬆口氣，嫣然一笑，轉身離開偏廳，但她沒有真的離開文淵閣，朝着外頭等待的丫鬟招招手。</p>
