<title>《大奉打更人》▷ 203.第198章 解開謎團（爲盟主“詩修”加更</title><br><p>&emsp;&emsp;第198章 解開謎團（爲盟主“詩修”加更）</p>
<br><p>&emsp;&emsp;“那讓我們從頭分析，如果你們是周旻，會怎麼處理這件事？”許七安環顧衆人，問道。</p>
<br><p>&emsp;&emsp;打更人們你一言我一語的討論起來：</p>
<br><p>&emsp;&emsp;“用打更人衙門的暗號？”</p>
<br><p>&emsp;&emsp;“剛纔不是說了嗎，這個暗號保密等級不夠高。”</p>
<br><p>&emsp;&emsp;“那如果是我的話，我藏在誰都找不到的地方。”</p>
<br><p>&emsp;&emsp;“廢話，誰都找不到的話，那藏證據的意義在哪裡？”</p>
<br><p>&emsp;&emsp;說到這裡，所有人都愣住了，場面陷入短暫的寂靜。</p>
<br><p>&emsp;&emsp;許七安打了個響指，看着那位無意中道出玄機的銅鑼，道：“沒錯，周旻藏證據的目的是爲了被找到，被我們找到。順着思路你們再去想。”</p>
<br><p>&emsp;&emsp;張巡撫以拳擊掌，一疊聲的稱讚，略顯亢奮的說道：</p>
<br><p>&emsp;&emsp;“是這個道理，周旻不會把證據藏在誰都找不到的地方。那麼藏着線索的物件，不會貴重，但很顯眼。”</p>
<br><p>&emsp;&emsp;一下子，所有人的思路都打開了，感覺觸碰到了新世界的大門。興奮的開動腦筋。</p>
<br><p>&emsp;&emsp;幾分鐘後，打更人們茫然的對視，“可是，這些物件都檢查過了啊。沒有暗號，也沒有能與玉佩契合的。”</p>
<br><p>&emsp;&emsp;新世界的大門轟然關閉，又開始懷疑人生了。於是，大家把目光投向了許七安。</p>
<br><p>&emsp;&emsp;前置線索太少了，無從查起。不過，查案就是要找線索，一個好的刑偵專家，善於從各個角度推敲，從細節裡尋找線索。</p>
<br><p>&emsp;&emsp;而菜鳥只會像小朋友一樣，滿腦子問號許七安對衆人的目光視若無睹，沉浸在自己的世界裡。</p>
<br><p>&emsp;&emsp;“有沒有頭緒”一位銀鑼忍不住問，但話沒說話，就被姜律中封住了嘴。</p>
<br><p>&emsp;&emsp;“別打擾他。”姜律中沉聲道。</p>
<br><p>&emsp;&emsp;張巡撫也壓了壓手，示意大家稍安勿躁。他把寶都壓在許七安身上了，這個年輕的銅鑼用自己的“戰績”，證明了他的價值和能力。</p>
<br><p>&emsp;&emsp;張巡撫忍不住想，魏公之所以派許七安來，是不是料到了雲州的變化呢。</p>
<br><p>&emsp;&emsp;正因爲預料到此案的艱難所以纔派遣許七安這位破案奇才來爲本官助陣魏公果然深謀遠慮，佈局深遠啊。</p>
<br><p>&emsp;&emsp;“相應的，神機妙算的魏公會派許七安來，說明他一定能破案。”張巡撫暗暗振奮，感覺心情一下子舒暢起來，不再那麼煩躁。</p>
<br><p>&emsp;&emsp;他是御史出身，破案真是太難爲他了，還好有許寧宴啊</p>
<br><p>&emsp;&emsp;許七安不知道張巡撫豐富的內心戲，沉浸在自己的推理中：</p>
<br><p>&emsp;&emsp;這些遺物裡真的有線索嗎？如果我是周旻，我會想辦法給打更人留線索但未必會留在遺物裡，因爲這太容易破壞了，只需要一場大火就能化爲灰燼但不留線索又不行，所以，最保險的辦法是雙線操作，雞蛋不放在一個籃子裡。</p>
<br><p>&emsp;&emsp;對！</p>
<br><p>&emsp;&emsp;雙線操作，楊鶯鶯就是周旻的另一個籃子。</p>
<br><p>&emsp;&emsp;楊鶯鶯是意外收穫，並不是周旻留給打更人的線索，既然周旻的遺物中沒有尋找到線索，爲什麼不試着從楊鶯鶯這裡突破呢。</p>
<br><p>&emsp;&emsp;想到這裡，許七安精神一振，有種豁然開朗的感覺。</p>
<br><p>&emsp;&emsp;煉神境的銀鑼們敏銳的察覺到許七安的情緒變化，他們也隨之精神一振，正要發問，發現許七安眸子重新暗沉，又陷入了苦思之中。</p>
<br><p>&emsp;&emsp;名偵探許寧宴的推理再次遇到了一個瓶頸，那就是楊鶯鶯身上的線索太少。</p>
<br><p>&emsp;&emsp;“還是那個問題，線索太少，單純只是半塊玉佩，頂多猜測它是某種信物重新梳理頭緒，把周旻的另一條線排除，專注楊鶯鶯這個籃子</p>
<br><p>&emsp;&emsp;“假使楊鶯鶯到了青州，找到紫陽居士，並奉上玉佩，道明原委”許七安在大腦中模擬着過程：</p>
<br><p>&emsp;&emsp;“紫陽居士該怎麼做呢？他也將面臨我現在的困境：缺乏線索。</p>
<br><p>&emsp;&emsp;“一頭霧水又缺乏線索的情況下，肯定是想辦法獲取更多的信息，那麼怎麼獲取信息呢？當然是問帶來玉佩的人啊對對對！就是詢問帶來玉佩的人。”</p>
<br><p>&emsp;&emsp;“我想到了，我想到了！”許七安大聲道。</p>
<br><p>&emsp;&emsp;“想到什麼了？”所有人，幾乎是異口同聲。</p>
<br><p>&emsp;&emsp;“不急，”許七安吩咐道：“喊楊鶯鶯過來，我有話要問她。”</p>
<br><p>&emsp;&emsp;“快去快去！”張巡撫催促道。</p>
<br><p>&emsp;&emsp;一名銅鑼當即上了樓，把吃完飯就待在房間裡不出門的豐腴少婦給請了出來。</p>
<br><p>&emsp;&emsp;楊鶯鶯還是初見時的粗布衣裙，盈盈施禮：“大人喚民婦下樓所爲何事？”</p>
<br><p>&emsp;&emsp;許七安問道：“周旻當夜把玉佩交給你時，還說過什麼？”</p>
<br><p>&emsp;&emsp;楊鶯鶯搖頭：“除了民婦先前說過的那些，周大人並沒有額外交代。要不然，民婦不會忘記的。”</p>
<br><p>&emsp;&emsp;她一下子稱周旻爲夫君，一下子稱周大人，這是極端不自信的表現。心裡認定周旻是夫君，可又覺得自己沒有名分，名不副實。因此稱呼反覆變化。</p>
<br><p>&emsp;&emsp;許七安摩挲着茶杯，肯定還有交代的，不然紫陽居士就算是神仙，也束手無策。周旻是資深的暗子，智商絕對在線嗯，楊鶯鶯不知道，可能是她並沒有察覺。</p>
<br><p>&emsp;&emsp;“你把周旻當晚與你說過的話，轉述一遍。”</p>
<br><p>&emsp;&emsp;“這”楊鶯鶯爲難道：“民婦哪裡還記得”</p>
<br><p>&emsp;&emsp;“不需要你一字不漏，講個大概便是。”許七安寬慰道，同時心裡微微一沉，楊鶯鶯之所以不記得，恐怕那晚兩人說的都是些家長裡短的話。</p>
<br><p>&emsp;&emsp;就像你走在大街上，見到形形色色的人，不會去記他們的模樣，甚至連衣服顏色都轉頭就忘。</p>
<br><p>&emsp;&emsp;越平常，越不會記在心裡。</p>
