<title>《大奉打更人》▷ 755.第728章 區區不肖弟子</title><br><p>&emsp;&emsp;第728章 區區不肖弟子</p>
<br><p>&emsp;&emsp;伽羅樹菩薩頭頂，浮現垂首盤坐，雙手合十的不動明王法相。</p>
<br><p>&emsp;&emsp;而金剛法相沒能凝聚，他被儒聖刻刀重創，傷的不只是身體，還有本源，目前只能凝出一道法相。</p>
<br><p>&emsp;&emsp;黑蓮道長的陽神再次四等分，現出道門“地風水火”四大法相。。</p>
<br><p>&emsp;&emsp;許平峰腳下浮現圓陣，這是三品之後才能掌控的陣盤，“天罡”和“地煞”的兩大陣法寶典融會貫通後，凝練的圓陣。</p>
<br><p>&emsp;&emsp;在陣法師的領域裡，這被成爲“母陣”。</p>
<br><p>&emsp;&emsp;以“母陣”爲根基，可以演化一切陣法，陰陽五行、地風水火雷，以及這十一種大陣延伸的三百六十種小陣，皆可依靠母陣，隨心所欲的施展。</p>
<br><p>&emsp;&emsp;白帝失去了獨角，雖仍能召喚雷電和水靈，但威力大減，好在作爲神魔後裔的它，肉身亦是所向披靡的搏殺手段。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;黑蓮道長真身凝立不動，操縱四大法相，從“前後左右”四個方向掠向監正。</p>
<br><p>&emsp;&emsp;宛如一團氣流組成的“風”法相速度最快，呼嘯之間，便已來到監正身側，揮出一道道風刃。</p>
<br><p>&emsp;&emsp;火焰法相化作一道流焰，直撲監正面門，勢要與他玉石俱焚。</p>
<br><p>&emsp;&emsp;流淌着純黑水靈的法相，坍塌成奔涌的河流，發出“嘩啦啦”的濤聲，衝擊監正右側。</p>
<br><p>&emsp;&emsp;“地”法相身軀魁梧卻笨拙，速度最慢，蠻牛般的朝監正發動衝鋒，此刻若是在地面，轟隆聲必定不絕於耳。</p>
<br><p>&emsp;&emsp;監正先是朝着左側伸出手掌，一塊塊六邊形組成的護盾升起，嘭嘭嘭風刃斬在護盾上，發出沉悶的聲響，繼而潰散成狂風。</p>
<br><p>&emsp;&emsp;緊接着，他主動朝右側邁出一步，伸手探入奔流的黑色河流，抽出一把漆黑的長劍。</p>
<br><p>&emsp;&emsp;長劍抽出後，“水”法相無力維持，分崩離析。同時，監正大步朝前，一劍斬滅火焰法相。</p>
<br><p>&emsp;&emsp;“嗤嗤”聲裡，水汽蒸騰，火焰被水靈澆滅。</p>
<br><p>&emsp;&emsp;監正撈起一抹火星，置於掌心，輕輕一吹。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;吹出數十丈長的火舌，把狂奔而來的“地”法相吞沒。</p>
<br><p>&emsp;&emsp;火焰熄滅，“地”法相化作飛灰，緩緩飄散。</p>
<br><p>&emsp;&emsp;最後，監正聚攏黑灰，用力一握，“煉”出一道數十丈高的黑色土牆，把“風”法相生生拍散。</p>
<br><p>&emsp;&emsp;一系列操作只用了兩秒不到，巧妙的以水克火，火克土，土克風，把道門的四大法相瓦解。</p>
<br><p>&emsp;&emsp;身爲一品術士，這不過是常規手段，只有武夫纔會魯莽的硬碰硬。</p>
<br><p>&emsp;&emsp;黑蓮道長悶哼一聲，似是受到極大創傷。</p>
<br><p>&emsp;&emsp;監正眉頭一皺，低頭看着右臂，不知何時已染上一層漆黑，墮落的力量侵入了他的身體。</p>
<br><p>&emsp;&emsp;“嘿！”</p>
<br><p>&emsp;&emsp;黑蓮道長得意的笑起來，他目睹了監正最開始化解白帝水靈法術的手段，知道他有隨手煉化敵人法術的習慣。</p>
<br><p>&emsp;&emsp;故而在漆黑的“水”法相中，魚目混珠了同樣漆黑的墮落之力。</p>
<br><p>&emsp;&emsp;果然，監正再次從水靈之力裡煉出“武器”，墮落的力量便趁機侵蝕。</p>
<br><p>&emsp;&emsp;地宗修的是功德，成魔之後，功德之力轉化爲“墮落之力”，是他最強大的手段，遠超“地風水火”四大法相。</p>
<br><p>&emsp;&emsp;縱使是監正，一旦被墮落之力侵蝕，也難以完全無視。</p>
<br><p>&emsp;&emsp;監正右手猛的握拳，將大部分濃稠的黑色液體震出體外，殘留的小部分以衆生之力壓制。</p>
<br><p>&emsp;&emsp;液體從高空灑落，不幸接觸到它們的土地變成寸草不生的廢土，植物枯萎，動物則陷入瘋狂。</p>
<br><p>&emsp;&emsp;監正腳下清光一閃，傳送到黑蓮面前，朝着他的天靈蓋一掌劈下。</p>
<br><p>&emsp;&emsp;黑蓮感受到的不是掌力，看見的不是監正劈下的手掌，黑蓮看見的是貞德，是許多死在他手裡的地宗同門，是被他擄來姦淫過的女子，是曾經死於他手中的普通百姓。</p>
<br><p>&emsp;&emsp;這些人的憤怒匯聚成河，將他吞沒。</p>
<br><p>&emsp;&emsp;衆生之力——民憤！</p>
<br><p>&emsp;&emsp;他當即失去了抵抗的念頭，只覺得如此墮落邪惡的自己，不如羽化。</p>
<br><p>&emsp;&emsp;當是時，伽羅樹菩薩雙手捏印，身後盤坐垂首的不動明王法相，跟着做出結印動作。</p>
<br><p>&emsp;&emsp;監正和黑蓮之間的空間，彷彿凝固成密不透風的牆壁，那拍向天靈蓋的一巴掌，受到巨大阻礙。</p>
<br><p>&emsp;&emsp;與此同時，許平峰擡腳一踏，母陣化作傳送陣，豁然擴散，將黑蓮納入陣法範圍。</p>
<br><p>&emsp;&emsp;黑蓮出現在許平峰身邊，躲過了必死的局面。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩飛快結印，“凍住”監正身周空間，不給他傳送追殺的機會。</p>
<br><p>&emsp;&emsp;滋滋，白帝張開血盆大口，口腔中醞釀一顆熾白的雷球。</p>
<br><p>&emsp;&emsp;監正單手按在腰間，猛的一抽，抽出薩倫阿古的趕羊鞭。</p>
<br><p>&emsp;&emsp;黑蓮的侵蝕時效已經過去，打神鞭又可以用。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;鞭子抽打在空氣中，將這片凝固的空間抽“活”了過來。</p>
<br><p>&emsp;&emsp;他沒有試圖抽打伽羅樹菩薩，以此來打破不動明王印，因爲這注定會失敗。</p>
<br><p>&emsp;&emsp;因此退而求其次，打破這片空間的禁錮。</p>
<br><p>&emsp;&emsp;下一刻，監正出現在白帝面前，短暫屏蔽了天機的他，順利瞞過白帝的感知，成功近身。</p>
<br><p>&emsp;&emsp;監正按住白帝的上脣下頜，用力一合。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;雷球在白帝口中爆炸，炸的它七竅冒出黑煙，紋路如核桃的腦子飛濺，蔚藍色的兇睛猛的外凸。</p>
<br><p>&emsp;&emsp;白帝瞳孔裡的光芒黯淡，身軀緩緩萎頓，它體表跳動着電弧，四肢抽搐着漂浮在雲端，失去戰力。</p>
<br><p>&emsp;&emsp;這時，監正頭頂，出現了許平峰的身影。</p>
<br><p>&emsp;&emsp;他雙手成環，將下方的監正“囊括”其中，嗡，一道道圓陣呈圓柱排列，這些圓陣裡，涵蓋了陰陽五行和風雷，全是以攻擊和破壞見長。</p>
<br><p>&emsp;&emsp;不動明王印再次封鎖監正周遭的空間，杜絕他傳送躲避。</p>
<br><p>&emsp;&emsp;“放下屠刀！”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩不忘施展“戒律”來影響監正，讓他無法揮出鞭子，“抽裂”空氣。</p>
<br><p>&emsp;&emsp;大家都是一品，就算是監正也無法完全屏蔽“戒律”的效果，只是戒律維持的時間太短，短到忽略不計。</p>
<br><p>&emsp;&emsp;但也聊勝於無。</p>
<br><p>&emsp;&emsp;雙重影響之下，監正既沒有閃避，也沒有抽出手裡的打神鞭。</p>
<br><p>&emsp;&emsp;他只是擡起手，抽了一巴掌。</p>
<br><p>&emsp;&emsp;許平峰眼前一花，看見了一個個飢腸轆轆的百姓，他們雙眼赤紅，在詛咒他，怒罵他，對他咬牙切齒，恨不得扒皮抽骨。</p>
<br><p>&emsp;&emsp;巴掌彷彿扇在許平峰身上，扇的他意識炸成完全碎片，鮮血染紅白衣。</p>
<br><p>&emsp;&emsp;衆生之力——民怨！</p>
<br><p>&emsp;&emsp;他遭反噬了，氣運反噬。</p>
<br><p>&emsp;&emsp;百姓代表着中原的氣運，大奉如今的處境，大半源自許平峰。</p>
<br><p>&emsp;&emsp;那一道道圓陣因爲失去主人的維繫，緩緩消散。</p>
