<title>《大奉打更人》▷ 466.第447章 半生</title><br><p>&emsp;&emsp;第447章 半生</p>
<br><p>&emsp;&emsp;許七安無奈的迎上去，不等走近，嬸嬸主動靠攏過來，抓着他的手臂，急切道：</p>
<br><p>&emsp;&emsp;“二郎怎麼能上戰場呢，他連一隻雞都沒殺過的啊。他就是個手無縛雞之力的書生，皇帝讓他上戰場，這，這不是要他命嘛。”</p>
<br><p>&emsp;&emsp;說着，嚶嚶嚶的哭起來。。</p>
<br><p>&emsp;&emsp;許玲月此時也在廳內，站在一邊，清麗脫俗的容顏，做出柳眉輕蹙的姿態，爲二郎的安危擔憂。</p>
<br><p>&emsp;&emsp;“娘，我是七品仁者，是七品。爹也才七品而已。”許辭舊不服氣。</p>
<br><p>&emsp;&emsp;“有什麼用？你爹早跟我說過了，七品的書生一樣手無縛雞之力，九品的武者都打不過。”嬸嬸氣道。</p>
<br><p>&emsp;&emsp;許二郎頓時語塞。</p>
<br><p>&emsp;&emsp;許七安拍了拍嬸嬸的手背，以示安慰，而後說道：“倒也不是沒辦法解決，大不了辭官唄。”</p>
<br><p>&emsp;&emsp;“辭官！”嬸嬸抹着淚。</p>
<br><p>&emsp;&emsp;戰爭在嬸嬸這樣的婦道人家看來，是天塌一般的大災難，作爲一個母親，她寧願兒子放棄前程，也不要上戰場。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;許新年強硬的打斷，身爲書院的讀書人，怎麼可能因爲害怕上戰場而退縮呢。</p>
<br><p>&emsp;&emsp;嬸嬸坐在椅子上，垂淚道：“你是我肚子裡出來的，你幾斤幾兩我還不知道？你如果有你大哥一半的本事，我也懶得管你。可你就是個沒用的書生，做做文章你在行，拿刀子和人家拼命，你哪來的這本事？</p>
<br><p>&emsp;&emsp;“二房就你一個子嗣，你要是出了意外，我，我也不活啦”</p>
<br><p>&emsp;&emsp;許玲月愁眉苦臉的安慰母親。</p>
<br><p>&emsp;&emsp;“娘，我修的是兵法，戰場本就是我的主場，是我修行的地方。而今好不容易有這個機會。”他語氣轉柔的辯解道。</p>
<br><p>&emsp;&emsp;“你是不是蠢？”</p>
<br><p>&emsp;&emsp;嬸嬸尖叫道：“那狗皇帝是要你死啊，他和寧宴有仇，他巴不得我們全家都死。你還傻乎乎的自己送上去？”</p>
<br><p>&emsp;&emsp;她流着淚，激動之下，少見的有些面目猙獰。</p>
<br><p>&emsp;&emsp;看到這一幕的許七安，忽然愣住了，嬸嬸其實心裡很清楚許府的處境，知道侄兒得罪了皇帝，全家都被盯上，處在朝不保夕的危機裡。</p>
<br><p>&emsp;&emsp;可她從來沒有表露過這方面的擔憂，更不曾埋怨過“多管閒事”的侄兒，不是因爲笨，而是把這個一手帶大的侄兒當做家人，當做兒子。</p>
<br><p>&emsp;&emsp;有些人嘴上不把你當一回事，其實心裡是愛着你的。</p>
<br><p>&emsp;&emsp;許七安默默的退出了內廳，讓下人牽來小母馬，朝打更人衙門疾馳而去。</p>
<br><p>&emsp;&emsp;浩氣樓，七層。</p>
<br><p>&emsp;&emsp;茶室裡，許七安皺着眉頭，說道：“魏公，元景帝那狗賊果然沒放棄迫害我，他見我聲望如日中天，又有院長趙守、您還有監正撐腰，暫時不願動我，便把主意打到辭舊身上了。”</p>
<br><p>&emsp;&emsp;許七安爲什麼沒有離開京城，反而敢私底下查元景帝？就是因爲背後有這三位大佬撐腰。</p>
<br><p>&emsp;&emsp;再加上自己還算低調，沒有在元景帝面前作死。</p>
<br><p>&emsp;&emsp;但他知道，元景帝遲早會與他算賬，這位皇帝擅長權謀，他有充足的耐心等待，比如這一次。</p>
<br><p>&emsp;&emsp;許七安自己不怕元景帝，但對於二叔和二郎，他心裡頗爲擔憂，元景帝想“嫁禍”他們，實在太簡單。</p>
<br><p>&emsp;&emsp;魏淵笑道：“你有什麼想法。”</p>
<br><p>&emsp;&emsp;許七安試探道：“魏公能不能擋回去？”</p>
<br><p>&emsp;&emsp;魏淵搖頭：“陛下欽點的，不好拒絕。”</p>
<br><p>&emsp;&emsp;許七安重重嘆口氣：“我原本想隨二郎一起入伍，暗中保護他，但覺得如果我也離開京城了，家人才真正危險，於是只好來求魏公了。</p>
<br><p>&emsp;&emsp;“魏公是這次出征的主帥，您幫我照拂一下二郎吧。”</p>
<br><p>&emsp;&emsp;監正和趙守會保他，但兩位大佬會給他當保鏢，保護他的家人麼？</p>
<br><p>&emsp;&emsp;許七安可沒這個信心，唯獨在魏淵這裡，他有信心。</p>
<br><p>&emsp;&emsp;監正和趙守把他當棋子，所以只認他，不認他家人。魏淵把他當心腹，當重要的人，所以魏淵會顧及他的家屬。</p>
<br><p>&emsp;&emsp;魏淵喝着茶，笑道：“我會把許新年安排到北方去，姜律中和楊硯與你關係最好。另外，楚元縝也會去北方。”</p>
<br><p>&emsp;&emsp;許七安猛的驚喜起來：“原來您都已經安排妥當了？您讓楚元縝入伍，就是爲了保護二郎？”</p>
<br><p>&emsp;&emsp;爸爸！</p>
<br><p>&emsp;&emsp;魏淵嗤笑道：“那只是順帶而已，楚元縝才情無雙，當一個江湖散人太可惜了。他依舊是心懷天下的讀書人，只是不滿陛下修道才辭官歸隱。</p>
<br><p>&emsp;&emsp;“只要還有心，就不會拒絕我，這麼好的人才，不用白不用。”</p>
<br><p>&emsp;&emsp;楚元縝也是老工具人了許七安心說。</p>
<br><p>&emsp;&emsp;魏淵旋即問道：“你還有什麼想和我說的嗎？”</p>
<br><p>&emsp;&emsp;他似是有些期待。</p>
<br><p>&emsp;&emsp;許七安嘿嘿兩下，起身，恭敬行禮：“祝魏公凱旋。”</p>
<br><p>&emsp;&emsp;魏淵不置可否的笑了笑，似是有些失望。</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;但他告辭離開時，身後突然傳來魏淵的聲音，“九州天下，比你想的更加複雜。去吧，走好你的路。”</p>
<br><p>&emsp;&emsp;許七安等了片刻，沒等到魏淵的解釋，回眸看了他一眼：“好！”</p>
<br><p>&emsp;&emsp;離開浩氣樓，許七安掏出地書碎片，向楚元縝發出私聊請求。</p>
<br><p>&emsp;&emsp;【三：楚兄，剛剛兵部傳來消息，我與你一樣，也得隨軍出征。】</p>
<br><p>&emsp;&emsp;【四：魏淵也找你了？那你堂哥是不是也要去？】</p>
<br><p>&emsp;&emsp;楚元縝很震驚，同時擔憂恆遠，如果沒了許七安在京城坐鎮，光靠“一二五”三個人，真能順利解救出恆遠麼？</p>
<br><p>&emsp;&emsp;【三：我與你不同，是元景帝欽點。】</p>
<br><p>&emsp;&emsp;許七安沒咒罵元景帝的惡毒，因爲楚元縝肯定能懂，他那麼聰明的一個人。</p>
<br><p>&emsp;&emsp;【四：無妨，我會照拂你的。】</p>
<br><p>&emsp;&emsp;等的就是你這句話！許七安當即傳書：【我會把地書碎片暫時交給大哥，嗯，就這樣吧，我還有事處理。】</p>
<br><p>&emsp;&emsp;不給楚元縝問話的機會，迅速結束私聊。</p>
<br><p>&emsp;&emsp;唉，做人還是要誠實啊，少在網上吹牛皮，一不小心就被架着下不來臺許七安由衷感慨。</p>
<br><p>&emsp;&emsp;另一邊，許府。</p>
<br><p>&emsp;&emsp;許平志收到府上傳來的消息後，立刻趕回了家，現在黑着臉，坐在椅上，一言不發。</p>
<br><p>&emsp;&emsp;“老爺你快說說這個孽子，趕緊讓他辭官。”嬸嬸哭鬧道。</p>
<br><p>&emsp;&emsp;“陛下用的是陽謀啊。”許平志嘆息道。</p>
<br><p>&emsp;&emsp;要麼從翰林院滾出去，要麼去打仗，前者前程盡毀，後者九死一生。</p>
<br><p>&emsp;&emsp;許平志是經歷過山海關戰役的，知道自己當初能活着回來，純粹是靠運氣。北方戰事肯定不如山海關戰役那般兇險激烈。</p>
<br><p>&emsp;&emsp;可許二郎也不是武夫，在戰場上缺乏保命手段。</p>
<br><p>&emsp;&emsp;許新年坐在一旁，沉默的不說話，他已經捱過大哥的打，沒必要再挨父親的打。</p>
<br><p>&emsp;&emsp;一家人愁雲慘淡。</p>
<br><p>&emsp;&emsp;嬸嬸抽抽噎噎不斷，許玲月軟語安慰。</p>
<br><p>&emsp;&emsp;“我看大哥剛纔出去了，肯定是想到法子了，娘，你先別急，等大哥回來再說。”許玲月柔聲道。</p>
<br><p>&emsp;&emsp;“也只能等大郎的消息了。”</p>
<br><p>&emsp;&emsp;嬸嬸擦拭着淚痕，頻頻看向廳外，患得患失道：“可大郎能有什麼辦法？他已經不當官了，還得罪了皇帝。”</p>
<br><p>&emsp;&emsp;許平志臉色陰沉，不說話。</p>
<br><p>&emsp;&emsp;這時，他們聽見外頭傳來許鈴音清脆稚嫩的聲音：“大鍋~”</p>
<br><p>&emsp;&emsp;一家人霍然轉頭，看向廳外，果然看見許七安大步返回，一腳踢飛迎上來的妹妹。</p>
<br><p>&emsp;&emsp;許鈴音順勢飛進一旁麗娜的懷裡，她開心的嬌笑起來，表示騰雲駕馭的感覺很有意思。</p>
<br><p>&emsp;&emsp;許七安用的是巧勁，過去，兄妹倆一直都這麼玩。</p>
<br><p>&emsp;&emsp;“大郎！”</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;廳內的一家四口同時起身，看向許七安。</p>
<br><p>&emsp;&emsp;嬸嬸急切道：“大郎，你有沒有想到辦法讓二郎不去打仗？”</p>
<br><p>&emsp;&emsp;許七安微微搖頭，“陛下欽點，如何拒絕。”</p>
<br><p>&emsp;&emsp;見嬸嬸美豔的臉龐難掩失望，見許二叔臉色瞬間黯淡，他不疾不徐道：</p>
<br><p>&emsp;&emsp;“不過，魏公答應我會照拂二郎。而且，人宗的記名弟子楚元縝也會隨軍出征，他與我，與二郎關係極佳，答應我會好好保護二郎的。”</p>
<br><p>&emsp;&emsp;“老爺？”</p>
<br><p>&emsp;&emsp;嬸嬸朝丈夫投去問詢的目光。</p>
<br><p>&emsp;&emsp;許二叔露出笑容：“有魏公照拂，二郎安全無虞。而且，楚元縝堪比四品高手，能御劍飛行。即使遇到危險，也能很好的保護二郎。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽，連丈夫都這麼說了，她頓時安心不少。</p>
<br><p>&emsp;&emsp;抽噎一下，道：“多虧了大郎。”</p>
<br><p>&emsp;&emsp;每逢戰事，除了調兵遣將，徵調糧草等必要事務外，相應的儀式也不可缺。</p>
<br><p>&emsp;&emsp;朝廷會讓司天監擇出吉日，而後祭天、祭地、祭祖，此爲三祭。</p>
<br><p>&emsp;&emsp;三祭規格嚴謹，分別在不同的吉日，由皇帝帶着文武百官舉行。</p>
<br><p>&emsp;&emsp;要隨軍出征的士卒、將領，也會在這一天進行祭祖。</p>
<br><p>&emsp;&emsp;子孫上戰場，祭祖是必不可少的。</p>
<br><p>&emsp;&emsp;許家的祖墳在京城外一處風水寶地，是請了司天監的術士幫忙看的風水。當然了，京城大戶人家基本都會請術士看風水。</p>
<br><p>&emsp;&emsp;人人的祖墳都是風水寶地</p>
<br><p>&emsp;&emsp;許新年和許七安兄弟倆，現在是許族的金鳳凰，核心人物。</p>
<br><p>&emsp;&emsp;翰林院許二郎要出征這麼大的事，幾乎全族的人都來了，其中有兩位白髮蒼蒼的族老。</p>
<br><p>&emsp;&emsp;一位族老身子骨還算硬朗，瘦瘦高高，就是白髮有些稀疏。</p>
<br><p>&emsp;&emsp;另一位頭腦已經不太清醒，目光有些呆滯，卻白髮蒼蒼，甚是茂密。</p>
<br><p>&emsp;&emsp;主持完祭祖儀式後，白髮蒼蒼的族老感慨道：</p>
<br><p>&emsp;&emsp;“當年其實沒人相信司天監術士的話，京城就那麼大，哪來那麼多風水寶地。不過是討個吉利罷了。現在看來，這確實是一塊風水寶地。不然也不會接連出兩位人中龍鳳。”</p>
<br><p>&emsp;&emsp;周圍族人們笑了起來。</p>
<br><p>&emsp;&emsp;這時，年老昏聵的那位族老，顫巍巍的在人羣裡搜索，嘴裡喃喃道：“大郎在哪裡，大郎在哪裡？我們許家的文曲星在哪裡？”</p>
<br><p>&emsp;&emsp;許平志拉着許二郎靠過去，笑道：“老叔，咱們許家的文曲星是二郎，武曲星纔是大郎。”</p>
<br><p>&emsp;&emsp;族老渾濁的眼睛盯着二郎，看了半晌，不停搖頭：“不，不是你，你不是大郎。”</p>
<br><p>&emsp;&emsp;“他當然不是大郎，都說了他是二郎，是我們許家的文曲星。”邊上，族人大聲解釋。</p>
<br><p>&emsp;&emsp;族老不理，自顧自的在人羣裡搜索：“大郎，大郎在哪裡？”</p>
<br><p>&emsp;&emsp;許七安只好走過去，笑道：“阿公，我是大郎。”</p>
<br><p>&emsp;&emsp;族老眯着眼，仔細的審視着他，也露出了笑容：“是大郎，是大郎，是我們許家的文曲星。”</p>
<br><p>&emsp;&emsp;這位族老的兒子，在旁尷尬的解釋：“以前總是和爹說大郎的事蹟，他聽的多了，就只記得大郎了。”</p>
<br><p>&emsp;&emsp;皇宮，御花園。</p>
<br><p>&emsp;&emsp;魏淵坐在涼亭裡，指尖捻着黑子，陪元景帝下棋。</p>
<br><p>&emsp;&emsp;殺了老皇帝幾盤後，魏淵淡淡道：“聽說皇后進來身體有恙？”</p>
<br><p>&emsp;&emsp;元景帝看他一眼，面無表情的說道：“入秋了，許是着涼了吧。朕忙於政務，一時冷落了皇后，魏卿替朕去探望一下皇后。”</p>
<br><p>&emsp;&emsp;魏淵起身，作揖退下。</p>
<br><p>&emsp;&emsp;鳳棲宮的路，他走過無數次，這一次卻走的格外慢，明明路的終點有他最在意的人，可他卻害怕走的太快，害怕一不留神，就把這條路給走完了。</p>
<br><p>&emsp;&emsp;鳳棲宮裡，風華絕代的皇后站在殿內，一手攏袖子，一手焚香。</p>
<br><p>&emsp;&emsp;“你怎麼來了？”</p>
<br><p>&emsp;&emsp;她見魏淵進入殿內，頗爲驚喜的說道。</p>
<br><p>&emsp;&emsp;“馬上要出征了，過來看看你。”魏淵笑容溫和。</p>
<br><p>&emsp;&emsp;皇后引着他入座，吩咐宮女奉上茶水和糕點，兩人坐在屋內，時間靜悄悄的過去，他們之間的話不多，卻有一種難以形容的和諧。</p>
<br><p>&emsp;&emsp;一盞茶喝完，魏淵感慨道：“宮裡一直備着你做的糕點？”</p>
<br><p>&emsp;&emsp;皇后抿嘴輕笑：“不知道你什麼時候會來，但知道你最喜歡吃我做的糕點。所以每天午後，我都會親自下廚做一些。”</p>
<br><p>&emsp;&emsp;魏淵點點頭，“有心了。”</p>
<br><p>&emsp;&emsp;皇后看了眼盤子，糕點只吃了兩塊，她輕聲道：</p>
<br><p>&emsp;&emsp;“以前阿鳴總是和你搶我做的糕點，你也從不肯讓他。在上官家，你比他這個嫡子更像嫡子，因爲你是我父親最看重的學生，也是他救命恩人的兒子”</p>
<br><p>&emsp;&emsp;“不說了！”</p>
<br><p>&emsp;&emsp;魏淵平靜的打斷，低聲道：“我與上官家的恩怨，在上官鳴死後便兩清了。過來，就是想和你說一聲”</p>
<br><p>&emsp;&emsp;他望着皇后絕美的臉龐，驚豔如當年，道：“我守了你半生，現在，我要去做自己想做的事情了。”</p>
<br><p>&emsp;&emsp;魏淵說完，起身作揖，朝殿外走去。</p>
<br><p>&emsp;&emsp;“你守了我半生，卻從不知我想要什麼。”</p>
<br><p>&emsp;&emsp;身後，傳來皇后的喊聲。</p>
<br><p>&emsp;&emsp;魏淵腳步略有停頓，毅然離開。</p>
<br><p>&emsp;&emsp;宮牆裡不知颳起了從哪兒來的風，吹起了青袍，吹動了他斑白的鬢角。</p>
<br><p>&emsp;&emsp;鳳棲宮外是一條長長的路，兩邊豎着高大的紅牆，他沉默的前行着，終於走完了這條路，也走完了自己的半生。</p>
<br><p>&emsp;&emsp;今年海角天涯。蕭蕭兩鬢生華。</p>
<br><p>&emsp;&emsp;一襲紅裙似火的臨安，帶着兩名貼身宮女，以及韶音宮的侍衛，向着文淵閣走去。</p>
<br><p>&emsp;&emsp;“咦，魏淵怎麼進宮來了。”</p>
<br><p>&emsp;&emsp;臨安遠遠的看到一襲青衣從後宮方向出來，好奇的嘀咕一聲。</p>
<br><p>&emsp;&emsp;她一直不喜歡魏淵，因爲大青衣是四皇子的鐵桿擁戴者，而四皇子是太子最大的威脅。</p>
<br><p>&emsp;&emsp;直到認識許七安，她纔對魏淵生出那麼一丁點的好感，純粹是愛屋及烏。</p>
<br><p>&emsp;&emsp;目送魏淵的身影離開，臨安也沒耽誤自己的事，繼續往文淵閣行去。</p>
<br><p>&emsp;&emsp;文淵閣總共七座閣樓，是皇室的藏書閣，其中藏書豐富，海納百川，包羅萬象。</p>
<br><p>&emsp;&emsp;臨安準確的進入第三座閣樓，喚來負責管理文淵閣的吏員，道：“本宮要看京城龍脈相關的書，你去找來。”</p>
<br><p>&emsp;&emsp;身爲公主，她不需要自己在書海里找書，自有“地頭蛇”管理員幫忙。</p>
<br><p>&emsp;&emsp;得到記載龍脈的書後，臨安又轉道去了第六座閣樓，同樣喚來管理員，吩咐道：“本宮要查閱初代平遠伯的資料。”</p>
<br><p>&emsp;&emsp;管理員很快找來了初代平遠伯的相應卷宗。</p>
<br><p>&emsp;&emsp;這次臨安沒有借走書籍，展開看了一眼，初代平遠伯是一百七十年前的人物，原先爲北方將領，因屢立戰功，後被封爵。</p>
<br><p>&emsp;&emsp;“平遠伯府邸是御賜的”臨安心裡嘀咕。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;內城，臨近皇城的某片區域。</p>
<br><p>&emsp;&emsp;平遠伯府靜悄悄的，府門貼着封條，自從平遠伯被恆慧滅門後，這座府邸就被朝廷收了回去。</p>
<br><p>&emsp;&emsp;其實，當時平遠伯有兩位庶子在外頭風流快活，不在府上，因此逃過一劫。只是庶子無權繼承爵位，自然也就沒權利繼承這座御賜的府邸。</p>
<br><p>&emsp;&emsp;一道黑影從容的避開屋頂瞭望的打更人，避開巡守的御刀衛，趁着打更人結束瞭望，迅速翻牆潛入平遠伯府邸。</p>
<br><p>&emsp;&emsp;黑影穿着便於行動的緊身夜行衣，勾勒出前凸後翹的豐滿曲線。</p>
<br><p>&emsp;&emsp;男人不可能有這麼浮誇的胸大肌，也不會有這般纖細的腰肢，所以是女飛賊無誤。</p>
<br><p>&emsp;&emsp;平遠伯府一片死寂。</p>
<br><p>&emsp;&emsp;黑影顧盼片刻，貼着牆疾行，過程中，她從懷裡摸出一張手繪的龍脈走勢圖，以及一塊司天監的八卦風水盤。</p>
<br><p>&emsp;&emsp;美眸微眯，目光如刀，接着昏暗的月光，她一邊觀察龍脈走勢圖，一邊審視手裡的風水盤。</p>
<br><p>&emsp;&emsp;一點點的對照、分析，最後，她來到了目的地——後院花園。</p>
<br><p>&emsp;&emsp;平遠伯府的後院花園格局獨特，豎着一片規模不小的假山，因爲無人搭理的緣故，雜草叢生，瞧着荒涼的很。</p>
<br><p>&emsp;&emsp;黑影輕輕騰躍，踩在一塊假山上，她俯瞰了近一刻鐘，無聲無息的飄落在地，在鎖定的幾塊假山附近摸索了一陣。</p>
<br><p>&emsp;&emsp;到最後一個目標時，終於有了收穫，這座一丈高的假山是中空的，輕輕敲擊，發出空洞的迴音。</p>
<br><p>&emsp;&emsp;她圍繞着假山走動，尋找蛛絲馬跡，突然，伸手在某處一按。</p>
<br><p>&emsp;&emsp;只聽“咔擦”的聲音裡，假山的側面自動滑開，露出一個黑黝黝的，斜着向下的洞口。</p>
<br><p>&emsp;&emsp;PS：昨天寫着寫着就睡着了，醒來後繼續碼字，想着反正這麼晚了，也不着急，就寫多了一點，這章五千多字。</p>
<br><p>&emsp;&emsp;年紀大了，以前熬夜碼字都不用打瞌睡的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
