<title>《大奉打更人》▷ 152.第150章 故事（二）</title><br><p>&emsp;&emsp;第150章 故事（二）</p>
<br><p>&emsp;&emsp;一年前的故事許七安的情緒從失落轉爲振奮，毫無疑問，恆遠所謂的故事，多半是恆慧與平陽郡主的故事。</p>
<br><p>&emsp;&emsp;兩人身上發生的事，是解開桑泊案的關鍵。至今爲止，妖族沒有現身，只有一個恆慧憑藉封印物興風作浪，這不得不讓人沉思，萬妖國餘孽到底想做什麼？</p>
<br><p>&emsp;&emsp;搞破壞？目前爲止，只有一樁平遠伯府滅門案，影響很大，但實質性的傷害卻不大。而恆慧完全可以做到不顧一切的大殺四方，給京城帶來重大傷亡。可他沒有這麼做。</p>
<br><p>&emsp;&emsp;封印物？如果目標只是封印物，那恆慧早就該離開京城了。</p>
<br><p>&emsp;&emsp;“恆慧和尚與平陽郡主的案子，到此刻，已經喧賓奪主，壓過了桑泊案總感覺背後的人在故意讓恆慧暴露在陽光下”</p>
<br><p>&emsp;&emsp;楊硯槍尖輕點，氣機絞碎恆遠和尚的袖管，一雙肌肉虯結的手臂，蘊含着強大的力量，但絕非妖物。這下就排除斷手在他身上的可能性。</p>
<br><p>&emsp;&emsp;“恆慧確實已經死了，一年前就已經死了，活下來的只是行屍走肉，他已經解脫。這並非是什麼陰謀。”恆遠看着近在咫尺的師弟，他的眼中彷彿有烏雲凝聚。</p>
<br><p>&emsp;&emsp;俄頃，恆遠眼中的雲團坍塌了，往事如暴雨，傾注而下。</p>
<br><p>&emsp;&emsp;恆慧六歲被父母送進青龍寺，他是個眼睛裡透着靈氣的孩子，一眼便被方丈盤樹僧人相中，收爲徒弟。</p>
<br><p>&emsp;&emsp;恆慧的啓蒙是在師兄恆遠座下完成的，這個魁梧的、外表苦大仇深的師兄，教他讀書識字，教導打坐唸經，同時也教他做人的道理。</p>
<br><p>&emsp;&emsp;他對這個師兄，有着如父親般的敬愛。</p>
<br><p>&emsp;&emsp;轉眼多年過去，聰慧的小和尚長成了眉清目秀的俊和尚。他原以爲自己將和師父、師兄一樣，古佛青燈度流年。</p>
<br><p>&emsp;&emsp;直到有一天，他遇到了一位姑娘</p>
<br><p>&emsp;&emsp;那是一個陽光燦爛的春天，他在溪水裡洗衣，看見一塊手帕沿着溪水而下，他下意識的撈起，於是耳邊傳來清脆如黃鸝的聲音：</p>
<br><p>&emsp;&emsp;“大師，那是我的手帕，能還給我嗎。”</p>
<br><p>&emsp;&emsp;恆慧擡高視線，看見上游的青石邊，站着一位亭亭玉立的女子，她穿着荷色的長裙，梳着未出閣少女的長髮，素面朝天，陽光下臉龐俏麗，有一雙愛笑的眼睛。</p>
<br><p>&emsp;&emsp;“女施主是寺裡的香客？”</p>
<br><p>&emsp;&emsp;“怎麼，我說不是香客，你就不打算還我手帕麼。”她掐着腰，故作嬌嗔。</p>
<br><p>&emsp;&emsp;“不是不是，小僧只是覺得女施主面生。”他一邊解釋，一邊雙手奉上手帕。</p>
<br><p>&emsp;&emsp;“哼，你每天只知道低頭做事、誦經，眼裡哪有香客。”</p>
<br><p>&emsp;&emsp;“女施主怎麼知道。”</p>
<br><p>&emsp;&emsp;“因爲我關注你很久啦。”</p>
<br><p>&emsp;&emsp;春光明媚的午後，潺潺溪水流淌，是他們第一次初遇。</p>
<br><p>&emsp;&emsp;兩人的相識，相知，是一個自然而然的過程。</p>
<br><p>&emsp;&emsp;恆慧打坐時，少女陪在身邊，看着她私藏的閨中禁書打發時間，或者輕輕撲扇着扇子，託着腮，看着恆慧專注的臉發呆。</p>
<br><p>&emsp;&emsp;偶爾會用狗尾巴草逗他，讓他不能專心打坐，這讓俊和尚很煩惱。生氣的說：你再這樣，小僧就閉關了。</p>
<br><p>&emsp;&emsp;她總是吐着舌尖，沒什麼誠意的道歉。</p>
<br><p>&emsp;&emsp;有時候也會一起去遊山，白鳳山景色秀美，春天來時，漫山遍野的山花爛漫，她在叢中微笑，分不清是花美，還是人更美。</p>
<br><p>&emsp;&emsp;漸漸的，關於兩人的傳言在青龍寺的僧人之間流傳，說他六根未淨，破了色戒，是個淫僧。</p>
<br><p>&emsp;&emsp;師父盤樹在佛陀雕塑前，問了他三個問題：是否還對佛虔誠；是否對那女子有意；是否想還俗。</p>
<br><p>&emsp;&emsp;他堅定的說，自己對佛依舊虔誠；對女子無意；願常伴佛陀，不還俗。</p>
<br><p>&emsp;&emsp;對此，方丈只有一個要求：不再與她說話。</p>
<br><p>&emsp;&emsp;至於爲什麼是不再見她，不讓她進寺，恆慧後來才知道，方丈不是不想，而是做不到。</p>
<br><p>&emsp;&emsp;她是平陽郡主，譽王的嫡女。</p>
<br><p>&emsp;&emsp;自那日起，恆慧果然不再理她，逢着她來，便閉眼打坐，對她的逗弄、惡作劇，無動於衷。</p>
<br><p>&emsp;&emsp;她每天滿懷期待的來，失望孤單的離開。</p>
<br><p>&emsp;&emsp;“和尚，這朵花好看嗎，它跟我很配哦。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“和尚，我撫琴給你聽可好？特意從家裡帶來的。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“和尚，我頭暈，身子不舒服，你不關心我嗎？”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“和尚，你非要把自己塞進孤獨裡嗎。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;她終於不來了，連續一個月沒有再踏足青龍寺，徹底從他的生活中退出，彷彿從來都沒有存在過。</p>
<br><p>&emsp;&emsp;我可以繼續陪伴佛陀，再沒有人打擾他鬆了口氣，覺得是自己的誠心感動了佛陀。</p>
<br><p>&emsp;&emsp;有一天，她又來了，失魂落魄的模樣，臉蛋瘦削了一圈，神容憔悴。</p>
<br><p>&emsp;&emsp;“和尚，我要嫁人了。”</p>
<br><p>&emsp;&emsp;不知爲何，佛珠散了一地。</p>
<br><p>&emsp;&emsp;當時的譽王正處在關鍵時刻，任職兵部尚書，在勳貴們的支持下，有望進入內閣。</p>
<br><p>&emsp;&emsp;勳貴、宗室任職首輔的例子，在本朝不算罕見，縱觀六百年曆史，以勳貴之身擔任首輔的足有五位。</p>
<br><p>&emsp;&emsp;對於日漸衰弱的勳貴集團而言，譽王的崛起讓他們看到了希望。裹挾着他不斷前進。</p>
<br><p>&emsp;&emsp;身處風口浪尖的譽王爲平陽郡主定了一門親事，既是爲女兒找一個好歸宿，也試圖通過聯姻，得到更多的支持。</p>
<br><p>&emsp;&emsp;“和尚，你可願與我私奔？”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;恆慧答應了，他終於看清楚了自己的內心，選擇面對真實的自己。</p>
<br><p>&emsp;&emsp;她們開始爲私奔謀劃，平陽郡主出入都有護衛陪同，她失蹤超過半個時辰，侍衛就會搜山，再過不久，消息就會傳回譽親王府。</p>
<br><p>&emsp;&emsp;所以，想成功私奔，他們需要一件可以屏蔽氣息的法器，來瞞過司天監術士的搜捕。</p>
<br><p>&emsp;&emsp;最後，還需要一個能爲他們準備新的戶籍，以及幫助他們離開京城地界的渠道。</p>
<br><p>&emsp;&emsp;爲此，平陽郡主找了值得信任的朋友，希望他能幫助自己。</p>
<br><p>&emsp;&emsp;“是平遠伯嫡子，那個朋友是平遠伯嫡子？！”許七安沉聲道，打斷了恆遠的故事。</p>
<br><p>&emsp;&emsp;這一切豁然開朗，平遠伯手底下掌握着一個牙子組織，最擅長身份造假、偷渡，平陽郡主即便不知道牙子組織的存在，但兩家作爲來玩還算密切的世交，知道一些平遠伯府的手段也是合情合理的。</p>
<br><p>&emsp;&emsp;譽王曾經說過，平遠伯與文臣眉來眼去，與勳貴集團漸行漸遠。平遠伯絕對有暗害平陽的動機。</p>
<br><p>&emsp;&emsp;這也就有了後來的平遠伯府滅門案只是不知道兵部尚書府在裡面扮演着什麼角色許七安看着六號恆遠，心說，你就是因爲知道他們曾與牙子組織接觸過，才認定他們是被拐騙的嗎？</p>
<br><p>&emsp;&emsp;衆目睽睽之下，他沒敢問出口。</p>
<br><p>&emsp;&emsp;幾位金鑼聽了許七安的話，用質詢的目光看向恆遠。</p>
<br><p>&emsp;&emsp;“是的，”恆遠輕輕點頭：“心思單純的平陽郡主根本不知朝堂局勢的複雜，更不懂人心之歹毒。一個涉世未深的姑娘，一個誦經唸佛的和尚，在他們決定私奔的那一刻起，悲劇的結局就已經註定。”</p>
<br><p>&emsp;&emsp;“彼時的平遠伯與勳貴集團早已貌合神離，他通過兒子得知這件事後，當即與彼時的兵部侍郎張奉、戶部都給事中孫鳴鐘商議，制定出將平陽郡主送出京城，從而打擊譽王的計策。”</p>
<br><p>&emsp;&emsp;“平陽郡主如今身在何處？”姜律中沉聲道。</p>
<br><p>&emsp;&emsp;恆遠似乎沒有聽到，繼續說着：“人心如蛇蠍，將人送出京城後，平遠伯的那位嫡子，夥同都給事中孫鳴鐘和兵部侍郎張奉兩人的公子，欲在途中對平陽郡主施暴。</p>
<br><p>&emsp;&emsp;“兩人拼死抵抗，最後一人被殺，一人吞釵自盡。爲了掩蓋罪行，他們將恆慧和平陽郡主的屍體葬在荒山裡，連同那件屏蔽氣息的法器，一起埋葬。</p>
<br><p>&emsp;&emsp;“外界只知道平陽郡主無故失蹤，即使查到青龍寺，也只會認爲兩人私奔了。誰能想到他們早在一年前便死了。”</p>
<br><p>&emsp;&emsp;平陽郡主死了金鑼們無聲對視，臉色嚴肅的可怕。</p>
