<title>《大奉打更人》▷ 12.第12章 一頓操作猛如虎</title><br><p>&emsp;&emsp;第12章 一頓操作猛如虎</p>
<br><p>&emsp;&emsp;王捕頭坐在主位，沉着臉，一言不發。</p>
<br><p>&emsp;&emsp;這些天，朱縣令起牀第一件事，就是詢問案情進度，王捕頭給不出有價值的內容，便口吐芬芳。</p>
<br><p>&emsp;&emsp;壓力全由他這個捕頭頂着了，下屬們躲在他這把傘下面遮風擋雨，不但不替他分憂解難，還跟他擡槓！</p>
<br><p>&emsp;&emsp;王捕頭是有理由生氣的。他認爲自己承受了這個年紀不該承受的壓力。</p>
<br><p>&emsp;&emsp;得到卷宗的許七安坐在桌邊，凝神細看，周遭一圈都是同僚，沉默的交換眼神。</p>
<br><p>&emsp;&emsp;許七安的想法很研究，哄好老王最好的方法就是把案子破了。</p>
<br><p>&emsp;&emsp;實在不成，就請老王去桃花源洞耍耍嘛，大家認識這麼多年，友誼的小船還是很穩的。</p>
<br><p>&emsp;&emsp;況且，許七安阻礙摸魚，不僅僅是三觀不接受，也存了爲老王分憂解難的心思。</p>
<br><p>&emsp;&emsp;【死者叫張有瑞，今年51歲，是住在康平街的狗大戶，長樂縣郊良田十幾頃，京城有三家鋪子，分別賣綢緞、胭脂、雜貨。</p>
<br><p>&emsp;&emsp;髮妻早亡，續絃了一位比自己小二十歲的良家。張有瑞有一個獨子，亡妻留下的，此外再無子嗣。】</p>
<br><p>&emsp;&emsp;差了二十歲許七安心裡吐槽了一句。</p>
<br><p>&emsp;&emsp;這就是所謂的，只要努力賺錢，你將來的妻子還在上幼兒園？</p>
<br><p>&emsp;&emsp;【四天前，張有瑞下鄉收租，寅時左右趕回家中。屋中沉睡的妻子忽然聽見一聲慘叫，出門查看，張有瑞已死在院內。妻子看見一道黑影翻牆而去】</p>
<br><p>&emsp;&emsp;事情的經過就是這樣。</p>
<br><p>&emsp;&emsp;當許七安看到仵作的驗屍報告後，又察覺出了一個疑點。</p>
<br><p>&emsp;&emsp;耐着性子繼續看，翻看完死者家人和僕人的供詞，他閉上眼睛，梳理着思路。</p>
<br><p>&emsp;&emsp;王捕頭冷哼一聲，揶揄道：“請問許捕快，兇手是何人，在何處？”</p>
<br><p>&emsp;&emsp;“別急，頭兒。”許七安睜開眼：“我在卷宗中看到，張宅外牆上留了腳印是嗎，你藉此推斷，賊人翻牆逃走，那小婦人所言不假。”</p>
<br><p>&emsp;&emsp;王捕頭“嗯”了一聲。</p>
<br><p>&emsp;&emsp;“腳印是朝外的，所以是逃離時留下的。”許七安說。</p>
<br><p>&emsp;&emsp;“有什麼問題？”王捕頭皺眉。</p>
<br><p>&emsp;&emsp;“爲什麼會留下腳印。”</p>
<br><p>&emsp;&emsp;“因爲腳底有泥。”</p>
<br><p>&emsp;&emsp;“爲什麼會有泥。”</p>
<br><p>&emsp;&emsp;“因爲牆邊是花圃。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“那麼，卷宗上爲什麼沒有進入院子的腳印？”</p>
<br><p>&emsp;&emsp;王捕頭愣住了。</p>
<br><p>&emsp;&emsp;沉默中，其餘捕快覺得他落了面子，替他補充：“許是賊人進來的時候，注意到了這一點，沒有留下痕跡。”</p>
<br><p>&emsp;&emsp;又一人說：“但殺人後，急於逃脫，匆忙間留下了腳印。”</p>
<br><p>&emsp;&emsp;許七安掃了他們一眼：“是有這個可能，那麼，牆下便是花圃，花圃裡有潛入時的腳印嗎？按道理說，如果賊人能在牆外縱身躍起，越過花圃不留腳印。這份輕功那麼他逃走時，根本沒必要一腳踏在牆上借力。”</p>
<br><p>&emsp;&emsp;衆人面面相覷，回答不上來。</p>
<br><p>&emsp;&emsp;不需要他們回答，許七安就知道答案了，不是‘有’或‘沒有’，而是不知道。</p>
<br><p>&emsp;&emsp;捕快們沒有去查這個。</p>
<br><p>&emsp;&emsp;“寧宴，這個有什麼好爭的。”有人不服。</p>
<br><p>&emsp;&emsp;許七安沒有回答，看向皺眉沉思的王捕頭，繼續道：“死者是被鈍器重創後腦而死，對吧。”</p>
<br><p>&emsp;&emsp;王捕頭點頭：“當場死亡。”</p>
