<title>《大奉打更人》▷ 3.第3章 仙俠世界一樣能推理</title><br><p>&emsp;&emsp;第3章 仙俠世界一樣能推理</p>
<br><p>&emsp;&emsp;這個問題，沒人能回答。</p>
<br><p>&emsp;&emsp;李玉春道：“妖物劫走稅銀的原因是什麼？”</p>
<br><p>&emsp;&emsp;陳府尹略一沉思：“妖類做事從不問心，爲所欲爲，追究原因，不過是自尋煩惱。”</p>
<br><p>&emsp;&emsp;黃裙少女卻有不同意見：“人肉不是更好吃唔，你們稍等，我先吃完包子。”</p>
<br><p>&emsp;&emsp;她‘吭哧吭哧’的把兩隻大肉包吃完，自己的臉也變成了小籠包，努力嚥下，喝一口茶，這才繼續剛纔的話題，可以暢所欲言人肉的事兒：</p>
<br><p>&emsp;&emsp;“妖類做事無所顧忌，銀子在它們眼裡未必有活生生的人誘人。哪怕想要銀子，偷竊或搶劫都比直接劫走稅銀要穩妥。”</p>
<br><p>&emsp;&emsp;在大奉京都，當街劫走稅銀，風險太大了。</p>
<br><p>&emsp;&emsp;陳府尹點頭：“言之有理，不排除是受人指使。”</p>
<br><p>&emsp;&emsp;李玉春眯了眯眼：“那麼誰會指使妖類竊取稅銀呢？理由是什麼？爲什麼非得是這一批稅銀，非得是十五萬兩。”</p>
<br><p>&emsp;&emsp;“咱們可以這麼想，幕後主使需要一筆鉅款，但又不能鬧出太大動靜準確說，不能肆無忌憚的斂財。”陳府尹心裡一動。</p>
<br><p>&emsp;&emsp;“於是就盯上了稅銀？”黃裙少女抿了抿脣色鮮豔的嘴。</p>
<br><p>&emsp;&emsp;“稅銀押運路徑是隨機的，由御刀衛的百戶許平志臨時決定，而妖物卻能提前在河中埋伏押運隊伍中，極有可能有內應。”李玉春說着，看了眼陳府尹：</p>
<br><p>&emsp;&emsp;“去雲鹿書院，找儒家高人來問心？”</p>
<br><p>&emsp;&emsp;黃裙少女斜了他一眼：“你是看不起我們司天監的望氣術麼，我都說了，在場押運稅銀的士卒，都是毫不知情的。”</p>
<br><p>&emsp;&emsp;思路又卡住了，三人一陣沉默。</p>
