<title>《大奉打更人》▷ 528.第508章 師門敗類</title><br><p>&emsp;&emsp;第508章 師門敗類</p>
<br><p>&emsp;&emsp;公孫向陽無聲點頭，扭頭朝屋檐下的丫鬟吩咐道：</p>
<br><p>&emsp;&emsp;“通知伙房，給大小姐準備藥膳，越滋補越好。”</p>
<br><p>&emsp;&emsp;父女倆進了書房，公孫向陽打開書櫃後的暗格，抽出一個木盒子，當着公孫秀的面打開。</p>
<br><p>&emsp;&emsp;鋪着黃綢布的盒子內部，躺着一根品相難看、皺巴巴的紫參，它只有一根中指那麼長，但根鬚密密麻麻，像纏繞在一起的線條。。</p>
<br><p>&emsp;&emsp;這種品相在人蔘中極爲少見。</p>
<br><p>&emsp;&emsp;“這紫玉參王是爹最珍貴的藏品之一，一甲子長到蘿蔔那麼大，再一甲子”</p>
<br><p>&emsp;&emsp;公孫向陽指了指盒子，道：“就變成這樣了，濃縮了精華啊，是一等一的大補藥，爹將來年紀要是大了，就全靠它。”</p>
<br><p>&emsp;&emsp;公孫秀看了一眼，搖頭道：“既然是爹留着年老後延年益壽的，女兒便不要了，女兒不是非吃這些東西不可。”</p>
<br><p>&emsp;&emsp;公孫向陽厚着臉皮“嘿嘿”兩聲：</p>
<br><p>&emsp;&emsp;“這東西哪能延年益壽，這東西是爹將來年紀大了，給你生弟弟妹妹時用的，所以是大補藥。八十歲老翁，也能重振雄風呢。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;公孫秀沒好氣道：“你生再多的兒子，也沒我能打，家主之位肯定是我的。”</p>
<br><p>&emsp;&emsp;公孫向陽笑呵呵道：“那也得生，生到一個天才，還能給你施加壓力。再不濟，也能給你添幾個幫手。”</p>
<br><p>&emsp;&emsp;公孫秀翻了個白眼，接過父親扯下來的幾簇根鬚，嚼了幾口，嚥下。</p>
<br><p>&emsp;&emsp;家主公孫向陽年輕時是個有趣的人，吃喝嫖賭無一不精，要不是天賦實在太強，家主之位根本不會輪到他來坐。</p>
<br><p>&emsp;&emsp;當了這麼多年家主，性格依舊那樣，不至於嘻嘻哈哈，但所謂上位者的尊嚴，在他身上幾乎看不到。</p>
<br><p>&emsp;&emsp;父女倆討論起家主繼承人的事，反而更放的開，更坦然。</p>
<br><p>&emsp;&emsp;公孫向陽見女兒臉蛋涌起一抹潮紅，氣色好轉了許多，心底悄然放鬆，道：</p>
<br><p>&emsp;&emsp;“試着煉化藥力，別浪費了.你們在墓裡遇到了危險？”</p>
<br><p>&emsp;&emsp;公孫秀在大椅上坐下，一邊煉化小腹滾燙的熱力，一邊說道：</p>
<br><p>&emsp;&emsp;“我判斷的沒錯，那些死在墓裡的人並不是死於陣法，而是死於強大的陰物，昨夜，我們成功把它釣出，經過一番苦戰才殺死，若是在地底遭遇它，恐怕要死不少人才能殺死。”</p>
<br><p>&emsp;&emsp;當下把圍殺陰物的經過說給父親聽。</p>
<br><p>&emsp;&emsp;“做的不錯。”</p>
<br><p>&emsp;&emsp;公孫向陽聽完，微微頷首。</p>
<br><p>&emsp;&emsp;“而後我們組織了十八位好手下墓，墓中曾經發生過規模極大的坍塌，毀了七七八八，根本挖不出有價值的東西，直到進了主墓.”</p>
<br><p>&emsp;&emsp;說到這裡，公孫秀眼裡閃過恐懼，後怕等情緒。</p>
<br><p>&emsp;&emsp;公孫向陽心中一凜，追問道：“主墓裡有什麼？”</p>
<br><p>&emsp;&emsp;公孫秀吸了一口氣：“地底大墓裡有一具古屍，年代不清楚，我們下墓時遭遇了它，非常強大，張嘴一吸便生出氣旋”</p>
<br><p>&emsp;&emsp;她着重講述了古屍的可怕，讓一行十八人毫無反抗之力。</p>
<br><p>&emsp;&emsp;公孫向陽“噌”的跳起來，雙手撐着桌案，瞪大眼睛：</p>
<br><p>&emsp;&emsp;“雍州里有這麼可怕的怪物？不應該啊，不應該啊，如果是這樣的話，它不可能這麼多年毫無聲息，聽你話裡的意思，它極度渴求精血。”</p>
<br><p>&emsp;&emsp;公孫家主又驚又懼，雍州是公孫世家的大本營，地底真要有這麼可怕的東西，那於雍州來說絕對是大災難。</p>
<br><p>&emsp;&emsp;公孫向陽的第一反應是通知官府，讓雍州布政使上書朝廷，朝廷派遣高人來處理此事。</p>
<br><p>&emsp;&emsp;那古屍絕非四品可以定論，邪異可怕，或許，或許有三品，朝廷沒有三品武夫，但司天監的術士能解決，總之把事情通報上去就對了.</p>
<br><p>&emsp;&emsp;王朝能統治中原，哪怕如今國力衰弱的厲害，也不是江湖勢力能比擬。</p>
<br><p>&emsp;&emsp;等等！！</p>
<br><p>&emsp;&emsp;念頭急轉間，公孫向陽突然醒悟，他瞪大眼睛看向閨女：</p>
<br><p>&emsp;&emsp;“你，你們怎麼回來的？”</p>
<br><p>&emsp;&emsp;如果古屍真有她描述的那麼邪異可怕，現在站在自己面前的，應該是女兒的亡魂，不，恐怕連亡魂都不會有。</p>
<br><p>&emsp;&emsp;“因爲我們遇到了一個高人。”</p>
<br><p>&emsp;&emsp;“高人？”</p>
<br><p>&emsp;&emsp;公孫秀頷首：“這還得從昨日午時說起，我在楊白湖宴請幾位俠士，無意中看到“王記魚坊”樓船裡，有個孩子不慎跌入湖水.青穀道長說，那是暗蠱部的手段。</p>
<br><p>&emsp;&emsp;“於是我想邀請他一起探索大墓，像這種擁有詭譎手段的人，在墓中能發揮的作用要超過武夫。他沒答應，不過走之前，留給了我們兩句話。”</p>
<br><p>&emsp;&emsp;公孫向陽忍不住眯眼，似有震驚，但耐着性子沒有插嘴，聽女兒說下去。</p>
<br><p>&emsp;&emsp;“一句是如果在墓中遇到危機，可以說出：你忘記與那人的約定了嗎。另一句話是：今晚有大雨，記得帶雨具。”</p>
<br><p>&emsp;&emsp;公孫向陽立刻望向窗外，濛濛細雨，這場秋雨證明了那位高人擁有預測天氣的能力。</p>
<br><p>&emsp;&emsp;“前一句是什麼意思？”他臉色嚴肅，卻又難耐好奇。</p>
<br><p>&emsp;&emsp;公孫秀沒有直接回答，繼續說道：</p>
<br><p>&emsp;&emsp;“昨夜進墓後，我們在主墓室遭遇古屍，原本是必死無疑的，我想着試一試這句話也無妨，於是大聲說了出來。結果.”</p>
<br><p>&emsp;&emsp;“結果怎麼樣？”公孫向陽身子微微前傾。</p>
<br><p>&emsp;&emsp;“古屍果然罷手，沒有殺我們。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;公孫向陽瞳孔微不可察的收縮了一下，分析道：</p>
<br><p>&emsp;&emsp;“那位高人和古屍有交集？約定是不是正因爲那位高人的存在，所以古屍一直待在墓中，沒有出來作亂。”</p>
<br><p>&emsp;&emsp;公孫秀點頭，給予肯定的答覆：</p>
<br><p>&emsp;&emsp;“古屍是被那位高人封印的，墓穴中的坍塌，正是兩人交手所致。這一切，發生時間不足一年。隨後，那位高人出現在墓中，似乎與古屍進行了深談。我能感覺出，古屍非常忌憚他。”</p>
<br><p>&emsp;&emsp;非常忌憚他，一個邪異可怕的古屍非常忌憚他.公孫向陽盯着女兒的眼睛，道：</p>
<br><p>&emsp;&emsp;“後來呢，那位高人還有出現嗎？知不知道他的根腳？”</p>
<br><p>&emsp;&emsp;公孫秀露出一抹敬仰，道：“我試探過他的身份，他沒直言，但留了一首詩。”</p>
<br><p>&emsp;&emsp;“什麼詩？”</p>
<br><p>&emsp;&emsp;公孫向陽聲調陡然拔高。</p>
<br><p>&emsp;&emsp;“得道年來八百秋，不曾飛劍取人頭。玉皇未有天符至，且貨烏金混世流。”</p>
<br><p>&emsp;&emsp;得道年來八百秋.公孫向陽緊握拳頭，微微顫抖：</p>
<br><p>&emsp;&emsp;“秀兒，你遇到了隱世的高手，不，是遊戲人間的高手，這是大機緣，真正的大機緣啊。</p>
