<title>《大奉打更人》▷ 18.第18章 帶着妹子逛街去</title><br><p>&emsp;&emsp;第18章 帶着妹子逛街去</p>
<br><p>&emsp;&emsp;詩詞這東西，核心規律是平仄的運用。</p>
<br><p>&emsp;&emsp;只要這一點不變，即使在異世界，許七安九年義務教育存下來的詩詞就還有用武之地。</p>
<br><p>&emsp;&emsp;許新年看了他一眼，下巴一揚：“天上有隻鳥，地上一條蟲。鳥兒撲下來，蟲兒輪迴去。”</p>
<br><p>&emsp;&emsp;“噗”許玲月掩嘴輕笑。但被許七安用力瞪了一眼，便臉蛋微紅的低下了頭。</p>
<br><p>&emsp;&emsp;太毒舌了吧，我好想打他。許七安嘴角一抽，這是原主十歲時寫的詩，當年爲許家三兄妹啓蒙的，就是嬸嬸的父親，那位秀才外祖父。</p>
<br><p>&emsp;&emsp;有一次，秀才外祖父考校他們的詩詞，於是這首鬼斧神工的詩就應運而生了。</p>
<br><p>&emsp;&emsp;嬸嬸嘲諷道；“寧宴，不是嬸嬸瞧不上你，老許家也就出了年兒一個讀書種子。你們叔侄倆的字就跟蟲爬一樣。”</p>
<br><p>&emsp;&emsp;“字都寫不好，還做詩呢。”嬸嬸撇嘴，翻白眼的姿態都顯得風韻十足。</p>
<br><p>&emsp;&emsp;二叔有些尷尬，咳嗽一聲：“寧宴啊，讀書人的事，咱們就別摻和了，今天休沐，咱們爺倆在院裡搭把手？”</p>
<br><p>&emsp;&emsp;言下之意，就是你小子別瞎湊熱鬧，讀書人的事你不懂，自己丟臉還連累老子被媳婦嘲諷。</p>
<br><p>&emsp;&emsp;“千里黃雲白日曛。”許七安淡淡道。</p>
<br><p>&emsp;&emsp;嬸嬸翻了個白眼，低頭喝粥。</p>
<br><p>&emsp;&emsp;許二叔則給幼女擦了擦嘴角的油漬。</p>
<br><p>&emsp;&emsp;許新年卻皺了皺眉，單是一句，聽不出什麼，但許七安能寫出如此工整的七言絕句，已經很讓人意外了。</p>
<br><p>&emsp;&emsp;“北風吹雁雪紛紛。”
            wωω★ t tkan★ c o</p>
<br><p>&emsp;&emsp;許新年愣了一下，腦海裡，畫面感油然而生。</p>
<br><p>&emsp;&emsp;許鈴月擡起頭，靈動的美眸詫異的望着堂兄。</p>
<br><p>&emsp;&emsp;許七安低頭喝粥，不說了。</p>
<br><p>&emsp;&emsp;“後面呢？後面呢？”許新年急迫追問，這感覺就像在茶館聽說書先生講故事。講到精彩的地方，忽然一拍驚堂木：預知後事如何，請聽下回分解。</p>
<br><p>&emsp;&emsp;讓人氣的想打人。</p>
<br><p>&emsp;&emsp;“我不會寫詩。”許七安輕描淡寫的看了嬸嬸一眼，他只是覺得嬸嬸今天特別端莊美豔，絕對沒有要她道歉的暗示在裡面。</p>
<br><p>&emsp;&emsp;嬸嬸瞪大她的卡姿蘭大眼睛，扭頭問兒子：“這詩很好嗎？”</p>
<br><p>&emsp;&emsp;許玲月柔聲道：“很有意境！”</p>
<br><p>&emsp;&emsp;她讀書有限，但也能聽出開頭兩句是極好的七言。</p>
<br><p>&emsp;&emsp;見女兒和兒子這樣的態度，許平志驚了，一眨不眨的盯着許七安，眼裡既有愕然，又有期待。</p>
<br><p>&emsp;&emsp;“莫愁前路無知己，天下誰人不識君！”許七安嚼着油條，拋出後面兩句。</p>
<br><p>&emsp;&emsp;啪嗒許二郎手裡的筷子跌在桌上。</p>
<br><p>&emsp;&emsp;“莫愁前路無知己，天下誰人不識君”他喃喃自語，沉浸在意境中無法自拔。</p>
<br><p>&emsp;&emsp;許鈴月嬌軀一抖，手背起了層雞皮疙瘩。</p>
<br><p>&emsp;&emsp;許平志咧了咧嘴：“他孃的，怎麼聽着有種毛骨悚然的感覺。”</p>
<br><p>&emsp;&emsp;嬸嬸心裡不服氣，卻認同丈夫的話。</p>
