<title>《大奉打更人》▷ 550.第529章 截胡</title><br><p>&emsp;&emsp;第529章 截胡</p>
<br><p>&emsp;&emsp;“沒有問題！”</p>
<br><p>&emsp;&emsp;淨心禪師甄別後，說道。</p>
<br><p>&emsp;&emsp;東方婉蓉鬆了口氣，接着看向恆音首座，他正高舉金剛錐，狠狠刺向青衣男子的胸口。</p>
<br><p>&emsp;&emsp;東方婉蓉雖不喜殺戮，但對於一個險些殺死自己妹妹的敵人，沒有任何心軟。。</p>
<br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;刺耳的銳響中，恆音禪師虎口裂開，手裡的金剛錐脫手墜落。</p>
<br><p>&emsp;&emsp;這一下，東方姐妹，淨心師兄弟等人，愕然的靠攏過來。</p>
<br><p>&emsp;&emsp;“武夫？”</p>
<br><p>&emsp;&emsp;東方婉清詫異道。</p>
<br><p>&emsp;&emsp;她沒料到這個神秘的青衣男子，能夠吞噬魂力的傢伙，竟然是武夫。</p>
<br><p>&emsp;&emsp;武夫手段何時如此詭異了？</p>
<br><p>&emsp;&emsp;“此人竟是個武夫！”</p>
<br><p>&emsp;&emsp;首座恆音眉頭微皺，這樣的話，就很難殺死對方。</p>
<br><p>&emsp;&emsp;對於不以戰力著稱的禪師來說，一名四品武夫是足夠“強硬”的敵人，哪怕什麼都不做，想殺死他們也很困難。</p>
<br><p>&emsp;&emsp;“搜他身，看看什麼來頭。”</p>
<br><p>&emsp;&emsp;武僧淨緣說道。</p>
<br><p>&emsp;&emsp;首座恆音正有此意，伸手探向許七安懷裡，就在這時，一名武僧忽然臉色猙獰，在所有人沒有反應過來前，一頭撞向納蘭天祿。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;那名武僧撞倒一層看不見的氣界上，倒飛出去。</p>
<br><p>&emsp;&emsp;半透明的氣界宛如水波，感受到有人衝擊封印，納蘭天祿眉頭微皺，睫毛顫抖，即將醒來。</p>
<br><p>&emsp;&emsp;“你幹什麼？”</p>
<br><p>&emsp;&emsp;東方婉蓉花容失色。</p>
<br><p>&emsp;&emsp;那武僧吐着血，額頭青筋暴突，卻不理東方婉蓉，而是指着首座恆音，厲聲道：</p>
<br><p>&emsp;&emsp;“不許你傷害他，不許你傷害他，只要我還活着，就不允許你傷害他。”</p>
<br><p>&emsp;&emsp;首座恆音收回手，臉色難看：“怎麼回事，印茗，你發什麼瘋？”</p>
