<title>《大奉打更人》▷ 95.第95章 桑泊</title><br><p>&emsp;&emsp;第95章 桑泊</p>
<br><p>&emsp;&emsp;割喉不會當場死亡，兇手手法很利索，沒有割喉管，而是直接把側面的頸動脈給割斷了。</p>
<br><p>&emsp;&emsp;一看就是老手了。</p>
<br><p>&emsp;&emsp;在許七安前世，割斷頸動脈，屬於神仙難救的致命創傷，必死無疑。</p>
<br><p>&emsp;&emsp;但是，這不會造成當場死亡。</p>
<br><p>&emsp;&emsp;而這位小旗官直接趴在書桌上死掉了，沒有掙扎，沒有讓鮮血濺的到處都是，由此推斷，死因並不是割喉。</p>
<br><p>&emsp;&emsp;真正讓他當場死亡的是大腦受到了致命傷，沒有反應的機會、沒有掙扎的機會，當場去世。</p>
<br><p>&emsp;&emsp;兇手擊碎了他的額骨，然後一刀割喉，乾脆利索盯着死者額頭處的淺坑，衆人腦海裡浮現了畫面。</p>
<br><p>&emsp;&emsp;許七安摸了摸死者的身體，仔細觀察後，道：“死後僵直遍及全身，屍斑不再位移，角膜相當混濁，死亡時間超過十七個小時。也就是說，兇手是在夜裡殺人的。</p>
<br><p>&emsp;&emsp;“我建議從這幾個方面追查：一，府衙近期開的夜行憑書；二詢問御刀衛是否有在附近遇到可疑人物；三詢問負責夜巡該區域的打更人；四詢問家屬死者近期的人際交往狀況。”</p>
<br><p>&emsp;&emsp;半天沒人說話，呂青等人愣愣的看着他。</p>
<br><p>&emsp;&emsp;這，這就好了？</p>
<br><p>&emsp;&emsp;給出方向了？</p>
<br><p>&emsp;&emsp;這纔多久，就做出清晰明確的推理，並以此爲基礎，給案件的偵查指明的方向。</p>
<br><p>&emsp;&emsp;儘管知道許七安是破案高手，可衆人心裡依舊升起“太快了”的情緒。</p>
<br><p>&emsp;&emsp;呂青想了想，道：“先讓仵作檢查一下吧。”</p>
<br><p>&emsp;&emsp;一般遇到人命案子，捕手們都會帶上仵作，先進行初步的檢查，這樣能更好的結合現場的蛛絲馬跡進行推理。</p>
<br><p>&emsp;&emsp;仵作給出的結果與許七安的判斷差不多，甚至不如後者詳細。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝還好，呂青幾個府衙快手，對許七安油然而生敬佩之意。</p>
<br><p>&emsp;&emsp;“可惜了，他已經是打更人，府衙要不過來”呂青在心裡惋惜的嘆口氣。</p>
<br><p>&emsp;&emsp;如果有這麼一個優秀出色的同僚，與她緝拿犯人，勘破案件，真是人生一件快事。</p>
<br><p>&emsp;&emsp;呂青喊來外面問話的快手，詢問他們的問話收穫。</p>
<br><p>&emsp;&emsp;wWW¸ тt kǎn¸ C○</p>
<br><p>&emsp;&emsp;得出結論的是：死者近期沒有與人結仇；昨夜沒有客人來訪；死者近來精神狀態良好。</p>
<br><p>&emsp;&emsp;一時沒有頭緒的呂青，眉頭緊皺。</p>
<br><p>&emsp;&emsp;“死者只是一個小旗官，排除了仇殺，那會是什麼原因，讓兇手深夜入宅，殺人行兇呢？”許七安在她身邊，輕聲道。</p>
<br><p>&emsp;&emsp;呂青有豐富的刑偵經驗，聞言，眸子一亮，當即喊來死者原配，問道：“家裡是不是突然多了銀子？或者，劉漢與你說過些什麼？”</p>
