<title>《大奉打更人》▷ 610.第588章 驚變</title><br><p>&emsp;&emsp;第588章 驚變</p>
<br><p>&emsp;&emsp;許七安審視着這位龍氣宿主，二十多歲，與自己年紀相仿，皮膚略顯粗糙、黝黑，一看就是常年漂泊的遊俠。</p>
<br><p>&emsp;&emsp;五官還算不錯，但也不算出挑，最出彩的是一雙眼睛，燦燦生輝。</p>
<br><p>&emsp;&emsp;之前在特色會所時，許七安以麻雀的視角見過他一面，對他的觀感還算不錯——愛去青樓的男人，都是上輩子折翼的天使。。</p>
<br><p>&emsp;&emsp;其實是那位風塵女子受到牽連時，這個苗有方第一時間考慮的不是自身，而是那女子的安危。</p>
<br><p>&emsp;&emsp;這在以武犯禁的江湖散人羣體中，算是罕見的品質。</p>
<br><p>&emsp;&emsp;對於龍氣宿主的處理，許七安不只是抽取龍氣，還得摸清對方的品性。</p>
<br><p>&emsp;&emsp;若是品性良善之輩，他會選擇與對方坦誠布公的說清楚。</p>
<br><p>&emsp;&emsp;若是爲非作歹之徒，則殺之而後快。</p>
<br><p>&emsp;&emsp;苗有方也在打量許七安，略有些謹慎，因爲他腦海裡對昨日的戰鬥場面記憶深刻。這個人就是傳說中的許七安。</p>
<br><p>&emsp;&emsp;“姓名、性別、年齡。”</p>
<br><p>&emsp;&emsp;許七安採用前世的筆錄開頭三連。</p>
<br><p>&emsp;&emsp;苗有方明顯愣了一下，似是不適應這樣的開場方式，攝於這個男人昨日的兇威，他如實回答道：</p>
<br><p>&emsp;&emsp;“苗有方，男，今年二十有三。”</p>
<br><p>&emsp;&emsp;回答之前要說“是阿sir”，許七安默默玩梗，道：“哪裡人士。”</p>
<br><p>&emsp;&emsp;“青州黑羊郡苗家鎮。”</p>
<br><p>&emsp;&emsp;“知道自己爲什麼會在這裡嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;因爲我是天才苗有方傲然道：“本大俠遊歷江湖多年，殺過市井潑皮，殺過爲非作歹的一方豪強，也殺過魚肉百姓的貪官。仇人太多了。”</p>
<br><p>&emsp;&emsp;作爲立志要成爲一代大俠，懲奸除惡的人，他路見不平拔刀砍人的次數不少。</p>
<br><p>&emsp;&emsp;“不過我想並不是這些原因”</p>
<br><p>&emsp;&emsp;苗有方撇撇嘴，“我還是有自知之明的。”</p>
<br><p>&emsp;&emsp;他的這些行爲，在真正強者眼裡屬於小打小鬧，不可能引起昨日那場震撼人心的戰鬥。</p>
<br><p>&emsp;&emsp;“前輩，你就給我個準信兒吧，我還能活嗎？如果不能活，您就動手利索些。我雖然殺人不少，但從來不折磨人。”</p>
<br><p>&emsp;&emsp;“若是能活呢？”許七安反問。</p>
<br><p>&emsp;&emsp;苗有方露出鄭重且誠懇的神色：“您就是我爹。”</p>
<br><p>&emsp;&emsp;有點意思！但是不行，你太醜了，不配當我兒子。</p>
<br><p>&emsp;&emsp;許七安抓住他的肩膀，“能不能活，取決於你待會兒的表現。”</p>
<br><p>&emsp;&emsp;在苗有方疑惑的表情裡，他縱身一躍。</p>
<br><p>&emsp;&emsp;兩人當即消失在浮屠寶塔第一層，直接傳送來到第三層。</p>
<br><p>&emsp;&emsp;苗有方驚奇的四下打量，這是一處面積極大的空間，但沒有第一層寬闊。</p>
<br><p>&emsp;&emsp;南北邊各立一尊金身，西邊是一條斷臂，東邊靠牆擺着一張小塌，塌上盤坐一個老和尚，一個女子。</p>
<br><p>&emsp;&emsp;那女子容貌平平，懷裡窩着一隻小小的白狐，見到他們進來，那女子連忙雙手合十，擺出虔誠姿態。</p>
<br><p>&emsp;&emsp;“大師，勞煩以佛法觀他。”</p>
<br><p>&emsp;&emsp;許七安朝老和尚合十，待其頷首，他轉頭盯着苗有方，問道：</p>
<br><p>&emsp;&emsp;“可有濫殺無辜？”</p>
<br><p>&emsp;&emsp;“什麼叫濫殺無辜。”</p>
<br><p>&emsp;&emsp;“不曾犯下死罪之人。”</p>
<br><p>&emsp;&emsp;“我殺的都是該殺之人。”</p>
<br><p>&emsp;&emsp;“可有姦淫擄掠？”</p>
<br><p>&emsp;&emsp;“不屑爲之。”</p>
<br><p>&emsp;&emsp;似乎爲了增加說服力，苗有方昂起下巴，一臉驕傲：</p>
<br><p>&emsp;&emsp;“青樓裡什麼漂亮姑娘沒有？而且還很懂得伺候人，犯不着姦淫擄掠。而我，總能掙到白花花的銀子去青樓消費。”</p>
<br><p>&emsp;&emsp;是個共享單車愛好者.許七安“嗯”了一聲，側頭看向老和尚。</p>
<br><p>&emsp;&emsp;後者點頭。</p>
<br><p>&emsp;&emsp;呼，總算遇到一個品性可以的龍氣宿主，這一路走來，都特麼遇到的什麼人啊！</p>
<br><p>&emsp;&emsp;許七安道：“你想必很好奇，爲什麼昨日的那些人對你窮追不捨，包括我爲什麼把你關押塔內。”</p>
<br><p>&emsp;&emsp;苗有方好奇依舊，用力點頭。</p>
<br><p>&emsp;&emsp;“其實你的天賦並不好。”許七安開口解釋。</p>
<br><p>&emsp;&emsp;但立刻被苗有方打斷，他驕傲的昂起頭：</p>
<br><p>&emsp;&emsp;“雖然你是前輩，我本着求生欲不該反駁，但說我什麼都可以，說我沒天賦，這個是不能忍的。前輩，我可是鎮子裡最能打的。”</p>
<br><p>&emsp;&emsp;你怎麼不說自己是這條該最靚的崽，他似乎對自己的天賦很在意許七安剋制着嘴角的抽動，平靜道：</p>
<br><p>&emsp;&emsp;“你現在的絕大部分成就，都源於一種叫龍氣的東西。”</p>
<br><p>&emsp;&emsp;苗有方一邊不服氣，一邊豎着耳朵專心聽。</p>
<br><p>&emsp;&emsp;“它是當日大奉銀鑼許七安斬殺昏君時，因種種意外，龍脈潰散形成的一種氣運。嗯，大奉銀鑼許七安驚才絕豔，乃數百年難得一見的奇才，這個不需要我贅述吧。得到龍氣者，會奇遇連連，錢財只是小道，人脈、修行進度等等，都將得到裨益。</p>
<br><p>&emsp;&emsp;“你自己的情況自己最清楚，是不是從一個多月前，你的運氣突然變好了，走到哪裡都能結交到朋友，得到對方各式各樣的饋贈。</p>
<br><p>&emsp;&emsp;“修行方面也日進千里，遇到什麼難題，總會有人來解決。</p>
<br><p>&emsp;&emsp;“另外，在賭場十賭九贏，日進斗金。”</p>
<br><p>&emsp;&emsp;苗有方越聽越沉默，他很長時間沒有說話。</p>
<br><p>&emsp;&emsp;這位前輩說的都對，全部都吻合。之所以用這位前輩，是因爲他看出許銀鑼沒有公開身份的想法。</p>
<br><p>&emsp;&emsp;一個月前，他從外地遊歷歸家，一不小心就得鎮上最漂亮姑娘的青睞，傳授他拳法的老師傅，突然就取出一本秘籍贈予他，說自己活不了多久，不願絕學失傳</p>
<br><p>&emsp;&emsp;他離開鎮子繼續遊歷，奇遇連連，除了被昨日那夥人追殺，幾乎沒遇到過危機。</p>
<br><p>&emsp;&emsp;修爲還日進千里。</p>
<br><p>&emsp;&emsp;苗有方試探道：“所以.”</p>
<br><p>&emsp;&emsp;許七安回答：“龍氣一直散落在外的話，王朝坍塌是早晚的事。而若是被外族得到，中原易主也是可以預見的事。因此我要收回龍氣。”</p>
<br><p>&emsp;&emsp;見苗有方一臉掙扎之色，他嘲弄道：</p>
<br><p>&emsp;&emsp;“怎麼，不願意？你以大俠自居，當知俠之大者，爲國爲民。”</p>
<br><p>&emsp;&emsp;迴應他的是沉默，膚色黝黑的年輕人低着頭，臉上掙扎之色愈發明顯。</p>
<br><p>&emsp;&emsp;許久後，他問道：“我已是前輩的甕中之鱉，龍氣自取便是，何必與我說這麼多。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：“你如果是個惡徒，我倒也不必與你浪費口舌。”</p>
<br><p>&emsp;&emsp;苗有方盯着許七安幾秒，又低下頭去。</p>
<br><p>&emsp;&emsp;沉默了十幾秒，嘆了口氣：</p>
<br><p>&emsp;&emsp;“雖然很不甘心，但我是大俠嘛，大俠就要有大俠的樣子。</p>
<br><p>&emsp;&emsp;“如果龍氣真的能救朝廷，如果它真的在我體內，那，那就拿去吧.”</p>
<br><p>&emsp;&emsp;許七安當即取出地書碎片，鏡面對準他，默唸口訣。</p>
<br><p>&emsp;&emsp;苗有方眼裡霍然亮起金光，似有龍影閃過，他的頭頂衝出一道粗壯的金龍虛影，不情不願的進入地書碎片。</p>
<br><p>&emsp;&emsp;苗有方悵然若失。</p>
<br><p>&emsp;&emsp;他沒有看見龍氣，但剛纔那一瞬間，只覺得有什麼重要的東西離開了。</p>
<br><p>&emsp;&emsp;這樣一來，我就有三條至關重要的東西，只要集齊最後六條，我就完成任務了.許七安一陣欣喜，短短一個多月，他便收集了三道龍氣。</p>
<br><p>&emsp;&emsp;而且，太平刀的溫養也將因爲這條新的龍氣而加快進程。</p>
<br><p>&emsp;&emsp;餘光瞥見苗有方頹廢木然，許七安心情不錯的告誡道：</p>
<br><p>&emsp;&emsp;“真正的強者，內心是堅不可摧的。沒有一顆勇敢的心，力量再強，也只能欺負弱小，面對同階死路一條。”</p>
<br><p>&emsp;&emsp;苗有方撓了撓頭，“我也該知足了，如果沒有龍氣，可能這輩子都不可能有現在的成就。其實我天賦確實不好，鎮上教我練拳的老師傅也說過。</p>
<br><p>&emsp;&emsp;“師兄弟們都笑話我不自量力，資質平平卻想成爲一代大俠。十六歲的時候，我離開鎮子外出遊歷，到二十三歲才攢夠請煉神境高手幫忙開竅的錢。</p>
<br><p>&emsp;&emsp;“爲了攢這筆錢，我兩年沒換鞋子，一件袍子縫縫補補穿三年。</p>
<br><p>&emsp;&emsp;“不久前，突然時來運轉，我終於能成爲萬人敬仰的一代大俠.嘿，書上怎麼說來着，對，鏡花水月。</p>
<br><p>&emsp;&emsp;“但不是我的東西，就不是我的。”</p>
<br><p>&emsp;&emsp;他低着頭，灰心喪氣，像是一個被打回原形的醜小鴨。</p>
<br><p>&emsp;&emsp;“我身邊正好缺一個跟班。”</p>
<br><p>&emsp;&emsp;苗有方猛的擡起頭，盯着表情冷淡的許七安。</p>
<br><p>&emsp;&emsp;許七安自顧自道：“當我的跟班，要任勞任怨，做牛做馬，不發月俸，但偶爾會教一招半式。”</p>
<br><p>&emsp;&emsp;苗有方臉色嚴肅，一字一句道：“爹。”</p>
<br><p>&emsp;&emsp;許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;雍州城西南邊的秀水鎮。</p>
<br><p>&emsp;&emsp;柳紅棉坐在屋脊上，一手抱着膝蓋，一手托腮，百無聊賴的望着遠處的風景。</p>
<br><p>&emsp;&emsp;許七安真強啊，不愧是中原最天賦異稟的年輕人</p>
<br><p>&emsp;&emsp;姬玄好像被打的失去鬥志了，蕉葉老道的死對他打擊竟這麼大？明明只是一個修爲淺薄的老道士而已</p>
<br><p>&emsp;&emsp;隊伍人心散了，我也該另謀出路了.</p>
<br><p>&emsp;&emsp;唉，要是能勾搭上許銀鑼便好了，我扭頭回劍州萬花樓，把蕭月奴踢出門派.</p>
<br><p>&emsp;&emsp;柳紅棉思維發散，想着一些不着邊際的事。</p>
<br><p>&emsp;&emsp;她收回目光，看向院內的姬玄，少主坐在井沿，從昨晚到現在，他在院子裡枯坐了一夜。</p>
<br><p>&emsp;&emsp;“不過對他來說，未必不是一件好事，經歷了這次挫折，熬過來，才能走的更高，更遠。”</p>
<br><p>&emsp;&emsp;柳紅棉“嘖嘖”兩聲，她還指望依仗姬玄，反攻萬花樓，奪回樓主之位。</p>
<br><p>&emsp;&emsp;苗有方選擇留在徐謙身邊，當一個默默無聞的跟班。</p>
<br><p>&emsp;&emsp;默默無聞是他給自己強加的定義，實際上這小子是個話癆，而且自來熟。</p>
<br><p>&emsp;&emsp;“飛燕女俠，我行走江湖這麼多年，您是唯一讓我敬佩的人。飛燕女俠，您說句話呀。”</p>
<br><p>&emsp;&emsp;李妙真起先還會禮貌性的迴應幾句，但發現這傢伙說氣話來沒完沒了之後，便不搭理了。</p>
<br><p>&emsp;&emsp;“楚兄，不是我說你，能在朝爲官，何必流落江湖呢。讀書人在我們鎮子上地位可高了。”</p>
<br><p>&emsp;&emsp;楚元縝也不愛搭理他，原因是這小子總是批評他任性，明明都考上狀元名榜提名，竟然辭職不幹，如此任性。</p>
<br><p>&emsp;&emsp;“李兄，以後我負責給徐前輩端茶送水，你負責給徐前輩洗衣做飯。”</p>
<br><p>&emsp;&emsp;“與你說過很多次，我不是徐前輩的跟班。”</p>
<br><p>&emsp;&emsp;“好的，那你負責端茶送水，我負責洗衣做飯。”</p>
