<title>《大奉打更人》▷ 815.第787章 陸地神仙</title><br><p>&emsp;&emsp;第787章 陸地神仙</p>
<br><p>&emsp;&emsp;雲州，坐落在深山中的潛龍城，翻涌的雲海之上，一艘巨大的船隻緩緩探下身軀。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;船身陡然一震，像是觸礁。</p>
<br><p>&emsp;&emsp;潛龍城上空，一座“殼子”浮現，擋住了從天而降的不速之客。</p>
<br><p>&emsp;&emsp;御風舟遭遇防禦陣法攔截的瞬間，戴着兜帽的白衣身影，從舟中飛起，低頭俯瞰整座潛龍城。</p>
<br><p>&emsp;&emsp;“此陣由七十六座地煞陣組成，四品武夫也破不開，有些麻煩。”</p>
<br><p>&emsp;&emsp;楊千幻淡淡道。</p>
<br><p>&emsp;&emsp;御風舟邊緣，南宮倩柔皺眉道：</p>
<br><p>&emsp;&emsp;“你能行？”</p>
<br><p>&emsp;&emsp;楊千幻負手而立，用一種舉世無敵的語氣：</p>
<br><p>&emsp;&emsp;“手到擒來！”</p>
<br><p>&emsp;&emsp;四品武夫破不開，不代表四品術士做不到。他刻意這麼強調，就是爲了凸顯自己的與衆不同。</p>
<br><p>&emsp;&emsp;話音落下，楊千幻雙腳輕輕落在防禦大陣上，腳底亮起一道道圓陣。</p>
<br><p>&emsp;&emsp;在外人看來，這些圓陣沒什麼區別，都是以八卦爲基，勾勒出縱橫交錯的線條和扭曲的神秘符號。</p>
<br><p>&emsp;&emsp;可當楊千幻擴散出的圓陣融入防禦大陣後，這座籠罩潛龍城的護陣，出現劇烈抖動，大陣內容的結構似乎出了問題，組成整個大陣的七十六座小陣，快速瓦解。</p>
<br><p>&emsp;&emsp;在陣法領域裡，這種固化的大陣最容易破解，因爲它的結構是固定的，找準弱點直接破解便是。</p>
<br><p>&emsp;&emsp;這和佈陣者的品級無關，火陣就是火陣，水陣就是水陣，就算是高品術士，也沒法讓火陣變成水陣。</p>
<br><p>&emsp;&emsp;頂多是結構複雜一點。</p>
<br><p>&emsp;&emsp;任何陣法，都是有相應破陣之法的。</p>
<br><p>&emsp;&emsp;正如許平峰能破監正留下來的陣法，楊千幻一樣能破他佈下的陣法。</p>
