<title>《大奉打更人》▷ 299.第289章 五百年前的交易</title><br><p>&emsp;&emsp;第289章 五百年前的交易</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;耳邊響起神殊縹緲的聲音，許七安看見了濃郁的霧靄，聚散合離，他穿過浮動的霧氣，看見了一座破舊的寺廟，門口盤坐着俊秀的神殊和尚。</p>
<br><p>&emsp;&emsp;“大師，也沒什麼事就是剛剛看到了大畫面，想過來和你吃個瓜。”許七安誠懇的說。</p>
<br><p>&emsp;&emsp;“當着佛門高手的面，不要在心裡喊我的名字。”神殊告誡道。</p>
<br><p>&emsp;&emsp;“明白了大師，我不會拖後腿的。”</p>
<br><p>&emsp;&emsp;許七安把剛纔發生在京城夜空的景象轉述了一遍，感慨道：“監正的屏蔽天機術，還真是厲害呢。”</p>
<br><p>&emsp;&emsp;“既是一品，自然是厲害的。”神殊和尚溫和道：“不過，可能是我記憶殘缺的緣故，我不記得關於術士的信息。”</p>
<br><p>&emsp;&emsp;額神殊和尚被封印的前一百年，術士體系纔出現吧？他不曉得術士體系也正常。</p>
<br><p>&emsp;&emsp;許七安說道：“大師，我前幾日，試探過西域來的和尚了，對於您的身份，有了些許瞭解。”</p>
<br><p>&emsp;&emsp;神殊和尚溫潤的臉盤，露出鄭重之色，凝神盯着他：“有什麼結果？”</p>
<br><p>&emsp;&emsp;許七安回答：“佛門的僧人說，您是佛門叛徒，因爲殺不死您，所以纔將您封印。”</p>
<br><p>&emsp;&emsp;“佛門叛徒”</p>
<br><p>&emsp;&emsp;神殊和尚喃喃唸叨着，神色漸漸有了變化，眼神深處閃過悲涼和憤怒。</p>
<br><p>&emsp;&emsp;這片隱秘世界的迷霧隨之抖動，迷霧宛如河流般奔騰。</p>
<br><p>&emsp;&emsp;“你做的很好，我想起了一些往事。”許久，平復情緒神殊和尚頷首道。</p>
<br><p>&emsp;&emsp;什麼往事啊，大佬，能和我分享一下嗎許七安心說。</p>
<br><p>&emsp;&emsp;念頭剛起，眼前的霧氣合攏，遮擋住破舊寺廟以及神殊和尚，繼而整個世界開始淡化。</p>
<br><p>&emsp;&emsp;景物變化，房間裡的陳設映入眼簾，他從神殊和尚的神秘世界中出來了。</p>
<br><p>&emsp;&emsp;“那老阿姨與我有淵源，回頭我問問金蓮道長，到底是什麼樣的淵源。不然總覺得如鯁在喉，難受</p>
<br><p>&emsp;&emsp;“佛門使團不知道什麼時候走，這段時間我儘量低調做人，度厄大師比我想象中的要強啊。</p>
<br><p>&emsp;&emsp;“我現在的精神力達到一個巔峰了，差不多可以嘗試突破，可是見識到了佛門金剛神功的妙處，我對武夫的銅皮鐵骨有點看不上</p>
<br><p>&emsp;&emsp;“神殊大師記憶殘缺，沒有這門功夫，恆遠是個後孃養的，學不到這種深奧的絕學，難了。”</p>
<br><p>&emsp;&emsp;他躺在牀上，發散思緒，突然，熟悉的心悸感涌來。</p>
<br><p>&emsp;&emsp;許七安一邊伸手從枕頭底下抽出地書碎片，一邊起身點燃油燈，坐在桌邊，查看傳書。</p>
<br><p>&emsp;&emsp;【一：道長，西域使團的領袖，度厄大師是幾品？】</p>
<br><p>&emsp;&emsp;難得，窺屏狂魔一號居然主動發來傳書。</p>
<br><p>&emsp;&emsp;【九：度厄是二品羅漢，殺賊果位。】</p>
<br><p>&emsp;&emsp;二品羅漢，這倒是附和我的猜測但殺賊果位是什麼？許七安略作回憶，確認打更人衙門的案牘庫裡沒有記載“果位”。</p>
<br><p>&emsp;&emsp;【四：所謂果位，是佛門的說法。羅漢有三大果位，分別是殺賊、不還、阿羅漢。其中阿羅漢果位最高，‘殺賊’和‘不還’平等。】</p>
<br><p>&emsp;&emsp;原來如此雖然聽不懂，但感覺很厲害的樣子！許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;解釋過後，四號又說道：【不過，我感覺今夜出現的第二尊法相，強的有些離譜。】</p>
<br><p>&emsp;&emsp;第一尊法相是殺賊果位凝聚，是度厄大師自身的力量。第二尊法相的氣息更加宏大，更加厚重。</p>
<br><p>&emsp;&emsp;【九：那是金剛怒目法相，佛門九大法相之一。】</p>
<br><p>&emsp;&emsp;【四：難怪，原來是菩薩出手了。】</p>
<br><p>&emsp;&emsp;菩薩，一品的菩薩？！許七安“嘶”了一聲，他下意識的左右顧盼，脊背生出涼意，有種小偷聽見警笛聲的惶恐。</p>
<br><p>&emsp;&emsp;如果來京城的是一品，許七安覺得自己又要懸了。</p>
