<title>《大奉打更人》▷ 58.第58章 flag</title><br><p>&emsp;&emsp;第58章 flag</p>
<br><p>&emsp;&emsp;夜幕時分，威武侯府。</p>
<br><p>&emsp;&emsp;富態中年人形象的威武侯，臉色難看的坐在椅子上。</p>
<br><p>&emsp;&emsp;廳裡還有兩位美婦人，其中一位跪着，哭的梨花帶雨，傷心欲絕。</p>
<br><p>&emsp;&emsp;另一位美婦人低聲安慰。</p>
<br><p>&emsp;&emsp;二女兒今天離奇失蹤，結合事發前的馬車撞擊，威武侯斷定女兒是被人劫持了。</p>
<br><p>&emsp;&emsp;他在腦海裡過了一遍可能存在的敵人，要說政敵，應該不太可能，畢竟爵位世襲罔替到他這一代，已經漸漸被排擠在帝都權力舞臺的邊緣。</p>
<br><p>&emsp;&emsp;當然，抱團的勳貴依舊是一個不可忽視的利益集團。</p>
<br><p>&emsp;&emsp;但整體與個人還是有差別的，威武侯不記得自己有這種豁出去劫持家中女眷的政敵。</p>
<br><p>&emsp;&emsp;至於仇家，近期並沒有與人結仇。</p>
<br><p>&emsp;&emsp;“老爺已經報官了，也通知守城門的金吾衛了，你別急，英兒會找回來的。”</p>
<br><p>&emsp;&emsp;“姐姐，英兒一個弱女子，她，她要是遭遇了什麼便是找回來也活不成啦。”</p>
<br><p>&emsp;&emsp;威武侯麪皮抽了抽，臉色愈發陰沉。</p>
<br><p>&emsp;&emsp;這時，下人腳步匆匆的奔進來，喊道：“侯爺，小姐找出來了”</p>
<br><p>&emsp;&emsp;威武侯與兩位夫人趕往前廳，見到了神容憔悴淚痕未乾的女兒，以及送人回來的御刀衛。</p>
<br><p>&emsp;&emsp;讓管家用賞銀送走御刀衛後，威武侯審視女兒片刻，微微鬆口氣：“英兒，怎麼回事。”</p>
<br><p>&emsp;&emsp;張玉英被哭泣的母親摟在懷裡，哭訴道：“是那周侍郎家的公子綁了我，他，還不但想玷污女兒的清白，還打算殺女兒滅口。”</p>
<br><p>&emsp;&emsp;當即把自己所見所聞說了出來，繪聲繪色的添加了自己如何趁守衛人員疏忽大意，逃出狼窩的事蹟。</p>
<br><p>&emsp;&emsp;“侯爺，你要爲妾身做主，爲英兒做主。”張玉英的生母氣的渾身發抖。</p>
<br><p>&emsp;&emsp;“侯爺，那周立一而再再而三的欺辱英兒，也是在欺辱我侯府。”正妻沉聲道。</p>
<br><p>&emsp;&emsp;威武侯勃然大怒，一掌拍碎桌案，氣的渾身發抖：“姓周的欺人太甚！”</p>
<br><p>&emsp;&emsp;翌日。</p>
<br><p>&emsp;&emsp;午門，東側門。</p>
<br><p>&emsp;&emsp;上朝的文武官員們詫異的發現，威武侯今日竟是披甲而來，只是腰間沒有懸掛武器。</p>
<br><p>&emsp;&emsp;這天，朝堂上發生了件有趣的事。</p>
<br><p>&emsp;&emsp;威武侯披甲上殿，擡出祖上功勳，聲淚俱下的控訴周侍郎。</p>
<br><p>&emsp;&emsp;高呼：先祖爲皇披荊斬棘，出生入死，後人之女遭人欺凌，陛下不護，豈非寒了天下將士之心</p>
<br><p>&emsp;&emsp;事情鬧的很大。</p>
<br><p>&emsp;&emsp;罪魁禍首周立一臉的懵，我什麼時候劫持的張家二小姐，我自己怎麼不知道。</p>
<br><p>&emsp;&emsp;元景帝大發雷霆，責令大理寺、刑部、都察院處理此案，兩日內給出結果。</p>
<br><p>&emsp;&emsp;身爲案件的嫌疑人，周立周公子的第一站是都察院。</p>
<br><p>&emsp;&emsp;負責審訊他的是巡城御史。</p>
<br><p>&emsp;&emsp;這位正六品的官員坐在案前，二話不說，先給周公子一頓板子。</p>
<br><p>&emsp;&emsp;打的周立哭爹喊娘後，一拍驚堂木：“周立，關押威武侯庶女的院子，可是你的私宅？”</p>
<br><p>&emsp;&emsp;“是！”周立只能承認。</p>
<br><p>&emsp;&emsp;有權勢的貴族在內城購買私宅是很普遍的現象，周立購買院子時，壓根沒有找他人經手。</p>
<br><p>&emsp;&emsp;房契上是他的名字，府衙那裡也有購買宅子的手續。</p>
<br><p>&emsp;&emsp;“既是你的院子，那就不必再說，簽字畫押！”</p>
<br><p>&emsp;&emsp;兩名衙役上前，一人拿認罪書，一人強行讓周立畫押。</p>
<br><p>&emsp;&emsp;按照三司覆審的流程，都察院審完之後，判決書交由刑部，刑部不認同都察院的結果，要重審。</p>
<br><p>&emsp;&emsp;於是周公子被送到了刑部，在這裡，他的待遇發生了翻天覆地的變化。</p>
