<title>《大奉打更人》▷ 228.第222章 本官許七安</title><br><p>&emsp;&emsp;第222章 本官許七安</p>
<br><p>&emsp;&emsp;“雲州的這羣大頭兵敢造反？”</p>
<br><p>&emsp;&emsp;那位銀鑼眉頭頓時揚了起來，喝道：“城外現在什麼情況？”</p>
<br><p>&emsp;&emsp;士卒快馬加鞭趕來，嘴脣被寒風凍的青紫乾裂，口乾舌燥，張嘴發出的聲音嘶啞難聽：“南城城門已關”</p>
<br><p>&emsp;&emsp;“別急，先喘口氣！”</p>
<br><p>&emsp;&emsp;許七安聞聲下樓，給士卒倒了杯涼水。</p>
<br><p>&emsp;&emsp;士卒趕緊接過，噸噸噸的喝完，感覺喉嚨舒服了許多，他感激的看了眼許七安，語速飛快：</p>
<br><p>&emsp;&emsp;“衛司集結了三千大軍，就在南城門外，爲首的衛所指揮使徐虎臣揚言，半個時辰內，如果巡撫大人不釋放都指揮使，給他們一個交代，那就入城！”</p>
<br><p>&emsp;&emsp;兵諫！</p>
<br><p>&emsp;&emsp;熟讀歷史的許七安腦子裡最先閃過這個詞兒，所謂兵諫，就是以武力規勸君主或尊長，使其服從。</p>
<br><p>&emsp;&emsp;簡而言之，就是用拳頭逼你就範。</p>
<br><p>&emsp;&emsp;兵諫和政變的區別在於目的不同，行爲卻是一樣的。許七安印象最深刻的兩次兵諫，分別是馬嵬坡的楊玉環之死，以及少帥掏出小手槍對老蔣啪啪啪。</p>
<br><p>&emsp;&emsp;這兩次兵諫，都是成功的，一次改變了大唐的未來，一次改變了中國的未來。</p>
<br><p>&emsp;&emsp;不過兵諫是死諫，非萬不得已，沒人會用。</p>
<br><p>&emsp;&emsp;“狗膽包天！”</p>
<br><p>&emsp;&emsp;趕過來查看的幾位銀鑼問清楚情況，頓時出離了憤怒。</p>
<br><p>&emsp;&emsp;這種事在京城根本碰不到，乍聞消息，他們心裡的驚訝和憤怒難以言表。</p>
<br><p>&emsp;&emsp;“巡撫大人去都指揮使司了，不可能在半個時辰內趕到南城。”一位銀鑼按住刀柄，沉聲道：</p>
<br><p>&emsp;&emsp;“南城的城防軍有多少人？”</p>
<br><p>&emsp;&emsp;“不足千人。”士卒回答。</p>
<br><p>&emsp;&emsp;這怕是守不住啊</p>
<br><p>&emsp;&emsp;“這樣，我們幾個率領虎賁衛趕去南城，那羣大頭兵敢造反，就砍他丫的。相信能拖到巡撫大人和援兵過來。”一位銀鑼提議。</p>
<br><p>&emsp;&emsp;幾個好戰的打更人，頓時躍躍欲試。</p>
<br><p>&emsp;&emsp;虎賁衛本就是身經百戰的悍卒，再加上練氣境打底的打更人，配合城防軍的話，不說萬無一失，守住一段時間不難。</p>
<br><p>&emsp;&emsp;“那楊川南怎麼辦？他是朝廷要犯，我們不能棄之不顧。”許七安提醒這些頭腦發熱的打更人。</p>
<br><p>&emsp;&emsp;“帶上他一起去。”一位銅鑼說。</p>
<br><p>&emsp;&emsp;“你信不信衛司的兵當場跟我們死磕？”許七安挑眉。</p>
<br><p>&emsp;&emsp;“他們兵臨城下，打的不就是這個目的？”那位銅鑼冷哼道：</p>
<br><p>&emsp;&emsp;“以爲武力逼迫，就可以讓巡撫大人，讓我們屈服？正好讓這些雲州的兵蠻子知道，什麼叫打更人。”</p>
<br><p>&emsp;&emsp;這是打更人們最惱火的地方。</p>
<br><p>&emsp;&emsp;向來只有他們督察百官，懲治貪官污吏，什麼時候居然有人敢欺負到家門口？還揚言讓巡撫半個時辰內出去見面，不然就衝進城來。</p>
<br><p>&emsp;&emsp;這是完全不把打更人放在眼裡，把他們的麪皮踩在腳下。</p>
<br><p>&emsp;&emsp;仕可忍，武夫不可忍。</p>
<br><p>&emsp;&emsp;術士可忍，武夫還是不可忍。</p>
<br><p>&emsp;&emsp;幹他孃的。</p>
<br><p>&emsp;&emsp;許七安一看形勢不對，連忙敲了敲桌子，沉聲道：“諸位冷靜，武力解決不了問題。”</p>
<br><p>&emsp;&emsp;最開始接見士卒的那位銀鑼脾氣最暴躁，看着許七安爆了句粗口：“反正老子忍不了，姜金鑼不在，這裡銀鑼說了算。兄弟們，跟我走，帶上楊川南。”</p>
<br><p>&emsp;&emsp;李妙真站在一旁，冷眼旁觀。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;拍桌的巨響中，許七安站了起來。</p>
<br><p>&emsp;&emsp;正準備離開驛站的一衆打更人愕然回來。</p>
